2025-01-21 04:24:42 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 10 unhappy [-6.594114]	boy [-5.779277]	-s [-2.048512]	. [-0.487675]	</s> [-0.000090]	firsthand [-5.783916]	medium [-5.762762]	dillydally [-6.086455]	-ing [-1.533808]	. [-0.505903]	</s> [-0.000103]	stretch [-6.286875]	finance [-8.928852]	blackguard [-5.725055]	-ing [-1.492717]	. [-0.586796]	</s> [-0.000108]	wordy [-5.439496]	afternoon [-5.338062]	friendship [-9.279320]	key [-6.193482]	-s [-2.072062]	. [-0.517734]	</s> [-0.000086]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 95 book [-5.903772]	naturalize [-8.137722]	-ing [-1.322626]	. [-0.598330]	</s> [-0.000189]	opening [-6.485856]	-ed [-1.471411]	perfumed [-6.762279]	adored [-6.444569]	secret [-6.094190]	secularize [-6.132981]	-ed [-1.942192]	. [-0.602059]	</s> [-0.000196]	secondary [-5.621504]	nose [-5.756993]	recipe [-8.868999]	potential [-9.190450]	-ed [-1.789575]	can [-7.584409]	-ed [-1.344330]	imperfect [-7.012399]	player [-5.437661]	burlesque [-6.001297]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 73 burlesque [-7.502142]	-ad [-1.601998]	. [-0.429350]	</s> [-0.000160]	fill [-7.593638]	-ed [-1.371174]	. [-0.581400]	</s> [-0.000164]	feisty [-8.118082]	structure [-6.592197]	reemphasize [-5.813726]	-el [-1.660524]	used [-7.266600]	striking [-5.966142]	grandmother [-5.741569]	-s [-1.480195]	live [-7.191615]	ice [-7.197829]	-ed [-1.776530]	. [-0.540333]	</s> [-0.000119]	dearest [-5.383794]	resort [-5.727783]	-s [-1.591201]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 46 defensive [-5.965794]	lip [-5.416585]	-s [-1.709972]	. [-0.445614]	</s> [-0.000093]	worse [-7.655891]	afternoon [-5.238608]	-s [-1.468494]	critical [-6.709492]	option [-5.681478]	-ed [-1.637029]	. [-0.478197]	</s> [-0.000098]	verifiable [-6.072945]	editor [-5.360489]	-s [-1.451225]	verifiable [-7.534399]	philosophy [-5.301602]	-ed [-1.467435]	vivid [-6.769471]	enchanting [-6.329328]	contract [-5.827797]	-s [-1.509753]	. [-0.453532]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 85 snow [-6.217809]	growling [-7.596221]	skin [-6.937597]	blind [-8.654709]	spectacular [-8.012286]	sweet [-6.476089]	provision [-6.999465]	-se [-1.973025]	. [-0.378434]	</s> [-0.000265]	glistening [-6.244998]	peace [-5.239760]	glamorize [-5.858144]	-s [-1.834367]	. [-0.522293]	</s> [-0.000152]	status [-6.196254]	-s [-1.424952]	. [-0.499954]	</s> [-0.000123]	adventurous [-5.654641]	trainer [-6.053470]	-ed [-1.691904]	. [-0.531546]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.013188]	handmade [-5.550190]	option [-5.615939]	recondition [-7.761232]	-ed [-1.980145]	. [-0.598414]	</s> [-0.000200]	silky [-7.182982]	steal [-5.226032]	shout [-7.234703]	-se [-1.681750]	gracious [-9.530354]	hello [-6.057918]	. [-1.541006]	</s> [-0.000216]	unwilling [-5.615402]	grade [-5.442568]	prejudice [-5.867191]	-s [-1.972260]	dark [-9.270748]	. [-2.066980]	</s> [-0.000119]	exercise [-6.743599]	-s [-1.650674]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 277 league [-6.443683]	memorable [-8.049276]	play [-6.765372]	population [-9.677121]	-ed [-1.317876]	accomplished [-6.814733]	outgoing [-6.742290]	introduction [-5.432685]	pressurize [-6.788542]	-el [-1.879800]	. [-0.266377]	</s> [-0.000229]	recipe [-6.881119]	-ed [-1.464594]	luminous [-7.035065]	tear [-5.353890]	. [-1.878534]	</s> [-0.000228]	noxious [-5.458959]	engine [-5.787443]	-ed [-1.391185]	. [-0.583314]	</s> [-0.000276]	unwilling [-5.636404]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 223 professor [-6.723130]	-s [-1.658701]	resort [-7.481743]	. [-0.843480]	</s> [-0.000108]	invite [-6.451862]	-s [-1.565777]	insistent [-7.203321]	infinite [-5.687013]	attack [-5.658634]	demagnetise [-6.500861]	-ing [-1.803743]	drafty [-6.907283]	worn [-6.530972]	invite [-5.697739]	-ed [-1.477763]	. [-0.517807]	</s> [-0.000108]	athletic [-5.419504]	opening [-5.592188]	-ed [-1.547247]	memorable [-9.564641]	beat [-5.612372]	. [-1.631279]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 230 -ed [-1.450561]	substantial [-7.602829]	broad [-7.484604]	. [-1.408502]	</s> [-0.000161]	bossy [-5.763861]	contract [-5.637164]	headquarter [-6.065793]	-ad [-1.474467]	fantastic [-9.276101]	driver [-6.004356]	. [-1.789095]	</s> [-0.000253]	sunny [-5.643973]	divide [-5.307484]	-ed [-1.305603]	. [-0.570029]	</s> [-0.000226]	fact [-6.620896]	-s [-1.417609]	. [-0.513375]	</s> [-0.000122]	anxiety [-6.781937]	introvert [-5.556900]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 0 repair [-7.011063]	keep [-6.398967]	-se [-1.769401]	worn [-7.683250]	hearing [-5.913319]	counterfeit [-7.228331]	-el [-1.674982]	useless [-7.297499]	option [-6.276157]	. [-0.981329]	</s> [-0.000267]	sugary [-7.299940]	cup [-5.401136]	-ed [-1.571613]	gather [-9.080935]	. [-2.062688]	</s> [-0.000259]	general [-5.560122]	sort [-5.312742]	slap [-6.030036]	-el [-1.995463]	. [-0.514054]	</s> [-0.000276]	soggy [-5.656194]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 68 </s> [-0.013188]	stupendous [-5.418446]	long [-5.863997]	-ed [-1.782763]	rewarding [-6.284235]	quick [-5.745489]	tree [-5.828680]	apportion [-7.245842]	-el [-1.486036]	lady [-8.780086]	. [-2.125154]	</s> [-0.000247]	squiggly [-5.850875]	tear [-5.574351]	-ed [-1.408158]	. [-0.568476]	</s> [-0.000254]	impish [-6.023361]	painting [-5.314739]	interchange [-5.485872]	-se [-1.830103]	. [-0.516078]	</s> [-0.000329]	good-natured [-7.963995]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 86 </s> [-0.013188]	direct [-6.063090]	path [-6.233725]	give [-6.748139]	-ed [-1.378612]	waterlogged [-6.691462]	regal [-6.932275]	blue [-5.617335]	buttonhole [-5.730625]	-el [-1.597601]	illiterate [-8.050369]	rich [-5.307508]	. [-1.253348]	</s> [-0.000250]	opening [-6.478302]	-ed [-1.557950]	. [-0.601117]	</s> [-0.000262]	ride [-6.696721]	brutalize [-5.954495]	-el [-1.656510]	. [-0.504399]	</s> [-0.000251]	issue [-7.330173]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 193 qualified [-5.409781]	road [-6.811332]	-ed [-1.660196]	embarrassed [-8.621930]	city [-6.282670]	. [-1.232298]	</s> [-0.000324]	embellished [-7.628094]	race [-6.074261]	displease [-7.157298]	-ing [-1.901754]	. [-0.476896]	</s> [-0.000278]	menu [-6.496717]	shove [-6.318255]	-ed [-1.802184]	glossy [-9.703542]	red [-5.806437]	institutionalise [-7.220160]	-ad [-1.610818]	. [-0.536426]	</s> [-0.000203]	high [-6.018872]	intellectualize [-5.596807]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 176 . [-1.513559]	</s> [-0.000076]	resort [-6.861988]	-ed [-1.549098]	. [-0.561149]	</s> [-0.000099]	boy [-7.358403]	particularise [-7.116712]	-ad [-1.849415]	. [-0.499744]	</s> [-0.000118]	meaty [-5.215144]	cat [-5.845092]	-ed [-1.615788]	. [-0.519915]	</s> [-0.000122]	official [-5.403294]	examination [-7.793628]	tired [-8.895906]	bowl [-6.420966]	luxurious [-9.542270]	rock [-5.843215]	currency [-9.675673]	-s [-1.501094]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 147 -s [-1.885341]	. [-0.746044]	</s> [-0.000089]	writing [-7.127880]	lively [-8.708984]	gift [-5.837868]	-s [-1.433511]	. [-0.517757]	</s> [-0.000083]	pleasant [-5.931995]	dark [-5.859839]	provision [-5.479785]	-s [-1.610876]	meaty [-7.501297]	pool [-5.315167]	. [-1.496653]	</s> [-0.000111]	apprehensive [-5.753330]	rock [-5.777249]	-ed [-2.014755]	defenseless [-7.189394]	untimely [-6.006388]	cell [-5.888083]	-s [-1.445350]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 6 . [-1.513559]	</s> [-0.000076]	qualified [-5.739476]	good [-6.128715]	-s [-1.578673]	prize [-8.068345]	shake [-5.788095]	. [-1.721687]	</s> [-0.000085]	frilly [-5.777611]	writing [-5.648144]	intellectualize [-6.088746]	-el [-2.010818]	growing [-7.838682]	friendship [-5.936357]	. [-1.895230]	</s> [-0.000113]	super [-5.676485]	boat [-5.885044]	distemper [-5.851299]	-ed [-2.420903]	status [-7.674304]	-ed [-1.534928]	. [-0.548460]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 304 convalesce [-8.744747]	-se [-1.824684]	. [-0.556770]	</s> [-0.000120]	chilly [-5.668894]	medium [-6.113557]	bring [-5.684509]	-ing [-1.816368]	. [-0.637942]	</s> [-0.000154]	buoyant [-5.963305]	guitar [-6.087027]	back [-6.506721]	-ing [-3.178040]	accomplished [-6.382061]	irritating [-8.659611]	blank [-6.164123]	-s [-1.408868]	professor [-8.949047]	. [-1.330416]	</s> [-0.000121]	rock [-6.784401]	-s [-1.782648]	analysis [-8.193594]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 295 </s> [-0.013188]	delayed [-8.744219]	fact [-6.068361]	-s [-1.439334]	doubt [-10.051837]	indulgence [-6.943976]	-ad [-1.700723]	. [-0.514893]	</s> [-0.000069]	urban [-5.813395]	enthusiasm [-5.612490]	-s [-1.589936]	long [-8.032560]	lumbering [-8.259836]	ladder [-5.780295]	. [-1.592516]	</s> [-0.000102]	intentional [-7.760080]	bridge [-5.943712]	outperform [-7.757153]	-s [-1.344568]	. [-0.477025]	</s> [-0.000090]	legitimate [-8.191717]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 182 growling [-7.127116]	window [-6.293750]	booby [-7.761705]	-se [-1.518577]	. [-0.453302]	</s> [-0.000232]	delightful [-5.757730]	campaign [-5.537135]	skinny [-8.632366]	window [-5.834105]	-s [-1.383104]	. [-0.509830]	</s> [-0.000137]	deafening [-5.701174]	city [-6.067027]	juxtapose [-7.642411]	-s [-1.924695]	. [-0.491635]	</s> [-0.000116]	growing [-5.735875]	brilliant [-5.452098]	-ed [-1.547628]	messy [-7.405587]	street [-5.889950]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 158 rubber [-7.218481]	-el [-1.762010]	immaculate [-7.196032]	alcohol [-5.731234]	. [-0.963483]	</s> [-0.000137]	productive [-5.748380]	window [-5.304142]	-ed [-1.568458]	. [-0.564887]	</s> [-0.000163]	status [-6.380734]	alarmed [-11.139664]	trainer [-6.140479]	key [-6.120427]	-s [-2.120939]	studious [-7.379670]	zesty [-7.718116]	city [-6.245505]	-ed [-1.577621]	. [-0.531215]	</s> [-0.000127]	pleasing [-7.229165]	back [-5.088379]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 59 . [-0.692256]	</s> [-0.000858]	crack [-6.764542]	-s [-2.094247]	dependent [-7.439117]	those [-6.087749]	fun [-5.872179]	vault [-6.019898]	-ed [-1.957006]	award [-8.731943]	-ed [-1.543942]	grateful [-8.579191]	coast [-5.030825]	. [-1.882824]	</s> [-0.000095]	official [-5.323393]	sector [-6.740697]	splash [-5.624131]	-ing [-1.558486]	distorted [-6.885695]	salary [-5.463896]	-ed [-1.688294]	best [-8.677680]	hope [-5.811666]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 3 wood [-5.646449]	-ed [-1.246185]	ragged [-7.361255]	selfish [-5.989218]	clerk [-6.106045]	-s [-1.661786]	downright [-7.273546]	hotel [-5.731712]	-ed [-1.871092]	harmful [-6.694215]	decision [-6.719791]	come [-5.848913]	-ing [-1.901648]	drafty [-6.515234]	mail [-5.906975]	splash [-5.779584]	-se [-1.551580]	. [-0.501195]	</s> [-0.000120]	painting [-6.668433]	fill [-6.736028]	-s [-0.980245]	. [-0.515209]	</s> [-0.000091]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 216 estimate [-6.630230]	-ed [-1.424254]	hairy [-8.595595]	host [-5.680948]	. [-1.441716]	</s> [-0.000218]	nocturnal [-5.654582]	join [-5.838715]	-ed [-1.466188]	sticky [-6.880248]	ladder [-6.417860]	-s [-1.503893]	meaty [-7.372922]	duty [-6.303140]	-ed [-1.522871]	internal [-7.104773]	voice [-5.958103]	. [-2.308314]	</s> [-0.000126]	imaginary [-8.596029]	gather [-5.023030]	-s [-1.689118]	. [-0.472181]	</s> [-0.000095]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 242 freak [-8.991015]	-ing [-1.427933]	. [-0.682022]	</s> [-0.000109]	long-term [-8.536493]	status [-5.504295]	-ed [-1.455935]	friend [-8.538631]	. [-1.982396]	</s> [-0.000140]	shadowy [-8.702271]	excitement [-6.261293]	-s [-1.686259]	spry [-7.016560]	boot [-6.777935]	privilege [-5.835263]	-ad [-1.489004]	lighthearted [-9.093161]	hurt [-6.345507]	. [-1.779174]	</s> [-0.000170]	quick [-5.569954]	appeal [-6.005234]	soft [-6.264270]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 89 leather [-6.264414]	bucket [-6.356156]	-ing [-1.994140]	. [-0.595962]	</s> [-0.000285]	messy [-6.411609]	wish [-5.592182]	-ed [-1.471145]	. [-0.602134]	</s> [-0.000252]	responsible [-7.744831]	passenger [-5.615228]	intercede [-6.031344]	-ing [-2.093309]	finance [-7.974410]	apologize [-5.568265]	-el [-1.858740]	. [-0.557672]	</s> [-0.000201]	horrible [-5.638178]	designer [-6.246004]	superimpose [-6.812296]	-se [-1.756436]	glittering [-7.545383]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 31 . [-0.557805]	</s> [-0.000279]	luminous [-5.952563]	trade [-5.586703]	-s [-1.581657]	fuzzy [-5.777860]	blank [-6.706513]	rationalize [-7.841161]	-el [-1.775594]	back [-6.724281]	. [-2.801151]	</s> [-0.000109]	election [-6.295212]	commercialize [-6.189350]	-s [-2.139142]	harmful [-6.737402]	nutritious [-5.768331]	homework [-5.486470]	rustle [-6.556821]	-ed [-2.197178]	whirlwind [-6.511114]	athletic [-5.657726]	bid [-6.008485]	squeaky [-8.799181]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 236 dance [-6.470160]	bucket [-6.295272]	-ing [-1.607981]	studious [-7.414369]	infamous [-6.160213]	fear [-6.404120]	window [-9.399446]	prejudice [-5.932563]	-el [-1.887335]	. [-0.340979]	</s> [-0.000221]	athletic [-5.607557]	shower [-5.954246]	bring [-5.435747]	-s [-2.015098]	ideal [-6.817006]	wedding [-6.777927]	-ed [-1.678207]	rigid [-8.430172]	rice [-6.472725]	. [-1.794405]	</s> [-0.000135]	reading [-6.427035]	misconduct [-6.147927]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 27 shoe [-5.575181]	. [-1.395875]	</s> [-0.000094]	peaceful [-5.652339]	office [-6.379811]	-ed [-1.573278]	. [-0.527113]	</s> [-0.000094]	device [-6.783614]	-s [-1.783932]	clear-cut [-7.396348]	designer [-6.188943]	-s [-1.639847]	untrue [-6.633373]	well-made [-6.579449]	mail [-5.610668]	do [-7.068376]	-ed [-2.585609]	. [-0.514533]	</s> [-0.000107]	sparkling [-6.097836]	charge [-5.584093]	-s [-1.572670]	. [-0.470543]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 285 affect [-5.939658]	hate [-10.146787]	-ed [-1.430044]	. [-0.492324]	</s> [-0.000285]	nocturnal [-5.657131]	tip [-5.974404]	apologize [-5.620938]	-ed [-2.188816]	waterlogged [-6.911400]	video [-6.707698]	dress [-5.712168]	-el [-1.702482]	welcome [-6.780893]	site [-5.835165]	bump [-6.254636]	-el [-1.816986]	. [-0.616206]	</s> [-0.000201]	partial [-5.737776]	analysis [-5.875565]	-s [-1.528663]	. [-0.513514]	</s> [-0.000095]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 245 </s> [-0.013188]	lean [-5.270559]	highway [-5.597578]	hurt [-9.195998]	-s [-1.495959]	. [-0.510425]	</s> [-0.000070]	imperfect [-5.905634]	throat [-5.128128]	-s [-1.597135]	squiggly [-7.496934]	opening [-5.486248]	overemphasize [-6.188722]	-ed [-2.131688]	junior [-7.589402]	novel [-5.469988]	. [-1.628356]	</s> [-0.000087]	polite [-5.797690]	homework [-5.274063]	bump [-6.077867]	-ad [-1.527955]	tax [-8.060988]	-ed [-1.799758]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 154 -s [-2.325383]	apprehensive [-7.991116]	appeal [-6.376686]	give [-6.878468]	-el [-2.683261]	. [-0.439582]	</s> [-0.000127]	well-groomed [-7.483377]	wish [-5.727197]	-s [-1.501595]	. [-0.514863]	</s> [-0.000117]	short [-5.567730]	garbage [-6.156697]	splash [-5.358492]	-ing [-1.504571]	. [-0.567276]	</s> [-0.000116]	sparkling [-6.114900]	shift [-5.625731]	-s [-1.574551]	paltry [-6.982163]	vital [-6.737908]	divide [-5.523237]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 148 . [-1.513559]	</s> [-0.000076]	sense [-6.246808]	interchange [-5.911595]	-el [-1.810759]	watchful [-9.341036]	cat [-5.591555]	presuppose [-8.160559]	-el [-1.894092]	. [-0.645839]	</s> [-0.000131]	dutiful [-7.395802]	mission [-5.935484]	turn [-7.590437]	-ad [-1.614392]	lopsided [-9.183190]	strain [-5.046935]	. [-1.975867]	</s> [-0.000132]	safe [-6.529167]	-s [-1.640891]	untrue [-6.777680]	untimely [-6.646222]	safe [-5.940069]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 294 . [-1.148474]	</s> [-0.000255]	wish [-6.554955]	-s [-1.485188]	. [-0.550615]	</s> [-0.000081]	gene [-6.934824]	kind [-7.814853]	milk [-5.803950]	-s [-1.377447]	. [-0.479844]	</s> [-0.000103]	sparse [-9.671266]	hurt [-6.316897]	-ed [-1.765664]	designer [-8.507866]	bucket [-6.158098]	-ing [-1.809351]	. [-0.475350]	</s> [-0.000092]	mail [-6.124935]	-ed [-1.625773]	hunt [-8.573021]	. [-1.802933]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 36 bring [-6.987685]	-s [-1.853572]	. [-0.589152]	</s> [-0.000098]	unlawful [-7.155294]	novel [-5.456944]	-ed [-1.576818]	. [-0.548464]	</s> [-0.000084]	meager [-5.752656]	associate [-5.667280]	sector [-8.474908]	deal [-10.001434]	keep [-6.158258]	-ad [-1.509148]	. [-0.488827]	</s> [-0.000109]	sociable [-5.567611]	art [-5.867165]	-ed [-1.275519]	sticky [-6.870569]	luminous [-5.786375]	milk [-5.269705]	rustle [-6.389018]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 312 site [-5.950245]	brutalise [-7.971464]	-ing [-1.732404]	. [-0.529694]	</s> [-0.000303]	blue [-5.958421]	-ed [-1.637868]	short [-7.647176]	manufacturer [-5.305761]	backtrack [-6.033112]	-ed [-2.032871]	elderly [-6.343933]	terrible [-6.116588]	middle [-5.323754]	time [-8.848209]	-s [-1.532921]	. [-0.526732]	</s> [-0.000108]	brilliant [-6.959856]	analysis [-8.831093]	-ed [-1.601684]	young [-8.296551]	consequence [-5.683952]	extemporize [-7.103647]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 194 -ed [-2.225513]	. [-0.700728]	</s> [-0.000108]	loyal [-5.292362]	salary [-5.928666]	demagnetise [-5.896932]	-se [-1.768928]	nocturnal [-7.290101]	demand [-6.305924]	-ed [-1.531838]	. [-0.556509]	</s> [-0.000216]	delightful [-5.766211]	voice [-5.942082]	-s [-1.507405]	. [-0.529028]	</s> [-0.000131]	basic [-6.935843]	request [-5.653234]	-ed [-1.500316]	boring [-7.258830]	crack [-5.678827]	overcharge [-5.593184]	-ed [-2.408098]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 179 cell [-7.070150]	-s [-1.429872]	colorless [-7.331481]	high [-6.237560]	device [-9.023404]	booby [-6.545238]	-s [-2.121808]	prestigious [-7.769317]	weird [-5.695135]	. [-1.269005]	</s> [-0.000117]	hilarious [-5.717484]	pie [-5.679515]	distemper [-5.843975]	-ing [-1.705932]	window [-8.579268]	individualise [-7.375640]	-ad [-1.380459]	. [-0.460461]	</s> [-0.000117]	those [-6.381248]	calendar [-5.959099]	outbalance [-6.011402]	-ed [-2.275831]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 8 -ed [-1.583087]	sort [-7.659478]	. [-1.736149]	</s> [-0.000262]	sing [-6.346789]	-s [-1.801982]	. [-0.507230]	</s> [-0.000079]	respectful [-5.655698]	investment [-6.425289]	-ed [-1.413377]	paltry [-6.802877]	deafening [-6.799521]	excitement [-6.078629]	-s [-1.750150]	blind [-6.974367]	miserable [-13.405619]	cat [-5.934007]	power [-5.907092]	-se [-1.900143]	humiliating [-10.811393]	belt [-5.287102]	. [-1.559390]	</s> [-0.000098]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 35 happy-go-lucky [-6.166445]	throat [-5.412717]	mispronounce [-6.220689]	-se [-1.700858]	. [-0.464775]	</s> [-0.000333]	blank [-6.184952]	fusillade [-7.346086]	-ad [-1.702689]	previous [-8.303701]	middle [-5.586795]	. [-1.692697]	</s> [-0.000371]	structure [-6.542802]	bring [-5.533970]	-ed [-2.055689]	messy [-7.204056]	friendship [-5.803885]	individualise [-7.463295]	-ing [-1.768959]	. [-0.498433]	</s> [-0.000250]	dizzy [-5.651705]	estimate [-6.030786]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 309 promenade [-6.973352]	-ing [-1.743250]	actor [-7.691391]	. [-0.832444]	</s> [-0.000165]	overdue [-5.584991]	back [-5.316162]	-ed [-1.281498]	. [-0.596369]	</s> [-0.000184]	print [-6.606867]	crash [-5.836936]	-s [-2.142589]	. [-0.531829]	</s> [-0.000152]	untimely [-5.195261]	associate [-5.836326]	interchange [-5.791661]	-ad [-1.506780]	quarterly [-7.933112]	room [-5.690547]	counterfeit [-7.039650]	-el [-1.650111]	street [-8.351048]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 254 -ed [-1.694055]	. [-0.582994]	</s> [-0.000268]	excitement [-6.869788]	-s [-1.539678]	tough [-7.341146]	clerk [-7.718191]	mountebank [-6.276521]	-ed [-2.480758]	. [-0.556650]	</s> [-0.000096]	unrealistic [-5.245420]	broad [-5.983815]	provision [-5.608564]	-el [-1.815264]	. [-0.536501]	</s> [-0.000102]	bat [-6.344159]	disembowel [-6.070764]	-ad [-1.788681]	delirious [-7.597088]	driver [-6.163808]	-s [-1.777116]	. [-0.512829]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 180 . [-0.709292]	</s> [-0.000143]	unwitting [-5.716910]	grade [-5.516229]	backtrack [-5.998010]	-ad [-1.500071]	sympathetic [-6.227021]	made-up [-5.612830]	tax [-5.646639]	bring [-5.815573]	-se [-1.565964]	oil [-7.832850]	. [-1.405361]	</s> [-0.000200]	national [-7.540658]	doubt [-9.598604]	rock [-9.164287]	-ed [-1.998893]	zesty [-8.933521]	structure [-6.003192]	secularize [-6.026729]	-se [-1.950067]	care [-7.729035]	. [-1.390645]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 246 gather [-8.545055]	. [-1.808254]	</s> [-0.000271]	beautiful [-5.753966]	hurt [-5.987758]	number [-6.154076]	-ing [-1.716626]	organic [-6.864625]	adventurous [-7.597368]	future [-5.195542]	-s [-1.758362]	pure [-6.842904]	consequence [-6.235416]	thankful [-8.636819]	deal [-6.686207]	snow [-9.379320]	key [-6.140949]	-ing [-1.761776]	. [-0.582288]	</s> [-0.000113]	verifiable [-6.186539]	hearing [-6.067987]	grubstake [-7.498109]	-ad [-1.605298]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 192 -ed [-1.117522]	ideal [-6.611240]	miserable [-6.185116]	glad [-6.231274]	white [-8.036792]	government [-6.899927]	-ed [-1.341796]	. [-0.475974]	</s> [-0.000283]	professor [-7.377556]	-ed [-1.496342]	. [-0.501447]	</s> [-0.000352]	gigantic [-5.829211]	opening [-5.491918]	measure [-6.806693]	-se [-1.801575]	. [-0.524766]	</s> [-0.000281]	noxious [-5.495883]	host [-5.282382]	-s [-1.506018]	. [-0.505122]	</s> [-0.000098]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 19 miserable [-6.273649]	appeal [-6.026757]	naturalize [-7.693205]	-se [-1.848513]	shift [-7.531017]	. [-0.936174]	</s> [-0.000383]	false [-5.875734]	recording [-5.622066]	eavesdrop [-7.235854]	-ed [-1.981860]	wet [-8.079559]	crack [-6.316934]	. [-1.837580]	</s> [-0.000246]	option [-6.549664]	-ed [-1.569908]	. [-0.603587]	</s> [-0.000234]	imperfect [-5.802356]	positive [-6.225875]	-ed [-1.531615]	. [-0.586862]	</s> [-0.000292]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 253 -ing [-1.905913]	. [-0.805831]	</s> [-0.000257]	impractical [-5.530418]	nerve [-6.080995]	power [-5.887191]	-ing [-1.812832]	miserable [-6.721334]	internet [-6.088070]	noted [-7.943602]	recording [-6.005800]	-ed [-1.437557]	. [-0.580354]	</s> [-0.000260]	dizzy [-5.642733]	gift [-5.897539]	glamorize [-5.451833]	-ad [-1.518151]	. [-0.550478]	</s> [-0.000222]	medium [-5.856189]	smooth [-5.881447]	-ad [-1.561745]	bid [-8.425268]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 132 delightful [-6.235536]	sense [-5.959730]	trained [-9.641044]	structure [-6.312432]	private [-10.403908]	pause [-5.241376]	-ed [-1.162986]	. [-0.453179]	</s> [-0.000244]	rich [-6.690351]	dillydally [-6.038004]	-el [-1.767712]	internal [-7.104906]	secret [-6.216911]	. [-1.499204]	</s> [-0.000175]	jaunty [-7.580574]	broad [-6.028676]	-s [-1.615095]	nocturnal [-7.698436]	trash [-5.768143]	. [-1.532953]	</s> [-0.000116]	strident [-5.591171]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 45 bridge [-6.715477]	. [-0.760569]	</s> [-0.000224]	stretch [-5.915806]	editor [-8.758102]	brutalize [-6.208276]	-ad [-1.763065]	. [-0.496887]	</s> [-0.000152]	prompt [-6.516143]	racketeer [-6.224081]	-ing [-1.659331]	. [-0.445105]	</s> [-0.000170]	vigorous [-5.701638]	tear [-5.658680]	undervalue [-5.625557]	-el [-1.761945]	negligible [-6.800343]	frilly [-6.771428]	calendar [-6.146385]	-s [-1.643364]	. [-0.533101]	</s> [-0.000108]
