2025-01-21 02:02:10 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.000164]	my [-2.506364]	cell [-5.918776]	-ed [-1.224034]	fight [-5.989049]	. [-0.533851]	</s> [-0.000008]	illiterate [-7.363422]	enthusiasm [-6.734978]	-ed [-1.319241]	replenish [-4.856601]	thorny [-11.496400]	highway [-5.569217]	distemper [-5.799593]	which [-1.794848]	the [-2.223785]	trade [-5.382926]	-ed [-1.659986]	criticise [-5.049766]	that [-2.107878]	snarling [-8.716287]	hope [-5.579898]	-s [-1.484214]	disrespect [-4.757236]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 99 indelible [-9.906009]	employee [-6.159344]	-s [-1.574342]	internationalize [-6.660408]	. [-0.286961]	</s> [-0.000001]	a [-2.068053]	afternoon [-5.597336]	reemphasize [-6.326734]	alcohol [-8.850379]	. [-1.953215]	</s> [-0.000002]	maybe [-6.972818]	over [-4.900326]	singer [-6.017781]	over [-4.935983]	affect [-5.702426]	-ed [-1.359491]	undervalue [-4.659432]	. [-0.759995]	</s> [-0.000001]	one [-2.317140]	day [-5.512279]	crack [-9.034245]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 75 . [-0.716094]	</s> [-0.000046]	a [-2.168999]	exercise [-5.852229]	crosscheck [-6.173515]	. [-0.854601]	</s> [-0.000007]	complex [-6.126459]	-s [-1.140078]	crash [-3.985882]	my [-3.391965]	pop [-5.837854]	. [-1.973453]	</s> [-0.000003]	my [-2.295736]	fill [-5.564342]	-ed [-1.664468]	distemper [-5.005407]	. [-0.736112]	</s> [-0.000002]	shift [-6.370148]	capitalise [-7.925940]	at [-3.065624]	shift [-5.722528]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 279 -ed [-2.080372]	gallivant [-4.954775]	. [-0.830330]	</s> [-0.000012]	milk [-7.020612]	crosscheck [-5.884199]	that [-2.106181]	the [-2.142562]	boot [-5.927290]	intermarry [-6.018559]	that [-1.924843]	rewarding [-7.754102]	stretch [-5.739936]	slenderize [-7.210789]	friendship [-8.392066]	. [-1.665595]	</s> [-0.000002]	the [-2.163700]	trash [-5.756882]	power [-5.879403]	. [-0.661874]	</s> [-0.000002]	an [-2.189552]	ride [-5.368366]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 226 . [-0.475803]	</s> [-0.000042]	the [-2.258496]	sing [-6.038562]	glamorize [-6.508407]	one [-3.863304]	card [-5.869076]	-ed [-1.439984]	misbehave [-4.969844]	funny [-9.035340]	. [-1.831117]	</s> [-0.000003]	functional [-7.650698]	professional [-5.573497]	-s [-1.401236]	dress [-4.865355]	discount [-8.245823]	condescend [-7.901542]	city [-7.501319]	. [-2.177019]	</s> [-0.000002]	long-term [-7.830507]	memory [-5.659732]	intermarry [-5.608496]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 233 productive [-7.247601]	decision [-5.064592]	-ed [-1.179404]	eavesdrop [-6.699161]	. [-0.484510]	</s> [-0.000004]	an [-2.083961]	official [-5.759123]	follow [-5.850029]	. [-0.890949]	</s> [-0.000002]	the [-2.202049]	ride [-5.708128]	keep [-5.808818]	. [-0.845204]	</s> [-0.000001]	maximum [-7.046359]	get [-5.745620]	day [-8.480482]	. [-2.215675]	</s> [-0.000001]	book [-6.307948]	rationalize [-7.500189]	incident [-7.264596]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 17 grandmother [-8.417626]	reemphasize [-7.159296]	. [-0.627747]	</s> [-0.000008]	the [-2.154315]	status [-5.531667]	close [-6.403553]	. [-0.837613]	</s> [-0.000007]	a [-2.047788]	cat [-6.005860]	crack [-8.869327]	-ed [-1.511620]	demagnetise [-5.017371]	that [-2.248063]	the [-2.124473]	give [-5.813017]	funny [-7.677764]	-ed [-1.410186]	dehumanize [-5.261613]	. [-0.809613]	</s> [-0.000002]	authentic [-7.727962]	skin [-5.958399]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 63 . [-1.212535]	</s> [-0.000057]	a [-2.168472]	care [-5.679083]	promenade [-6.018694]	which [-1.817512]	one [-2.159709]	press [-5.858597]	choke [-6.050384]	that [-2.218057]	nasty [-7.414314]	-ed [-1.624445]	spearhead [-4.670068]	which [-1.814577]	good [-7.084315]	-s [-1.418258]	extemporize [-5.928321]	. [-0.532147]	</s> [-0.000002]	the [-2.145996]	panic [-6.540354]	-s [-1.431762]	straighten [-6.189608]	. [-0.634083]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 10 that [-2.004185]	taut [-7.591847]	pick [-6.051062]	-s [-1.083513]	shout [-6.330800]	ladder [-7.448298]	. [-1.631090]	</s> [-0.000001]	sense [-6.942547]	-s [-1.146760]	weasel [-5.277183]	. [-0.730175]	</s> [-0.000001]	my [-2.321849]	editor [-5.343992]	-ed [-1.438353]	listen [-4.983914]	that [-1.928672]	one [-2.365085]	singer [-6.104597]	-s [-1.194890]	intermarry [-5.122662]	. [-0.748267]	</s> [-0.000001]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 196 </s> [-0.000164]	award [-6.674788]	-s [-1.064675]	intercede [-5.158566]	. [-1.033108]	</s> [-0.000007]	my [-2.457914]	homework [-6.025634]	smooth [-6.419265]	a [-3.300936]	middle [-5.843301]	. [-1.730711]	</s> [-0.000004]	driver [-7.303575]	over [-4.500007]	contract [-5.893870]	bucket [-6.434672]	the [-3.570152]	equal [-5.852768]	apologize [-6.471523]	which [-1.851944]	a [-2.295507]	structure [-5.340862]	still [-5.867426]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 70 distemper [-5.050417]	an [-3.303731]	reading [-6.013185]	weasel [-6.415587]	. [-0.567320]	</s> [-0.000002]	candy [-7.511456]	-ed [-1.332651]	dress [-4.715386]	. [-0.746163]	</s> [-0.000002]	future [-6.593760]	slenderize [-7.215965]	. [-0.516099]	</s> [-0.000002]	affect [-6.434695]	introvert [-5.664785]	fly [-9.002110]	. [-1.787321]	</s> [-0.000001]	attack [-6.237179]	poem [-9.034559]	criticise [-6.147810]	. [-0.760475]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 60 vacation [-6.488734]	dehumanize [-5.714899]	. [-0.763830]	</s> [-0.000016]	hello [-6.438537]	at [-5.318828]	cycle [-5.956890]	-ed [-1.408855]	back [-4.794729]	. [-0.891012]	</s> [-0.000005]	my [-2.232223]	tax [-5.874533]	-ed [-1.494971]	key [-4.593987]	. [-0.807569]	</s> [-0.000002]	the [-2.171004]	guest [-5.726580]	-ed [-1.484177]	vault [-4.697797]	a [-3.393210]	figure [-5.824005]	-s [-1.465863]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 150 join [-7.878665]	-ed [-1.686391]	grow [-6.413863]	dance [-7.218013]	. [-1.616054]	</s> [-0.000004]	canine [-7.956313]	milk [-5.377313]	-ed [-1.659392]	break [-5.371479]	a [-3.331780]	shift [-5.793104]	in [-4.592782]	red [-5.212040]	. [-1.644304]	</s> [-0.000001]	the [-2.147886]	middle [-5.893259]	-s [-1.305549]	crosscheck [-5.024824]	. [-0.867563]	</s> [-0.000001]	my [-2.281119]	tax [-5.808595]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 306 </s> [-0.000164]	painting [-6.478700]	soft [-6.354867]	the [-3.211931]	blow [-6.178602]	honey [-9.737189]	rediscover [-5.634218]	. [-0.774820]	</s> [-0.000006]	rectangular [-6.933398]	secret [-5.945574]	-ed [-1.365735]	prescribe [-4.977720]	an [-3.104277]	fact [-5.153601]	. [-1.718129]	</s> [-0.000001]	population [-6.362473]	morning [-9.401834]	mispronounce [-6.223178]	. [-0.770585]	</s> [-0.000002]	impure [-7.317730]	handle [-5.975103]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 297 a [-2.281907]	plastic [-5.707865]	-s [-1.230216]	secularize [-4.782715]	. [-0.926542]	</s> [-0.000003]	one [-2.257241]	poem [-5.496766]	-ed [-1.198933]	hero [-4.688058]	. [-0.648324]	</s> [-0.000002]	one [-2.284665]	advice [-6.137416]	analysis [-9.587223]	assistant [-9.759495]	grade [-8.744680]	wood [-10.917055]	commercialize [-5.762587]	. [-0.915722]	</s> [-0.000001]	jump [-6.866514]	decentralize [-6.357220]	a [-3.400317]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 166 </s> [-0.000164]	the [-2.417933]	maximum [-6.304949]	-s [-1.311893]	backtrack [-5.099096]	. [-0.751449]	</s> [-0.000006]	my [-2.424100]	trainer [-5.310993]	-ed [-1.461118]	track [-4.650222]	that [-2.081108]	grade [-6.484904]	rationalize [-7.456845]	in [-3.819793]	nasty [-5.780416]	. [-2.109115]	</s> [-0.000001]	decimal [-7.546420]	high [-5.751191]	-ed [-1.366970]	coffeehouse [-6.492984]	. [-0.733327]	</s> [-0.000002]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 102 commingle [-4.969849]	. [-1.495097]	</s> [-0.000020]	a [-2.128968]	blind [-5.666714]	homework [-8.397869]	-s [-1.338807]	shove [-4.870714]	. [-0.847824]	</s> [-0.000004]	friend [-7.422639]	guest [-9.408623]	bring [-5.514777]	. [-0.808660]	</s> [-0.000002]	my [-2.298694]	broad [-5.575197]	milk [-9.168550]	game [-10.440317]	-s [-1.367689]	gallivant [-4.496300]	. [-1.010176]	</s> [-0.000002]	sense [-6.970241]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 67 . [-0.994038]	</s> [-0.000035]	lucky [-8.037479]	excitement [-4.786279]	-s [-1.529157]	grubstake [-6.026448]	on [-3.169481]	tension [-5.936691]	. [-1.939587]	</s> [-0.000004]	a [-2.028756]	day [-5.728496]	strain [-9.401300]	in [-4.818772]	tear [-5.171076]	-s [-1.328187]	intercede [-5.146545]	. [-0.966584]	</s> [-0.000001]	a [-2.086910]	rice [-5.741251]	carry [-5.910406]	professional [-8.568560]	distemper [-5.959318]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 185 </s> [-0.000164]	secret [-6.372462]	smile [-10.182827]	weasel [-6.099279]	which [-2.114584]	memory [-6.644238]	-ed [-1.703648]	disinterest [-6.204500]	on [-3.138574]	blue [-6.068257]	. [-1.944359]	</s> [-0.000003]	gene [-6.736304]	-ed [-1.473405]	scrape [-6.978712]	. [-0.806910]	</s> [-0.000002]	boring [-7.788707]	lady [-5.897230]	scrape [-7.866434]	. [-0.770287]	</s> [-0.000002]	hope [-6.860477]	disembowel [-5.950971]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 219 . [-0.779907]	</s> [-0.000040]	fumbling [-9.615278]	nasty [-7.480321]	ginger [-6.282949]	baggy [-9.265918]	snow [-5.987444]	. [-2.121810]	</s> [-0.000005]	vigilant [-8.121403]	beat [-6.393969]	backtrack [-6.162468]	paltry [-8.627666]	nerve [-5.953884]	. [-1.647382]	</s> [-0.000001]	a [-2.144608]	hurt [-5.803487]	disrespect [-6.359598]	that [-2.164816]	well-groomed [-7.553089]	grandmother [-5.371082]	back [-7.055696]	which [-4.953636]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 246 . [-0.346606]	</s> [-0.000046]	till [-7.158460]	measure [-6.639888]	good [-7.395067]	. [-1.490495]	</s> [-0.000006]	well-to-do [-7.615636]	combine [-5.883261]	provision [-6.264361]	safe [-8.998501]	. [-1.804497]	</s> [-0.000003]	a [-2.044188]	honey [-5.780592]	in [-4.566576]	gather [-5.703254]	promenade [-5.720063]	. [-0.834103]	</s> [-0.000002]	unique [-6.204708]	-s [-1.345764]	back [-5.179137]	. [-1.016307]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 28 . [-0.674226]	</s> [-0.000053]	my [-2.426968]	host [-5.796635]	stand [-5.069235]	ill-fated [-11.065971]	bowl [-5.502615]	. [-2.028971]	</s> [-0.000006]	red [-6.281976]	-s [-1.321905]	slap [-4.874511]	. [-0.680882]	</s> [-0.000002]	blissful [-7.616718]	curve [-5.389676]	fusillade [-7.534220]	over [-3.253119]	afternoon [-5.744038]	. [-1.871710]	</s> [-0.000002]	mission [-6.577771]	capitalize [-7.584570]	over [-3.306244]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 27 might [-9.553516]	-ed [-1.473649]	key [-4.532456]	. [-0.532546]	</s> [-0.000004]	an [-2.051094]	rich [-5.514486]	-ed [-1.369929]	revitalise [-5.117184]	my [-3.591061]	mistake [-5.281109]	-s [-1.219321]	bucket [-4.883164]	. [-0.832387]	</s> [-0.000002]	boy [-6.643179]	-ed [-1.435441]	bucket [-4.728027]	. [-0.800937]	</s> [-0.000001]	a [-2.059439]	device [-5.925786]	-ed [-1.706139]	fall [-4.672099]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 240 combine [-8.667512]	. [-1.510247]	</s> [-0.000009]	fantastic [-7.601088]	cup [-5.673614]	-ed [-1.616667]	displease [-6.740111]	lady [-8.852424]	. [-2.121123]	</s> [-0.000006]	untimely [-7.346444]	value [-5.370684]	-s [-1.143568]	get [-4.626817]	context [-8.084317]	. [-1.958776]	</s> [-0.000001]	an [-2.125597]	many [-5.663026]	-ed [-1.300712]	power [-4.657357]	that [-1.972055]	the [-2.148576]	juice [-6.351302]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 66 discommode [-6.167284]	over [-4.276894]	recipe [-5.862423]	. [-1.052895]	</s> [-0.000004]	safe [-6.832263]	bargain [-7.072172]	over [-3.307532]	memory [-5.281454]	. [-1.977542]	</s> [-0.000005]	late [-7.741398]	driver [-6.401125]	interchange [-6.509458]	my [-3.467951]	long [-5.934487]	-ed [-1.478544]	influence [-4.932310]	. [-0.797683]	</s> [-0.000002]	curve [-6.574463]	-s [-1.356132]	institutionalise [-6.512903]	player [-7.548934]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 287 fight [-7.714918]	on [-4.076176]	estimate [-5.933780]	. [-1.457625]	</s> [-0.000009]	an [-2.066621]	drawing [-5.988143]	excitement [-9.279483]	-ed [-1.641224]	overspecialize [-5.138110]	professional [-8.827425]	-ed [-1.433993]	distemper [-5.121195]	. [-0.784288]	</s> [-0.000002]	employ [-6.440038]	listen [-6.720810]	torn [-7.707667]	education [-6.062676]	. [-1.768067]	</s> [-0.000001]	population [-6.329292]	stanchion [-6.597429]	which [-1.552130]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 249 the [-2.397420]	sweet [-5.483053]	hand [-8.755199]	slaughter [-5.857796]	which [-2.237949]	an [-2.146343]	broad [-5.501968]	bucket [-6.958228]	. [-0.844481]	</s> [-0.000001]	maybe [-6.725609]	-s [-1.250995]	ginger [-5.139016]	that [-1.978809]	a [-2.220938]	value [-5.409256]	bid [-10.573673]	tone [-10.628538]	-s [-1.341778]	prejudice [-5.027259]	. [-0.845748]	</s> [-0.000001]	complex [-6.194315]	inspection [-8.973610]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 117 broad [-5.191797]	gallivant [-5.720589]	illiterate [-10.859935]	editor [-5.295140]	give [-6.004309]	on [-4.987536]	repair [-6.660553]	. [-1.717351]	</s> [-0.000001]	an [-2.168786]	unique [-5.157240]	blaspheme [-6.145369]	. [-0.691285]	</s> [-0.000001]	cloudy [-8.780901]	election [-5.332572]	recommence [-6.770619]	over [-3.140823]	attack [-5.393676]	. [-1.889286]	</s> [-0.000001]	tension [-6.524351]	constrict [-6.151472]	average [-9.120453]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 44 play [-6.599193]	apprehend [-6.639691]	. [-0.957984]	</s> [-0.000012]	hotel [-6.816798]	-ed [-1.521378]	give [-4.485850]	. [-0.830167]	</s> [-0.000009]	my [-2.383603]	gather [-5.661851]	government [-10.632945]	mountebank [-5.527150]	which [-1.717964]	trash [-6.281268]	-ed [-1.460130]	glamorize [-5.040239]	. [-0.968117]	</s> [-0.000001]	a [-2.067931]	future [-5.191877]	dismantle [-6.612796]	. [-0.914584]	</s> [-0.000001]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 296 one [-2.241233]	memory [-4.532069]	racketeer [-5.477229]	. [-0.954893]	</s> [-0.000006]	population [-6.481084]	-s [-1.306568]	dehumanize [-4.908680]	a [-3.256317]	nose [-6.273077]	. [-2.069350]	</s> [-0.000002]	the [-2.174500]	menu [-5.560611]	dehumanize [-6.180711]	. [-0.800209]	</s> [-0.000001]	my [-2.351113]	funeral [-6.051595]	belt [-8.904408]	-s [-1.334397]	keep [-4.396774]	. [-0.748013]	</s> [-0.000001]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 157 special [-8.730991]	-ed [-2.312127]	racketeer [-4.510550]	. [-0.646341]	</s> [-0.000003]	communication [-6.497694]	-s [-1.476308]	revitalise [-4.520561]	which [-2.195647]	a [-2.368508]	positive [-5.871497]	-ed [-1.534675]	interchange [-5.092442]	that [-2.091099]	breakable [-7.505512]	duty [-4.965449]	-s [-1.371690]	hero [-5.085608]	ill-fated [-10.880000]	press [-6.496362]	-s [-1.270079]	keep [-4.383007]	clerk [-9.032106]	. [-1.436651]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 314 flake [-6.523843]	on [-4.389438]	prompt [-6.239693]	. [-1.153897]	</s> [-0.000005]	trained [-8.007578]	player [-5.800734]	-s [-1.338868]	contribute [-6.357419]	. [-0.800679]	</s> [-0.000003]	one [-2.338290]	tension [-5.485961]	-ed [-1.410417]	buttonhole [-4.814864]	which [-1.817521]	an [-2.248888]	shower [-5.676330]	take [-7.950750]	hope [-7.380395]	. [-1.920246]	</s> [-0.000001]	one [-2.420454]	incident [-5.319095]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 1 sound [-5.102020]	. [-0.970051]	</s> [-0.000033]	a [-2.079948]	classroom [-5.417347]	commercialize [-5.215501]	. [-0.876106]	</s> [-0.000008]	private [-8.096564]	skin [-6.291131]	capitalize [-6.880767]	. [-0.535453]	</s> [-0.000003]	one [-2.276565]	exercise [-5.787503]	-s [-1.385670]	backtrack [-4.928226]	. [-0.717638]	</s> [-0.000002]	my [-2.300716]	friendship [-6.660276]	-ed [-1.211985]	get [-4.499127]	. [-0.564876]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 100 booby [-6.358037]	. [-0.664089]	</s> [-0.000014]	one [-2.257259]	game [-6.230115]	choke [-5.874190]	. [-0.679113]	</s> [-0.000008]	internal [-7.887432]	till [-5.606103]	-s [-1.570508]	give [-4.422677]	. [-0.729314]	</s> [-0.000004]	the [-2.169814]	tip [-5.551664]	-ed [-1.400152]	intermarry [-4.853559]	which [-1.784790]	one [-2.244476]	grandmother [-5.505744]	print [-8.139240]	overspecialize [-5.899935]	. [-1.068025]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 116 legitimise [-8.525573]	. [-0.345805]	</s> [-0.000022]	young [-6.917732]	discount [-6.417617]	centrifuge [-7.297985]	salary [-6.262525]	. [-1.821259]	</s> [-0.000008]	my [-2.295486]	medium [-5.425000]	stand [-5.171334]	that [-1.888713]	pick [-6.830946]	underwritten [-7.134849]	over [-2.645545]	can [-5.940009]	. [-1.729607]	</s> [-0.000002]	my [-2.298767]	award [-5.314508]	-ed [-1.417468]	circumcise [-4.894996]	one [-3.932451]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 197 . [-0.856677]	</s> [-0.000052]	long-term [-7.642740]	breath [-5.861165]	close [-6.257169]	a [-3.326600]	layer [-6.110761]	-s [-1.200279]	revitalise [-4.516841]	. [-0.767849]	</s> [-0.000004]	an [-2.216732]	investment [-6.438596]	-ed [-1.513579]	disembowel [-4.612202]	stimulating [-9.793478]	split [-5.895978]	intermarry [-5.807961]	that [-1.843653]	one [-2.405802]	wedding [-6.061611]	-ed [-1.632037]	dress [-4.724380]	. [-0.743542]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 311 vain [-7.949600]	steal [-5.926091]	-ed [-1.507671]	demagnetise [-5.187796]	that [-2.232440]	one [-2.095222]	bowl [-5.579036]	run [-6.321720]	one [-5.023080]	signature [-5.471537]	. [-1.875299]	</s> [-0.000001]	portly [-7.763258]	advice [-6.263216]	-s [-1.658969]	bring [-4.716519]	. [-0.728866]	</s> [-0.000001]	a [-2.150342]	demand [-5.959819]	mail [-10.035048]	-ed [-1.347670]	crosscheck [-4.865489]	which [-1.842387]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 161 </s> [-0.000164]	one [-2.271858]	blue [-6.232359]	-s [-1.344725]	outbalance [-4.902819]	that [-2.174040]	election [-6.395202]	-ed [-1.745171]	industrialise [-6.147046]	. [-0.606762]	</s> [-0.000003]	one [-2.268191]	tax [-5.526563]	crash [-6.441050]	that [-2.459119]	an [-2.280039]	music [-5.743410]	get [-5.892002]	which [-2.053134]	the [-2.180678]	trade [-5.431503]	interfere [-6.396878]	. [-0.747787]	</s> [-0.000002]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 11 director [-7.111385]	employee [-10.118727]	power [-6.204319]	which [-1.872478]	putrid [-8.115010]	smile [-6.261083]	-s [-1.173016]	back [-5.257420]	which [-5.309531]	examination [-7.132673]	run [-7.079552]	. [-0.692285]	</s> [-0.000001]	one [-2.193412]	handle [-5.682942]	-s [-1.319946]	vault [-4.965978]	which [-1.949194]	a [-2.385554]	stretch [-5.881292]	intermarry [-6.144808]	. [-0.843147]	</s> [-0.000001]	one [-2.376251]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 250 mimeograph [-7.387609]	highway [-7.304435]	. [-1.375350]	</s> [-0.000009]	one [-2.201303]	rice [-5.975998]	juxtapose [-7.519969]	. [-0.617733]	</s> [-0.000006]	garbage [-6.683618]	-ed [-1.332572]	fertilize [-4.895666]	. [-0.832807]	</s> [-0.000003]	an [-2.127074]	window [-5.651878]	over [-5.165830]	communication [-5.249187]	at [-5.161339]	boy [-6.202268]	-s [-1.426024]	intellectualize [-5.554432]	. [-0.663589]	</s> [-0.000002]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 14 . [-0.540327]	</s> [-0.000043]	peace [-7.065660]	dillydally [-6.708930]	. [-0.670610]	</s> [-0.000006]	my [-2.416881]	game [-6.000227]	-ed [-1.561564]	polish [-6.219217]	pause [-7.780939]	. [-1.725285]	</s> [-0.000003]	the [-2.156298]	smile [-5.671570]	in [-4.454594]	peace [-6.195383]	rediscover [-5.784208]	sing [-8.778447]	provision [-6.470851]	. [-0.693884]	</s> [-0.000002]	beat [-7.616830]	-ed [-1.434435]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 183 estimate [-6.484103]	-s [-1.614920]	prescribe [-4.814341]	the [-3.050463]	math [-6.268767]	. [-0.946568]	</s> [-0.000002]	high [-7.070769]	-s [-1.256243]	keep [-4.508319]	. [-0.729290]	</s> [-0.000002]	an [-2.162568]	nerve [-6.003414]	-ed [-1.576711]	wheelbarrow [-4.693370]	. [-0.888360]	</s> [-0.000001]	the [-2.187042]	curve [-5.048475]	-s [-1.390017]	track [-4.926021]	canine [-10.386055]	grandmother [-5.366632]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 257 . [-1.317438]	</s> [-0.000038]	professor [-7.197045]	prescribe [-5.964674]	blue [-7.701024]	-ed [-1.449232]	crosscheck [-4.832141]	. [-0.816385]	</s> [-0.000005]	corrupt [-7.843519]	homework [-5.573565]	wild [-7.617903]	sort [-7.705478]	. [-1.517516]	</s> [-0.000002]	impure [-7.377828]	race [-6.038825]	measure [-6.883204]	. [-0.730257]	</s> [-0.000002]	my [-2.309417]	objective [-5.953964]	power [-6.261063]	. [-0.696870]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 195 which [-2.484150]	the [-2.169505]	pause [-4.802003]	-ed [-1.415596]	centrifuge [-6.182849]	from [-4.636115]	friend [-6.167261]	. [-1.701950]	</s> [-0.000002]	my [-2.400800]	education [-5.883571]	prejudice [-6.577676]	. [-0.794563]	</s> [-0.000001]	my [-2.317404]	smile [-5.788116]	-s [-1.290008]	listen [-4.909402]	which [-1.775561]	one [-2.264690]	hello [-6.336484]	-ed [-1.429637]	undervalue [-4.679208]	. [-0.726337]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 89 . [-1.152505]	</s> [-0.000041]	an [-2.105369]	river [-6.176969]	-s [-1.258535]	fill [-5.482699]	tone [-10.523478]	. [-2.394666]	</s> [-0.000007]	the [-2.277074]	shot [-4.990990]	criticise [-5.903365]	. [-0.742628]	</s> [-0.000003]	a [-2.085667]	departure [-5.716757]	-ed [-1.397699]	overspecialize [-5.120919]	which [-1.815049]	wish [-6.527694]	-s [-1.350255]	back [-5.143397]	an [-7.456047]	steal [-5.626246]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 155 code [-6.210915]	-s [-1.289740]	smooth [-5.048076]	manufacturer [-9.506463]	from [-4.476292]	wood [-6.264723]	-ed [-1.939102]	commercialize [-4.673875]	. [-0.635786]	</s> [-0.000001]	management [-7.123788]	-ed [-1.401777]	criticise [-4.894096]	. [-0.745398]	</s> [-0.000001]	one [-2.359248]	brilliant [-5.230083]	signature [-9.339841]	secularize [-5.725377]	. [-0.772789]	</s> [-0.000001]	an [-2.110983]	fun [-5.895068]	-s [-1.101634]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 134 crack [-6.542691]	-s [-1.301201]	distemper [-5.176304]	an [-3.100107]	complex [-6.053847]	-ed [-1.466652]	attitudinize [-6.643679]	. [-0.690613]	</s> [-0.000001]	pleasure [-7.158908]	interchange [-6.196733]	an [-3.244637]	routine [-5.774708]	. [-1.553188]	</s> [-0.000001]	affect [-6.529802]	-ed [-1.352154]	underwritten [-6.222968]	tension [-7.144320]	. [-1.775810]	</s> [-0.000001]	my [-2.290992]	glad [-5.755710]	criticise [-5.967269]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 259 funny [-6.687964]	run [-6.932780]	. [-0.806108]	</s> [-0.000009]	the [-2.247484]	consequence [-5.180376]	privilege [-5.746430]	which [-1.898926]	my [-2.461838]	incident [-5.671323]	-s [-1.204765]	vault [-5.000733]	duty [-8.718518]	key [-5.765544]	. [-0.851422]	</s> [-0.000001]	my [-2.379402]	pop [-5.592554]	bargain [-7.119721]	at [-3.834471]	river [-5.316797]	. [-1.896563]	</s> [-0.000001]	the [-2.243363]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.000164]	a [-2.204022]	curve [-5.418738]	spearhead [-6.566546]	. [-0.852105]	</s> [-0.000006]	outlying [-7.017179]	reason [-5.918990]	-s [-1.326995]	recondition [-6.243085]	in [-3.313382]	reason [-5.282263]	. [-1.961871]	</s> [-0.000003]	pick [-6.923038]	smooth [-6.535419]	that [-2.337422]	throat [-6.768503]	influence [-5.947268]	. [-0.821168]	</s> [-0.000002]	an [-2.136145]	hope [-5.448904]	-s [-1.504296]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 84 replenish [-4.635472]	that [-2.569873]	the [-1.892676]	middle [-6.623261]	-ed [-1.799909]	privilege [-4.978769]	which [-2.239326]	a [-2.592429]	blank [-5.899833]	key [-6.109466]	. [-0.485342]	</s> [-0.000001]	an [-2.152814]	bat [-5.867441]	-s [-1.533771]	promenade [-4.867800]	. [-0.706990]	</s> [-0.000001]	exercise [-6.882760]	dehumanize [-6.289155]	that [-2.132591]	the [-2.191706]	poem [-5.577283]	circumcise [-6.016387]
