2025-01-20 22:18:58 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 55 . [-1.049963]	</s> [-0.000506]	split [-6.920490]	rubber [-6.799428]	imperturbable [-8.851611]	pause [-6.177917]	. [-1.539295]	</s> [-0.000506]	misty [-7.372234]	decision [-5.849454]	trivialise [-7.444988]	rigid [-8.075596]	stop [-5.164091]	. [-1.795425]	</s> [-0.000611]	pie [-6.267306]	-s [-2.506898]	demagnetise [-4.838747]	hurt [-8.960226]	-se [-2.198532]	weasel [-5.171200]	. [-0.708846]	</s> [-0.000423]	weird [-6.461928]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 102 spearhead [-6.649418]	. [-0.710170]	</s> [-0.000333]	tax [-5.905185]	-ad [-2.077875]	interchange [-4.604451]	outgoing [-6.178396]	secret [-5.923088]	. [-1.575378]	</s> [-0.000397]	quarterly [-7.156801]	sister [-6.356601]	claw [-7.484372]	memory [-8.241120]	. [-1.647495]	</s> [-0.000521]	violet [-8.395124]	red [-5.625308]	-ad [-2.624647]	backtrack [-5.030334]	treasured [-7.126411]	room [-5.478738]	ice [-9.519028]	overemphasize [-6.422260]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 106 . [-0.686720]	</s> [-0.000418]	hand [-6.944202]	-ed [-1.753839]	glamorize [-5.159846]	. [-1.119848]	</s> [-0.000547]	jaunty [-7.550994]	consequence [-5.820728]	-ing [-2.613087]	coffeehouse [-6.575886]	frosty [-7.643772]	tension [-6.212268]	. [-1.622147]	</s> [-0.000496]	present [-5.323661]	condescend [-7.912693]	. [-0.709328]	</s> [-0.000529]	well-worn [-5.242158]	ladder [-5.279270]	crafty [-8.279541]	host [-6.153931]	-ed [-2.564695]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 22 </s> [-0.000320]	breakable [-7.336819]	pick [-5.754885]	dress [-6.913879]	reasonable [-8.432844]	belt [-5.845762]	-ing [-2.396037]	booby [-4.501833]	hotel [-8.946180]	disembowel [-6.376162]	adventurous [-7.102953]	time [-5.531600]	. [-1.552144]	</s> [-0.000454]	fact [-6.815116]	-ad [-2.467938]	blaspheme [-4.820913]	. [-0.904293]	</s> [-0.000445]	untimely [-5.420135]	gene [-5.950958]	sneeze [-6.095130]	. [-0.825731]	</s> [-0.000387]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 96 partial [-8.245677]	philosophy [-6.238368]	close [-6.617667]	strident [-8.385388]	philosophy [-5.905853]	profitable [-7.707797]	till [-6.311107]	-el [-2.750475]	commingle [-4.716437]	disfigured [-7.895363]	campaign [-5.499251]	-s [-2.873322]	rustle [-4.866366]	pleasant [-7.837303]	homework [-5.122249]	-se [-2.956646]	stanchion [-4.749375]	stupid [-7.491064]	illiterate [-6.675873]	nasty [-5.815873]	-ing [-3.291347]	burlesque [-4.888485]	. [-0.527933]	</s> [-0.000618]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 74 stable [-6.553010]	buttonhole [-6.482386]	super [-6.391327]	currency [-6.425958]	gallivant [-6.286196]	. [-0.660060]	</s> [-0.000367]	thirsty [-5.385526]	invite [-5.439407]	-ed [-2.477860]	crash [-4.728745]	. [-0.658305]	</s> [-0.000410]	nocturnal [-5.433608]	trainer [-6.586321]	-ing [-2.160663]	folk [-4.805782]	colorless [-6.827252]	torn [-7.677609]	poem [-5.088850]	naturalize [-7.516245]	. [-0.607792]	</s> [-0.000394]	official [-5.619806]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 23 failing [-7.406651]	good [-6.838720]	-se [-2.389676]	convalesce [-6.238306]	. [-0.529503]	</s> [-0.000439]	adorable [-6.260750]	employee [-5.891471]	legitimise [-7.680011]	. [-0.701408]	</s> [-0.000379]	cell [-6.562030]	-ed [-2.323413]	bring [-4.916133]	. [-0.697001]	</s> [-0.000446]	doubt [-7.026258]	-ed [-2.132419]	soft [-4.829175]	. [-0.889510]	</s> [-0.000424]	loyal [-5.627166]	homework [-5.747717]	intermarry [-6.279936]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 278 . [-0.637956]	</s> [-0.000466]	authentic [-5.244998]	hate [-5.935568]	splash [-6.396026]	. [-0.704800]	</s> [-0.000542]	starchy [-5.240890]	play [-5.621505]	follow [-6.254758]	estimate [-8.927207]	-ad [-2.487387]	break [-4.960040]	valid [-7.254530]	opening [-6.328501]	rustle [-6.833025]	. [-0.459917]	</s> [-0.000639]	analysis [-6.056269]	-s [-2.402099]	juxtapose [-6.079687]	. [-0.782431]	</s> [-0.000463]	honored [-8.049634]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 225 give [-5.493736]	bowl [-8.099072]	. [-1.255440]	</s> [-0.000539]	mission [-7.063196]	funny [-10.047703]	secularize [-6.934154]	multicolored [-6.665936]	those [-5.987874]	finance [-5.508713]	sneeze [-6.328426]	potential [-10.458300]	-el [-2.323382]	buttonhole [-5.243504]	. [-0.778554]	</s> [-0.000506]	treasured [-5.582800]	host [-6.257914]	commingle [-6.660089]	. [-0.496555]	</s> [-0.000505]	shoe [-6.419976]	-ad [-2.420653]	keep [-5.133356]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 232 </s> [-0.000320]	belt [-6.590114]	recommence [-8.956312]	. [-0.646411]	</s> [-0.000532]	hurt [-6.567567]	interfere [-6.589406]	unrealistic [-7.109704]	medium [-6.059660]	recommence [-9.051892]	oil [-7.191834]	. [-2.233878]	</s> [-0.000572]	wish [-6.165426]	-el [-2.269900]	predetermine [-5.464067]	cluttered [-9.958200]	attack [-5.197956]	intellectualize [-6.164914]	distorted [-6.712493]	internet [-6.349669]	overemphasize [-6.388203]	. [-0.807831]	</s> [-0.000399]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 77 sneeze [-4.215909]	adorable [-6.875499]	request [-6.013266]	bring [-5.641862]	. [-0.390945]	</s> [-0.000587]	boy [-8.015563]	commercialize [-5.552127]	. [-0.733712]	</s> [-0.000486]	radio [-6.809729]	bucket [-6.176755]	. [-0.537491]	</s> [-0.000539]	homework [-6.512126]	-se [-2.527764]	racketeer [-4.805048]	hunt [-8.716679]	burlesque [-6.284491]	impeccable [-7.049720]	bat [-5.921193]	-ed [-2.353357]	fall [-4.525527]	violet [-7.954358]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 27 get [-6.821874]	. [-0.617462]	</s> [-0.000892]	tree [-6.621456]	clock [-9.531560]	-ed [-2.298114]	backtrack [-4.970559]	. [-0.713309]	</s> [-0.000537]	race [-7.157430]	pressurize [-6.410793]	dual [-6.669573]	affect [-5.945874]	-ed [-2.390422]	individualize [-7.027645]	bend [-7.454590]	. [-1.703701]	</s> [-0.000581]	belt [-6.313221]	keep [-6.720756]	. [-0.717744]	</s> [-0.000475]	rock [-6.666952]	rustle [-6.201532]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 1 lady [-6.849660]	rubber [-6.517014]	unsteady [-6.231304]	ladder [-5.683457]	-el [-2.513812]	oversimplify [-6.833838]	painting [-7.325326]	. [-1.221921]	</s> [-0.000469]	purple [-6.192390]	reading [-6.327127]	-s [-2.728398]	blackguard [-5.345654]	embellished [-10.978247]	trash [-5.560307]	. [-1.887049]	</s> [-0.000522]	card [-6.708792]	secularize [-6.948110]	reasonable [-8.664862]	blank [-6.592307]	. [-1.540851]	</s> [-0.000482]	gene [-6.161678]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 195 commingle [-6.513988]	. [-0.322597]	</s> [-0.000530]	simplistic [-8.291065]	crazy [-6.449867]	give [-6.464769]	status [-7.837158]	. [-1.857531]	</s> [-0.000734]	wood [-6.360733]	-se [-2.369520]	ginger [-4.716950]	. [-0.541635]	</s> [-0.000625]	effect [-6.562002]	-se [-2.629566]	folk [-4.828441]	. [-0.666543]	</s> [-0.000640]	polished [-7.218482]	painting [-5.703963]	-ed [-2.373235]	vault [-5.182258]	defenseless [-6.839873]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 81 infamous [-6.013041]	stretch [-5.318984]	-ing [-2.334335]	demagnetise [-4.961187]	clueless [-7.167503]	telephone [-6.137946]	-el [-2.415887]	apportion [-6.894180]	. [-0.432375]	</s> [-0.000428]	sunny [-5.869971]	quantity [-6.915565]	burlesque [-6.538593]	tension [-7.938573]	funeral [-9.062681]	-s [-2.389400]	bump [-5.158122]	. [-0.764002]	</s> [-0.000498]	limp [-5.748857]	strain [-5.946959]	-s [-2.417836]	outperform [-6.203909]	difficult [-7.736644]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 149 communication [-7.275332]	inconvenience [-5.765979]	unhappy [-7.517624]	issue [-6.184827]	-el [-2.442482]	sneeze [-4.375406]	unwilling [-7.149569]	stretch [-4.822824]	. [-1.055630]	</s> [-0.000591]	infinite [-5.895572]	fact [-5.020399]	recommence [-8.555804]	. [-0.445444]	</s> [-0.000612]	early [-7.909899]	music [-5.736430]	-ing [-2.343641]	introvert [-5.061737]	unlawful [-7.559703]	ice [-6.333799]	institutionalise [-8.203660]	. [-0.540438]	</s> [-0.000455]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 178 mispronounce [-6.374285]	moral [-9.189860]	gather [-5.743493]	-el [-3.058748]	criticise [-4.491708]	unnatural [-7.744036]	singer [-5.478680]	. [-0.917697]	</s> [-0.000516]	well-made [-5.740602]	hurt [-5.616480]	video [-9.949190]	-s [-2.612853]	dehumanize [-4.794610]	. [-0.640311]	</s> [-0.000540]	welcome [-5.551821]	reason [-6.040853]	-ing [-2.575016]	disembowel [-5.031150]	wordy [-7.496476]	gift [-5.529574]	signature [-9.239400]	. [-1.927665]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 305 . [-0.486129]	</s> [-0.000534]	frilly [-5.718933]	complex [-6.318662]	-ing [-2.318956]	stand [-4.096750]	dearest [-6.882724]	skin [-5.218793]	. [-1.911808]	</s> [-0.000455]	shot [-6.595713]	deadly [-9.246711]	jump [-5.950756]	influence [-6.244468]	. [-0.539507]	</s> [-0.000570]	late [-7.498980]	coast [-5.189057]	-ing [-2.579414]	intermarry [-4.852180]	sparkling [-6.340450]	milk [-5.929445]	misbehave [-6.188164]	. [-0.737485]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 296 wavy [-7.064820]	bread [-7.878646]	-ad [-2.285839]	dress [-4.659375]	. [-0.495856]	</s> [-0.000483]	strident [-5.547658]	print [-6.078649]	-s [-2.506264]	provision [-5.021061]	. [-0.657463]	</s> [-0.000491]	polite [-5.447616]	campaign [-6.195210]	-s [-2.721323]	rediscover [-4.724794]	carefree [-6.945448]	delicious [-8.054602]	gather [-7.285578]	intercede [-6.256225]	optimal [-6.514222]	race [-7.485979]	back [-6.046944]	. [-0.569737]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 99 perfect [-6.531351]	appeal [-7.368735]	-ed [-2.466500]	back [-5.161870]	. [-0.753778]	</s> [-0.000697]	dearest [-6.078630]	trade [-5.591763]	-se [-2.482363]	break [-5.034070]	easy-going [-6.936153]	play [-6.075526]	conceptualise [-7.125449]	. [-0.456724]	</s> [-0.000608]	fluffy [-7.482829]	airline [-5.907227]	-s [-2.866531]	overemphasize [-5.211304]	friendship [-8.715141]	. [-1.317767]	</s> [-0.000532]	dearest [-5.928654]	blue [-5.955748]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.000320]	scared [-6.051560]	crack [-6.474588]	slap [-6.571541]	better [-6.487821]	bridge [-6.451583]	dehumanize [-6.177162]	. [-0.683146]	</s> [-0.000412]	chilly [-5.900159]	internet [-6.914490]	-el [-2.489958]	close [-4.956082]	. [-0.625783]	</s> [-0.000560]	delightful [-5.477666]	combine [-6.031149]	-s [-2.614194]	rustle [-5.127315]	. [-0.537470]	</s> [-0.000465]	well-worn [-5.332804]	politics [-5.517323]	promenade [-5.826406]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 184 overspecialize [-5.180088]	. [-1.777044]	</s> [-0.000177]	disfigured [-5.589383]	mail [-5.580964]	-se [-2.482319]	brutalize [-4.954446]	. [-0.677977]	</s> [-0.000445]	dizzy [-5.791451]	future [-5.271069]	-el [-2.512231]	dress [-5.026572]	unnatural [-7.290387]	broad [-5.183331]	. [-2.033172]	</s> [-0.000553]	general [-5.949789]	phone [-6.527623]	-s [-2.741757]	blackguard [-5.290633]	. [-0.658161]	</s> [-0.000427]	overdue [-5.613496]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 160 . [-0.967887]	</s> [-0.000743]	stupendous [-5.729077]	press [-6.090165]	recondition [-7.327023]	sense [-7.357281]	. [-1.704380]	</s> [-0.000565]	stupendous [-5.867487]	analysis [-4.813656]	listen [-6.493508]	blue [-7.135308]	. [-1.633003]	</s> [-0.000591]	driver [-6.815932]	commingle [-6.221028]	overdue [-6.757300]	road [-6.051363]	. [-1.735260]	</s> [-0.000607]	limp [-5.790439]	ride [-5.420489]	-se [-2.625849]	ginger [-4.738449]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 218 villainous [-4.961011]	radio [-6.302348]	-se [-2.379666]	promenade [-4.981744]	unrealistic [-7.394632]	complex [-5.637882]	. [-1.944270]	</s> [-0.000460]	telephone [-7.175159]	crash [-6.697377]	. [-0.702386]	</s> [-0.000429]	impractical [-5.725375]	funeral [-6.121243]	disrespect [-6.756642]	scornful [-6.445611]	impish [-6.232136]	doubt [-5.924823]	see [-8.286203]	. [-0.564281]	</s> [-0.000431]	blind [-6.339916]	equal [-8.623913]	science [-8.730206]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 245 poem [-5.762351]	-el [-2.744009]	discountenance [-5.944954]	. [-0.620400]	</s> [-0.000507]	day [-6.517883]	preemptive [-7.398319]	director [-7.793457]	. [-1.744101]	</s> [-0.000436]	unnatural [-5.460733]	ladder [-5.240360]	humongous [-8.078159]	direction [-5.307056]	acidic [-9.308105]	street [-5.421269]	brutalize [-6.650671]	afternoon [-7.761714]	-s [-2.516685]	key [-4.665946]	tax [-8.338474]	apologize [-5.999253]	. [-0.596099]	</s> [-0.000413]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 8 zealous [-6.176886]	secondary [-7.107060]	stable [-5.678384]	-s [-2.493621]	stand [-4.088219]	. [-0.529593]	</s> [-0.000641]	gather [-7.152093]	break [-6.624587]	infinite [-6.365095]	blank [-6.765530]	-el [-2.491120]	overspecialize [-4.983117]	oil [-8.310436]	. [-1.818317]	</s> [-0.000563]	adventurous [-5.905810]	high [-5.613850]	tear [-8.778041]	tear [-5.661250]	complicated [-8.821358]	join [-5.728277]	-s [-2.571236]	buttonhole [-4.803935]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 166 drawing [-7.503804]	fertilize [-5.985562]	deal [-8.456659]	. [-2.489042]	</s> [-0.000493]	hunt [-7.233089]	crash [-6.640202]	clock [-9.025233]	-el [-2.224126]	blow [-7.011761]	. [-1.211606]	</s> [-0.000485]	unnatural [-5.490711]	great [-6.411885]	-se [-2.569293]	distemper [-5.005049]	. [-0.834236]	</s> [-0.000470]	mean [-5.647241]	sister [-6.523983]	-el [-2.706615]	commingle [-4.962548]	. [-0.597139]	</s> [-0.000407]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 239 black-and-white [-5.985487]	till [-6.716034]	ginger [-6.091905]	. [-0.625982]	</s> [-0.000752]	webbed [-7.614111]	discount [-5.946391]	racketeer [-6.398195]	inexperienced [-6.731765]	league [-6.418663]	-se [-2.400290]	inconvenience [-4.724659]	. [-0.592933]	</s> [-0.000557]	delicious [-8.616455]	objective [-6.952188]	blaspheme [-6.167543]	past [-7.078557]	medium [-6.663446]	-el [-2.643207]	stanchion [-4.927322]	gather [-8.045268]	-ad [-2.654282]	shove [-5.149187]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 18 -ad [-2.815093]	scrape [-6.159610]	equatorial [-7.954990]	pick [-5.799172]	. [-1.103509]	</s> [-0.000460]	belated [-5.735474]	objective [-5.775803]	give [-6.691882]	site [-8.151552]	. [-1.936718]	</s> [-0.000550]	gift [-6.218184]	-ing [-2.180796]	get [-4.690756]	. [-0.527987]	</s> [-0.000555]	river [-6.827468]	-ing [-2.243429]	blaspheme [-4.759243]	damaged [-6.597783]	honey [-6.964096]	-se [-2.544342]	mimeograph [-6.323651]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 286 constrict [-6.698309]	tragic [-10.787518]	device [-6.010781]	. [-1.257335]	</s> [-0.000677]	unrealistic [-5.737769]	issue [-5.252070]	-ad [-2.322914]	ginger [-4.780538]	. [-0.671344]	</s> [-0.000578]	tragic [-7.669186]	decision [-5.540539]	-ad [-2.583591]	make [-7.091752]	housing [-7.407934]	. [-1.804565]	</s> [-0.000573]	airline [-6.740594]	run [-5.914073]	well-made [-8.911239]	novel [-6.466847]	. [-1.929417]	</s> [-0.000500]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 248 . [-1.177586]	</s> [-0.000392]	infinite [-5.793926]	medium [-5.689765]	prescribe [-6.788700]	menu [-8.086974]	bite-sized [-8.445998]	communication [-5.722756]	. [-1.843582]	</s> [-0.000620]	unique [-6.494619]	power [-6.768788]	. [-0.601109]	</s> [-0.000775]	play [-6.459062]	handle [-9.539025]	blaspheme [-6.054774]	happy-go-lucky [-6.665833]	play [-6.248549]	power [-6.306514]	. [-0.627371]	</s> [-0.000562]	vital [-5.694694]	pie [-5.513489]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 11 delirious [-6.396367]	throat [-5.684044]	equal [-8.841530]	introduction [-7.731409]	slaughter [-6.699943]	personal [-6.255614]	fill [-6.467682]	grubstake [-9.667707]	. [-0.408560]	</s> [-0.000681]	starchy [-5.376651]	tension [-5.922376]	listen [-6.460677]	qualified [-6.505583]	option [-5.545387]	. [-1.777484]	</s> [-0.000722]	sort [-6.361640]	-se [-2.361686]	back [-5.280925]	. [-0.537892]	</s> [-0.000591]	irritating [-7.577830]	host [-6.165059]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 0 sunny [-6.087162]	inspection [-5.205369]	weasel [-6.422805]	gift [-7.513903]	wheelbarrow [-6.626635]	grounded [-7.821086]	respectful [-6.383462]	driver [-6.598330]	jeopardize [-6.297388]	. [-0.564460]	</s> [-0.000627]	window [-7.044948]	run [-5.846472]	. [-0.548855]	</s> [-0.000630]	double [-6.125610]	official [-6.525387]	musty [-8.548885]	host [-6.247568]	-se [-2.283969]	dehumanize [-4.792466]	. [-0.654596]	</s> [-0.000541]	regal [-7.573569]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 295 handmade [-5.525036]	cat [-6.103888]	-s [-2.215355]	folk [-4.820358]	rewarding [-6.345172]	humiliating [-10.791309]	award [-6.375649]	-ing [-2.225031]	undervalue [-4.747258]	nutritious [-7.127246]	range [-5.148921]	. [-1.937209]	</s> [-0.000441]	quick [-5.856618]	garbage [-5.606800]	apologize [-6.126060]	. [-0.696970]	</s> [-0.000412]	firsthand [-6.137395]	invite [-4.941814]	opening [-8.887392]	run [-6.539803]	loud [-7.874339]	calendar [-6.591926]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 150 striking [-6.560540]	rich [-5.617537]	shove [-7.209474]	esteemed [-9.226770]	coast [-6.000267]	. [-1.973460]	</s> [-0.000581]	indelible [-7.279438]	towel [-5.675315]	intellectualize [-6.411081]	optimal [-6.829994]	bend [-6.381033]	spearhead [-6.546951]	. [-0.613503]	</s> [-0.000548]	appropriate [-7.155540]	hand [-5.902241]	racketeer [-6.479863]	narrow [-6.905008]	false [-6.098366]	press [-6.082022]	prejudice [-6.221857]	crack [-7.753360]	-se [-2.589617]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 313 </s> [-0.000320]	hand [-7.353207]	-el [-2.507332]	influence [-4.694430]	. [-0.539057]	</s> [-0.000549]	philosophy [-7.074267]	fall [-6.921399]	. [-1.028690]	</s> [-0.000500]	last [-6.377836]	analysis [-5.199727]	undervalue [-6.414799]	rich [-7.137633]	outdistance [-9.380331]	. [-0.487337]	</s> [-0.000558]	frilly [-5.544092]	belt [-5.588152]	pitchfork [-6.447595]	. [-0.985670]	</s> [-0.000557]	striking [-6.262752]	moment [-4.987689]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 14 noxious [-5.751357]	special [-4.680966]	secularize [-6.602767]	distorted [-8.915038]	mail [-5.738435]	-s [-2.188190]	spearhead [-5.330052]	brisk [-7.430326]	driver [-7.625010]	-se [-2.610757]	misbehave [-5.103848]	impractical [-7.368372]	bread [-6.733622]	privilege [-6.671730]	blind [-6.949034]	wild [-7.840569]	. [-0.518192]	</s> [-0.000467]	unrealistic [-5.671127]	blind [-6.113711]	-s [-2.645369]	shove [-5.161486]	. [-0.697540]	</s> [-0.000424]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 113 commercialize [-6.253409]	. [-0.572250]	</s> [-0.000603]	belt [-6.504526]	bite-sized [-8.191324]	peace [-6.604348]	overemphasize [-7.152956]	. [-0.727751]	</s> [-0.000447]	decision [-6.504855]	number [-6.200176]	. [-0.842884]	</s> [-0.000572]	new [-5.840914]	opening [-5.236474]	-ed [-2.298787]	wheelbarrow [-4.696231]	damaged [-6.645464]	doubt [-7.384251]	-ad [-2.593136]	pressurize [-5.150268]	feisty [-6.469702]	fat [-6.742908]	investment [-6.351801]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 196 authentic [-5.882480]	official [-5.232576]	-ing [-2.482017]	particularise [-6.497749]	. [-0.559204]	</s> [-0.000481]	cycle [-6.362991]	-s [-2.583464]	fertilize [-4.807924]	utter [-5.719722]	apprehensive [-5.741637]	plastic [-6.376533]	stand [-4.865589]	. [-0.546418]	</s> [-0.000530]	urban [-5.689940]	red [-6.353539]	back [-6.322582]	aware [-8.546786]	both [-7.586563]	pause [-5.417876]	-el [-2.566613]	stanchion [-4.880487]	secondary [-7.111425]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 181 science [-7.801338]	. [-1.082589]	</s> [-0.000563]	discrete [-5.829703]	structure [-5.439182]	commercialize [-6.206137]	. [-0.689460]	</s> [-0.000505]	sweet [-6.957098]	intellectualize [-6.772461]	valid [-7.358353]	long [-6.871523]	number [-5.782662]	. [-0.819728]	</s> [-0.000686]	poem [-6.645773]	-ed [-2.440929]	burlesque [-4.524214]	elderly [-5.565766]	internet [-7.522085]	-ad [-2.634214]	booby [-4.586734]	. [-0.937837]	</s> [-0.000441]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 310 complicated [-8.577500]	stretch [-4.426746]	demanding [-7.739325]	bone [-5.848908]	-se [-2.841139]	intercede [-4.917614]	past [-7.708068]	ride [-7.652483]	-el [-2.514384]	slap [-4.776494]	. [-0.360924]	</s> [-0.000516]	school [-6.684694]	burlesque [-6.271803]	boot [-7.472360]	-ad [-2.708168]	soft [-4.963262]	personal [-6.619314]	attack [-5.257571]	overcharge [-6.078972]	. [-0.539418]	</s> [-0.000476]	tempting [-6.201643]	friendship [-6.275197]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 33 trash [-7.346163]	folk [-6.482105]	. [-0.562829]	</s> [-0.000581]	hefty [-5.811836]	editor [-5.242643]	-s [-2.565186]	disembowel [-4.988793]	. [-0.705662]	</s> [-0.000460]	remorseful [-5.826816]	telephone [-6.559458]	ginger [-6.058046]	. [-0.643871]	</s> [-0.000493]	exhausted [-5.658594]	objective [-5.571340]	decentralize [-6.450334]	. [-0.890923]	</s> [-0.000509]	stormy [-7.768637]	engineering [-5.971888]	-se [-2.615309]	individualise [-6.499821]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 205 -se [-3.196072]	provision [-5.379570]	. [-0.577117]	</s> [-0.000409]	nerve [-6.898923]	-se [-2.391462]	crash [-4.924117]	cheap [-6.162138]	milk [-7.335486]	-el [-2.620049]	still [-4.963300]	ideal [-6.924609]	infinite [-5.896542]	pick [-5.182559]	influence [-6.057694]	dual [-6.992842]	beat [-5.809371]	-ing [-2.581136]	weasel [-4.783737]	frigid [-8.909154]	morning [-5.632520]	. [-1.387663]	</s> [-0.000408]	evergreen [-6.055320]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 249 presuppose [-7.488205]	sort [-8.602395]	. [-1.179720]	</s> [-0.000720]	loose [-5.812342]	handle [-5.989839]	silver [-8.173761]	honey [-6.288584]	-se [-2.475111]	listen [-4.803188]	. [-0.592777]	</s> [-0.000581]	last [-6.315886]	funny [-5.785349]	-ad [-2.289022]	replenish [-4.766816]	dearest [-6.508867]	designer [-5.648107]	leather [-9.402431]	-ing [-2.355031]	key [-4.695145]	well-informed [-6.964157]	bid [-5.961872]	-ad [-2.730628]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 182 consequence [-7.163877]	-ed [-2.336894]	promenade [-4.882717]	those [-7.317471]	host [-5.694482]	previous [-7.536333]	doubt [-5.642738]	-ad [-2.531437]	distemper [-4.923562]	. [-0.934804]	</s> [-0.000452]	unwilling [-5.977445]	currency [-5.658614]	stand [-5.231332]	. [-0.661372]	</s> [-0.000441]	game [-6.459700]	-ing [-2.226071]	superimpose [-6.209664]	glum [-8.250408]	potential [-4.966050]	. [-2.040107]	</s> [-0.000396]	buoyant [-6.102566]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 169 pause [-6.506846]	spearhead [-6.780338]	velvety [-7.235520]	delayed [-9.616381]	employ [-5.436049]	booby [-6.847840]	shoe [-8.374111]	. [-1.502324]	</s> [-0.000341]	impish [-5.764338]	reason [-5.784483]	outperform [-7.179411]	. [-0.364186]	</s> [-0.000532]	employee [-6.910746]	-se [-2.523976]	fall [-4.705914]	. [-0.798230]	</s> [-0.000435]	scared [-6.021770]	book [-5.404505]	follow [-6.119309]	. [-0.893154]	</s> [-0.000381]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 256 demand [-7.032952]	-el [-2.518630]	run [-5.189795]	reason [-8.227586]	funny [-10.210930]	-s [-2.203697]	headquarter [-5.513462]	. [-0.720564]	</s> [-0.000396]	squiggly [-5.788877]	memory [-5.513110]	-se [-2.553066]	handcraft [-5.978937]	. [-0.360220]	</s> [-0.000470]	general [-5.978511]	many [-6.635103]	monumental [-7.545343]	award [-6.300348]	-se [-2.066471]	misbehave [-5.102334]	. [-0.712191]	</s> [-0.000410]	discrete [-5.898414]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 45 handle [-5.490431]	smooth [-6.710565]	. [-0.745857]	</s> [-0.000315]	terrible [-5.222013]	play [-5.414559]	-el [-2.426303]	racketeer [-4.987193]	. [-0.966958]	</s> [-0.000393]	gigantic [-6.172206]	wish [-5.152254]	ginger [-6.042873]	. [-0.699218]	</s> [-0.000442]	bony [-7.961077]	direction [-5.991613]	intermarry [-6.358346]	jaunty [-9.772837]	medium [-5.699008]	-se [-2.556098]	mimeograph [-6.275920]	. [-0.662051]	</s> [-0.000394]
