2025-01-22 21:28:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 147 bare [-7.873806]	the [-2.748528]	homework [-6.357092]	freak [-6.456337]	attack [-7.173587]	. [-1.643334]	</s> [-0.002101]	my [-2.714281]	driver [-5.489644]	hydroplane [-5.313106]	optimal [-6.912095]	a [-2.652512]	divide [-5.467446]	shrill [-6.782325]	outbalance [-4.765800]	the [-4.066922]	sweet [-5.967628]	cloudy [-6.795914]	introvert [-5.377153]	a [-3.768080]	juice [-6.609331]	uncommon [-6.833678]	get [-5.102199]	tree [-8.512938]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 143 charge [-5.356482]	feminine [-7.106278]	bump [-5.462237]	a [-4.442284]	card [-6.003527]	fortunate [-7.809865]	clock [-6.273913]	. [-1.518558]	</s> [-0.001703]	a [-2.755842]	invite [-5.260045]	intellectualize [-4.975502]	. [-0.415721]	</s> [-0.000992]	school [-6.731191]	industrialise [-6.342244]	. [-0.630146]	</s> [-0.001067]	honey [-7.327493]	uneven [-6.358433]	ginger [-5.278199]	. [-0.469616]	</s> [-0.001121]	an [-2.671298]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 221 </s> [-0.000131]	hate [-7.042626]	give [-5.993261]	. [-0.588669]	</s> [-0.000997]	time [-6.092746]	fact [-8.942676]	provision [-5.526462]	straight [-7.076656]	stretch [-6.181268]	flaky [-6.034825]	replenish [-5.181314]	. [-0.628099]	</s> [-0.001017]	the [-2.784755]	league [-5.764342]	cultivated [-6.960157]	individualize [-6.068484]	homework [-8.326809]	. [-2.506238]	</s> [-0.001004]	economics [-6.886497]	trivialise [-6.617583]	decision [-8.090642]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 287 </s> [-0.000131]	my [-3.037203]	politics [-4.854063]	oddball [-6.424477]	provision [-5.441681]	. [-0.505245]	</s> [-0.000860]	innocent [-8.618515]	resort [-6.395367]	unsightly [-6.081020]	dismantle [-6.755883]	tension [-8.304732]	. [-1.987854]	</s> [-0.000941]	my [-2.782309]	ice [-5.598539]	slaughter [-5.076881]	. [-0.413365]	</s> [-0.000912]	middle [-7.234360]	splash [-5.603492]	paltry [-6.557814]	one [-4.605583]	engineering [-5.614862]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 271 highway [-6.033769]	bread [-9.766670]	rubbery [-6.386573]	commercialize [-5.172058]	. [-0.511246]	</s> [-0.000985]	one [-2.618337]	employ [-6.278758]	trivial [-6.402726]	racketeer [-5.686306]	polished [-8.451252]	time [-5.355604]	tattered [-5.885396]	outbalance [-5.168469]	distorted [-8.623952]	exercise [-5.791027]	bump [-5.080872]	hundred [-3.656199]	fact [-5.952666]	. [-2.235179]	</s> [-0.000946]	active [-9.109774]	host [-5.514979]	back [-5.951158]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 273 </s> [-0.000131]	maybe [-7.120507]	prejudice [-4.944290]	. [-0.579730]	</s> [-0.000946]	an [-2.733511]	treat [-5.594921]	ecstatic [-6.844271]	influence [-5.613524]	virtuous [-7.819695]	this [-3.151269]	game [-5.713385]	rubber [-5.531745]	. [-0.800066]	</s> [-0.001041]	intentional [-6.891406]	tear [-5.866349]	come [-4.932320]	a [-3.583224]	affect [-5.520669]	. [-1.997951]	</s> [-0.000993]	hundred [-2.514761]	bid [-5.367215]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 190 housing [-6.197970]	wary [-6.075611]	commercialize [-5.305835]	. [-0.485732]	</s> [-0.001524]	hundred [-2.552401]	grandmother [-5.583168]	curve [-7.594930]	submissive [-6.332902]	follow [-5.532735]	one [-4.154247]	anxiety [-4.977409]	obese [-6.668137]	booby [-5.238605]	. [-0.573750]	</s> [-0.000979]	treat [-8.003345]	showy [-6.252776]	blueprint [-6.578116]	. [-0.361931]	</s> [-0.001085]	the [-2.735964]	employee [-6.601416]	inconvenience [-5.174803]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 144 ladder [-5.445733]	sneeze [-5.817579]	. [-0.449837]	</s> [-0.002261]	a [-2.572089]	oil [-4.975239]	glossy [-6.629609]	privilege [-5.235896]	. [-0.654553]	</s> [-0.001009]	bend [-6.963184]	grave [-6.303270]	brutalize [-5.845575]	memory [-7.700138]	grubstake [-6.607175]	. [-0.356092]	</s> [-0.001098]	till [-6.725958]	orange [-9.365818]	shower [-5.967876]	anxiety [-9.565399]	revitalise [-5.515286]	. [-0.711681]	</s> [-0.001145]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 8 . [-1.845412]	</s> [-0.002772]	one [-2.616881]	site [-5.835172]	cat [-9.991058]	criticise [-5.322183]	talkative [-6.511746]	the [-2.947800]	status [-5.676656]	tattered [-5.980303]	back [-5.790046]	wedding [-8.733113]	crash [-4.976978]	taut [-6.445917]	rice [-6.325278]	slap [-5.437236]	insistent [-8.194302]	this [-4.181049]	gene [-6.566838]	single [-6.391514]	promenade [-5.709506]	. [-0.797697]	</s> [-0.000956]	hundred [-2.543193]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 120 see [-6.412111]	. [-0.487535]	</s> [-0.002381]	hunt [-6.456049]	troubled [-6.634229]	overemphasize [-5.657585]	my [-3.778743]	shake [-5.720386]	. [-1.552272]	</s> [-0.000792]	ill-fated [-7.616497]	league [-9.361650]	standard [-6.539159]	fall [-4.688234]	a [-3.678566]	bone [-5.890550]	disrespect [-5.228208]	wise [-6.768175]	deal [-7.402541]	appertain [-6.466418]	. [-0.464877]	</s> [-0.000994]	a [-2.573637]	classroom [-5.640257]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 246 potential [-6.556237]	lonely [-6.457317]	prescribe [-5.107119]	. [-0.502927]	</s> [-0.001852]	my [-2.726345]	writing [-5.702142]	unusual [-6.367085]	overcharge [-5.637266]	. [-0.560752]	</s> [-0.000911]	shot [-6.277025]	quarterly [-7.258378]	particularise [-6.651971]	. [-0.337999]	</s> [-0.001024]	the [-2.759245]	stretch [-6.016232]	unwritten [-5.996396]	buttonhole [-5.203807]	my [-4.184636]	broad [-5.009849]	rediscover [-5.600566]	unequaled [-6.417793]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 15 divide [-6.141694]	energetic [-5.936863]	decentralize [-5.352863]	one [-3.624039]	passenger [-5.463698]	digital [-5.995749]	pressurize [-5.458223]	. [-0.509460]	</s> [-0.001373]	communication [-6.757831]	apologize [-5.104289]	an [-3.775207]	grandmother [-5.509917]	folk [-5.459487]	my [-4.017187]	relationship [-6.261350]	ample [-6.567679]	demagnetise [-5.351864]	a [-3.774799]	professor [-6.457775]	easy [-6.525014]	blackguard [-5.481997]	frequent [-7.554056]	this [-2.398740]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 180 panic [-6.740001]	bring [-5.518474]	. [-0.527783]	</s> [-0.002519]	an [-2.543532]	rock [-5.604755]	energetic [-6.256701]	internationalize [-6.451293]	. [-0.402225]	</s> [-0.000989]	immaculate [-8.695372]	rock [-6.136648]	disinterest [-7.503709]	posh [-7.583372]	league [-5.815504]	. [-1.754982]	</s> [-0.001069]	your [-2.613657]	cat [-6.069797]	trivial [-6.004969]	follow [-5.347655]	brisk [-6.779997]	painting [-7.824449]	keep [-5.471209]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 134 shoe [-5.398889]	. [-2.006765]	</s> [-0.001530]	the [-2.758495]	pleasure [-6.610525]	replenish [-5.605523]	. [-0.616157]	</s> [-0.000948]	employ [-6.811029]	gross [-6.271179]	racketeer [-5.752620]	. [-0.649621]	</s> [-0.001082]	one [-2.740225]	weird [-5.642108]	trustworthy [-6.460731]	privilege [-5.332889]	this [-4.091568]	population [-5.520747]	affect [-9.447348]	irritating [-6.452121]	close [-5.122268]	. [-0.672481]	</s> [-0.001110]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 9 school [-7.386597]	mispronounce [-5.261231]	. [-0.573379]	</s> [-0.001795]	menu [-6.614163]	listen [-5.520692]	gruesome [-6.537955]	blue [-5.684488]	pale [-7.288696]	oversimplify [-6.426182]	. [-0.332598]	</s> [-0.000964]	milk [-6.220478]	decisive [-6.559612]	apologize [-5.368799]	the [-3.728582]	introduction [-5.513423]	. [-2.153041]	</s> [-0.000994]	day [-6.503734]	pop [-9.092045]	back [-5.681034]	grateful [-10.197098]	leather [-6.314795]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 238 inconvenience [-5.504766]	your [-3.824684]	rich [-5.249583]	. [-2.145130]	</s> [-0.002167]	athletic [-8.478791]	beat [-6.074553]	timely [-6.364761]	commercialize [-5.213007]	pure [-6.916947]	shadowy [-8.041569]	sector [-5.642081]	secret [-6.280031]	square [-6.964580]	pitiful [-8.329097]	shower [-5.893426]	. [-2.760356]	</s> [-0.000892]	clock [-7.094907]	salty [-6.553543]	overcharge [-5.376883]	jagged [-8.470896]	red [-5.809067]	. [-1.893670]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 256 handsome [-7.648811]	range [-7.015599]	flashy [-5.991869]	power [-5.312759]	. [-0.500241]	</s> [-0.001625]	hundred [-2.672491]	homework [-5.568694]	fall [-5.095789]	paltry [-6.810751]	request [-5.646689]	vicious [-6.301009]	convalesce [-6.392563]	dance [-7.424240]	. [-2.121626]	</s> [-0.000950]	pop [-7.228882]	formal [-6.418223]	contribute [-6.799465]	. [-0.825869]	</s> [-0.001073]	currency [-7.464496]	irresponsible [-6.915986]	dehumanize [-5.191511]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 237 colorful [-6.610015]	discommode [-7.311676]	. [-0.523133]	</s> [-0.002114]	the [-2.804046]	blind [-5.942101]	pretty [-6.699069]	interchange [-5.167356]	. [-0.578822]	</s> [-0.000750]	fact [-6.872299]	gallivant [-5.493577]	total [-6.855011]	theme [-7.359792]	trivial [-6.263258]	outbalance [-4.942698]	lavish [-7.508270]	one [-2.709709]	brilliant [-5.551970]	grave [-6.640030]	climb [-6.546830]	. [-0.395766]	</s> [-0.000955]	analysis [-6.880194]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 117 . [-1.896130]	</s> [-0.004830]	exercise [-7.004703]	submissive [-6.804096]	recommence [-7.315403]	bite-sized [-7.301407]	trash [-6.041482]	. [-1.601654]	</s> [-0.000912]	safe [-7.161922]	colorful [-6.394467]	decentralize [-5.444525]	internal [-9.616793]	funny [-6.567194]	recondition [-6.496653]	. [-0.520376]	</s> [-0.001069]	your [-2.632338]	funny [-5.729545]	dazzling [-6.867346]	pressurize [-5.407112]	. [-0.530023]	</s> [-0.001001]	rude [-7.088206]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 89 the [-3.419307]	grade [-5.721879]	give [-5.481931]	hundred [-6.123370]	care [-5.592902]	green [-6.710719]	splash [-5.275099]	dependent [-7.279665]	hundred [-2.983539]	blow [-6.130846]	configure [-7.692758]	national [-7.584686]	. [-2.320863]	</s> [-0.001075]	unimportant [-7.505100]	ice [-5.673580]	fill [-6.731061]	wet [-7.678698]	memory [-5.240144]	. [-2.035662]	</s> [-0.001129]	a [-2.600507]	sample [-6.032285]	grave [-6.494700]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 91 hundred [-3.036663]	bid [-6.094008]	backtrack [-5.599087]	youthful [-10.351231]	garbage [-6.798639]	ginger [-5.644352]	optimal [-6.829433]	national [-7.547472]	immaterial [-6.701875]	bucket [-5.362893]	negligible [-6.929697]	throat [-6.288925]	oil [-7.991302]	woozy [-10.091475]	boat [-6.343887]	humongous [-9.719179]	fact [-6.001253]	rustle [-5.443521]	wooden [-7.460078]	bridge [-6.981599]	healthy [-6.530384]	overcharge [-5.196505]	my [-3.958407]	pool [-5.811839]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 23 . [-1.680925]	</s> [-0.001864]	might [-7.520833]	follow [-5.448279]	. [-0.528825]	</s> [-0.001004]	memory [-7.191778]	lucky [-6.359651]	stanchion [-5.151218]	. [-0.707953]	</s> [-0.000920]	one [-2.698054]	explanation [-6.051279]	regal [-6.396134]	track [-5.201664]	. [-0.740406]	</s> [-0.001021]	this [-2.633142]	wish [-5.634726]	provision [-5.642955]	. [-0.705641]	</s> [-0.001016]	bold [-7.607866]	tension [-5.507618]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 96 . [-2.063841]	</s> [-0.000793]	stylish [-8.036180]	appeal [-5.856107]	unwritten [-6.471548]	schoolmaster [-7.658215]	. [-0.476722]	</s> [-0.000841]	status [-6.867947]	professor [-9.440167]	fertilize [-5.381681]	. [-0.662753]	</s> [-0.000906]	an [-2.809764]	river [-5.803386]	speedy [-8.431497]	bowl [-5.538348]	track [-5.288194]	. [-0.739047]	</s> [-0.000984]	my [-2.812922]	excitement [-6.098429]	pale [-6.709427]	headquarter [-5.008622]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.000131]	hundred [-2.391176]	maybe [-6.175306]	run [-5.769982]	your [-5.265665]	cup [-5.517241]	introvert [-5.540613]	one [-3.655481]	finance [-5.619138]	. [-2.440007]	</s> [-0.000891]	dark [-6.680067]	aggravating [-6.692030]	dress [-5.640188]	cultured [-7.296192]	hundred [-3.081661]	discount [-6.820277]	apologize [-5.087704]	. [-0.631148]	</s> [-0.000900]	grateful [-7.357159]	charge [-5.764454]	headquarter [-5.299262]	the [-4.119567]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 101 issue [-7.368661]	submissive [-6.585188]	extemporize [-6.950066]	. [-0.480876]	</s> [-0.001176]	a [-2.554375]	crack [-6.303779]	conceptualise [-6.720497]	nautical [-7.980256]	honey [-5.879885]	. [-2.001741]	</s> [-0.000998]	a [-2.670233]	card [-6.491297]	kosher [-6.513865]	buttonhole [-5.459041]	. [-0.473794]	</s> [-0.001014]	sugary [-7.355975]	road [-5.491649]	square [-7.045729]	national [-7.598645]	. [-1.822786]	</s> [-0.001033]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 245 . [-2.668620]	</s> [-0.002890]	abandoned [-8.285934]	equal [-5.784998]	digital [-6.095675]	individualize [-6.271746]	. [-0.372013]	</s> [-0.000851]	a [-2.607319]	tension [-6.038810]	ecstatic [-6.672081]	overemphasize [-5.513894]	pure [-7.238264]	hundred [-2.155570]	medium [-5.672233]	slaughter [-5.095890]	friend [-9.730257]	all [-6.457439]	key [-5.328547]	this [-4.128858]	bridge [-6.244221]	. [-1.486386]	</s> [-0.000920]	the [-2.693394]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 177 a [-3.400933]	rich [-5.257029]	other [-5.942451]	intermarry [-5.113367]	an [-4.221725]	sweet [-6.215652]	charming [-6.741177]	weasel [-5.508934]	excitement [-8.010097]	. [-1.578136]	</s> [-0.000869]	funny [-7.824749]	potable [-6.707526]	industrialise [-6.323919]	. [-0.579301]	</s> [-0.000992]	till [-6.691307]	fearless [-6.762582]	secularize [-5.224875]	one [-4.227009]	voice [-5.171631]	quizzical [-6.521230]	close [-5.594401]	feisty [-7.047174]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 44 print [-7.223284]	. [-1.950317]	</s> [-0.002973]	this [-2.417032]	belt [-5.476405]	palatable [-6.573454]	run [-6.026728]	female [-7.031813]	high [-5.850997]	spread [-8.206623]	flaky [-5.920525]	still [-5.428694]	this [-3.792874]	consequence [-6.047648]	inspection [-8.565238]	truthful [-6.210413]	crosscheck [-5.498976]	. [-0.782084]	</s> [-0.001012]	hundred [-2.683525]	driver [-5.297372]	dazzling [-6.849679]	internationalize [-6.492032]	. [-0.397883]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 132 </s> [-0.000131]	beat [-7.051003]	reliable [-6.441463]	dehumanize [-5.219081]	. [-0.655758]	</s> [-0.000869]	feisty [-8.841226]	breath [-5.750493]	disinterest [-7.287876]	wet [-7.606160]	mission [-5.277260]	. [-2.373176]	</s> [-0.000838]	my [-2.856081]	reward [-6.069283]	uncommon [-6.722497]	commercialize [-5.233218]	hundred [-3.999621]	shoe [-5.316615]	. [-2.306174]	</s> [-0.000847]	a [-2.669732]	leather [-6.138399]	give [-5.325123]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 319 </s> [-0.000131]	my [-3.037203]	recipe [-5.610484]	intellectualize [-4.813366]	. [-0.350623]	</s> [-0.000910]	smug [-7.605736]	official [-6.250096]	timely [-6.301432]	demagnetise [-5.368445]	this [-3.875717]	combine [-5.823233]	. [-3.090279]	</s> [-0.001036]	brilliant [-6.822331]	cycle [-8.926975]	wheelbarrow [-5.315044]	hundred [-4.027321]	peace [-6.120947]	irresponsible [-7.050228]	mispronounce [-5.307014]	one [-3.645290]	code [-6.016108]	judicious [-6.420859]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 136 productive [-6.237110]	funeral [-5.774000]	energetic [-6.645680]	apportion [-6.490414]	. [-0.397644]	</s> [-0.000870]	a [-2.614424]	crack [-6.304266]	hydroplane [-5.376622]	ornery [-7.153005]	divide [-7.083097]	stanchion [-5.190142]	. [-0.680379]	</s> [-0.001066]	hundred [-2.686418]	engine [-5.935601]	racketeer [-5.865303]	. [-0.581356]	</s> [-0.001031]	cheery [-8.309838]	opposite [-5.951169]	circumcise [-5.632889]	submissive [-8.800992]	science [-9.602512]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 130 editor [-5.906032]	. [-2.356637]	</s> [-0.001436]	an [-2.635137]	bid [-5.132924]	listen [-5.197191]	noxious [-8.633064]	singer [-5.846506]	single [-6.249858]	come [-5.176305]	context [-8.693025]	. [-2.618004]	</s> [-0.000983]	the [-2.837368]	pick [-6.291937]	insidious [-6.224906]	stand [-4.754590]	. [-0.555412]	</s> [-0.000983]	day [-6.514959]	extraneous [-6.192675]	shove [-5.473383]	. [-0.696672]	</s> [-0.000935]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 249 </s> [-0.000131]	associate [-7.213467]	distemper [-5.540547]	mail [-8.663116]	handle [-9.120541]	helpless [-6.121495]	choke [-5.423287]	. [-0.658754]	</s> [-0.000882]	hundred [-2.642592]	fact [-6.120597]	novel [-6.790918]	folk [-5.558042]	sizzling [-7.541361]	science [-5.384068]	. [-2.024483]	</s> [-0.000999]	highway [-6.358902]	overspecialize [-5.421278]	uncommon [-8.605985]	driver [-9.301182]	slaughter [-5.394407]	trained [-7.398078]	unique [-5.754086]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 46 powerless [-6.329031]	hero [-5.175952]	. [-0.469367]	</s> [-0.001252]	considerate [-7.406386]	discount [-6.255954]	blackguard [-5.690024]	your [-3.773784]	anxiety [-5.278005]	oddball [-6.463489]	configure [-6.605705]	. [-0.558187]	</s> [-0.000952]	value [-6.964419]	hero [-5.196829]	a [-3.778576]	middle [-5.742846]	homogenize [-7.297145]	. [-0.441936]	</s> [-0.000952]	friend [-7.176293]	palatable [-6.740379]	jeopardize [-5.213906]	spicy [-7.060867]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 309 ill [-6.293438]	blue [-5.755714]	formal [-7.060892]	predetermine [-5.598590]	functional [-9.365317]	can [-6.996245]	sentimental [-6.458530]	come [-4.881953]	drab [-8.715162]	classroom [-6.625237]	wealthy [-6.307319]	landslidden [-6.685007]	player [-8.732352]	. [-1.253616]	</s> [-0.001164]	the [-2.740320]	split [-6.344315]	quizzical [-6.651460]	vault [-5.198725]	an [-4.073696]	nose [-5.972915]	barren [-6.380572]	interfere [-5.076959]	. [-0.638235]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 129 backtrack [-5.612232]	value [-8.412610]	reemphasize [-5.529223]	fickle [-7.488806]	one [-2.438651]	road [-5.827112]	anxiety [-8.771686]	disembowel [-5.312591]	. [-0.556604]	</s> [-0.001691]	divide [-6.715713]	glorious [-8.171844]	wood [-6.542593]	give [-5.655875]	. [-0.657084]	</s> [-0.000909]	shoe [-6.974893]	stand [-4.647358]	. [-0.594349]	</s> [-0.001073]	thoughtful [-7.858084]	crazy [-5.863101]	give [-5.238164]	dismal [-10.159135]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 34 palatable [-7.096788]	attitudinize [-6.594571]	. [-0.278527]	</s> [-0.001571]	a [-2.452537]	population [-5.574733]	burlesque [-5.512619]	my [-4.208491]	afternoon [-5.164711]	. [-2.145484]	</s> [-0.000932]	immaculate [-8.860765]	homework [-5.889409]	individualise [-6.728207]	determined [-8.751247]	afternoon [-5.346467]	. [-2.025209]	</s> [-0.001067]	bone [-7.141047]	ample [-6.204481]	splash [-5.457339]	. [-0.490732]	</s> [-0.001042]	hundred [-2.570262]
