2025-01-22 05:47:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 287 blueprint [-7.904201]	-ing [-4.014134]	. [-0.337564]	</s> [-0.000146]	pleasure [-7.004424]	-ed [-1.399413]	. [-0.699370]	</s> [-0.000115]	alcohol [-6.870204]	dress [-6.256259]	-se [-1.864893]	. [-0.665723]	</s> [-0.000113]	twin [-5.860577]	hand [-6.201223]	mispronounce [-6.321647]	-ed [-1.814181]	. [-0.698645]	</s> [-0.000073]	normal [-7.079815]	reason [-5.627757]	-ed [-1.729367]	defensive [-7.521433]	book [-5.935094]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 141 stable [-6.005015]	choke [-6.475361]	-ed [-1.511389]	. [-0.715263]	</s> [-0.000103]	evergreen [-5.837672]	gather [-5.284115]	-ed [-1.274680]	. [-0.642787]	</s> [-0.000163]	exhausted [-5.843974]	panic [-6.553440]	disrespect [-6.173324]	-el [-1.861969]	. [-0.555863]	</s> [-0.000037]	distorted [-5.893517]	bone [-6.225504]	-ed [-1.421933]	. [-0.653213]	</s> [-0.000073]	tear [-6.390908]	-s [-1.720389]	insecure [-7.089154]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 138 counterfeit [-8.105880]	-ing [-3.035455]	ice [-7.752096]	. [-2.454593]	</s> [-0.000010]	welcome [-5.233775]	employ [-5.583906]	spearhead [-5.919232]	-el [-1.937370]	physical [-6.692249]	miserable [-7.061233]	mission [-6.134507]	-ed [-1.360627]	juvenile [-6.422319]	impish [-7.385006]	good [-5.934294]	-ed [-1.150187]	. [-0.702187]	</s> [-0.000029]	city [-6.103976]	-s [-1.597455]	impolite [-7.116309]	rich [-6.237597]	. [-1.614484]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 215 option [-7.544972]	-s [-2.711678]	. [-0.761046]	</s> [-0.000059]	signature [-7.143460]	sound [-6.030182]	-se [-1.793261]	ill [-6.688661]	separate [-8.702566]	boat [-6.118717]	-ed [-1.438228]	. [-0.710748]	</s> [-0.000108]	split [-6.515877]	-ed [-1.382833]	. [-0.747217]	</s> [-0.000098]	feisty [-7.955639]	sense [-6.460608]	-s [-1.588872]	guest [-8.387443]	bring [-5.326370]	-ing [-1.641657]	prompt [-8.313705]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 283 -s [-2.402159]	. [-0.362715]	</s> [-0.000035]	spry [-8.787462]	guest [-6.712930]	particularise [-7.361000]	-ad [-1.741782]	. [-0.787130]	</s> [-0.000104]	meek [-7.731558]	room [-5.919420]	-s [-1.434746]	unequaled [-6.768858]	general [-6.070077]	shift [-5.869710]	-s [-1.524511]	telephone [-7.619092]	prejudice [-6.477672]	-el [-1.976977]	rewarding [-6.802289]	overdue [-5.663592]	population [-5.490482]	interlard [-7.224230]	-se [-1.877791]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 267 school [-6.714592]	measure [-7.431071]	-el [-1.987679]	. [-0.681988]	</s> [-0.000025]	pool [-6.896398]	-s [-1.559741]	. [-0.659734]	</s> [-0.000172]	flawless [-5.839063]	good [-6.001232]	institutionalise [-7.034383]	-ing [-1.815786]	disloyal [-7.801170]	tip [-5.956491]	. [-1.725256]	</s> [-0.000077]	boring [-5.515165]	bone [-6.180041]	-s [-1.483280]	prestigious [-7.264324]	official [-6.130768]	. [-1.383843]	</s> [-0.000086]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 269 . [-0.148553]	</s> [-0.001109]	passenger [-6.971491]	-s [-1.306607]	nerve [-7.692766]	blaspheme [-6.157796]	-s [-2.132087]	. [-0.694118]	</s> [-0.000095]	unnatural [-5.509956]	boot [-6.497314]	-s [-1.585051]	. [-0.639747]	</s> [-0.000093]	immaterial [-7.940725]	river [-6.562157]	-ed [-1.263352]	unrealistic [-6.988786]	wedding [-6.221597]	. [-1.131204]	</s> [-0.000129]	sweaty [-5.376247]	shoe [-5.782578]	investment [-9.758584]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 184 </s> [-0.002708]	meager [-5.124455]	positive [-6.763604]	-ed [-1.366645]	informal [-6.566079]	happy-go-lucky [-7.093270]	associate [-5.718246]	brutalize [-6.010303]	-ed [-1.894152]	hefty [-6.884820]	cup [-5.324610]	. [-1.936038]	</s> [-0.000085]	shot [-6.247358]	slaughter [-6.237456]	-ing [-1.913443]	. [-0.755677]	</s> [-0.000066]	vigorous [-5.975669]	shift [-5.953292]	-ed [-1.786686]	garbage [-7.972367]	. [-1.747639]	</s> [-0.000369]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 129 capitalise [-7.436903]	-se [-3.768523]	. [-0.485604]	</s> [-0.000118]	throat [-6.638207]	-ed [-1.420824]	. [-0.707427]	</s> [-0.000071]	mission [-6.545503]	buttonhole [-6.097180]	-ed [-2.055317]	. [-0.721426]	</s> [-0.000104]	hotel [-6.766488]	wheelbarrow [-5.946824]	-ing [-1.862542]	trusting [-8.827503]	pop [-6.213161]	decentralize [-6.670240]	-s [-1.772664]	care [-7.693501]	-ed [-1.421550]	reflecting [-6.587717]	irritating [-8.494327]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 53 claw [-8.455035]	-ed [-1.116601]	monumental [-8.438869]	opposite [-6.048605]	. [-2.999838]	</s> [-0.000023]	science [-6.836743]	-s [-1.370447]	soggy [-7.560097]	pie [-5.544394]	. [-1.884494]	</s> [-0.000152]	coast [-6.457839]	host [-9.014150]	spearhead [-6.232624]	-se [-1.788827]	. [-0.673411]	</s> [-0.000089]	worn [-5.694949]	advice [-5.697366]	interlard [-7.379959]	-ad [-1.891625]	. [-0.796009]	</s> [-0.000100]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 135 </s> [-0.002708]	hasty [-7.373056]	music [-5.577093]	-s [-1.225764]	. [-0.767398]	</s> [-0.000221]	avaricious [-5.644940]	hope [-6.042613]	wild [-7.282911]	-ed [-2.099499]	. [-0.682890]	</s> [-0.000119]	juice [-7.066121]	-s [-1.206890]	. [-0.650285]	</s> [-0.000084]	miserable [-5.792559]	writing [-5.668150]	mispronounce [-6.168186]	-s [-1.868075]	. [-0.660717]	</s> [-0.000123]	high [-6.421712]	colossal [-8.010805]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 238 reward [-5.286952]	burlesque [-6.883511]	-ing [-2.625342]	sticky [-8.301303]	unique [-5.086126]	-ed [-2.532210]	well-documented [-8.603642]	shift [-5.631546]	tax [-7.200006]	inconvenience [-6.399146]	-ed [-1.330079]	. [-0.573000]	</s> [-0.000024]	monstrous [-7.331285]	tension [-5.433005]	-s [-1.553258]	ladder [-7.576190]	active [-10.748695]	homework [-5.099759]	-ed [-1.572017]	. [-0.779957]	</s> [-0.000135]	limited [-7.377546]	device [-6.212462]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 79 sing [-6.850280]	. [-3.408781]	</s> [-0.001551]	sizzling [-8.601213]	award [-6.910480]	overspecialize [-6.215228]	-s [-1.952063]	whirlwind [-6.658425]	burdensome [-9.145170]	beat [-5.726543]	slenderize [-7.353277]	-s [-1.706504]	menu [-7.267935]	. [-1.699614]	</s> [-0.000090]	fine [-8.297622]	might [-6.061319]	-s [-1.373827]	demand [-8.076921]	. [-1.738968]	</s> [-0.000127]	skin [-7.222836]	-s [-1.571668]	. [-0.602076]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 174 handle [-5.577905]	-s [-1.176414]	whopping [-9.304044]	evergreen [-5.736883]	advice [-5.575537]	-ed [-1.309129]	. [-0.679191]	</s> [-0.000154]	gigantic [-6.063127]	tension [-5.233340]	replenish [-6.605714]	-ing [-1.723232]	prestigious [-7.142482]	tip [-5.913227]	. [-1.637007]	</s> [-0.000079]	bid [-6.949381]	-s [-1.273266]	. [-0.571065]	</s> [-0.000106]	time [-6.221994]	-s [-1.591691]	. [-0.567563]	</s> [-0.000099]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.002708]	messy [-5.731874]	attack [-5.929924]	blackguard [-6.079392]	-se [-1.705866]	discount [-7.687921]	take [-7.503712]	-ad [-1.648928]	punctual [-8.867184]	split [-6.071370]	. [-2.196672]	</s> [-0.000063]	authentic [-5.563228]	award [-6.534833]	-s [-1.337591]	. [-0.780603]	</s> [-0.000085]	analysis [-6.416427]	morning [-9.830151]	-ed [-1.318210]	. [-0.796447]	</s> [-0.000121]	prestigious [-6.133694]	garbage [-6.221047]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 84 steal [-7.224301]	. [-2.848652]	</s> [-0.003044]	separate [-7.411718]	funeral [-6.576041]	juxtapose [-8.104560]	-se [-1.967310]	menu [-7.495138]	. [-1.787445]	</s> [-0.000248]	sugary [-7.099936]	split [-6.211509]	replenish [-6.408179]	-se [-1.861264]	impractical [-6.710408]	pleasure [-6.184524]	. [-2.256315]	</s> [-0.000087]	tempting [-5.889214]	designer [-5.717519]	power [-6.268810]	-el [-2.091757]	better [-7.267512]	belated [-6.053786]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 232 bubbly [-8.408205]	imperfect [-6.270839]	manufacturer [-5.856071]	weasel [-6.919790]	-el [-1.949947]	velvety [-7.871655]	employ [-5.889175]	glorious [-10.197171]	curve [-5.662914]	-s [-1.081048]	. [-0.852806]	</s> [-0.000090]	day [-6.135143]	intercede [-6.312923]	-ed [-2.318852]	. [-0.706074]	</s> [-0.000071]	sort [-6.496255]	break [-6.093589]	-ing [-1.820476]	. [-0.725801]	</s> [-0.000132]	panic [-6.659688]	ghostwritten [-8.238609]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 248 . [-0.204742]	</s> [-0.002453]	investment [-6.734229]	backtrack [-6.121538]	-se [-1.925467]	. [-0.828336]	</s> [-0.000282]	sparkling [-6.111866]	brilliant [-5.473722]	sure-footed [-8.552740]	tension [-5.525290]	folk [-6.424686]	-ing [-1.791500]	paltry [-6.470655]	double [-7.890183]	hand [-5.972819]	-s [-1.206053]	. [-0.653381]	</s> [-0.000105]	harsh [-7.268944]	memory [-5.554822]	outperform [-7.924772]	-s [-1.684881]	. [-0.631308]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 231 panic [-6.984278]	manufacturer [-8.729501]	-ed [-1.064699]	. [-0.495854]	</s> [-0.000624]	spread [-6.649220]	split [-10.458898]	pressurize [-6.592481]	-el [-1.884708]	. [-0.594014]	</s> [-0.000055]	distorted [-5.879905]	recipe [-6.394623]	mimeograph [-7.718238]	-ing [-1.816408]	. [-0.607225]	</s> [-0.000039]	paltry [-7.141325]	mail [-5.668104]	-ed [-1.412875]	authorized [-7.293606]	juice [-6.025863]	rustle [-6.040421]	-se [-1.761947]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 42 mispronounce [-6.103253]	-ad [-2.590799]	duty [-7.629662]	criticise [-5.833857]	-el [-2.200488]	airline [-6.471224]	. [-3.065890]	</s> [-0.000017]	sing [-6.055196]	fill [-8.157176]	-el [-3.937251]	gather [-8.009635]	. [-1.747911]	</s> [-0.000028]	chilly [-5.919967]	vacation [-6.212997]	overemphasize [-6.660062]	-ad [-1.913740]	necessary [-6.530524]	engineering [-5.977334]	fall [-5.823097]	-ed [-1.921373]	delirious [-6.628536]	throat [-5.314386]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 70 prestigious [-8.186281]	window [-6.176910]	racketeer [-6.940022]	-ad [-2.027928]	. [-0.736910]	</s> [-0.000033]	uncommon [-8.071826]	stable [-5.460538]	-s [-1.210938]	amazing [-7.816576]	exercise [-5.991726]	. [-2.025218]	</s> [-0.000141]	deafening [-5.382936]	print [-5.631837]	-s [-1.402237]	accomplished [-6.772097]	spread [-5.950470]	-ed [-1.454221]	. [-0.678048]	</s> [-0.000184]	sense [-6.810096]	-s [-1.568930]	. [-0.547950]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 116 telephone [-6.568951]	. [-1.073639]	</s> [-0.000120]	potable [-7.957521]	education [-6.368258]	mispronounce [-6.245433]	-s [-2.047571]	introduction [-8.199927]	-s [-1.499186]	accomplished [-6.875549]	maybe [-6.135336]	booby [-6.018116]	-se [-1.883028]	. [-0.606621]	</s> [-0.000085]	impractical [-5.595043]	menu [-5.505623]	-s [-1.368990]	. [-0.636311]	</s> [-0.000110]	meager [-5.663857]	brilliant [-5.413661]	pitchfork [-6.017263]	-ed [-1.814299]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 39 shove [-7.666393]	-ad [-2.195060]	. [-0.870583]	</s> [-0.000030]	rich [-6.087859]	-s [-1.663835]	considerate [-9.197083]	music [-5.550591]	glamorize [-6.475275]	-s [-1.988990]	unsung [-7.780677]	relationship [-5.832170]	-ed [-1.382777]	acrobatic [-6.685238]	separate [-7.405250]	award [-6.310847]	-s [-1.291667]	. [-0.611210]	</s> [-0.000095]	tempting [-5.842989]	rich [-6.247946]	-ed [-1.765241]	. [-0.673322]	</s> [-0.000096]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 127 prescribe [-7.317849]	-ed [-1.294232]	. [-0.830934]	</s> [-0.000098]	worn [-5.755655]	book [-5.761270]	oversimplify [-7.471025]	-s [-1.984541]	. [-0.731546]	</s> [-0.000083]	pick [-6.488348]	flake [-7.093997]	-se [-1.775736]	belt [-8.699798]	. [-2.227858]	</s> [-0.000072]	print [-6.293355]	distemper [-5.887648]	-se [-1.598223]	phony [-6.313935]	opening [-6.443434]	backtrack [-6.143607]	-se [-1.967049]	multicolored [-7.164018]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 106 belated [-5.719012]	coast [-5.419563]	-s [-1.496401]	. [-0.298741]	</s> [-0.000132]	disloyal [-9.010567]	office [-6.018863]	-s [-1.608752]	. [-0.634479]	</s> [-0.000155]	well-worn [-5.781960]	award [-6.323018]	capitalise [-7.106711]	-ad [-1.923930]	. [-0.826450]	</s> [-0.000112]	linear [-5.592754]	bridge [-6.184554]	oil [-9.279278]	glorious [-10.083994]	cat [-6.422414]	-s [-1.530445]	made-up [-7.195611]	complex [-5.559044]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 131 . [-3.270925]	</s> [-0.005655]	loose [-5.675642]	deal [-6.132782]	-s [-1.501160]	. [-0.657927]	</s> [-0.000171]	worn [-5.628708]	time [-5.307042]	constrict [-6.428288]	-s [-1.741690]	. [-0.704266]	</s> [-0.000136]	novel [-6.925585]	prejudice [-6.670393]	-s [-2.052849]	. [-0.677806]	</s> [-0.000100]	apprehensive [-6.379900]	press [-5.988024]	misbehave [-6.116347]	-ad [-1.996188]	. [-0.831106]	</s> [-0.000114]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 237 blackguard [-7.014979]	-se [-2.995286]	married [-6.957547]	athletic [-7.510287]	good [-6.760089]	-s [-1.276554]	. [-0.544240]	</s> [-0.000037]	disfigured [-5.729015]	menu [-5.757159]	-ed [-1.437694]	concrete [-6.779182]	adorable [-5.927026]	shot [-5.956282]	promenade [-6.178321]	-ad [-1.814172]	French [-6.767058]	delayed [-8.413700]	bend [-5.509234]	-ed [-1.359590]	decision [-7.280837]	. [-1.243236]	</s> [-0.000100]	treasured [-5.904084]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 171 . [-8.700233]	</s> [-0.000014]	shoe [-7.520322]	magnificent [-10.206120]	towel [-6.075332]	-s [-1.958533]	another [-6.479419]	sample [-5.747491]	-ed [-1.612608]	. [-0.775588]	</s> [-0.000203]	dual [-5.440941]	mission [-6.116529]	folk [-6.537142]	-ed [-1.948297]	. [-0.714427]	</s> [-0.000082]	nimble [-5.687374]	shake [-5.765231]	jeopardize [-5.950130]	-ed [-1.941734]	. [-0.741627]	</s> [-0.000108]	impressive [-5.909485]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 41 capitalize [-7.728466]	-el [-3.428024]	blissful [-8.068122]	hate [-6.327569]	. [-3.852444]	</s> [-0.000020]	made-up [-5.832458]	shake [-6.095294]	menu [-9.690730]	back [-7.558183]	close [-7.349656]	-ing [-1.720195]	. [-0.672050]	</s> [-0.000065]	opposite [-6.684199]	-ed [-1.258900]	grounded [-7.210350]	luminous [-7.684380]	relationship [-6.227520]	-ed [-1.394720]	. [-0.767251]	</s> [-0.000092]	frilly [-5.825770]	lady [-6.423283]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 21 excitement [-5.421220]	break [-6.763566]	-ad [-2.886832]	vague [-6.755650]	care [-5.581209]	-ed [-1.095007]	. [-0.781465]	</s> [-0.000032]	equal [-6.414178]	come [-5.748116]	-ad [-1.864765]	complex [-7.438607]	inconvenience [-6.234342]	-s [-1.811058]	unwilling [-7.466322]	tear [-6.018103]	power [-6.367788]	-ed [-1.813894]	. [-0.630102]	</s> [-0.000097]	maybe [-6.648553]	-ed [-1.608768]	. [-0.642450]	</s> [-0.000091]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 315 mistake [-6.236375]	difficult [-9.999395]	guitar [-6.410289]	-s [-1.100963]	. [-0.377858]	</s> [-0.000095]	starchy [-5.934152]	salary [-5.663737]	smooth [-6.315298]	-ed [-2.083158]	. [-0.682805]	</s> [-0.000098]	plastic [-7.517477]	freelance [-7.536342]	-s [-2.169625]	calm [-7.753994]	poem [-6.039568]	. [-1.509289]	</s> [-0.000082]	internal [-5.339146]	contract [-5.961384]	predetermine [-6.101757]	-el [-2.040185]	race [-8.103746]
2025-01-22 05:47:14 | INFO | fairseq_cli.eval_lm | 110 . [-0.148553]	</s> [-0.001109]	partial [-5.669830]	till [-5.451021]	-s [-1.353846]	. [-0.756946]	</s> [-0.000183]	striking [-5.804850]	excitement [-5.590842]	-ed [-1.520553]	. [-0.708268]	</s> [-0.000237]	crazy [-6.507059]	dehumanize [-5.953587]	-ing [-1.971797]	. [-0.637868]	</s> [-0.000093]	steal [-6.724088]	sound [-6.355577]	-s [-1.803551]	thoughtful [-6.656729]	sector [-6.486215]	-ed [-1.694287]	spry [-6.715781]
2025-01-22 05:47:14 | INFO | fairseq_cli.eval_lm | 28 -se [-5.592962]	sense [-7.669405]	. [-2.338996]	</s> [-0.000320]	hurt [-6.517529]	-s [-1.409888]	cheap [-7.147189]	back [-7.071804]	come [-6.894246]	-se [-1.791981]	. [-0.657894]	</s> [-0.000141]	avaricious [-5.554729]	mail [-5.692850]	determined [-9.163912]	ride [-5.645295]	-s [-1.181977]	. [-0.658761]	</s> [-0.000127]	flawless [-5.750720]	employ [-5.739661]	key [-5.920296]	-el [-2.201578]	likely [-6.766514]
2025-01-22 05:47:14 | INFO | fairseq_cli.eval_lm | 241 effect [-7.866843]	. [-2.468417]	</s> [-0.002448]	made-up [-5.742765]	discount [-6.035854]	-s [-1.419613]	stiff [-7.550091]	option [-6.172760]	. [-1.468954]	</s> [-0.000266]	dual [-5.408815]	shake [-6.058743]	-ed [-1.372729]	. [-0.631599]	</s> [-0.000165]	super [-5.903055]	pause [-5.437787]	-s [-1.388448]	. [-0.594944]	</s> [-0.000223]	corny [-6.050973]	value [-5.278738]	wedding [-9.249422]	break [-6.829895]
2025-01-22 05:47:14 | INFO | fairseq_cli.eval_lm | 143 give [-5.023367]	-se [-3.834881]	value [-6.963296]	. [-3.957212]	</s> [-0.000092]	immaculate [-5.754161]	care [-5.889383]	power [-6.265758]	-s [-1.955677]	window [-7.882776]	straighten [-7.450270]	-ing [-1.747138]	. [-0.580825]	</s> [-0.000079]	shoe [-6.789625]	dress [-6.540728]	-se [-1.801301]	. [-0.675939]	</s> [-0.000095]	adorable [-5.897125]	curve [-5.286556]	-ed [-1.492327]	qualified [-7.362289]	grandmother [-6.073934]
2025-01-22 05:47:14 | INFO | fairseq_cli.eval_lm | 305 -s [-1.756416]	square [-6.811326]	finance [-6.297290]	intercede [-6.635145]	-ing [-2.517359]	. [-0.335746]	</s> [-0.000038]	exhausted [-5.533169]	sweet [-6.416293]	configure [-7.588869]	-s [-1.897722]	hand [-8.449807]	. [-1.740782]	</s> [-0.000089]	effect [-7.253108]	-ed [-1.343221]	direct [-7.004904]	bid [-6.164937]	rationalize [-7.537419]	-ing [-1.600959]	. [-0.677580]	</s> [-0.000114]	menu [-6.558120]	-s [-1.488275]
2025-01-22 05:47:14 | INFO | fairseq_cli.eval_lm | 5 -ed [-1.005604]	. [-0.505212]	</s> [-0.002623]	sing [-6.305596]	coffeehouse [-8.207628]	-ed [-1.681007]	. [-0.751595]	</s> [-0.000090]	host [-6.857065]	stanchion [-7.097013]	-el [-1.806680]	incomplete [-5.872252]	oil [-5.390534]	-ed [-1.302524]	. [-0.688377]	</s> [-0.000045]	buoyant [-6.155961]	employ [-5.640073]	-ed [-1.389165]	woozy [-8.202388]	campaign [-6.027761]	. [-1.199296]	</s> [-0.000178]	device [-6.480583]
