2025-01-21 02:31:01 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 279 gallivant [-6.333324]	-ed [-1.329471]	. [-0.489464]	</s> [-0.000029]	one [-2.598958]	-s [-1.245926]	that [-2.384191]	boot [-6.662909]	the [-1.892705]	-ed [-1.555738]	that [-2.378289]	rewarding [-7.771308]	stretch [-5.005925]	-s [-3.004904]	over [-4.886888]	. [-0.448671]	</s> [-0.000094]	trash [-6.579712]	the [-2.020954]	-ed [-1.424205]	. [-0.722015]	</s> [-0.000155]	ride [-6.351984]	an [-1.670844]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 226 . [-0.963422]	</s> [-0.000026]	sing [-6.665819]	the [-1.936590]	-ed [-1.552480]	card [-8.005598]	one [-2.438885]	misbehave [-5.442023]	-ed [-0.855264]	one [-4.371888]	. [-2.565375]	</s> [-0.000107]	functional [-8.219888]	professional [-6.689209]	dress [-8.165544]	-s [-0.920088]	an [-3.840079]	-s [-1.665204]	over [-4.803043]	. [-0.430478]	</s> [-0.000143]	long-term [-7.659258]	memory [-5.303245]	-s [-2.780553]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 233 productive [-7.100892]	decision [-7.981921]	eavesdrop [-9.105255]	-ed [-0.786040]	. [-1.065357]	</s> [-0.000036]	official [-6.526621]	an [-2.163828]	-ed [-1.554641]	. [-0.899033]	</s> [-0.000092]	ride [-6.186752]	the [-1.936807]	-s [-1.336102]	. [-0.849933]	</s> [-0.000118]	a [-2.859072]	-ed [-1.339635]	an [-4.106206]	. [-2.898245]	</s> [-0.000168]	my [-2.767824]	-ed [-1.464155]	at [-4.817170]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 17 one [-3.548160]	-s [-2.592421]	. [-0.473339]	</s> [-0.000028]	status [-6.630932]	the [-1.816287]	-s [-1.532058]	. [-0.696635]	</s> [-0.000223]	cat [-6.439818]	a [-1.869121]	on [-4.324282]	demagnetise [-7.017657]	-ed [-0.729056]	that [-2.420870]	give [-7.694401]	the [-3.449672]	on [-4.709610]	dehumanize [-6.694854]	-ed [-0.797896]	. [-0.651531]	</s> [-0.000194]	authentic [-7.697690]	skin [-6.090172]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 63 . [-0.963422]	</s> [-0.000026]	care [-5.945334]	a [-1.728638]	-s [-1.705979]	which [-2.185953]	press [-6.846801]	one [-2.482639]	-ed [-1.524501]	that [-2.315383]	one [-2.228825]	spearhead [-5.857941]	-ed [-0.593637]	which [-2.135587]	a [-2.979269]	extemporize [-7.518175]	-s [-0.414197]	. [-0.795486]	</s> [-0.000076]	panic [-7.038611]	the [-1.533014]	straighten [-7.256992]	-s [-0.462879]	. [-0.753614]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 10 that [-1.705463]	taut [-8.425026]	pick [-7.423936]	shout [-9.432998]	-s [-0.858593]	in [-4.576485]	. [-0.338242]	</s> [-0.000046]	the [-2.273579]	weasel [-6.348998]	-s [-0.626014]	. [-0.754981]	</s> [-0.000104]	editor [-6.385486]	my [-2.402726]	listen [-5.930268]	-ed [-0.636378]	that [-2.361851]	singer [-7.052495]	one [-1.873629]	intermarry [-5.554620]	-s [-0.736912]	. [-0.739568]	</s> [-0.000235]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 196 </s> [-0.000149]	one [-2.978393]	intercede [-5.808394]	-s [-0.791811]	. [-0.694443]	</s> [-0.000054]	homework [-6.467336]	my [-2.236529]	-s [-1.654881]	middle [-7.017167]	a [-2.084835]	. [-2.239787]	</s> [-0.000179]	a [-2.820306]	contract [-9.405937]	over [-3.716224]	-s [-2.794835]	equal [-8.072639]	the [-1.743040]	-ed [-1.443251]	which [-2.258717]	structure [-6.224263]	a [-1.793612]	-ed [-1.306947]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 70 -ed [-0.711262]	reading [-8.894487]	an [-2.148738]	-ed [-1.274949]	. [-0.496531]	</s> [-0.000045]	an [-2.437368]	dress [-6.003680]	-ed [-0.622747]	. [-0.692362]	</s> [-0.000105]	my [-2.770415]	-ed [-1.478304]	. [-0.676855]	</s> [-0.000098]	the [-2.588367]	-ed [-1.405930]	my [-4.151318]	. [-3.091543]	</s> [-0.000142]	one [-2.691501]	in [-4.596176]	-ed [-1.881102]	. [-0.634853]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 60 an [-3.679307]	-s [-1.549923]	. [-0.535151]	</s> [-0.000041]	a [-2.486504]	cycle [-8.317787]	at [-3.903016]	back [-6.617633]	-ed [-0.923544]	. [-0.665329]	</s> [-0.000178]	tax [-6.279665]	my [-2.600550]	key [-5.816869]	-ed [-0.550076]	. [-0.692687]	</s> [-0.000151]	guest [-6.604421]	the [-2.332264]	vault [-6.095824]	-ed [-0.525171]	figure [-8.028035]	a [-2.592048]	overemphasize [-5.925781]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 150 a [-1.935192]	grow [-6.967792]	-ed [-1.023016]	from [-5.396688]	. [-0.849852]	</s> [-0.000058]	canine [-7.867072]	milk [-6.388494]	break [-8.619912]	-ed [-0.564249]	shift [-7.989045]	a [-2.352813]	red [-9.061193]	in [-3.270789]	. [-0.638176]	</s> [-0.000103]	middle [-6.345862]	the [-2.070893]	crosscheck [-5.710042]	-s [-0.673034]	. [-0.744040]	</s> [-0.000164]	tax [-6.288896]	my [-2.442448]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 306 </s> [-0.000149]	the [-2.584676]	-s [-1.140721]	blow [-7.393145]	the [-2.354091]	at [-4.906476]	-s [-2.028447]	. [-0.580639]	</s> [-0.000159]	rectangular [-7.297575]	secret [-6.387925]	prescribe [-9.108345]	-ed [-0.770377]	fact [-7.179774]	an [-1.718498]	. [-2.275981]	</s> [-0.000146]	an [-2.484037]	in [-4.443881]	-ed [-1.849123]	. [-0.719583]	</s> [-0.000223]	impure [-7.345995]	handle [-5.972513]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 297 plastic [-7.481455]	a [-1.711161]	secularize [-6.042886]	-s [-0.436452]	. [-0.751101]	</s> [-0.000062]	poem [-6.257748]	one [-2.435061]	hero [-5.607279]	-ed [-0.613196]	. [-0.748135]	</s> [-0.000146]	advice [-6.900582]	one [-1.970412]	from [-4.149620]	from [-3.660269]	from [-3.649305]	at [-4.731204]	-s [-2.731663]	. [-0.653033]	</s> [-0.000201]	the [-2.518702]	-s [-1.258694]	tone [-8.537424]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 166 </s> [-0.000149]	maximum [-6.515841]	the [-1.513339]	backtrack [-5.849073]	-s [-0.715312]	. [-0.697716]	</s> [-0.000073]	trainer [-6.511696]	my [-2.244788]	track [-5.720263]	-ed [-0.654989]	that [-2.360365]	an [-2.409130]	-ed [-1.388616]	nasty [-7.795486]	in [-3.893219]	. [-0.735813]	</s> [-0.000128]	decimal [-7.559781]	high [-5.882174]	coffeehouse [-8.965823]	-ed [-0.571487]	. [-0.792357]	</s> [-0.000205]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 102 -s [-0.755846]	. [-0.663345]	</s> [-0.000021]	blind [-6.331775]	a [-1.679373]	over [-5.048339]	shove [-7.201414]	-s [-0.534250]	. [-0.712824]	</s> [-0.000132]	an [-2.444940]	from [-4.473659]	-s [-2.969939]	. [-0.647077]	</s> [-0.000167]	broad [-6.413682]	my [-2.091120]	over [-4.551535]	over [-3.947264]	gallivant [-7.092803]	-s [-0.350007]	. [-0.638865]	</s> [-0.000330]	a [-2.743563]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 67 . [-0.143245]	</s> [-0.000193]	lucky [-8.067607]	excitement [-5.191329]	grubstake [-7.553911]	-s [-0.517736]	tension [-7.317920]	on [-4.152903]	. [-0.350287]	</s> [-0.000166]	day [-6.642577]	a [-2.221775]	on [-4.593920]	tear [-8.147313]	in [-3.797917]	intercede [-6.788374]	-s [-0.869863]	. [-0.755909]	</s> [-0.000179]	rice [-6.540343]	a [-2.222035]	-ed [-1.320031]	one [-4.309750]	-s [-1.324723]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 185 </s> [-0.000149]	secret [-5.860939]	smile [-10.444503]	-ed [-1.917680]	which [-2.163790]	a [-2.680397]	disinterest [-7.935393]	-ed [-0.960649]	blue [-7.298425]	on [-4.357349]	. [-0.827978]	</s> [-0.000083]	one [-2.636340]	scrape [-8.815037]	-ed [-0.668589]	. [-0.792452]	</s> [-0.000119]	boring [-7.211517]	lady [-5.864811]	-ed [-3.303190]	. [-0.894378]	</s> [-0.000169]	my [-2.748545]	-ed [-1.396681]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 219 . [-0.574335]	</s> [-0.000018]	fumbling [-7.316685]	nasty [-7.058004]	-s [-3.871093]	baggy [-8.758486]	snow [-5.799628]	. [-4.528209]	</s> [-0.000087]	vigilant [-8.346349]	beat [-6.057636]	-ed [-3.477369]	paltry [-8.521819]	nerve [-6.727655]	. [-3.954815]	</s> [-0.000105]	hurt [-6.890306]	a [-1.808151]	-ed [-1.305878]	that [-2.114752]	well-groomed [-8.297561]	grandmother [-5.500217]	-s [-2.344829]	which [-2.153258]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 246 . [-0.963422]	</s> [-0.000026]	a [-2.704044]	-ed [-1.722067]	from [-5.134579]	. [-0.400931]	</s> [-0.000056]	well-to-do [-6.920529]	combine [-7.064198]	-ed [-5.063223]	my [-3.795151]	. [-2.484924]	</s> [-0.000126]	honey [-6.688281]	a [-1.836318]	gather [-8.432907]	in [-3.809724]	-s [-3.101819]	. [-0.791172]	</s> [-0.000193]	an [-2.561924]	back [-5.727531]	-s [-1.017741]	. [-0.765830]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 28 . [-0.574335]	</s> [-0.000018]	host [-6.283549]	my [-2.670650]	-ed [-1.383584]	ill-fated [-10.088162]	bowl [-5.196255]	. [-4.066782]	</s> [-0.000085]	one [-2.602253]	slap [-5.304692]	-s [-0.738140]	. [-0.807128]	</s> [-0.000088]	blissful [-7.642169]	curve [-5.769175]	-s [-2.767157]	afternoon [-7.787241]	over [-3.640681]	. [-0.408169]	</s> [-0.000159]	one [-2.697816]	-s [-1.349495]	divide [-8.050161]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 27 at [-4.105420]	key [-6.786000]	-ed [-0.483135]	. [-0.405808]	</s> [-0.000038]	rich [-6.421404]	an [-1.804788]	revitalise [-5.411931]	-ed [-1.122356]	mistake [-7.828980]	my [-1.648828]	bucket [-5.469009]	-s [-0.723577]	. [-0.670953]	</s> [-0.000082]	the [-2.488771]	bucket [-5.365819]	-ed [-0.631943]	. [-0.656568]	</s> [-0.000119]	device [-6.781242]	a [-1.457233]	fall [-5.922626]	-ed [-0.799964]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 240 a [-3.826997]	. [-0.984854]	</s> [-0.000030]	fantastic [-7.623379]	cup [-6.603768]	displease [-9.627941]	-ed [-1.165938]	over [-4.625740]	. [-0.263174]	</s> [-0.000152]	untimely [-7.500614]	value [-5.488456]	get [-6.638737]	-s [-0.820311]	from [-4.773322]	. [-0.374622]	</s> [-0.000158]	many [-6.671752]	an [-1.851657]	power [-5.442341]	-ed [-0.623307]	that [-2.310006]	juice [-6.491302]	the [-2.260831]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 66 -s [-0.711294]	recipe [-7.613327]	over [-3.718852]	. [-0.129332]	</s> [-0.000031]	a [-2.573971]	-ed [-1.332162]	memory [-7.528074]	over [-3.544614]	. [-0.349522]	</s> [-0.000140]	late [-7.415256]	driver [-6.835077]	-s [-3.957551]	long [-8.115326]	my [-2.440937]	influence [-5.999391]	-ed [-0.778775]	. [-0.796102]	</s> [-0.000125]	the [-2.458413]	institutionalise [-7.740711]	-s [-0.637238]	on [-4.686910]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 287 -ed [-1.221340]	estimate [-9.018387]	on [-3.821723]	. [-0.585437]	</s> [-0.000047]	drawing [-6.953088]	an [-2.189240]	over [-4.156925]	overspecialize [-6.566450]	-ed [-0.967159]	a [-4.171162]	distemper [-6.096511]	-ed [-0.792023]	. [-0.620323]	</s> [-0.000096]	my [-2.707617]	-s [-1.486870]	torn [-7.681802]	education [-7.144526]	. [-5.504037]	</s> [-0.000166]	one [-2.625688]	-s [-1.358025]	which [-2.342531]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 249 sweet [-6.991973]	the [-1.267170]	in [-5.044353]	-ed [-1.644216]	which [-2.293159]	broad [-7.638668]	an [-1.808961]	-ed [-1.496971]	. [-0.688884]	</s> [-0.000057]	my [-2.681792]	ginger [-5.752031]	-s [-0.582746]	that [-2.407972]	value [-6.064080]	a [-2.101995]	on [-4.632099]	at [-4.819743]	prejudice [-6.303051]	-s [-0.859383]	. [-0.674199]	</s> [-0.000103]	complex [-5.837711]	inspection [-9.882261]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 117 one [-2.889629]	-s [-1.571536]	illiterate [-11.017886]	editor [-6.541398]	-s [-2.054028]	repair [-8.510832]	on [-3.948721]	. [-0.445891]	</s> [-0.000060]	unique [-6.062898]	an [-1.955576]	-s [-1.742955]	. [-0.814347]	</s> [-0.000104]	cloudy [-8.437416]	election [-5.848072]	-s [-2.701564]	attack [-7.561003]	over [-3.331751]	. [-0.330128]	</s> [-0.000202]	the [-2.427839]	-ed [-1.358147]	average [-9.604120]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 44 one [-2.202086]	-s [-1.439798]	. [-0.726918]	</s> [-0.000042]	my [-2.806161]	give [-5.436587]	-ed [-0.888178]	. [-0.711074]	</s> [-0.000189]	gather [-5.991478]	my [-2.702856]	over [-4.565112]	-ed [-2.553638]	which [-2.151192]	one [-2.624825]	glamorize [-5.680854]	-ed [-0.539446]	. [-0.709592]	</s> [-0.000140]	future [-5.890589]	a [-2.005554]	-s [-1.415461]	. [-0.707418]	</s> [-0.000298]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 296 memory [-7.322187]	one [-1.647382]	-s [-1.444426]	. [-0.816248]	</s> [-0.000047]	the [-2.413555]	dehumanize [-5.896595]	-s [-0.518400]	nose [-9.468560]	a [-2.021880]	. [-2.495118]	</s> [-0.000163]	menu [-5.758728]	the [-1.865549]	-ed [-1.463933]	. [-0.760519]	</s> [-0.000196]	funeral [-6.520483]	my [-2.350113]	over [-4.577546]	keep [-6.316914]	-s [-0.603877]	. [-0.740322]	</s> [-0.000332]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 157 over [-4.296062]	racketeer [-7.115698]	-ed [-0.343958]	. [-0.465655]	</s> [-0.000037]	my [-2.640004]	revitalise [-5.325792]	-s [-0.403410]	which [-2.169794]	positive [-6.580755]	a [-1.882965]	interchange [-6.082048]	-ed [-0.606760]	that [-2.513432]	breakable [-7.532357]	duty [-5.146668]	hero [-7.492579]	-s [-0.886217]	ill-fated [-9.836770]	press [-5.766883]	keep [-6.762228]	-s [-0.618815]	the [-3.811827]	. [-2.854316]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 314 -s [-1.286913]	prompt [-7.558541]	on [-4.706598]	. [-0.158497]	</s> [-0.000041]	trained [-7.969812]	player [-5.794379]	contribute [-8.059635]	-s [-0.716760]	. [-0.953367]	</s> [-0.000207]	tension [-5.898508]	one [-1.765407]	buttonhole [-5.658771]	-ed [-0.777110]	which [-2.052015]	shower [-7.086651]	an [-1.588091]	-ed [-1.493381]	from [-4.897284]	. [-0.405851]	</s> [-0.000199]	incident [-6.100597]	one [-1.738007]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 1 -ed [-0.674411]	. [-0.655888]	</s> [-0.000026]	classroom [-6.876658]	a [-1.843485]	-ed [-1.391880]	. [-0.716615]	</s> [-0.000064]	private [-7.500362]	skin [-6.186367]	-ed [-3.435102]	. [-0.879077]	</s> [-0.000101]	exercise [-6.679030]	one [-2.597216]	backtrack [-5.826714]	-s [-0.771881]	. [-0.856745]	</s> [-0.000152]	friendship [-7.020300]	my [-2.333038]	get [-5.721717]	-ed [-0.664472]	. [-0.763979]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 100 -ed [-3.768473]	. [-0.392094]	</s> [-0.000031]	game [-6.972580]	one [-1.673861]	-s [-1.603448]	. [-0.685256]	</s> [-0.000092]	internal [-7.620306]	till [-5.704709]	give [-7.268518]	-s [-0.888120]	. [-0.794603]	</s> [-0.000145]	tip [-6.794879]	the [-1.737041]	intermarry [-5.742762]	-ed [-0.602119]	which [-2.115261]	grandmother [-6.330205]	one [-1.925111]	in [-4.727890]	-s [-2.481844]	. [-0.733872]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 116 -s [-1.871715]	. [-0.461849]	</s> [-0.000029]	young [-6.445203]	discount [-6.719564]	-s [-3.540061]	in [-4.672915]	. [-0.390099]	</s> [-0.000163]	medium [-5.883119]	my [-2.015670]	-ed [-1.457620]	that [-2.241349]	my [-3.187714]	-ed [-1.371252]	can [-7.465442]	over [-3.400353]	. [-0.416004]	</s> [-0.000137]	award [-6.319155]	my [-1.772657]	circumcise [-5.413294]	-ed [-0.736035]	broad [-7.364203]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 197 . [-0.574335]	</s> [-0.000018]	long-term [-7.331123]	breath [-6.937968]	-ed [-2.469654]	layer [-8.461741]	a [-2.197812]	revitalise [-5.167928]	-s [-0.394094]	. [-0.817804]	</s> [-0.000082]	investment [-6.783880]	an [-2.551518]	disembowel [-5.693214]	-ed [-0.622394]	stimulating [-10.235451]	split [-6.998582]	-s [-4.212659]	that [-2.179120]	wedding [-6.975315]	one [-2.386058]	dress [-5.829955]	-ed [-0.580858]	. [-0.782875]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 311 vain [-9.180978]	steal [-7.435332]	demagnetise [-11.239531]	-ed [-0.862996]	that [-1.774193]	bowl [-7.109009]	one [-2.036596]	-s [-1.400788]	signature [-8.557255]	one [-2.020223]	. [-2.397302]	</s> [-0.000049]	portly [-7.441709]	advice [-6.020842]	bring [-7.803078]	-s [-0.859583]	. [-0.902437]	</s> [-0.000078]	demand [-6.320627]	a [-2.083957]	from [-4.754213]	crosscheck [-6.713971]	-ed [-0.729219]	which [-2.209633]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 161 </s> [-0.000149]	blue [-6.333239]	one [-3.550986]	outbalance [-6.052143]	-s [-0.714820]	that [-2.195312]	one [-2.345580]	industrialise [-7.688215]	-ed [-1.101979]	. [-0.798913]	</s> [-0.000121]	tax [-6.230216]	one [-1.862926]	-ed [-1.553086]	that [-2.421857]	music [-6.123427]	an [-2.014441]	-ed [-1.452584]	which [-2.045695]	trade [-6.209555]	the [-1.770031]	-s [-1.266025]	. [-0.758641]	</s> [-0.000167]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 11 my [-1.947759]	from [-4.671743]	-s [-2.163209]	which [-2.294002]	putrid [-10.004426]	smile [-8.903817]	back [-8.689217]	-s [-1.236744]	which [-2.091613]	an [-1.797819]	-ed [-1.465574]	. [-0.766830]	</s> [-0.000056]	handle [-6.567819]	one [-1.799614]	vault [-6.105497]	-s [-1.026562]	which [-2.146461]	stretch [-6.397762]	a [-2.480506]	-s [-1.511794]	. [-0.737910]	</s> [-0.000164]	routine [-6.478381]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 250 -ed [-1.972673]	on [-4.699135]	. [-0.463663]	</s> [-0.000038]	rice [-6.651291]	one [-2.415381]	-ed [-1.553722]	. [-0.718167]	</s> [-0.000122]	my [-2.762295]	fertilize [-5.971346]	-ed [-0.829590]	. [-0.704726]	</s> [-0.000111]	window [-6.150905]	an [-1.755834]	communication [-8.247711]	over [-4.051428]	boy [-10.681937]	at [-3.608267]	intellectualize [-7.008772]	-s [-0.848918]	. [-0.722601]	</s> [-0.000257]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 14 . [-0.963422]	</s> [-0.000026]	my [-2.907899]	-s [-1.859977]	. [-0.669575]	</s> [-0.000073]	game [-7.022718]	my [-2.242978]	polish [-7.753722]	-ed [-1.010252]	over [-4.717604]	. [-0.315055]	</s> [-0.000185]	smile [-6.387093]	the [-1.801119]	peace [-8.688313]	in [-3.876019]	-s [-2.568277]	one [-4.470074]	-s [-1.428354]	. [-0.646980]	</s> [-0.000324]	the [-2.405909]	constrict [-6.080209]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 183 the [-2.762006]	prescribe [-6.471435]	-s [-0.789725]	math [-7.863842]	the [-1.966924]	. [-1.951175]	</s> [-0.000051]	an [-2.321620]	keep [-5.571648]	-s [-0.581297]	. [-0.684976]	</s> [-0.000148]	nerve [-6.903805]	an [-1.938755]	wheelbarrow [-5.804567]	-ed [-0.478599]	. [-0.710464]	</s> [-0.000152]	curve [-6.002491]	the [-1.917797]	track [-5.960437]	-s [-0.733092]	canine [-10.084474]	grandmother [-6.476144]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 257 . [-0.143245]	</s> [-0.000193]	my [-2.980939]	-ed [-1.430431]	the [-4.339556]	crosscheck [-5.947284]	-ed [-0.774967]	. [-0.567850]	</s> [-0.000095]	corrupt [-7.557403]	homework [-5.481745]	-ed [-1.983814]	on [-4.869536]	. [-0.879218]	</s> [-0.000118]	impure [-7.233724]	race [-5.896770]	-ed [-2.893914]	. [-0.898301]	</s> [-0.000150]	objective [-6.578032]	my [-2.796868]	-ed [-1.322852]	. [-0.818633]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 195 which [-2.039800]	pause [-7.947023]	the [-1.681880]	centrifuge [-7.527542]	-ed [-0.910193]	friend [-8.083193]	from [-3.650606]	. [-1.402746]	</s> [-0.000048]	education [-6.517910]	my [-2.045753]	-s [-1.529066]	. [-0.723062]	</s> [-0.000066]	smile [-6.365903]	my [-2.292882]	listen [-5.867786]	-s [-0.733626]	which [-2.110929]	hello [-6.809813]	one [-1.726805]	undervalue [-5.804914]	-ed [-1.048316]	. [-0.705996]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 89 . [-2.020998]	</s> [-0.000185]	river [-6.728621]	an [-2.343246]	fill [-6.775579]	-s [-0.823111]	at [-5.099832]	. [-0.717209]	</s> [-0.000162]	shot [-5.897235]	the [-1.722458]	-ed [-1.476532]	. [-0.655145]	</s> [-0.000147]	departure [-6.348667]	a [-2.372178]	overspecialize [-6.051193]	-ed [-0.837743]	which [-2.062768]	an [-2.264768]	back [-5.721971]	-s [-1.122955]	steal [-6.790726]	an [-1.550663]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 155 the [-2.722159]	smooth [-6.509657]	-s [-1.057982]	one [-4.470810]	wood [-10.505822]	from [-3.930620]	commercialize [-7.538464]	-ed [-0.648145]	. [-0.487160]	</s> [-0.000056]	the [-2.313113]	criticise [-5.791750]	-ed [-0.867814]	. [-0.600632]	</s> [-0.000072]	brilliant [-6.358136]	one [-2.000412]	from [-4.264396]	-s [-2.562646]	. [-0.652308]	</s> [-0.000132]	fun [-7.336512]	an [-1.854775]	misconduct [-6.055804]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 134 my [-1.947759]	distemper [-5.997493]	-s [-0.720325]	complex [-6.984302]	an [-1.771865]	attitudinize [-7.900499]	-ed [-1.207495]	. [-0.685207]	</s> [-0.000058]	one [-2.649599]	-ed [-1.585997]	routine [-7.353051]	an [-1.916180]	. [-2.839478]	</s> [-0.000087]	the [-2.592269]	underwritten [-7.477281]	-ed [-0.708279]	at [-4.884672]	. [-0.885752]	</s> [-0.000134]	glad [-6.338163]	my [-2.215811]	-s [-1.382650]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 259 a [-1.935192]	-s [-1.509133]	. [-0.704355]	</s> [-0.000043]	consequence [-6.701688]	the [-1.687273]	-s [-1.450429]	which [-2.180912]	incident [-6.298539]	my [-2.202553]	vault [-5.879482]	-s [-0.911393]	an [-4.151376]	-s [-1.752035]	. [-0.719751]	</s> [-0.000169]	pop [-6.428704]	my [-1.977944]	-ed [-1.405216]	river [-7.969294]	at [-3.429718]	. [-0.812675]	</s> [-0.000309]	cup [-6.313887]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.000149]	curve [-6.061169]	a [-2.233418]	-ed [-1.369091]	. [-0.691758]	</s> [-0.000062]	outlying [-6.640574]	reason [-5.980604]	recondition [-7.181983]	-s [-0.742155]	reason [-7.093887]	in [-3.791667]	. [-0.363001]	</s> [-0.000139]	one [-2.728899]	-s [-1.542076]	that [-2.271455]	my [-3.236121]	-ed [-1.384064]	. [-0.808819]	</s> [-0.000196]	hope [-6.298425]	an [-1.974623]	discommode [-7.830504]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 84 -s [-0.913368]	that [-1.998137]	middle [-6.062564]	the [-1.592204]	privilege [-5.968782]	-ed [-0.750541]	which [-2.848045]	blank [-6.084967]	a [-1.863377]	-s [-1.518052]	. [-0.711126]	</s> [-0.000062]	bat [-6.584443]	an [-1.827021]	promenade [-5.667793]	-s [-0.446090]	. [-0.767928]	</s> [-0.000089]	an [-2.462904]	-ed [-1.417834]	that [-2.469087]	poem [-6.714721]	the [-2.094039]	-s [-1.215919]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 217 constrict [-6.342704]	-s [-0.642669]	city [-8.769634]	an [-2.087026]	at [-4.503457]	at [-4.299630]	-ed [-2.046504]	. [-0.398770]	</s> [-0.000072]	boring [-7.417093]	potential [-5.949159]	-s [-1.970480]	. [-0.807315]	</s> [-0.000091]	an [-2.604219]	booby [-5.714447]	-ed [-0.801409]	which [-2.024095]	the [-2.301557]	option [-8.560515]	over [-3.629459]	from [-5.364545]	-ed [-2.385722]	. [-0.696050]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 283 my [-2.458197]	-ed [-1.090699]	. [-0.494345]	</s> [-0.000042]	an [-2.361410]	rustle [-5.986739]	-ed [-0.585924]	population [-6.813554]	one [-1.787483]	-s [-1.384901]	. [-0.720285]	</s> [-0.000102]	a [-2.756210]	-s [-1.611524]	. [-0.719202]	</s> [-0.000137]	a [-2.829193]	reemphasize [-6.032295]	-s [-0.523756]	a [-4.309824]	get [-5.695663]	-ed [-0.652602]	philosophy [-7.267239]	the [-2.265541]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 88 taut [-7.729893]	complex [-8.203215]	-ed [-3.734806]	room [-7.292502]	over [-3.149209]	. [-0.620709]	</s> [-0.000050]	classroom [-6.715237]	my [-2.664734]	-ed [-1.489376]	panic [-8.360627]	at [-3.640189]	. [-0.689425]	</s> [-0.000097]	my [-2.813082]	figure [-7.531916]	-s [-1.887208]	. [-0.776435]	</s> [-0.000172]	cell [-6.726119]	one [-2.127649]	influence [-6.097610]	-s [-0.532966]	an [-3.893181]
