2025-01-22 04:55:49 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 136 . [-0.389608]	</s> [-0.000142]	time [-6.462995]	your [-1.838927]	tasty [-5.779224]	fight [-6.064128]	amazing [-6.995815]	tear [-5.799275]	. [-2.383992]	</s> [-0.000120]	a [-2.289408]	babyish [-5.827424]	inconvenience [-4.555448]	time [-8.092969]	my [-2.824273]	. [-2.346037]	</s> [-0.000135]	my [-2.232044]	mountebank [-5.708428]	. [-0.854854]	</s> [-0.000126]	polished [-7.567204]	duty [-5.402648]	insidious [-6.549810]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 212 . [-1.863927]	</s> [-0.000206]	a [-2.186117]	scaly [-5.905193]	mimeograph [-6.476766]	. [-0.281999]	</s> [-0.000098]	the [-1.904170]	glamorize [-6.126201]	one [-3.360990]	. [-2.461376]	</s> [-0.000092]	contract [-7.300496]	hundred [-1.945884]	vault [-5.845089]	one [-3.496910]	. [-2.330591]	</s> [-0.000123]	attack [-6.061402]	one [-2.867724]	scaly [-5.438673]	grubstake [-6.491477]	sarcastic [-8.159388]	pie [-5.503808]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 282 unpleasant [-5.895270]	decentralize [-4.897717]	red [-7.517963]	my [-2.254838]	. [-5.082667]	</s> [-0.000148]	one [-2.040115]	merry [-5.763093]	decentralize [-4.457012]	. [-0.456264]	</s> [-0.000103]	potable [-9.739495]	engineering [-7.991539]	sore [-6.361795]	get [-4.931985]	. [-0.463846]	</s> [-0.000110]	oil [-6.213577]	the [-2.429187]	apologize [-5.926792]	ideal [-6.817286]	icky [-8.844006]	writing [-6.252740]	unfolded [-7.294949]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 266 </s> [-0.004786]	my [-1.803677]	formal [-6.627351]	criticise [-5.293688]	. [-0.471348]	</s> [-0.000158]	troubled [-7.479242]	public [-9.599617]	interchange [-9.191346]	square [-8.333630]	squiggly [-9.665000]	driver [-6.581782]	overspecialize [-8.344566]	metallic [-6.375663]	perky [-11.137174]	repair [-6.309250]	truthful [-6.529502]	extemporize [-7.019438]	candy [-8.639227]	. [-2.040064]	</s> [-0.000134]	finance [-6.361567]	this [-2.267044]	judicious [-5.964629]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 268 . [-0.391302]	</s> [-0.000139]	oil [-5.762109]	my [-2.626380]	rubber [-5.642670]	. [-1.192183]	</s> [-0.000159]	puzzling [-8.090726]	jump [-7.653782]	shout [-8.749094]	. [-0.715045]	</s> [-0.000120]	blue [-6.033049]	your [-2.224590]	quixotic [-5.851257]	scrape [-6.255164]	. [-0.480609]	</s> [-0.000134]	belated [-8.057640]	complex [-5.695441]	flashy [-7.418719]	fall [-4.535048]	. [-0.707579]	</s> [-0.000159]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 182 my [-2.752228]	. [-4.606861]	</s> [-0.000139]	unrealistic [-8.421988]	bridge [-5.379356]	come [-6.681876]	room [-7.662562]	hundred [-2.349614]	racketeer [-5.930163]	frequent [-6.737009]	divide [-5.853788]	my [-2.778152]	listen [-5.532240]	. [-1.018149]	</s> [-0.000111]	pool [-6.800001]	my [-2.693167]	capitalise [-7.268652]	. [-0.471914]	</s> [-0.000109]	hand [-6.268299]	hundred [-2.770045]	vicious [-6.252221]	interfere [-5.076594]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 133 prize [-9.928389]	airline [-7.140038]	interchange [-8.300479]	one [-3.928418]	number [-6.095007]	subdued [-8.134686]	likable [-11.325998]	contract [-8.789267]	presuppose [-9.717068]	middle [-6.514899]	. [-2.626115]	</s> [-0.000079]	cycle [-6.910724]	your [-2.416311]	barren [-5.648004]	predetermine [-4.881358]	. [-0.680052]	</s> [-0.000103]	an [-2.254977]	mountainous [-6.143029]	run [-5.484835]	. [-0.780610]	</s> [-0.000113]	my [-2.211205]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 120 silky [-9.331652]	rich [-5.517756]	uncommon [-7.493762]	glamorize [-5.143112]	better [-7.875300]	gene [-7.503573]	a [-2.691335]	promenade [-6.243339]	city [-7.450103]	the [-2.369593]	glamorize [-6.143312]	consequence [-8.111209]	this [-3.467523]	naive [-6.050091]	still [-4.629673]	live [-7.260592]	a [-2.448372]	showy [-6.207216]	bucket [-5.455637]	scornful [-7.528918]	hearing [-7.092794]	one [-2.302071]	tense [-6.020102]	mispronounce [-5.541493]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 86 fixed [-9.243870]	trade [-5.891794]	miserly [-7.246635]	stand [-4.340407]	one [-4.089600]	. [-2.839210]	</s> [-0.000097]	one [-2.067276]	slap [-5.730860]	. [-0.522045]	</s> [-0.000084]	the [-2.092948]	handcraft [-7.117388]	focused [-8.380233]	reward [-5.130201]	. [-2.273022]	</s> [-0.000119]	milk [-6.479983]	one [-2.722713]	green [-5.887505]	commingle [-5.118053]	. [-0.604976]	</s> [-0.000123]	unlawful [-7.876249]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 235 . [-0.612081]	</s> [-0.000075]	curve [-7.387008]	a [-2.874236]	quixotic [-5.909333]	privilege [-5.447827]	. [-0.626705]	</s> [-0.000114]	simplistic [-8.495599]	time [-5.335516]	kosher [-6.780540]	discommode [-6.728295]	. [-0.553652]	</s> [-0.000110]	broad [-6.828814]	my [-3.018688]	stand [-4.952280]	. [-0.681192]	</s> [-0.000114]	my [-2.272565]	see [-7.330343]	. [-0.443970]	</s> [-0.000138]	hand [-6.143498]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 19 an [-2.043102]	merry [-6.272664]	misconduct [-5.418767]	virtuous [-7.496581]	secret [-6.374615]	the [-3.444501]	oddball [-6.679088]	still [-4.397836]	. [-0.268762]	</s> [-0.000083]	my [-2.042233]	soft [-5.639779]	a [-3.413163]	orange [-7.877713]	pie [-6.237249]	overspecialize [-7.436104]	. [-0.535748]	</s> [-0.000118]	well-to-do [-7.081450]	back [-4.454241]	blueprint [-11.240190]	. [-0.444492]	</s> [-0.000135]	race [-7.020950]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 172 overemphasize [-5.942825]	gift [-8.370719]	one [-2.429225]	unruly [-7.195908]	listen [-4.377696]	harmful [-8.006518]	game [-6.215815]	your [-2.705371]	electric [-6.312066]	decentralize [-5.151910]	past [-6.896099]	a [-2.749012]	grave [-6.535522]	reemphasize [-4.537050]	. [-0.381423]	</s> [-0.000101]	subdued [-7.923626]	employ [-5.912781]	slaughter [-7.510921]	perfumed [-7.698970]	sector [-6.832047]	my [-3.010447]	close [-5.705330]	. [-0.760597]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 33 recommence [-7.301977]	back [-4.711981]	. [-0.608230]	</s> [-0.000102]	my [-1.934624]	reconnoitre [-7.071609]	. [-0.269009]	</s> [-0.000090]	candy [-7.384433]	this [-2.482924]	carry [-5.759945]	. [-0.968657]	</s> [-0.000111]	nasty [-6.636450]	the [-2.542674]	all [-5.944145]	come [-4.407797]	. [-0.638309]	</s> [-0.000115]	my [-2.360335]	strike [-7.175426]	blue [-6.859275]	. [-2.478580]	</s> [-0.000142]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.004786]	one [-3.024458]	lonely [-6.101903]	sound [-4.213835]	. [-0.556703]	</s> [-0.000157]	one [-2.084311]	good [-5.933408]	disembowel [-5.537626]	one [-3.575837]	specific [-8.253020]	hunt [-5.428733]	identical [-6.245778]	booby [-4.871256]	royal [-7.461115]	one [-1.944980]	overemphasize [-6.353080]	. [-0.585101]	</s> [-0.000118]	rectangular [-8.451385]	advice [-5.213887]	fill [-8.257515]	. [-1.460976]	</s> [-0.000146]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 229 French [-6.641941]	philosophy [-6.902805]	hundred [-3.903491]	elated [-7.566092]	option [-5.261192]	quarterly [-7.490963]	headquarter [-5.328204]	. [-0.314107]	</s> [-0.000085]	novel [-7.082091]	this [-5.587004]	booby [-5.996767]	. [-0.533374]	</s> [-0.000082]	rich [-6.588104]	a [-2.773550]	revolutionize [-7.281532]	. [-0.451688]	</s> [-0.000111]	the [-2.043609]	salty [-5.831347]	criticise [-4.846566]	. [-0.500858]	</s> [-0.000139]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 245 hero [-4.859910]	. [-0.298461]	</s> [-0.000122]	combine [-6.827384]	a [-3.152834]	grandiose [-5.681318]	still [-4.221121]	stupid [-7.288123]	one [-2.463182]	apologize [-6.375236]	. [-0.545487]	</s> [-0.000097]	robust [-8.790112]	context [-5.576538]	formal [-6.782510]	run [-5.578797]	chubby [-7.581069]	lip [-5.929795]	this [-2.392209]	lip [-9.757672]	still [-7.789656]	. [-0.747020]	</s> [-0.000136]	resort [-7.111329]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 228 theme [-7.920006]	a [-2.395394]	afraid [-7.163332]	communication [-5.131157]	single [-7.002396]	power [-4.231779]	. [-0.260509]	</s> [-0.000072]	blind [-6.337881]	an [-2.216754]	prejudice [-5.820002]	. [-0.663527]	</s> [-0.000092]	hearing [-7.227056]	a [-3.030917]	brutalize [-5.651557]	issue [-8.493742]	an [-2.650224]	determined [-7.661177]	give [-5.866735]	. [-0.689317]	</s> [-0.000119]	my [-2.336726]	introvert [-5.707870]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 113 apologize [-5.657453]	. [-0.398985]	</s> [-0.000141]	manufacturer [-7.147861]	a [-3.012244]	shot [-9.339439]	headquarter [-7.913987]	. [-0.736644]	</s> [-0.000127]	one [-2.193088]	responsible [-6.307302]	rationalize [-6.048925]	. [-0.405468]	</s> [-0.000115]	race [-7.053615]	the [-2.642325]	steal [-9.532187]	number [-8.693248]	. [-0.874042]	</s> [-0.000121]	another [-8.366594]	doubt [-6.084797]	other [-7.417087]	follow [-4.958470]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 39 one [-5.629188]	. [-2.625527]	</s> [-0.000643]	one [-2.095624]	harmless [-8.682861]	enthusiasm [-6.293449]	crosscheck [-7.832851]	delayed [-8.266340]	theme [-5.848168]	mountainous [-6.757257]	blueprint [-7.309189]	. [-0.417848]	</s> [-0.000105]	an [-2.234289]	pitiful [-7.983891]	future [-5.975966]	lustrous [-7.254359]	promenade [-4.466810]	. [-0.861559]	</s> [-0.000117]	the [-2.042442]	opposite [-9.449529]	uncommon [-7.609662]	promenade [-4.893246]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 124 . [-0.759430]	</s> [-0.000117]	gullible [-7.943366]	brilliant [-5.608100]	mountebank [-8.058331]	hope [-7.545233]	one [-2.709892]	. [-2.484581]	</s> [-0.000118]	an [-2.077302]	hydroplane [-5.839752]	my [-3.579506]	. [-2.419334]	</s> [-0.000115]	throat [-6.835963]	an [-2.717220]	electric [-6.061208]	distemper [-5.111680]	. [-0.767555]	</s> [-0.000118]	race [-7.002687]	this [-2.222112]	pause [-9.078278]	circumcise [-8.059721]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 105 </s> [-0.004786]	cheery [-9.046908]	art [-5.768201]	trivialise [-9.406027]	. [-0.836978]	</s> [-0.000135]	the [-2.244816]	soft [-5.868562]	a [-2.801897]	pitchfork [-5.576242]	necessary [-7.258996]	my [-1.380095]	ill-fated [-5.339280]	hydroplane [-5.029718]	resort [-8.383935]	one [-2.703703]	run [-6.063648]	. [-0.739222]	</s> [-0.000125]	deal [-6.955052]	your [-1.875700]	stand [-4.671343]	. [-0.646774]	</s> [-0.000149]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.004786]	icy [-7.559474]	office [-6.967416]	fearless [-6.912943]	prejudice [-5.011091]	my [-3.460840]	. [-2.303631]	</s> [-0.000139]	campaign [-6.703779]	an [-2.573015]	commingle [-5.856247]	an [-2.743516]	. [-2.536985]	</s> [-0.000115]	an [-2.223628]	second [-5.939336]	circumcise [-5.180600]	fun [-9.852089]	an [-2.815999]	slenderize [-6.482213]	handsome [-6.507376]	bridge [-5.971889]	. [-2.229603]	</s> [-0.000139]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 42 hundred [-4.914802]	. [-3.607779]	</s> [-0.000115]	decent [-7.975668]	prompt [-6.229611]	keep [-8.302372]	friend [-7.738133]	this [-2.756893]	dehumanize [-5.600051]	. [-0.835880]	</s> [-0.000107]	one [-2.091261]	major [-5.702594]	scrape [-6.586535]	blue [-7.163043]	. [-2.592763]	</s> [-0.000129]	worse [-8.092134]	gift [-5.822967]	disembowel [-7.852976]	acclaimed [-6.610981]	the [-2.232419]	blissful [-9.548152]	strain [-6.743138]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 46 constrict [-5.642998]	economics [-8.205731]	this [-2.910626]	power [-4.538771]	tension [-7.137378]	an [-2.786244]	. [-4.179269]	</s> [-0.000098]	long [-7.621314]	an [-2.648362]	track [-5.559459]	. [-0.750448]	</s> [-0.000089]	my [-2.187484]	strict [-9.324554]	memory [-5.658975]	pitchfork [-6.989787]	community [-8.634071]	one [-2.483338]	utilized [-5.772171]	intermarry [-4.972311]	grounded [-6.948981]	attack [-5.659227]	a [-3.036137]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 234 . [-0.391732]	</s> [-0.000105]	card [-7.677697]	an [-2.953274]	buttonhole [-6.108397]	. [-1.071982]	</s> [-0.000136]	separate [-7.360547]	stretch [-6.378425]	light [-6.605042]	juxtapose [-6.369802]	. [-0.528847]	</s> [-0.000114]	internet [-6.094777]	one [-3.037045]	handsome [-8.458828]	anxiety [-7.562174]	booby [-8.576584]	. [-0.683064]	</s> [-0.000116]	unique [-6.293935]	communication [-7.905610]	sentimental [-7.338454]	outperform [-6.910139]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 169 . [-0.392398]	</s> [-0.000130]	likable [-7.658142]	cycle [-5.641991]	kosher [-6.980317]	break [-4.330339]	spicy [-6.949802]	the [-2.322509]	influence [-5.776503]	. [-0.768576]	</s> [-0.000116]	grateful [-7.701246]	driver [-6.300722]	privilege [-7.984600]	luxurious [-7.963181]	examination [-5.027624]	energetic [-7.840209]	mountebank [-4.711178]	bat [-7.599657]	a [-3.055347]	. [-2.424902]	</s> [-0.000144]	moment [-6.442956]	my [-2.535348]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 82 motionless [-7.015926]	pressurize [-5.236026]	. [-0.399232]	</s> [-0.000089]	an [-2.551124]	tattered [-5.286266]	grubstake [-6.075530]	. [-0.347045]	</s> [-0.000076]	a [-2.318632]	misconduct [-5.850777]	majestic [-7.089301]	curve [-5.866303]	hundred [-1.986769]	elated [-7.471468]	economics [-4.862051]	sizzling [-8.907611]	milk [-6.008781]	excitement [-9.257629]	choke [-7.324149]	zigzag [-7.785183]	signature [-6.886931]	awesome [-7.614522]	get [-4.773958]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 83 plastic [-7.679688]	hundred [-6.339540]	tan [-7.421298]	blackguard [-5.087354]	. [-0.279394]	</s> [-0.000188]	the [-1.967543]	shrill [-6.290988]	intellectualize [-4.743400]	. [-0.477596]	</s> [-0.000097]	pie [-6.743271]	this [-2.224880]	feminine [-6.313820]	carry [-5.064986]	. [-0.695444]	</s> [-0.000130]	telephone [-7.169133]	one [-2.879089]	inconsequential [-7.550731]	care [-5.121503]	prescribe [-7.938006]	. [-0.524792]	</s> [-0.000128]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 314 one [-2.736888]	vicious [-5.868475]	get [-4.810658]	. [-0.559630]	</s> [-0.000099]	weird [-7.415697]	the [-2.290753]	replenish [-5.968104]	. [-0.851326]	</s> [-0.000103]	spry [-8.088551]	league [-6.386510]	decisive [-6.464076]	slaughter [-4.687192]	acclaimed [-6.987328]	my [-2.698558]	tan [-5.610229]	blackguard [-5.136916]	insecure [-7.185495]	game [-6.511333]	this [-2.225031]	worthy [-7.365713]	nose [-5.861217]	tasty [-7.817295]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 150 a [-4.975545]	. [-2.667881]	</s> [-0.000079]	productive [-10.035513]	housing [-5.875922]	scrape [-8.707680]	idle [-6.980732]	alcohol [-6.651939]	. [-1.824475]	</s> [-0.000109]	a [-2.179258]	suburban [-9.577774]	currency [-7.323750]	sick [-7.025536]	jeopardize [-4.578295]	the [-2.876453]	sick [-6.491823]	misconduct [-5.425679]	wasteful [-9.422807]	nose [-6.346214]	haunting [-7.580949]	reemphasize [-4.950411]	tension [-7.838010]	your [-2.206582]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 141 this [-3.790817]	. [-4.392612]	</s> [-0.000110]	one [-2.004029]	constrict [-6.101720]	. [-0.313034]	</s> [-0.000118]	grade [-6.872315]	my [-2.783801]	keep [-5.927948]	an [-2.650727]	far-off [-7.546339]	future [-6.189138]	unruly [-6.947025]	misbehave [-4.300036]	. [-0.662553]	</s> [-0.000130]	my [-2.307830]	tense [-5.722357]	shove [-4.839307]	. [-0.838703]	</s> [-0.000138]	pause [-7.046985]	a [-2.834713]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 238 one [-2.438128]	splash [-6.263562]	. [-0.403184]	</s> [-0.000146]	the [-1.971863]	demagnetise [-5.918510]	recipe [-8.584932]	hundred [-2.230685]	key [-5.778735]	superb [-7.548467]	till [-6.689684]	an [-3.042384]	tasty [-5.828908]	back [-5.560374]	. [-0.844510]	</s> [-0.000113]	city [-6.052264]	one [-2.577288]	ginger [-5.932770]	. [-0.701675]	</s> [-0.000112]	scented [-8.084484]	music [-5.487539]	deep [-6.212091]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 16 this [-3.981102]	careful [-6.224207]	pitchfork [-5.525072]	. [-0.191745]	</s> [-0.000098]	estimate [-7.004457]	this [-2.652247]	listen [-5.729185]	an [-2.425153]	portly [-5.679187]	fall [-4.463950]	. [-0.637753]	</s> [-0.000101]	one [-2.125791]	commercialize [-6.035552]	. [-0.765675]	</s> [-0.000115]	election [-6.395905]	the [-2.446922]	well-to-do [-6.114174]	capitalize [-6.192135]	. [-0.472344]	</s> [-0.000127]	guitar [-7.607198]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 304 </s> [-0.004786]	a [-2.655544]	industrialise [-6.645474]	. [-0.412231]	</s> [-0.000098]	my [-2.288428]	knowing [-7.848741]	analysis [-5.698393]	give [-8.059694]	. [-1.053340]	</s> [-0.000117]	pristine [-8.748796]	government [-10.302697]	appropriate [-6.660748]	comprehend [-5.132958]	. [-0.442328]	</s> [-0.000129]	tone [-6.665658]	a [-2.492087]	city [-9.761611]	tasty [-7.550795]	pitchfork [-5.152816]	. [-0.681146]	</s> [-0.000148]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 13 . [-1.492094]	</s> [-0.000107]	one [-2.876698]	quintessential [-7.383678]	sort [-6.105020]	long [-10.146882]	lawful [-7.310055]	dillydally [-4.761550]	. [-0.829408]	</s> [-0.000099]	an [-2.194805]	worst [-8.207475]	phone [-6.247974]	single [-7.369436]	sound [-4.921786]	overjoyed [-7.126558]	my [-2.348064]	broken [-5.996070]	promenade [-4.921082]	trainer [-9.050966]	this [-2.321442]	dehumanize [-5.502944]	. [-0.856879]	</s> [-0.000148]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 98 an [-2.362933]	big-hearted [-6.377841]	get [-4.776779]	. [-0.650063]	</s> [-0.000150]	my [-2.039093]	heavenly [-5.562891]	follow [-4.785954]	overjoyed [-7.478676]	gruesome [-8.741917]	wedding [-5.880340]	superimpose [-8.639250]	bowl [-8.099729]	. [-1.972853]	</s> [-0.000089]	the [-1.920117]	intent [-5.854544]	measure [-5.384964]	. [-0.358458]	</s> [-0.000090]	humble [-10.792032]	shot [-5.555309]	key [-7.808459]	an [-3.172568]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 194 one [-1.703508]	rubber [-5.701342]	friend [-7.939651]	hundred [-3.956690]	musty [-8.388638]	pie [-6.083632]	provision [-7.907028]	. [-0.334424]	</s> [-0.000084]	handle [-6.610287]	this [-2.475402]	rustle [-5.673661]	an [-2.726747]	circumcise [-5.870949]	hurt [-7.760841]	an [-2.663192]	vain [-5.980393]	dress [-5.189199]	. [-0.688542]	</s> [-0.000098]	the [-2.053651]	hero [-5.355824]	my [-3.570707]	colorful [-5.953958]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 161 </s> [-0.004786]	ice [-6.579977]	hundred [-2.262837]	utilized [-5.701909]	run [-5.631909]	. [-1.098407]	</s> [-0.000135]	the [-1.936247]	mountainous [-6.108947]	commercialize [-5.222118]	chief [-6.977993]	special [-6.413295]	an [-2.671902]	predetermine [-5.462400]	a [-4.231741]	sound [-5.530291]	fuzzy [-6.821405]	an [-2.270206]	get [-5.351107]	. [-0.626745]	</s> [-0.000128]	my [-2.263043]	starry [-6.008235]	get [-4.935658]
