2025-01-20 20:47:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 60 green [-6.107747]	constrict [-4.778227]	royal [-7.385632]	this [-2.489437]	estimate [-4.831153]	aggravating [-6.208209]	convalesce [-6.862170]	. [-0.637702]	</s> [-0.000612]	morning [-6.797130]	real [-5.584014]	condescend [-6.374659]	positive [-9.097425]	. [-2.617799]	</s> [-0.000519]	hundred [-2.749590]	guitar [-5.634832]	starry [-6.063368]	break [-5.105422]	. [-0.725776]	</s> [-0.000596]	this [-2.661734]	figure [-4.883746]	finance [-9.294134]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 13 </s> [-0.000866]	soulful [-7.189605]	vacation [-5.742376]	carry [-6.017380]	hidden [-9.260992]	clock [-5.661995]	awesome [-5.762642]	discommode [-6.310733]	unacceptable [-8.306631]	shake [-5.704939]	. [-1.406024]	</s> [-0.000514]	an [-2.675300]	site [-5.959349]	legitimise [-7.804419]	. [-0.459655]	</s> [-0.000658]	time [-6.667607]	orange [-7.845139]	blow [-5.281927]	overcooked [-6.105145]	commingle [-5.105917]	. [-0.919634]	</s> [-0.000716]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 139 revitalise [-5.146056]	my [-3.346322]	device [-5.966212]	. [-1.056903]	</s> [-0.001037]	decision [-6.645599]	trade [-9.084826]	admired [-5.440768]	gallivant [-4.845820]	better [-5.764984]	philosophy [-6.323985]	slippery [-6.328568]	commingle [-5.264062]	angelic [-8.527386]	philosophy [-5.440696]	second [-6.044750]	number [-4.958220]	the [-4.192856]	repair [-6.004495]	break [-5.849085]	. [-0.574247]	</s> [-0.000667]	this [-2.622502]	host [-6.384886]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 168 . [-1.793251]	</s> [-0.001067]	my [-2.614195]	tip [-5.252160]	tension [-8.284273]	power [-6.161111]	. [-0.751142]	</s> [-0.000607]	my [-2.521442]	highway [-4.989040]	breath [-9.379696]	miserly [-5.969281]	come [-4.254225]	pleasing [-9.250607]	funeral [-5.853292]	backtrack [-6.049963]	accomplished [-6.777418]	a [-3.101293]	strain [-5.421655]	skinny [-8.344398]	finance [-5.473065]	decisive [-6.311515]	overemphasize [-5.207931]	. [-0.650706]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 275 cell [-8.491397]	disrespect [-5.888936]	your [-4.528836]	decision [-6.790599]	keep [-6.437413]	. [-0.594490]	</s> [-0.000728]	host [-6.787394]	hot [-5.722851]	crash [-5.112160]	a [-3.566368]	gift [-5.842394]	. [-1.978353]	</s> [-0.000553]	your [-2.735662]	passenger [-5.183738]	digital [-6.063119]	booby [-4.971124]	. [-0.843838]	</s> [-0.000639]	manufacturer [-7.153233]	identical [-6.211093]	apportion [-5.942037]	. [-0.312984]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 213 one [-3.030588]	sing [-4.965212]	charming [-5.951719]	square [-7.272443]	fear [-8.654016]	. [-1.358709]	</s> [-0.000722]	my [-2.508746]	treat [-5.154286]	gross [-5.959475]	backtrack [-4.561270]	. [-0.865432]	</s> [-0.000610]	guest [-6.595936]	headquarter [-6.157043]	. [-0.820282]	</s> [-0.000697]	a [-2.851430]	gift [-5.753260]	milk [-8.186588]	blue [-8.776164]	dim [-5.915735]	brutalize [-5.274350]	. [-1.052163]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 220 hero [-5.896176]	. [-0.467210]	</s> [-0.001004]	exercise [-6.748781]	blissful [-9.408909]	moment [-5.642890]	intellectualize [-5.508710]	. [-0.691856]	</s> [-0.000578]	the [-2.757140]	science [-6.757182]	headquarter [-5.928843]	. [-0.665370]	</s> [-0.000561]	an [-2.717048]	positive [-5.311540]	boy [-8.691152]	starry [-6.331100]	shove [-4.936778]	a [-3.659889]	trade [-5.903988]	backtrack [-5.884406]	. [-0.702694]	</s> [-0.000668]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 174 headquarter [-6.679236]	. [-0.490237]	</s> [-0.001057]	day [-6.543502]	painting [-8.754062]	listen [-5.837738]	. [-0.650759]	</s> [-0.000601]	the [-2.754470]	menu [-6.265909]	decision [-8.790314]	shove [-5.626000]	pick [-8.196195]	measure [-7.274952]	unique [-7.673547]	cup [-7.941259]	. [-1.750093]	</s> [-0.000768]	hundred [-2.733989]	driver [-5.963758]	choke [-5.270014]	. [-0.590932]	</s> [-0.000826]	nasty [-6.857844]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 150 </s> [-0.000866]	blow [-6.964585]	glossy [-7.467241]	interlard [-6.096434]	glittering [-8.029410]	grade [-5.997879]	. [-1.597936]	</s> [-0.000479]	colorful [-7.707526]	window [-9.220270]	come [-6.178541]	. [-0.600311]	</s> [-0.000487]	hunt [-7.667649]	commingle [-5.444702]	one [-3.289173]	complex [-5.005194]	naive [-6.162294]	discountenance [-5.623977]	. [-0.677066]	</s> [-0.000611]	my [-2.624709]	memory [-4.948388]	irresponsible [-6.227637]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 127 inconvenience [-4.734248]	. [-0.580602]	</s> [-0.000533]	gather [-5.743108]	pristine [-6.537814]	pitchfork [-4.840217]	putrid [-7.964349]	tone [-6.040726]	capitalise [-7.038259]	composed [-8.464145]	deal [-7.189634]	. [-1.373755]	</s> [-0.000491]	request [-6.903579]	stretch [-8.203432]	prejudice [-5.604906]	. [-0.814805]	</s> [-0.000647]	a [-2.839491]	finance [-5.131080]	fertilize [-6.172082]	. [-0.708763]	</s> [-0.000708]	advice [-7.632984]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 81 one [-3.348012]	dance [-5.209628]	harmless [-8.643927]	value [-5.595008]	. [-1.398645]	</s> [-0.000764]	my [-2.547949]	hand [-5.598937]	take [-6.979368]	. [-0.451045]	</s> [-0.000570]	hundred [-2.723778]	city [-6.034559]	sneeze [-6.350384]	physical [-6.712881]	an [-3.533882]	split [-5.999391]	dismantle [-7.315030]	. [-0.589477]	</s> [-0.000622]	code [-6.945647]	print [-9.183369]	rubber [-5.714376]	coast [-7.468305]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 1 maximum [-5.799087]	wavy [-7.941787]	relationship [-5.657800]	bucket [-6.431789]	. [-0.651997]	</s> [-0.000812]	handsome [-8.305862]	issue [-5.800828]	heavenly [-5.823191]	make [-5.792533]	. [-0.613396]	</s> [-0.000616]	the [-2.727100]	towel [-6.044549]	decentralize [-5.402280]	. [-0.894893]	</s> [-0.000666]	one [-2.673336]	fill [-6.280018]	lazy [-7.755110]	city [-5.833261]	sneeze [-6.452904]	. [-0.831036]	</s> [-0.000738]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 156 my [-3.331194]	hello [-5.485937]	undervalue [-5.103937]	frightened [-7.177592]	your [-2.815921]	boat [-5.766235]	science [-9.522805]	intellectualize [-5.558675]	. [-0.851865]	</s> [-0.000539]	hundred [-2.755143]	writing [-5.676178]	needy [-6.225532]	crosscheck [-5.666108]	. [-1.075493]	</s> [-0.000608]	an [-2.765637]	advice [-6.220195]	shrill [-6.123437]	bring [-4.664413]	. [-0.630718]	</s> [-0.000698]	city [-6.922628]	major [-5.740888]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 47 advice [-10.404754]	strong [-8.343035]	blind [-5.815250]	come [-5.769986]	alarmed [-7.978061]	direction [-5.617023]	dress [-5.810545]	unique [-7.467427]	any [-7.295632]	room [-5.242288]	care [-8.523142]	gracious [-6.961587]	friend [-6.177461]	focused [-7.743603]	divide [-5.904912]	intercede [-5.960530]	. [-0.728749]	</s> [-0.000896]	an [-2.767201]	public [-6.417780]	bring [-5.632143]	likely [-6.618019]	one [-2.611316]	public [-6.231068]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 302 one [-3.705605]	issue [-5.853539]	blaspheme [-5.151563]	. [-0.943740]	</s> [-0.000530]	philosophy [-6.660587]	irritating [-7.019986]	shove [-5.228835]	. [-0.907093]	</s> [-0.000522]	this [-2.614352]	divide [-5.075094]	prejudice [-5.765109]	. [-1.250594]	</s> [-0.000490]	disloyal [-7.994320]	radio [-5.567237]	give [-5.332405]	. [-0.822207]	</s> [-0.000628]	request [-6.875394]	close [-6.696056]	violent [-6.438675]	join [-6.566263]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 293 high [-6.015904]	barren [-6.652930]	recondition [-6.102935]	. [-0.418208]	</s> [-0.000866]	well-groomed [-7.496340]	hope [-5.632730]	interdict [-7.438651]	. [-0.727736]	</s> [-0.000530]	math [-6.988217]	intellectualise [-7.966739]	vacation [-8.437986]	. [-1.508720]	</s> [-0.000548]	your [-2.734812]	homework [-5.412548]	elastic [-6.740269]	track [-5.147049]	. [-0.877965]	</s> [-0.000597]	my [-2.646757]	discount [-6.293958]	apportion [-7.899687]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 61 spearhead [-6.159291]	. [-0.588640]	</s> [-0.000799]	your [-2.831012]	rice [-5.733448]	overcharge [-6.376668]	. [-0.872861]	</s> [-0.000501]	tart [-7.855678]	pause [-5.700741]	make [-6.537467]	. [-1.033200]	</s> [-0.000557]	an [-2.696821]	rich [-4.922770]	slaughter [-6.000926]	. [-1.048521]	</s> [-0.000810]	a [-2.842534]	bridge [-6.043772]	lawful [-6.024590]	splash [-4.293121]	. [-0.761361]	</s> [-0.000701]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 21 worthy [-11.237854]	mistake [-6.721541]	. [-2.053608]	</s> [-0.000681]	my [-2.605038]	divide [-5.319872]	overemphasize [-5.903064]	. [-0.681598]	</s> [-0.000448]	novel [-6.427092]	slippery [-6.937212]	centrifuge [-6.864715]	philosophy [-6.593014]	. [-2.133843]	</s> [-0.000463]	ladder [-7.078772]	decentralize [-5.238635]	. [-0.863783]	</s> [-0.000616]	one [-2.670777]	panic [-5.870302]	back [-6.048274]	an [-6.587710]	fill [-6.180388]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 5 criticise [-5.757791]	. [-0.723713]	</s> [-0.000848]	my [-2.618133]	anxiety [-5.776334]	strike [-6.501410]	. [-0.402413]	</s> [-0.000581]	a [-2.954675]	coast [-5.561711]	noisy [-8.573298]	duty [-5.369924]	exalted [-5.649308]	mountebank [-5.002942]	sector [-9.195943]	lawful [-6.117167]	rustle [-5.372659]	. [-0.680656]	</s> [-0.000643]	intentional [-7.225079]	blind [-5.524425]	homogenize [-7.550551]	. [-1.057201]	</s> [-0.000805]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 246 </s> [-0.000866]	athletic [-7.263790]	pie [-5.944565]	measure [-6.366489]	figure [-8.267839]	. [-1.543721]	</s> [-0.000587]	communication [-6.832859]	weasel [-5.460490]	ruddy [-7.391423]	your [-3.256316]	figure [-6.090993]	this [-7.654452]	bucket [-9.809786]	this [-3.654284]	smile [-5.598684]	. [-2.407660]	</s> [-0.000673]	introduction [-6.709004]	privilege [-5.878748]	. [-0.767278]	</s> [-0.000723]	enthusiasm [-7.380277]	bump [-6.348577]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 206 mountebank [-6.431750]	. [-0.637693]	</s> [-0.001417]	recording [-6.657432]	sound [-4.977321]	. [-0.973494]	</s> [-0.000786]	conventional [-9.421401]	anxiety [-5.675169]	dress [-5.903690]	canine [-6.516834]	a [-3.419473]	river [-5.966565]	commingle [-5.722938]	French [-6.079406]	signature [-6.786930]	poem [-8.727392]	lonely [-6.157114]	booby [-5.080179]	. [-0.772395]	</s> [-0.000674]	hundred [-2.764240]	strain [-5.696380]	buzzing [-8.158676]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 247 . [-0.719539]	</s> [-0.001678]	hundred [-2.774310]	towel [-6.083162]	pressurize [-5.794835]	. [-0.921433]	</s> [-0.000691]	a [-2.952066]	shake [-5.803917]	irritating [-6.840609]	interchange [-5.258753]	. [-0.653674]	</s> [-0.000515]	panic [-6.301448]	pristine [-5.926166]	carry [-5.281562]	defenseless [-7.129604]	an [-3.103201]	middle [-5.713388]	ginger [-6.259450]	spry [-5.810826]	the [-3.180159]	morning [-5.947395]	vault [-6.000337]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 103 your [-3.629837]	friendship [-5.460515]	truthful [-5.827833]	dress [-5.039951]	. [-0.992134]	</s> [-0.000584]	potential [-6.882519]	oddball [-6.205763]	hydroplane [-4.445432]	violent [-6.255851]	dependable [-8.142984]	divide [-5.789253]	fill [-7.931790]	. [-1.428286]	</s> [-0.000521]	the [-2.779900]	present [-6.531421]	lawful [-5.940858]	sound [-5.208255]	my [-3.348905]	road [-6.022980]	condescend [-6.421938]	. [-0.376354]	</s> [-0.000680]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 185 an [-3.198029]	ride [-5.714520]	energetic [-6.286678]	apologize [-4.888920]	the [-3.996494]	friendship [-5.562892]	effort [-9.714556]	adolescent [-6.917413]	vacation [-7.566343]	. [-1.433862]	</s> [-0.000574]	tear [-7.153689]	freak [-7.101758]	. [-0.830954]	</s> [-0.000664]	reading [-6.764487]	winged [-5.702608]	pressurize [-4.655468]	a [-3.263316]	reading [-5.767431]	still [-5.676294]	your [-3.588316]	reason [-5.344201]	. [-2.042821]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 226 resort [-6.794727]	energetic [-6.627333]	pressurize [-4.333890]	. [-0.943489]	</s> [-0.000448]	the [-2.726510]	blue [-5.342447]	oddball [-5.716732]	crosscheck [-5.887928]	high-level [-9.850965]	secret [-6.356131]	slop [-6.154934]	. [-0.565960]	</s> [-0.000514]	one [-2.726791]	theme [-5.775108]	legitimise [-7.096081]	. [-0.477836]	</s> [-0.000713]	bend [-6.903227]	single [-6.282661]	carry [-4.667373]	one [-3.713384]	sector [-6.192113]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 140 run [-6.218225]	milk [-8.877436]	other [-6.380710]	bucket [-5.558975]	. [-0.531877]	</s> [-0.000777]	music [-7.113517]	gene [-9.398777]	simplistic [-8.677370]	oil [-5.234531]	spearhead [-6.286020]	easy-going [-6.677125]	legal [-7.553733]	telephone [-5.302105]	kosher [-5.325418]	blackguard [-4.151134]	optimal [-7.870676]	stop [-6.582696]	individualize [-6.861851]	memory [-7.481812]	. [-1.402939]	</s> [-0.000752]	actor [-6.921554]	overemphasize [-6.059445]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 283 an [-3.198029]	attack [-5.628334]	palatable [-5.819935]	fight [-6.475578]	. [-0.395028]	</s> [-0.000419]	gene [-6.896635]	revitalise [-6.376253]	the [-3.352418]	plastic [-5.875373]	vapid [-8.206326]	funny [-5.443075]	. [-1.810129]	</s> [-0.000578]	hidden [-7.856450]	range [-6.440310]	helpless [-5.813405]	fusillade [-6.591636]	. [-0.416014]	</s> [-0.000661]	normal [-8.340111]	dance [-6.081388]	run [-6.422460]	fuzzy [-8.613243]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 235 second [-6.340204]	rubber [-5.353598]	majestic [-7.030493]	the [-2.592469]	high [-5.547863]	glamorize [-5.916986]	. [-0.516273]	</s> [-0.000839]	estimate [-6.773761]	constrict [-5.078699]	. [-0.665326]	</s> [-0.000535]	your [-2.758831]	hotel [-6.130792]	blow [-7.428176]	fortunate [-7.065064]	status [-5.666080]	. [-2.258560]	</s> [-0.000601]	one [-2.684570]	medium [-5.770784]	pressurize [-6.412275]	. [-1.069337]	</s> [-0.000758]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 17 </s> [-0.000866]	narrow [-8.585810]	morning [-5.844150]	exalted [-5.896661]	come [-4.164436]	my [-4.085587]	reading [-6.149284]	. [-1.995905]	</s> [-0.000509]	a [-2.913768]	bowl [-6.300217]	decisive [-6.094526]	folk [-4.473653]	cultured [-6.258913]	one [-2.879798]	manufacturer [-5.888270]	aggravating [-5.537249]	ginger [-4.301621]	. [-1.249467]	</s> [-0.000608]	burdensome [-7.639676]	handle [-4.780349]	babyish [-5.429971]	inconvenience [-4.947902]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 172 </s> [-0.000866]	the [-2.755141]	request [-6.296227]	promenade [-5.885770]	. [-0.642058]	</s> [-0.000521]	a [-2.971786]	tension [-5.077486]	provision [-5.724415]	hundred [-3.833928]	demand [-5.498003]	. [-2.081588]	</s> [-0.000574]	my [-2.630033]	introduction [-5.532234]	big-hearted [-5.567263]	replenish [-5.478173]	this [-3.795263]	invite [-4.454171]	hydroplane [-5.721246]	. [-0.725451]	</s> [-0.000684]	doubt [-6.715425]	other [-5.168292]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 292 ladder [-5.958701]	intensify [-6.784679]	. [-0.471105]	</s> [-0.000878]	an [-2.710403]	unique [-6.064292]	blueprint [-7.085650]	trade [-7.827738]	. [-1.971787]	</s> [-0.000641]	hundred [-2.731362]	room [-5.737123]	starry [-6.422017]	oversimplify [-5.494272]	. [-0.540143]	</s> [-0.000621]	this [-2.669704]	anxiety [-5.216942]	mountebank [-5.508831]	. [-1.108580]	</s> [-0.000691]	cup [-7.016032]	carry [-5.919217]	unconscious [-8.472954]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 254 gallivant [-5.337752]	. [-0.651524]	</s> [-0.000513]	hurt [-6.769695]	powerless [-6.226270]	number [-4.566334]	knobby [-6.642223]	the [-2.956811]	population [-5.544146]	secularize [-6.146273]	. [-0.566815]	</s> [-0.000491]	twin [-8.118017]	bowl [-5.780410]	careful [-5.980683]	smooth [-5.454971]	the [-3.845296]	boot [-6.299319]	. [-1.932999]	</s> [-0.000566]	spry [-9.144209]	handle [-5.682683]	vicious [-5.825603]	individualize [-5.635036]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 310 . [-0.854912]	</s> [-0.002378]	my [-2.612164]	morning [-5.809328]	digital [-6.038744]	discommode [-6.369931]	. [-0.365546]	</s> [-0.000633]	unique [-6.087915]	vault [-6.231664]	. [-0.533046]	</s> [-0.000774]	effort [-6.502044]	lonely [-6.217324]	slap [-5.063335]	taut [-5.469966]	my [-3.925957]	league [-5.826534]	freelance [-7.694140]	. [-0.377794]	</s> [-0.000772]	engineering [-7.013789]	incomparable [-6.326695]	dehumanize [-4.676116]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 0 recipe [-5.836068]	official [-9.328174]	hydroplane [-4.718551]	. [-0.539200]	</s> [-0.000477]	admirable [-7.335546]	fact [-5.589971]	naive [-6.120336]	straighten [-6.972232]	. [-0.463187]	</s> [-0.000480]	torn [-8.067636]	back [-5.674840]	revitalise [-7.598010]	the [-3.588761]	future [-5.442185]	. [-2.248272]	</s> [-0.000725]	throat [-6.621637]	responsible [-6.612904]	rustle [-4.830940]	. [-0.687257]	</s> [-0.000772]	the [-2.773566]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 123 </s> [-0.000866]	jealous [-7.224866]	introduction [-5.333172]	dress [-5.657435]	insecure [-6.664764]	stable [-7.774926]	obese [-6.800062]	decentralize [-4.639060]	attack [-8.877450]	. [-1.465343]	</s> [-0.000481]	safe [-7.018836]	host [-8.264461]	centrifuge [-6.970900]	novel [-6.343172]	. [-2.431845]	</s> [-0.000565]	this [-2.707079]	oil [-5.372322]	preemptive [-7.419131]	wet [-9.001470]	professional [-5.415693]	. [-2.269419]	</s> [-0.000667]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 41 sick [-5.930571]	displease [-6.688654]	. [-0.480557]	</s> [-0.000776]	passenger [-6.601983]	portly [-5.979460]	dehumanize [-5.017869]	. [-0.618144]	</s> [-0.000507]	abandoned [-7.821937]	cell [-6.192052]	tasty [-5.913545]	privilege [-5.012929]	ill-fated [-8.972198]	code [-9.611114]	decentralize [-5.768031]	tedious [-6.181786]	this [-2.829653]	garbage [-5.812054]	oddball [-5.619457]	backtrack [-4.527986]	this [-3.840685]	pick [-6.023234]	pristine [-6.084572]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.000866]	same [-8.322144]	finance [-5.575555]	fall [-4.572737]	physical [-7.102896]	road [-6.668582]	sudden [-8.953173]	fly [-6.047089]	dillydally [-5.740809]	your [-4.156976]	player [-5.249593]	stand [-5.549033]	a [-3.373908]	duty [-5.727898]	disembowel [-5.952296]	. [-0.846294]	</s> [-0.000649]	calendar [-6.650768]	underachieve [-6.994540]	advice [-7.910582]	. [-1.887890]	</s> [-0.000732]	blue [-6.506136]	discount [-9.313752]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 307 one [-3.705605]	sweet [-5.692059]	do [-7.497107]	. [-0.398964]	</s> [-0.000844]	cooperative [-9.465399]	care [-5.285230]	all [-5.666239]	replenish [-5.111738]	impassioned [-8.521207]	airline [-6.043225]	. [-1.798341]	</s> [-0.000529]	a [-2.867465]	figure [-5.719466]	fight [-6.993730]	magnificent [-8.011255]	employ [-5.507507]	. [-2.402021]	</s> [-0.000689]	funny [-6.438769]	biodegradable [-6.040572]	back [-6.123291]	a [-6.465344]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 243 stained [-5.971437]	power [-5.702460]	wedding [-8.843715]	useless [-8.336453]	jump [-5.388438]	. [-1.448624]	</s> [-0.000654]	designer [-7.276497]	quantity [-9.699965]	provision [-5.648298]	crazy [-9.344800]	discommode [-7.420341]	composed [-7.878354]	decision [-5.461109]	. [-1.442428]	</s> [-0.000584]	my [-2.731396]	ladder [-5.465480]	slap [-5.865540]	hundred [-4.028823]	government [-6.134157]	gift [-9.063360]	rustle [-6.359717]	brisk [-7.206313]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 197 criticise [-4.525791]	. [-0.781719]	</s> [-0.000596]	frail [-7.357681]	math [-6.655638]	folk [-5.706855]	one [-4.292706]	layer [-5.899514]	. [-1.629843]	</s> [-0.000570]	impure [-7.218566]	future [-5.483568]	electric [-6.530628]	revitalise [-5.129589]	fill [-7.832417]	. [-1.490697]	</s> [-0.000646]	your [-2.769278]	pause [-5.437097]	criticise [-5.407104]	. [-0.816762]	</s> [-0.000729]	this [-2.639225]	memory [-5.321097]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 236 my [-3.331194]	public [-5.572433]	green [-6.134604]	choke [-4.937583]	canine [-6.479138]	an [-3.212095]	currency [-5.589965]	intensify [-6.871698]	editor [-7.919010]	. [-1.702072]	</s> [-0.000505]	a [-2.847515]	nose [-5.742872]	these [-5.591176]	convalesce [-6.460301]	. [-0.712061]	</s> [-0.000566]	my [-2.762737]	code [-6.433207]	trivialise [-7.596155]	. [-1.007016]	</s> [-0.000619]	prompt [-7.005358]	capitalise [-7.673765]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 98 the [-3.598777]	bread [-5.893949]	configure [-6.484315]	. [-0.582075]	</s> [-0.000533]	my [-2.579733]	give [-6.706370]	colorful [-5.073405]	dehumanize [-4.828342]	another [-8.860591]	recording [-5.594789]	. [-1.911454]	</s> [-0.000604]	hidden [-7.863947]	special [-5.655610]	jeopardize [-5.619295]	radio [-8.521883]	disloyal [-8.926585]	high [-5.586415]	mission [-8.754120]	. [-1.846812]	</s> [-0.000677]	hundred [-2.784016]	rock [-5.678835]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 210 capitalise [-7.174742]	estimate [-9.350930]	. [-1.487083]	</s> [-0.000616]	explanation [-6.676251]	wheelbarrow [-5.495167]	. [-0.616073]	</s> [-0.000529]	road [-6.417763]	sound [-5.322934]	housing [-8.121736]	interdict [-7.511496]	decision [-8.104446]	. [-1.485705]	</s> [-0.000524]	scented [-7.411357]	effort [-5.822206]	mild [-6.176273]	apologize [-4.568228]	aware [-7.111168]	your [-3.218668]	guest [-5.815907]	unlucky [-6.592551]	prejudice [-4.573126]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 242 </s> [-0.000866]	bridge [-6.751137]	backtrack [-5.169796]	female [-5.987369]	ladder [-6.851521]	wild [-6.996189]	. [-0.417410]	</s> [-0.000559]	bony [-6.975834]	professor [-5.097587]	far-flung [-5.994319]	fill [-7.172705]	. [-1.503299]	</s> [-0.000569]	structure [-7.013469]	broken [-5.509679]	gallivant [-4.795812]	reflecting [-6.738659]	one [-2.573090]	cell [-5.638186]	prejudice [-6.068001]	. [-0.789492]	</s> [-0.000674]	dance [-7.108424]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 122 discountenance [-7.546881]	. [-0.441260]	</s> [-0.000430]	both [-9.115538]	assistant [-6.197721]	vault [-5.913564]	silent [-6.229524]	hundred [-2.941274]	prompt [-5.986085]	imaginary [-8.596125]	philosophy [-5.674400]	fitting [-8.732158]	affect [-5.203940]	merry [-6.192955]	give [-5.289235]	. [-0.486320]	</s> [-0.000657]	gloomy [-7.318039]	present [-6.394345]	unsightly [-5.809579]	revolutionize [-5.896879]	worthy [-8.928941]	hearing [-5.624251]	. [-1.971449]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 171 reemphasize [-5.019085]	. [-0.361023]	</s> [-0.000864]	a [-2.985190]	community [-5.969209]	quixotic [-5.854374]	sneeze [-5.191384]	. [-0.731198]	</s> [-0.000521]	moment [-6.546273]	insidious [-6.121489]	overspecialize [-4.727023]	. [-0.562842]	</s> [-0.000530]	active [-8.958973]	writing [-5.983027]	outstanding [-5.596452]	preemptive [-6.722804]	. [-0.598781]	</s> [-0.000647]	philosophy [-6.638997]	light [-5.877105]	buttonhole [-4.942614]	. [-0.846288]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 244 elastic [-10.029776]	pop [-7.809493]	hot [-5.989572]	track [-4.637002]	your [-4.228691]	snow [-5.388676]	utilized [-6.234036]	rustle [-5.089437]	the [-3.965310]	poem [-5.357718]	reliable [-6.128841]	power [-5.946260]	. [-0.817591]	</s> [-0.000736]	this [-2.654693]	stop [-5.365847]	judicious [-5.906399]	inconvenience [-4.698226]	. [-0.772916]	</s> [-0.000680]	hasty [-8.119775]	belt [-5.900743]	well-to-do [-6.530752]	glamorize [-5.070523]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 27 outbalance [-6.139487]	. [-0.932742]	</s> [-0.000848]	time [-6.715766]	blaspheme [-5.224960]	. [-0.874286]	</s> [-0.000631]	another [-7.592061]	combine [-5.944519]	gross [-5.956635]	configure [-5.352678]	. [-0.641605]	</s> [-0.000543]	official [-6.602254]	sore [-6.065372]	outbalance [-5.724152]	multicolored [-6.539959]	layer [-6.279537]	folk [-5.929881]	request [-9.147159]	unacceptable [-6.653775]	pause [-5.878742]	blackguard [-5.742862]	spry [-5.567071]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 248 courageous [-6.925731]	one [-3.661108]	video [-6.440993]	commercialize [-5.709792]	. [-0.672158]	</s> [-0.000704]	this [-2.630709]	pleasure [-6.071074]	far-off [-7.809604]	professor [-5.337245]	hydroplane [-5.828247]	trade [-8.745005]	tense [-6.142822]	replenish [-4.977598]	the [-3.957933]	honey [-5.632312]	shabby [-6.037018]	booby [-4.996389]	the [-3.913110]	designer [-5.586217]	identical [-6.150689]	stand [-3.977796]	. [-0.628344]	</s> [-0.000822]
