2025-01-21 04:25:48 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 106 -ing [-1.988863]	delicious [-7.375496]	tone [-7.260671]	crosscheck [-6.576403]	-ed [-2.020633]	cup [-8.118922]	. [-1.803976]	</s> [-0.000146]	sweltering [-5.387317]	poem [-5.703327]	analysis [-8.665467]	theme [-8.069230]	-ed [-1.581285]	. [-0.521642]	</s> [-0.000166]	well-made [-5.912001]	professional [-5.349202]	-s [-1.665229]	. [-0.511450]	</s> [-0.000114]	duty [-6.718157]	-ed [-1.637588]	. [-0.550674]	</s> [-0.000096]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 130 hearing [-6.290154]	modern [-9.055604]	opening [-5.790561]	pastel [-7.642519]	research [-6.424236]	provision [-7.046394]	-se [-1.951936]	. [-0.401791]	</s> [-0.000200]	boring [-5.763761]	consequence [-6.081491]	-ed [-1.676958]	. [-0.534692]	</s> [-0.000213]	cheery [-9.152203]	jump [-6.009913]	-s [-1.671852]	cat [-8.165472]	. [-1.754202]	</s> [-0.000123]	clear-cut [-5.966500]	campaign [-5.369071]	predetermine [-6.299233]	-ed [-2.362588]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 170 hidden [-8.327480]	director [-5.746792]	-s [-1.664582]	. [-0.590754]	</s> [-0.000090]	productive [-5.735013]	contract [-5.594346]	gift [-9.139729]	undervalue [-6.098787]	-ed [-2.420597]	. [-0.531004]	</s> [-0.000103]	false [-5.699221]	award [-6.417878]	-ed [-1.558083]	. [-0.540458]	</s> [-0.000100]	actor [-6.301565]	interchange [-5.721434]	-ed [-1.998533]	. [-0.568783]	</s> [-0.000096]	game [-6.650473]	demagnetise [-6.060614]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 58 dress [-7.826635]	-ing [-1.626936]	total [-6.963190]	super [-7.307579]	trash [-5.459627]	-s [-1.375708]	. [-0.396331]	</s> [-0.000088]	discrete [-6.208559]	card [-5.863677]	predetermine [-6.309745]	-ing [-1.632235]	. [-0.501160]	</s> [-0.000113]	government [-7.027965]	-s [-1.771564]	associate [-8.401790]	. [-1.508727]	</s> [-0.000108]	canine [-9.083444]	menu [-5.901646]	-s [-1.788712]	cultured [-7.014362]	false [-5.332419]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 11 -se [-1.939296]	enchanting [-6.711569]	poem [-5.302872]	hope [-9.324807]	. [-0.889938]	</s> [-0.000238]	mindless [-5.614592]	rock [-5.618056]	-ed [-1.809179]	. [-0.564875]	</s> [-0.000225]	corny [-5.781328]	repair [-6.455684]	-ed [-1.402946]	. [-0.536532]	</s> [-0.000229]	those [-6.544670]	inspection [-5.317149]	-ed [-1.608811]	. [-0.555863]	</s> [-0.000266]	luminous [-5.822275]	great [-6.083192]	dismantle [-7.067646]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 13 management [-5.606703]	-ed [-1.326867]	. [-0.499675]	</s> [-0.000213]	shot [-6.269502]	bucket [-6.390352]	-s [-2.081943]	. [-0.600053]	</s> [-0.000085]	shake [-6.324180]	-ed [-1.638913]	. [-0.545240]	</s> [-0.000107]	enthusiasm [-7.443154]	carry [-5.454568]	-s [-2.384741]	gene [-7.184920]	headquarter [-6.175591]	-ad [-1.556624]	chilly [-7.734929]	rock [-5.812723]	. [-1.268419]	</s> [-0.000101]	creative [-5.546842]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 282 </s> [-0.013188]	considerate [-7.690416]	blow [-5.588274]	recondition [-7.707920]	-ad [-1.694650]	. [-0.516798]	</s> [-0.000223]	luminous [-5.883085]	friendship [-5.754952]	commingle [-6.167364]	-ad [-1.400408]	impish [-7.177141]	many [-5.453062]	-s [-1.475454]	. [-0.522583]	</s> [-0.000144]	rice [-6.921905]	-s [-1.589418]	. [-0.504802]	</s> [-0.000119]	estimate [-7.206486]	overcharge [-5.888263]	-ed [-2.291416]	reflecting [-7.099894]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 230 folk [-7.427482]	-el [-1.562845]	tax [-7.970812]	. [-0.844837]	</s> [-0.000166]	imperfect [-5.951531]	give [-5.942065]	-s [-1.187551]	amusing [-7.306484]	tempting [-6.526599]	government [-6.091078]	intermarry [-5.963624]	-ad [-1.687777]	. [-0.540943]	</s> [-0.000105]	starchy [-6.194802]	friendship [-5.289629]	-s [-1.538544]	. [-0.537302]	</s> [-0.000101]	terrible [-5.657227]	economics [-5.433591]	-ed [-1.933726]	. [-0.566834]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 237 commingle [-6.927134]	-ad [-1.421580]	. [-0.504031]	</s> [-0.000103]	divide [-7.225114]	intensify [-7.546589]	-s [-2.572646]	. [-0.552686]	</s> [-0.000084]	impish [-6.206779]	panic [-5.636527]	sound [-6.274777]	-ad [-1.839945]	striking [-7.266136]	funny [-5.394460]	track [-6.438361]	-se [-1.824046]	cheap [-6.956385]	stormy [-7.052396]	great [-6.064445]	get [-5.591483]	-ed [-2.679091]	overjoyed [-6.587380]	luminous [-5.782561]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 78 unrealistic [-7.773063]	voice [-6.313798]	. [-1.585642]	</s> [-0.000199]	emotional [-6.765739]	ice [-5.665975]	-s [-1.522207]	bubbly [-6.558028]	reward [-6.690636]	nautical [-8.643925]	honey [-5.746759]	-s [-1.485655]	. [-0.503462]	</s> [-0.000128]	option [-6.134451]	-s [-1.525390]	ride [-8.210006]	. [-2.006083]	</s> [-0.000119]	suspicious [-8.532198]	run [-6.795398]	mimeograph [-8.525528]	-s [-2.089262]	hope [-7.724092]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 34 messy [-6.934297]	leather [-6.123932]	. [-1.659534]	</s> [-0.000360]	loyal [-5.360311]	stop [-5.421642]	slap [-6.145121]	-s [-1.838844]	last [-7.516668]	time [-5.356157]	-ed [-1.557944]	. [-0.537389]	</s> [-0.000099]	glistening [-6.124712]	wish [-5.646672]	-s [-1.615117]	. [-0.522259]	</s> [-0.000101]	voice [-6.979090]	fusillade [-7.026956]	-ad [-1.655856]	. [-0.511266]	</s> [-0.000095]	enchanting [-5.968517]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 92 dance [-6.455331]	constrict [-6.331636]	-ing [-1.545127]	illiterate [-7.767336]	afternoon [-5.428779]	. [-1.270658]	</s> [-0.000213]	consequence [-6.299208]	-ed [-1.568251]	. [-0.575990]	</s> [-0.000227]	nonstop [-5.633097]	memory [-5.329664]	misconceive [-7.604529]	-se [-1.764101]	. [-0.541943]	</s> [-0.000164]	shake [-6.325103]	-s [-1.448640]	enthusiasm [-7.623426]	crash [-6.176451]	-ing [-1.618724]	. [-0.494735]	</s> [-0.000104]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 200 gigantic [-6.618968]	incident [-5.443663]	mispronounce [-6.053320]	-ing [-1.580778]	velvety [-7.305031]	estimate [-6.286405]	misconduct [-6.513811]	-ing [-1.650736]	spry [-7.194125]	lean [-7.761512]	science [-5.824334]	-s [-1.476986]	. [-0.306227]	</s> [-0.000129]	loose [-5.775092]	vacation [-6.375382]	stand [-5.234328]	-ed [-2.152930]	gruesome [-6.818632]	lean [-7.462731]	vacation [-6.013751]	-ed [-1.834162]	. [-0.611837]	</s> [-0.000095]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 108 official [-6.898930]	player [-7.525680]	. [-1.763237]	</s> [-0.000288]	dual [-5.659690]	juice [-5.802564]	departmentalise [-7.435601]	-ing [-1.835733]	. [-0.581072]	</s> [-0.000265]	lady [-6.603044]	slaughter [-5.496135]	-s [-2.022195]	gruesome [-7.048936]	false [-7.119191]	direction [-6.408668]	intercede [-6.371948]	-ad [-1.666728]	insecure [-6.656636]	shiny [-8.011297]	beat [-5.883121]	slap [-6.089261]	-ad [-1.797519]	powerful [-7.911486]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 69 defensive [-5.965794]	bat [-6.389248]	burlesque [-6.083537]	-el [-1.555245]	heavy [-6.771608]	shake [-6.189731]	back [-6.188515]	-ed [-1.274895]	complex [-7.402278]	apportion [-7.642808]	-ad [-1.738507]	bumpy [-8.121085]	economics [-5.703594]	. [-0.990020]	</s> [-0.000216]	corny [-5.725185]	communication [-5.532587]	overcharge [-5.924726]	-ed [-2.278969]	. [-0.660019]	</s> [-0.000213]	election [-6.290775]	-ed [-1.489271]	. [-0.619822]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 32 rich [-5.069488]	salary [-9.149652]	promenade [-6.579058]	-ing [-1.866733]	. [-0.493271]	</s> [-0.000157]	athletic [-5.519271]	discount [-5.883886]	-s [-1.524804]	. [-0.531199]	</s> [-0.000099]	faraway [-5.643767]	many [-5.589076]	-s [-1.280619]	bat [-8.395329]	. [-1.878302]	</s> [-0.000118]	infamous [-5.933826]	press [-6.177836]	freelance [-7.214403]	-ed [-2.069353]	potential [-7.714516]	. [-1.316985]	</s> [-0.000097]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 309 -ed [-1.552817]	. [-0.590688]	</s> [-0.000282]	mean [-5.559461]	editor [-5.237120]	-ed [-1.487883]	. [-0.543088]	</s> [-0.000354]	unrealistic [-5.318729]	decision [-5.372084]	disembowel [-6.354383]	-el [-1.926699]	. [-0.535896]	</s> [-0.000182]	finance [-6.504735]	-s [-1.932857]	grand [-6.646186]	innocent [-7.981359]	government [-6.645373]	disembowel [-5.974699]	-ad [-1.834054]	dismal [-10.036570]	smile [-5.846282]	. [-1.750922]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 300 . [-1.513559]	</s> [-0.000076]	authorized [-5.642766]	crazy [-5.878909]	-ed [-2.092162]	. [-0.527621]	</s> [-0.000092]	infamous [-5.621011]	radio [-6.041550]	folk [-5.692300]	-ad [-1.522772]	supportive [-6.333247]	dual [-5.889666]	window [-5.946469]	-ed [-1.641017]	. [-0.544065]	</s> [-0.000120]	untimely [-5.371842]	professional [-5.067887]	track [-6.341093]	-ad [-1.647566]	harmonious [-6.756609]	frugal [-7.951278]	national [-6.572013]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 35 mail [-5.771275]	-s [-1.430529]	terrible [-8.211339]	hearing [-6.095334]	. [-1.431049]	</s> [-0.000100]	welcome [-5.633320]	associate [-5.745372]	stand [-5.386575]	-s [-1.844640]	total [-7.268673]	dance [-6.653872]	award [-9.863016]	effort [-9.799190]	spirited [-8.852113]	mail [-4.901648]	introduction [-8.929675]	-ed [-1.448834]	. [-0.525196]	</s> [-0.000096]	abandoned [-8.157635]	education [-5.651147]	-s [-1.492521]	well-documented [-7.166451]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 153 -s [-1.426708]	. [-0.592928]	</s> [-0.000095]	appropriate [-7.229248]	inspection [-5.460038]	-ed [-1.672737]	medium [-6.664054]	. [-1.532006]	</s> [-0.000093]	math [-6.345827]	-ed [-1.572736]	context [-9.063847]	-s [-1.485110]	rich [-6.637740]	. [-1.431832]	</s> [-0.000111]	treat [-7.334273]	stand [-5.622586]	-s [-1.877633]	sparkling [-7.297166]	pie [-5.784829]	-ed [-1.945602]	foolish [-6.902007]	red [-7.342120]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 183 commingle [-7.298044]	-ad [-1.550193]	critical [-7.319738]	unnatural [-5.845590]	inspection [-5.890460]	-s [-1.404057]	. [-0.414005]	</s> [-0.000081]	belated [-5.636436]	routine [-5.541320]	-ed [-1.346153]	structure [-7.617361]	-ed [-1.391708]	. [-0.494903]	</s> [-0.000101]	impressive [-6.041343]	guest [-5.417415]	brutalize [-5.897935]	-el [-1.662274]	treasured [-6.958486]	excitement [-6.112626]	bump [-5.880887]	-ing [-1.638556]	tear [-7.418729]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 5 defenseless [-7.995301]	hope [-6.733426]	demanding [-8.965286]	stop [-5.836174]	cat [-10.401513]	ill-informed [-8.386906]	boat [-6.065992]	-s [-1.344386]	. [-0.240040]	</s> [-0.000108]	nocturnal [-5.789643]	nasty [-5.656249]	departmentalise [-7.345352]	-ed [-2.162682]	unconscious [-8.107440]	editor [-4.786515]	. [-1.929213]	</s> [-0.000117]	powerful [-5.857651]	housing [-6.287494]	sarcastic [-8.535564]	driver [-6.099831]	-ed [-1.608308]	ornery [-6.893473]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 223 . [-0.709292]	</s> [-0.000143]	boy [-7.139165]	elated [-7.878769]	dance [-6.727866]	get [-5.839481]	-ed [-2.998590]	. [-0.595219]	</s> [-0.000143]	kindly [-5.910429]	finance [-5.196051]	-ed [-1.628156]	. [-0.529108]	</s> [-0.000198]	room [-6.897561]	assistant [-8.822655]	commingle [-5.947409]	-ad [-1.455570]	. [-0.520552]	</s> [-0.000182]	shot [-6.239845]	-ed [-1.844046]	vengeful [-7.445352]	engine [-5.977391]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 251 stand [-6.345740]	-se [-1.622508]	. [-0.558005]	</s> [-0.000134]	inexperienced [-7.958637]	dance [-6.572895]	-ed [-1.576766]	untimely [-7.949746]	structure [-5.855776]	white [-8.295615]	hunt [-6.824781]	. [-1.859166]	</s> [-0.000211]	luminous [-5.855330]	pop [-5.912068]	-s [-1.601192]	beneficial [-6.337546]	false [-5.844769]	high [-5.484468]	-ed [-1.912323]	those [-7.520769]	campaign [-5.705505]	. [-1.669852]	</s> [-0.000106]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 70 </s> [-0.013188]	request [-7.037162]	ginger [-6.103997]	-se [-1.601198]	. [-0.625693]	</s> [-0.000259]	verifiable [-6.146567]	range [-5.508901]	-ed [-1.541238]	. [-0.561900]	</s> [-0.000244]	finance [-6.433671]	blackguard [-5.772118]	-se [-2.039391]	pause [-7.923630]	track [-6.373805]	-s [-1.912508]	ride [-8.289418]	-s [-1.557060]	buzzing [-8.511110]	trash [-6.265841]	. [-1.461732]	</s> [-0.000112]	unique [-6.332341]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 189 join [-6.371687]	brutalize [-5.911845]	-ed [-2.223632]	. [-0.542802]	</s> [-0.000167]	private [-8.725079]	excitement [-6.194496]	grubstake [-7.585779]	-el [-1.895591]	. [-0.539039]	</s> [-0.000210]	clear-cut [-5.979943]	issue [-6.705781]	-s [-1.377232]	. [-0.519293]	</s> [-0.000153]	youthful [-7.306589]	decision [-5.590792]	soft [-6.586121]	-el [-1.761752]	inexperienced [-7.415158]	grandmother [-6.215631]	revolutionize [-7.134727]	-ing [-1.817724]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 245 -ad [-1.325299]	analysis [-8.231106]	idle [-8.204007]	official [-5.270650]	highway [-6.358443]	distinct [-8.535192]	actor [-6.210776]	. [-0.936597]	</s> [-0.000194]	regal [-7.259896]	snow [-5.927022]	misconceive [-7.233898]	-ed [-2.090752]	. [-0.529923]	</s> [-0.000135]	anchored [-7.000799]	shower [-6.106376]	-ed [-1.495097]	. [-0.581794]	</s> [-0.000153]	maybe [-6.600937]	-s [-1.687479]	false [-6.705358]	salary [-5.893638]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 65 bridge [-6.790816]	. [-0.854772]	</s> [-0.000391]	lighthearted [-7.109455]	blue [-5.775233]	ginger [-6.052275]	-ed [-2.377605]	pure [-6.866192]	glaring [-5.711772]	theme [-5.064493]	pressurize [-6.372900]	-el [-1.856851]	delirious [-7.814993]	novel [-5.449899]	. [-1.560223]	</s> [-0.000163]	lady [-6.502618]	dress [-5.630710]	-el [-1.658793]	crisp [-7.009229]	poem [-6.349282]	-s [-1.636767]	imperfect [-7.067533]	sing [-5.325851]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 290 bat [-6.157162]	listen [-6.464073]	-ad [-1.827667]	gruesome [-8.247293]	blissful [-8.104490]	advice [-6.555960]	follow [-5.791967]	-ad [-1.926523]	assured [-7.804115]	steal [-6.389121]	-ed [-2.001470]	better [-7.505120]	immaculate [-5.609374]	currency [-5.939177]	-ed [-1.552558]	. [-0.567762]	</s> [-0.000244]	player [-6.810256]	undervalue [-5.658782]	-se [-1.672273]	. [-0.525165]	</s> [-0.000267]	moment [-6.906113]	mispronounce [-6.121964]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 254 theme [-4.826503]	-ed [-1.234122]	failing [-8.280426]	cat [-5.607949]	. [-1.359715]	</s> [-0.000146]	miserable [-5.925721]	associate [-6.101169]	passionate [-8.274153]	value [-4.942631]	revitalise [-5.851009]	-ed [-2.163589]	. [-0.578327]	</s> [-0.000229]	voice [-6.901017]	close [-6.417418]	-s [-1.477515]	downright [-6.682177]	homework [-5.396420]	trained [-8.631676]	maybe [-5.919730]	. [-1.782271]	</s> [-0.000116]	hotel [-6.770326]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 171 -ing [-1.703469]	. [-1.061678]	</s> [-0.000136]	fat [-5.487769]	friend [-6.272859]	-s [-1.242158]	. [-0.526275]	</s> [-0.000084]	high [-6.112200]	trade [-8.334774]	-ed [-1.506973]	repair [-8.911819]	. [-1.667845]	</s> [-0.000113]	candy [-6.718879]	misbehave [-5.884063]	-ing [-1.461850]	fickle [-7.014076]	miserable [-5.849987]	official [-6.173017]	-s [-2.628185]	unwitting [-7.853094]	direction [-6.128412]	-ed [-1.533216]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 84 . [-1.513559]	</s> [-0.000076]	driver [-6.384804]	number [-5.923458]	-ad [-1.319698]	. [-0.512540]	</s> [-0.000095]	sweltering [-5.409306]	play [-5.918361]	hero [-6.492392]	-el [-1.687905]	strident [-7.857644]	stable [-5.978581]	manufacturer [-8.472895]	-ed [-1.659635]	metallic [-7.195462]	linear [-5.522783]	demand [-6.441641]	sing [-8.554500]	-ed [-1.564018]	. [-0.523151]	</s> [-0.000121]	soulful [-6.802994]	reason [-5.241076]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 299 classroom [-8.845944]	afternoon [-7.936069]	-ed [-1.557339]	short [-7.736040]	code [-5.732697]	bowl [-8.791476]	-s [-1.345087]	animated [-7.872620]	young [-7.648762]	departure [-5.369853]	-s [-1.222437]	hilarious [-7.306327]	mail [-5.394844]	present [-10.527545]	-ed [-2.226242]	French [-6.515049]	vigorous [-5.433794]	contract [-5.596137]	-ed [-1.357385]	. [-0.457990]	</s> [-0.000105]	nimble [-5.710593]	book [-5.188929]	-s [-1.394897]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 50 -ed [-1.490283]	squeaky [-9.012336]	assistant [-6.215980]	. [-1.606390]	</s> [-0.000119]	good-natured [-7.933287]	value [-5.196121]	-ed [-1.413451]	passenger [-9.369377]	. [-2.289682]	</s> [-0.000249]	lively [-8.362351]	sing [-5.399398]	-s [-1.938560]	. [-0.490604]	</s> [-0.000147]	starchy [-6.115785]	exercise [-5.734531]	harmless [-8.188501]	drawing [-6.203658]	-s [-1.790213]	. [-0.475258]	</s> [-0.000124]	corny [-5.776976]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 317 stylish [-7.924863]	smile [-6.463595]	-ed [-1.291024]	shot [-8.129868]	-s [-1.302857]	radio [-8.576423]	-ed [-1.488526]	. [-0.463061]	</s> [-0.000085]	unsteady [-5.968362]	trash [-5.788210]	-ed [-1.653638]	. [-0.498369]	</s> [-0.000106]	fat [-5.570945]	cup [-5.405000]	round [-9.642401]	sense [-5.399180]	key [-5.926456]	-ed [-2.058923]	critical [-6.711741]	impressive [-6.087484]	context [-5.602530]	-s [-1.384518]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 1 hydroplane [-6.595847]	-s [-2.343306]	well-documented [-8.059505]	homework [-5.926138]	. [-0.565624]	</s> [-0.000107]	noxious [-5.639537]	fly [-5.396547]	bump [-5.882505]	-el [-2.015312]	. [-0.493920]	</s> [-0.000126]	linear [-5.979539]	road [-5.986744]	jump [-9.670113]	intercede [-6.188948]	-s [-1.934250]	. [-0.523703]	</s> [-0.000105]	subdued [-8.825615]	reward [-6.675980]	racketeer [-6.042308]	-ed [-2.121125]	ill [-6.715108]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 40 . [-1.041141]	</s> [-0.000317]	powerful [-6.024487]	grade [-5.445111]	-s [-1.386433]	. [-0.521988]	</s> [-0.000077]	faraway [-5.583570]	calendar [-6.129426]	run [-6.342655]	-ad [-2.408217]	defenseless [-7.048365]	crazy [-6.652578]	-s [-2.132163]	. [-0.501549]	</s> [-0.000116]	signature [-7.040725]	disrespect [-6.258433]	-s [-1.983046]	critical [-6.783773]	well-made [-5.840571]	resort [-5.688106]	-ed [-1.620733]	. [-0.549283]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 160 street [-5.943860]	-s [-1.170704]	. [-0.645526]	</s> [-0.000088]	medium [-6.462574]	-s [-1.714199]	afraid [-8.006404]	passenger [-5.375554]	. [-2.138082]	</s> [-0.000088]	grade [-6.431467]	number [-6.554900]	-se [-1.815070]	handmade [-6.761639]	funny [-5.749804]	. [-1.526938]	</s> [-0.000102]	luminous [-5.767457]	press [-5.921629]	-ed [-1.682275]	organic [-7.774337]	drawing [-6.125557]	-s [-1.777033]	. [-0.462571]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 154 rediscover [-6.915793]	-s [-2.173109]	pause [-7.699601]	provision [-7.765146]	-ing [-1.842920]	. [-0.597607]	</s> [-0.000099]	bowl [-6.981775]	privilege [-6.422507]	-el [-1.764609]	. [-0.525469]	</s> [-0.000124]	last [-5.945112]	pause [-5.200944]	oversimplify [-7.684048]	-s [-2.338968]	crafty [-9.548377]	professor [-5.312800]	. [-1.355025]	</s> [-0.000109]	vengeful [-5.440800]	sector [-5.644345]	-ed [-1.637592]	. [-0.538319]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 314 power [-6.362056]	-el [-1.710635]	damaged [-7.512071]	terrible [-6.236656]	voice [-6.451897]	revolutionize [-7.408133]	-se [-1.742283]	. [-0.497173]	</s> [-0.000174]	impish [-6.282256]	play [-5.913963]	overspecialize [-6.336368]	-ing [-1.785783]	. [-0.550058]	</s> [-0.000154]	moment [-6.766964]	choke [-6.013749]	-el [-1.746767]	submissive [-9.582823]	can [-6.429410]	grubstake [-7.709157]	-se [-1.755029]	. [-0.537322]	</s> [-0.000223]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 118 striking [-6.453256]	plastic [-6.629341]	pull [-7.404894]	-ing [-1.720760]	complex [-7.185292]	. [-1.026435]	</s> [-0.000223]	vigorous [-5.699863]	demand [-6.278207]	-s [-1.769906]	. [-0.530043]	</s> [-0.000120]	gullible [-7.780044]	divide [-5.861523]	dillydally [-6.115829]	-ed [-2.204112]	sweltering [-7.674532]	editor [-5.323839]	-s [-1.390109]	humming [-9.832663]	analysis [-5.605031]	. [-1.824658]	</s> [-0.000096]	unlawful [-7.387538]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 119 juice [-6.248731]	see [-9.142338]	-ing [-1.836528]	introduction [-7.217907]	. [-1.257395]	</s> [-0.000116]	fair [-5.823658]	guitar [-5.898843]	-s [-1.209012]	unconscious [-7.948114]	affect [-5.683481]	-ed [-1.425162]	hotel [-8.071011]	. [-1.455967]	</s> [-0.000102]	nasty [-6.751404]	crash [-6.207448]	-s [-2.132617]	. [-0.503951]	</s> [-0.000098]	airline [-6.649943]	-s [-2.016932]	negligible [-6.703938]	overdue [-6.479443]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 255 -s [-1.907028]	. [-0.456668]	</s> [-0.000100]	direct [-6.319202]	ride [-5.637577]	-s [-1.380443]	campaign [-7.921202]	-ed [-1.496994]	educated [-8.215930]	analysis [-5.798165]	. [-1.624052]	</s> [-0.000112]	apprehensive [-5.641119]	hello [-5.916716]	slop [-7.289636]	-el [-1.605882]	blaring [-7.538918]	site [-4.343740]	. [-1.396730]	</s> [-0.000112]	earnest [-8.852401]	population [-5.920187]	undervalue [-5.878763]	-se [-1.736655]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 186 . [-1.689283]	</s> [-0.000186]	kindly [-5.851465]	official [-6.021176]	-s [-2.384200]	black-and-white [-7.060584]	boy [-6.169347]	back [-6.439149]	-s [-1.114031]	internal [-7.133978]	host [-5.184013]	. [-1.643815]	</s> [-0.000102]	duty [-6.519167]	-ed [-1.603069]	horrible [-7.063995]	theme [-5.267131]	-ed [-1.586646]	. [-0.537635]	</s> [-0.000090]	imperturbable [-7.926703]	positive [-5.627182]	circumcise [-5.393608]	-ed [-2.369707]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 98 long-term [-7.024357]	tone [-6.399470]	intercede [-6.710228]	-el [-1.933153]	departure [-8.013905]	. [-1.605307]	</s> [-0.000219]	weird [-6.919890]	-ed [-1.596148]	blue [-7.016378]	complicated [-9.182817]	context [-5.290771]	. [-1.758909]	</s> [-0.000263]	memory [-6.434885]	bucket [-6.363866]	-el [-1.656966]	. [-0.615163]	</s> [-0.000251]	starchy [-6.009398]	employee [-6.347332]	-s [-1.429798]	well-documented [-7.064574]	examination [-6.104461]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 260 stanchion [-6.783917]	-s [-2.272272]	pool [-8.064864]	-s [-2.110504]	accomplished [-6.970946]	monstrous [-10.668114]	pie [-6.213226]	-s [-1.848219]	. [-0.345590]	</s> [-0.000103]	starchy [-6.376102]	quantity [-5.525551]	booby [-6.213933]	-se [-1.440742]	. [-0.529775]	</s> [-0.000110]	impressive [-5.927135]	introduction [-5.996214]	brutalize [-6.093854]	-ed [-2.213881]	. [-0.587293]	</s> [-0.000100]	partial [-5.681149]	airline [-6.095509]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 210 -s [-2.673582]	analysis [-7.661376]	. [-1.075660]	</s> [-0.000109]	tempting [-5.985144]	honey [-5.676554]	disembowel [-6.394649]	-ad [-1.672178]	. [-0.543910]	</s> [-0.000111]	time [-6.436066]	buttonhole [-5.677127]	-s [-1.847571]	unequaled [-7.014028]	downright [-6.058633]	long [-5.747984]	back [-6.164616]	-el [-3.185650]	humming [-10.207994]	might [-6.039922]	. [-1.404619]	</s> [-0.000116]	charge [-5.980858]	mispronounce [-6.139482]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 57 jagged [-7.407207]	engineering [-6.159879]	commingle [-5.730327]	-ing [-1.590434]	prestigious [-7.421841]	street [-5.729762]	leading [-8.592515]	management [-5.764968]	-s [-2.014312]	. [-0.309963]	</s> [-0.000098]	rice [-6.831516]	round [-9.691645]	pick [-6.208228]	-ed [-1.497587]	. [-0.499750]	</s> [-0.000097]	jump [-7.155704]	preemptive [-7.303607]	-ed [-2.158810]	. [-0.544224]	</s> [-0.000087]	authorized [-5.536878]	signature [-6.508338]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 187 book [-7.964143]	criticise [-6.286363]	-el [-1.628684]	sharp [-6.081064]	horrible [-5.404059]	room [-5.937383]	crosscheck [-6.167377]	-se [-1.785730]	downright [-6.765587]	tree [-5.985171]	. [-2.148396]	</s> [-0.000288]	infinite [-5.617790]	beat [-5.510444]	-ed [-1.357179]	. [-0.591707]	</s> [-0.000273]	stretch [-6.338259]	-ed [-1.602623]	city [-7.907075]	demagnetise [-5.851847]	-ad [-1.579659]	. [-0.550065]	</s> [-0.000366]
