2025-01-21 02:59:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 58 brutalize [-5.482623]	. [-0.389502]	</s> [-0.000776]	the [-2.592610]	combine [-5.503536]	polish [-7.066807]	. [-0.776743]	</s> [-0.000803]	incident [-6.336289]	brutalize [-5.653450]	your [-3.859590]	duty [-4.704621]	luxurious [-10.525175]	analysis [-5.595751]	bid [-9.518904]	mountebank [-6.206034]	window [-8.777275]	mail [-8.401256]	economics [-8.890451]	elastic [-6.124990]	circumcise [-5.119680]	. [-0.872528]	</s> [-0.000846]	coast [-6.342886]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 11 intellectualise [-7.349386]	unique [-7.599730]	. [-1.591612]	</s> [-0.000819]	voice [-6.435565]	incomparable [-6.493141]	hydroplane [-5.578756]	scornful [-6.820224]	an [-2.831272]	sister [-5.837445]	kaleidoscopic [-5.600584]	provision [-4.743017]	. [-1.172692]	</s> [-0.000766]	my [-2.644907]	shift [-6.141977]	dillydally [-5.734569]	acidic [-8.246739]	hurt [-5.972285]	prescribe [-6.296862]	valuable [-6.183825]	your [-3.034867]	math [-5.361566]	unusual [-6.072510]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 13 smile [-6.289420]	pale [-6.392214]	influence [-5.779209]	happy [-8.590639]	hundred [-2.785954]	reason [-5.065048]	rubbery [-6.245461]	pressurize [-5.282669]	request [-9.275849]	stand [-5.109749]	. [-0.529638]	</s> [-0.000556]	this [-2.691503]	poem [-4.825567]	flaky [-6.081382]	bump [-4.878944]	. [-1.294771]	</s> [-0.000696]	my [-2.773011]	novel [-5.318577]	other [-7.106470]	fill [-7.803269]	menu [-8.494538]	. [-1.527178]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 112 your [-2.690064]	associate [-6.506169]	revitalise [-5.552071]	chief [-6.348697]	an [-3.629121]	fun [-5.531978]	undervalue [-6.370324]	. [-0.789441]	</s> [-0.000484]	your [-2.865584]	river [-6.301300]	appropriate [-6.158802]	apportion [-5.156780]	. [-0.757916]	</s> [-0.000600]	harsh [-8.450809]	strain [-6.147323]	haunting [-5.812833]	brutalize [-4.834204]	stretch [-7.658166]	mispronounce [-5.812995]	. [-1.096393]	</s> [-0.000692]	a [-2.735335]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 281 vacation [-7.450522]	quarterly [-6.527201]	misconduct [-5.150551]	my [-3.272277]	sense [-6.025396]	quarterly [-6.197745]	glamorize [-4.791563]	. [-0.855176]	</s> [-0.000849]	hundred [-2.748327]	broad [-6.018897]	healthy [-5.641847]	mountebank [-5.102205]	. [-0.976977]	</s> [-0.000789]	my [-2.710824]	employee [-6.095457]	get [-5.857069]	. [-1.028135]	</s> [-0.000781]	nerve [-6.478468]	misbehave [-6.086574]	lip [-6.230544]	hydroplane [-6.228478]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 229 river [-5.881087]	juxtapose [-6.849337]	. [-0.363286]	</s> [-0.000762]	hotel [-6.424351]	brutalize [-5.529496]	joyful [-7.377122]	prompt [-5.386484]	quixotic [-5.678167]	recommence [-8.017860]	. [-0.791316]	</s> [-0.000767]	lively [-7.274049]	rich [-5.485048]	key [-6.292914]	a [-3.200901]	internet [-5.520113]	. [-1.487017]	</s> [-0.000765]	sort [-6.514125]	overspecialize [-6.424853]	voluminous [-6.679245]	one [-2.745621]	research [-6.343152]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 236 shower [-7.717921]	. [-1.487190]	</s> [-0.000611]	soulful [-7.127475]	status [-6.088192]	brutalise [-7.664196]	. [-1.630478]	</s> [-0.000879]	internet [-6.760425]	quizzical [-6.216274]	revitalise [-4.459544]	. [-1.220380]	</s> [-0.000740]	hunt [-6.542737]	hot [-6.379549]	decentralize [-4.462443]	. [-1.337045]	</s> [-0.000733]	cat [-6.574886]	glamorize [-5.628683]	innocent [-6.810676]	conventional [-8.434632]	spread [-5.628737]	oddball [-6.144818]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 158 assured [-7.047078]	an [-3.386052]	professor [-6.085905]	heavenly [-5.526292]	bargain [-5.990727]	. [-0.334569]	</s> [-0.000653]	low [-7.554444]	employ [-5.962855]	starry [-5.945770]	mispronounce [-5.339951]	total [-6.346859]	the [-2.651310]	currency [-5.787606]	dillydally [-5.896374]	assured [-6.475098]	one [-2.736526]	room [-6.198222]	intent [-6.139701]	number [-4.624278]	. [-0.672885]	</s> [-0.000684]	sweet [-7.083806]	light [-6.321384]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 92 decision [-6.393420]	babyish [-5.744654]	centrifuge [-6.048476]	homely [-7.734326]	duty [-5.060794]	. [-1.859436]	</s> [-0.000541]	towel [-7.684435]	nautical [-7.938657]	coast [-6.376961]	trustworthy [-6.761050]	stanchion [-4.513140]	. [-0.828762]	</s> [-0.000636]	a [-2.820673]	opening [-4.748476]	babyish [-5.861250]	blaspheme [-5.076332]	acclaimed [-6.277810]	one [-3.368286]	airline [-5.556553]	irritating [-5.744053]	carry [-4.449653]	maybe [-9.533707]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 5 back [-5.431926]	fall [-7.081437]	. [-0.897508]	</s> [-0.000811]	blue [-6.163038]	spearhead [-6.342136]	spread [-8.223338]	. [-1.713321]	</s> [-0.000899]	objective [-7.528137]	measure [-6.735241]	sarcastic [-8.478817]	structure [-5.902323]	. [-1.959238]	</s> [-0.000786]	your [-2.830545]	day [-5.597263]	shabby [-6.149368]	predetermine [-5.798574]	. [-1.748008]	</s> [-0.000831]	demand [-6.568700]	careful [-5.712523]	undervalue [-4.851517]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 199 criticise [-5.680942]	. [-0.470800]	</s> [-0.000634]	repair [-7.144438]	formal [-6.053802]	key [-5.114417]	poised [-9.053110]	handle [-5.883663]	. [-1.730761]	</s> [-0.000834]	dizzy [-8.192736]	funeral [-5.774590]	easy [-6.120903]	power [-5.201755]	frightened [-7.097915]	one [-2.468110]	high [-5.968898]	active [-8.503193]	strain [-5.862109]	gripping [-5.793577]	reemphasize [-4.862257]	quiet [-6.970196]	population [-7.177669]	broken [-6.176453]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 69 tattered [-5.784043]	bring [-4.897520]	. [-0.317137]	</s> [-0.000737]	handsome [-8.685380]	resort [-6.450066]	green [-6.165132]	reemphasize [-4.691035]	crisp [-7.667430]	complex [-7.437716]	potential [-8.558691]	big-hearted [-6.241941]	apprehend [-6.466312]	. [-0.496277]	</s> [-0.000796]	hundred [-2.719882]	blank [-6.814845]	inconvenience [-6.144414]	decimal [-7.308935]	long [-5.944534]	. [-1.820306]	</s> [-0.000829]	a [-2.720779]	card [-6.225518]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.000564]	your [-2.800169]	estimate [-5.809896]	scaly [-5.811437]	commingle [-5.263390]	foolish [-6.279340]	strain [-7.862636]	displease [-7.054730]	clear [-8.100581]	future [-6.002421]	. [-2.073246]	</s> [-0.000686]	joyful [-7.969588]	complex [-6.611194]	ginger [-5.812985]	city [-7.253551]	unpleasant [-5.398245]	fall [-4.959549]	whirlwind [-6.766104]	this [-3.495431]	positive [-6.299833]	get [-5.452505]	. [-0.855634]	</s> [-0.000779]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 29 . [-2.023840]	</s> [-0.000660]	bread [-6.817602]	healthy [-5.924265]	fertilize [-5.081269]	. [-1.118449]	</s> [-0.000864]	your [-2.869807]	fear [-5.986869]	lucky [-6.400475]	landslidden [-6.320925]	. [-0.560433]	</s> [-0.000668]	this [-2.752935]	consequence [-6.008256]	dim [-6.305046]	intercede [-5.227117]	. [-1.356049]	</s> [-0.000682]	anxiety [-7.067984]	disinterest [-7.039112]	. [-0.826332]	</s> [-0.000757]	a [-2.716714]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 308 belt [-5.790212]	undervalue [-6.028033]	chubby [-6.161078]	my [-2.734166]	give [-6.184321]	gripping [-7.676733]	number [-4.264005]	. [-0.543773]	</s> [-0.000547]	an [-2.810944]	hotel [-5.619113]	key [-5.562462]	this [-4.058705]	alcohol [-5.876606]	bump [-6.436543]	physical [-7.432523]	housing [-7.251073]	unlucky [-6.013564]	provision [-4.786295]	. [-0.969552]	</s> [-0.000718]	medium [-6.748045]	hotel [-8.590854]	vicious [-6.827254]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 299 internationalize [-7.837129]	election [-7.460176]	. [-1.827766]	</s> [-0.000729]	your [-2.801501]	professor [-6.046919]	stand [-5.253004]	red [-7.346107]	. [-1.893659]	</s> [-0.000792]	traumatic [-6.818447]	alcohol [-5.489734]	key [-5.406443]	putrid [-9.343603]	rich [-5.267282]	. [-2.070375]	</s> [-0.000786]	rewarding [-7.465613]	trade [-5.314239]	shove [-5.645677]	an [-3.544855]	pleasure [-5.324543]	grubstake [-7.309505]	milk [-6.959745]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 153 lip [-8.585283]	. [-1.697016]	</s> [-0.001326]	tension [-6.564529]	dillydally [-5.883904]	back [-9.169625]	demanding [-7.933320]	phone [-5.333948]	. [-1.615077]	</s> [-0.000813]	print [-6.086387]	backtrack [-5.694256]	hundred [-3.581776]	bowl [-6.475074]	. [-1.830276]	</s> [-0.000809]	communication [-6.744550]	kaleidoscopic [-5.611488]	ghostwritten [-5.892868]	duty [-6.454300]	. [-1.794461]	</s> [-0.000867]	deal [-6.674607]	precious [-6.043284]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 182 </s> [-0.000564]	public [-7.408932]	barren [-6.279295]	bump [-5.074064]	. [-1.317082]	</s> [-0.000772]	maybe [-6.852653]	notable [-6.253405]	get [-4.612271]	sweet [-6.082780]	an [-10.318585]	painting [-5.723851]	come [-5.748144]	. [-1.662029]	</s> [-0.000722]	the [-2.631369]	sister [-6.057119]	unpleasant [-5.993703]	sound [-5.039731]	. [-0.977472]	</s> [-0.000787]	consequence [-6.998264]	blackguard [-5.767525]	a [-3.421020]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.000564]	grandmother [-6.358706]	giddy [-6.114885]	underwritten [-6.530942]	buzzing [-8.163076]	join [-6.580001]	. [-1.644791]	</s> [-0.000906]	the [-2.664552]	league [-5.793874]	energetic [-6.597406]	rustle [-5.119354]	. [-0.852732]	</s> [-0.000823]	one [-2.764603]	economics [-4.931680]	rustle [-5.548882]	long-term [-8.019274]	resort [-6.715151]	hero [-5.498805]	your [-3.643990]	card [-6.227676]	. [-1.641692]	</s> [-0.000864]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 123 shift [-5.928565]	notable [-6.175258]	mimeograph [-6.374418]	assistant [-9.206280]	. [-1.503254]	</s> [-0.000597]	one [-2.626766]	curve [-5.525198]	keep [-5.904355]	indelible [-8.624617]	till [-6.313639]	. [-1.861267]	</s> [-0.000658]	your [-2.868270]	panic [-5.411362]	outbalance [-6.052139]	. [-1.052059]	</s> [-0.000696]	ride [-6.697731]	constrict [-5.553010]	lavish [-5.971189]	scented [-7.482490]	positive [-5.957139]	headquarter [-6.542000]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 222 effort [-6.622304]	single [-6.010554]	grubstake [-6.500133]	. [-0.391743]	</s> [-0.000647]	this [-2.801122]	sister [-6.014819]	admired [-5.554956]	privilege [-4.760144]	. [-0.951521]	</s> [-0.000701]	exercise [-6.391650]	weasel [-5.590294]	. [-1.807001]	</s> [-0.000707]	trade [-6.399035]	dehumanize [-5.536396]	grounded [-6.765104]	basic [-7.739401]	bat [-6.146109]	major [-5.875443]	individualise [-6.269360]	. [-0.453287]	</s> [-0.000804]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 250 choke [-6.167017]	. [-0.267430]	</s> [-0.000811]	trainer [-6.937564]	awesome [-6.111262]	disrespect [-5.018233]	bid [-7.806653]	. [-1.481721]	</s> [-0.000874]	pie [-6.952313]	irresponsible [-6.244328]	mimeograph [-7.231119]	homework [-8.241664]	. [-1.747158]	</s> [-0.000783]	hundred [-2.727567]	invite [-5.943098]	reliable [-5.933246]	rubber [-4.874680]	one [-3.430523]	award [-6.177701]	. [-1.750236]	</s> [-0.000900]	conscious [-7.195036]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 188 </s> [-0.000564]	ill-fated [-8.174677]	editor [-8.210267]	giddy [-6.093198]	sound [-4.605999]	majestic [-6.945229]	limited [-8.057433]	advice [-5.671234]	unruly [-6.210324]	misconduct [-5.464252]	an [-3.567114]	investment [-6.430208]	. [-1.456250]	</s> [-0.000792]	my [-2.653954]	introduction [-5.339001]	rubber [-6.872049]	. [-0.962108]	</s> [-0.000776]	hotel [-6.332310]	energetic [-6.226245]	glamorize [-4.931705]	. [-0.935000]	</s> [-0.000853]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 164 the [-2.696936]	good [-6.217561]	second [-6.232857]	centrifuge [-5.306220]	calm [-7.954111]	gene [-4.071289]	. [-1.531268]	</s> [-0.000743]	an [-2.957526]	option [-5.729020]	pungent [-5.454491]	break [-5.052773]	. [-1.525252]	</s> [-0.000661]	your [-2.866808]	drawing [-6.086283]	exercise [-9.108404]	pause [-9.054740]	attack [-9.108326]	weak [-7.470592]	mail [-5.564452]	substantial [-8.380665]	director [-6.721147]	flaky [-5.422429]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 244 outlying [-7.306190]	math [-6.790029]	slippery [-6.147947]	intensify [-6.228643]	effect [-7.902443]	. [-1.690715]	</s> [-0.000933]	code [-7.085835]	wheelbarrow [-6.100391]	a [-3.559814]	bend [-6.016107]	. [-1.826126]	</s> [-0.000777]	hundred [-2.775927]	race [-5.400590]	crosscheck [-6.639867]	. [-1.468684]	</s> [-0.000786]	pool [-6.489028]	headquarter [-6.682988]	. [-0.760607]	</s> [-0.000834]	one [-2.712665]	politics [-6.177423]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 85 power [-5.414086]	one [-5.701550]	pool [-5.773393]	capitalise [-6.580226]	. [-0.444793]	</s> [-0.000884]	professor [-7.216032]	handsome [-8.593532]	hate [-6.044559]	winged [-6.346175]	ginger [-5.202987]	. [-1.025007]	</s> [-0.000639]	the [-2.645200]	grade [-5.682871]	obese [-6.324129]	homogenize [-6.049386]	. [-0.412393]	</s> [-0.000644]	a [-2.853688]	juice [-6.291633]	tense [-5.506324]	prescribe [-5.169492]	. [-0.908227]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 289 moment [-5.355597]	. [-2.315343]	</s> [-0.000600]	shy [-7.033042]	race [-5.999501]	smooth [-5.898789]	clerk [-8.225225]	noted [-8.202147]	milk [-5.102795]	. [-1.944451]	</s> [-0.000788]	hundred [-2.771012]	art [-6.670819]	trivial [-5.863737]	disembowel [-5.245288]	. [-1.401636]	</s> [-0.000736]	your [-2.827064]	lady [-6.159570]	tense [-5.716484]	spearhead [-4.750545]	studious [-6.510780]	treat [-6.827814]	bring [-5.819274]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 253 mispronounce [-6.004038]	long-term [-8.115489]	issue [-6.222974]	. [-1.501847]	</s> [-0.000677]	the [-2.597798]	room [-5.604152]	crosscheck [-6.538336]	unconscious [-7.732075]	back [-5.403901]	. [-0.869204]	</s> [-0.000688]	phone [-6.809688]	tense [-5.506258]	dehumanize [-4.513843]	. [-1.433545]	</s> [-0.000697]	trash [-6.345868]	spectacular [-8.335263]	ride [-6.010809]	disembowel [-5.731729]	. [-1.041692]	</s> [-0.000802]	moment [-6.667942]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 84 bowed [-5.944486]	freelance [-6.937991]	pastel [-7.060030]	tourist [-6.758957]	. [-1.986248]	</s> [-0.000544]	deserted [-7.653165]	demand [-6.333138]	immaterial [-6.480226]	give [-4.408974]	your [-4.483312]	professor [-5.941322]	. [-1.727860]	</s> [-0.000614]	wood [-6.932350]	theme [-9.718575]	difficult [-7.410613]	funeral [-5.567098]	mispronounce [-6.236445]	. [-1.222434]	</s> [-0.000715]	your [-2.831054]	give [-6.110025]	biodegradable [-8.273523]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 22 superimpose [-7.117847]	pitiful [-8.849533]	device [-6.900806]	. [-1.777340]	</s> [-0.000644]	responsible [-7.436155]	estimate [-9.831034]	dress [-5.383383]	my [-3.496056]	opening [-5.445829]	. [-2.067770]	</s> [-0.000616]	soulful [-7.123569]	nose [-6.328499]	dehumanize [-6.015445]	a [-3.130729]	funny [-5.127428]	. [-1.971751]	</s> [-0.000654]	one [-2.709249]	ride [-5.230108]	merry [-6.251802]	reemphasize [-4.876533]	frequent [-6.385015]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 298 . [-0.522134]	</s> [-0.000975]	anxiety [-7.038762]	bump [-6.529778]	. [-1.999887]	</s> [-0.000824]	legal [-8.616231]	breath [-5.893698]	underachieve [-6.659499]	. [-1.289586]	</s> [-0.000671]	this [-2.753560]	layer [-6.023276]	burlesque [-5.303112]	dry [-8.185167]	radio [-6.183395]	. [-1.824434]	</s> [-0.000684]	demand [-6.599909]	light [-5.582941]	dehumanize [-4.740500]	ideal [-6.947698]	your [-2.817358]	day [-5.271819]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 78 consequence [-6.299055]	discontent [-6.599595]	vacant [-7.159263]	fly [-5.831643]	. [-1.977254]	</s> [-0.000650]	my [-2.707126]	equal [-6.262672]	kindhearted [-9.072123]	smile [-5.497622]	give [-5.609211]	. [-0.806825]	</s> [-0.000660]	one [-2.682787]	painting [-5.735548]	stained [-6.045041]	hydroplane [-5.263619]	fuzzy [-7.131981]	my [-3.414875]	blue [-5.690340]	haunting [-6.209132]	criticise [-5.103197]	untrue [-6.790629]	one [-3.581851]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 316 status [-7.201806]	influence [-6.217720]	defensive [-10.073055]	divide [-6.308378]	pretty [-6.566013]	crash [-4.513352]	rich [-6.519790]	legal [-11.327557]	management [-5.842330]	lawful [-5.707001]	decentralize [-5.178372]	red [-8.301865]	backtrack [-5.957208]	complex [-9.175478]	book [-9.154772]	. [-1.602000]	</s> [-0.000649]	decision [-6.877891]	single [-6.236779]	splash [-4.888707]	economics [-8.574686]	. [-1.717396]	</s> [-0.000842]	curve [-6.454980]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 40 pressurize [-6.283888]	watchful [-9.851662]	sister [-5.513762]	big-hearted [-5.724923]	come [-4.846033]	my [-4.345861]	lady [-6.875787]	court [-7.051239]	. [-0.491525]	</s> [-0.000616]	one [-2.700127]	glad [-5.739731]	big-hearted [-6.055111]	fall [-4.565016]	. [-0.933100]	</s> [-0.000739]	one [-2.747656]	mistake [-6.200781]	turbulent [-7.561171]	trash [-5.820948]	fall [-5.435250]	charge [-8.459154]	still [-5.843956]	. [-0.868646]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.000564]	my [-2.706310]	boat [-6.025418]	long [-9.571255]	commingle [-4.946764]	acrobatic [-7.233380]	salary [-6.147075]	interdict [-6.475296]	pitiful [-9.326347]	fly [-5.188891]	. [-1.796189]	</s> [-0.000742]	my [-2.667197]	ride [-5.759314]	gallivant [-5.575989]	. [-1.169796]	</s> [-0.000720]	my [-2.749135]	morning [-5.504411]	distemper [-5.382303]	. [-1.236979]	</s> [-0.000788]	a [-2.703160]	special [-6.224514]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 154 provision [-5.749144]	. [-0.347845]	</s> [-0.000699]	examination [-6.983947]	starry [-6.200329]	hydroplane [-5.654612]	. [-1.107360]	</s> [-0.000751]	hand [-6.345815]	predetermine [-5.549714]	plain [-7.684219]	blue [-4.954018]	. [-1.759007]	</s> [-0.000719]	wicked [-7.891279]	breath [-6.199321]	shrill [-6.077508]	inconvenience [-4.818759]	mail [-7.695764]	novel [-6.795805]	bump [-5.703438]	past [-6.955744]	cat [-7.418715]	ashamed [-6.170405]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 27 . [-1.849872]	</s> [-0.000742]	your [-2.796649]	fill [-5.740767]	plastic [-6.604689]	rediscover [-5.408046]	a [-3.234805]	blind [-5.427904]	truthful [-5.815781]	prejudice [-4.592742]	. [-0.984420]	</s> [-0.000733]	one [-2.689873]	pop [-5.881312]	pretty [-5.794224]	stand [-4.229913]	affect [-7.057956]	. [-1.736955]	</s> [-0.000755]	my [-2.756991]	doubt [-5.239436]	election [-9.655496]	criticise [-5.716240]	. [-1.374467]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 313 </s> [-0.000564]	your [-2.800169]	advice [-6.176436]	extraneous [-6.499156]	dress [-4.032016]	milk [-6.882358]	. [-1.872686]	</s> [-0.000743]	your [-2.882138]	combine [-5.234347]	far-flung [-6.436070]	close [-4.962377]	. [-1.153168]	</s> [-0.000679]	distorted [-8.495649]	gift [-6.221048]	naive [-6.440498]	commercialize [-5.254745]	rewarding [-6.195274]	crack [-6.017848]	broad [-8.868513]	bring [-5.751618]	. [-0.569559]	</s> [-0.000797]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 119 . [-0.353879]	</s> [-0.001532]	national [-7.146603]	disembowel [-6.155434]	. [-1.166500]	</s> [-0.000817]	unnatural [-7.494596]	tear [-5.964396]	extra-small [-5.796625]	mountebank [-4.864477]	quiet [-5.898783]	quarterly [-9.652485]	shower [-10.047450]	revolving [-5.850533]	freak [-6.653221]	. [-0.614973]	</s> [-0.000681]	my [-2.758431]	race [-5.168653]	blank [-10.083830]	interchange [-5.861534]	. [-1.303076]	</s> [-0.000791]	hundred [-2.719366]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 200 decentralize [-6.276109]	. [-0.308122]	</s> [-0.000896]	race [-7.297394]	appropriate [-5.711098]	back [-4.672620]	this [-4.819942]	glad [-5.559386]	folk [-6.118919]	an [-3.820440]	classroom [-6.082834]	. [-1.678513]	</s> [-0.000790]	blissful [-7.557604]	red [-6.117506]	kaleidoscopic [-6.005608]	underachieve [-5.810385]	. [-0.864333]	</s> [-0.000784]	hundred [-2.720826]	politics [-5.577375]	electric [-6.015840]	crash [-4.952843]	. [-0.853486]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 254 tax [-8.389605]	energetic [-6.377504]	booby [-5.323784]	. [-0.426728]	</s> [-0.000608]	unnatural [-7.482213]	card [-6.612830]	see [-6.750840]	. [-0.777595]	</s> [-0.000618]	this [-2.732546]	pick [-5.534435]	overcharge [-5.384636]	. [-1.028265]	</s> [-0.000600]	an [-2.860722]	smile [-5.923693]	disinterest [-6.652084]	. [-0.922277]	</s> [-0.000626]	this [-2.684335]	plastic [-5.528392]	splash [-5.416386]	zesty [-7.552606]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 105 your [-3.079175]	dark [-5.765922]	barren [-6.161819]	rubber [-4.810464]	. [-0.845447]	</s> [-0.000787]	an [-2.922207]	classroom [-5.994743]	kosher [-5.925255]	particularise [-6.194654]	. [-0.694097]	</s> [-0.000679]	sister [-7.085912]	this [-7.668874]	comprehend [-9.111710]	. [-1.139363]	</s> [-0.000738]	useful [-8.168082]	ladder [-5.594177]	disinterest [-6.682460]	monumental [-8.081563]	duty [-4.889880]	. [-1.801291]	</s> [-0.000827]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 47 handcraft [-7.737679]	. [-0.425551]	</s> [-0.000602]	frilly [-7.737064]	effect [-6.353604]	giddy [-6.199911]	dismantle [-6.671126]	prime [-10.104419]	hate [-6.680004]	. [-1.682147]	</s> [-0.000740]	this [-2.754953]	pause [-5.643425]	winged [-5.756782]	racketeer [-4.657840]	. [-1.326640]	</s> [-0.000725]	hundred [-2.695440]	grade [-5.795359]	apologize [-5.907348]	noxious [-6.940961]	hello [-5.768380]	. [-1.645925]	</s> [-0.000797]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 259 </s> [-0.000564]	my [-2.706310]	breath [-5.579093]	mail [-9.169347]	best [-7.737996]	shower [-6.155380]	pretty [-5.927428]	intercede [-5.134987]	. [-0.892938]	</s> [-0.000728]	moment [-6.711537]	webbed [-9.104955]	engineering [-5.937763]	hydroplane [-5.696273]	a [-3.649495]	investment [-6.237766]	folk [-6.123352]	. [-0.829915]	</s> [-0.000705]	duty [-6.605773]	stanchion [-5.953011]	. [-1.047156]	</s> [-0.000767]	engineering [-6.986751]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 57 bump [-6.799737]	. [-0.504686]	</s> [-0.000701]	guitar [-6.994317]	weasel [-5.891699]	. [-2.013201]	</s> [-0.000835]	one [-2.627762]	morning [-6.025059]	pungent [-5.769347]	overemphasize [-4.846975]	. [-0.939209]	</s> [-0.000726]	recording [-6.513161]	meek [-5.705579]	burlesque [-4.814197]	. [-1.428948]	</s> [-0.000743]	attack [-6.040874]	motionless [-5.909386]	bump [-5.017426]	foolish [-6.465745]	one [-2.717644]	opening [-5.253679]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 186 special [-7.678913]	. [-1.733325]	</s> [-0.000954]	my [-2.666626]	gather [-6.293976]	blow [-7.610795]	morning [-9.449483]	. [-1.914548]	</s> [-0.000892]	my [-2.757222]	many [-5.940115]	rationalize [-7.950546]	explanation [-7.180329]	. [-1.827942]	</s> [-0.000825]	request [-7.216840]	grave [-6.102783]	straighten [-6.755383]	maybe [-9.134996]	. [-1.667144]	</s> [-0.000861]	split [-7.357167]	obese [-5.785661]	soft [-5.040315]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 173 my [-2.416921]	crack [-5.382983]	single [-6.519762]	hydroplane [-5.451561]	medium [-5.276515]	election [-8.198653]	irresponsible [-6.156865]	mountebank [-4.835593]	this [-4.468590]	rice [-6.304983]	guitar [-8.990544]	apologize [-6.564615]	. [-1.221305]	</s> [-0.000826]	associate [-6.981689]	interfere [-5.820748]	moment [-7.809330]	wheelbarrow [-6.021506]	superb [-6.293888]	an [-2.769078]	direction [-6.432528]	notable [-5.703886]	folk [-5.692738]	. [-0.696505]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 198 effect [-6.115980]	. [-1.646030]	</s> [-0.000818]	fly [-6.893454]	bargain [-7.430114]	. [-0.994188]	</s> [-0.000855]	handsome [-8.561663]	lady [-6.156012]	discountenance [-7.201217]	. [-0.825889]	</s> [-0.000738]	professor [-7.165751]	biodegradable [-6.351299]	ginger [-5.183103]	vacation [-6.576854]	tell [-7.407090]	determined [-8.272935]	employ [-4.580684]	. [-1.473629]	</s> [-0.000811]	one [-2.685495]	gift [-5.895700]	submissive [-6.735373]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 261 strain [-5.241219]	shoe [-8.449868]	sound [-5.301163]	an [-4.278804]	press [-5.928051]	vain [-6.142167]	freewheel [-6.523611]	pause [-8.002755]	. [-1.555660]	</s> [-0.000628]	this [-2.735270]	print [-5.645670]	careful [-5.887219]	ginger [-5.416425]	this [-3.844570]	till [-6.940722]	stand [-4.937546]	your [-3.589145]	might [-5.910110]	criticise [-6.365933]	. [-0.908332]	</s> [-0.000738]	pristine [-9.209862]	employ [-8.241892]
