2025-01-20 21:45:41 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 58 . [-3.201224]	</s> [-0.000466]	classroom [-7.197105]	an [-2.316795]	sudden [-8.753262]	street [-6.579465]	wary [-7.141269]	overemphasize [-5.505605]	. [-0.560362]	</s> [-0.000308]	the [-2.333330]	oddball [-5.305254]	headquarter [-5.289942]	. [-0.698017]	</s> [-0.000318]	school [-7.076144]	an [-3.058688]	energetic [-5.976848]	overcharge [-5.008704]	plain [-8.848549]	opening [-5.055714]	deep [-7.679976]	prejudice [-4.654600]	necessary [-6.533221]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.001214]	combine [-6.641679]	a [-3.558042]	spearhead [-5.704321]	female [-5.995325]	one [-1.994245]	mild [-6.324161]	wild [-5.734874]	. [-0.640253]	</s> [-0.000438]	one [-2.273550]	condescend [-6.583778]	trained [-8.012544]	discount [-7.289354]	. [-3.054711]	</s> [-0.000374]	a [-2.095170]	spearhead [-5.744857]	. [-0.645244]	</s> [-0.000313]	housing [-6.476714]	an [-3.064507]	these [-5.606709]	soft [-5.342336]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 13 convalesce [-7.216204]	musty [-9.087482]	research [-6.467426]	. [-2.180568]	</s> [-0.000375]	pick [-7.212813]	an [-2.786996]	break [-5.384291]	gloomy [-8.168663]	brilliant [-6.397266]	indulgence [-9.183547]	. [-0.499903]	</s> [-0.000354]	repair [-7.282597]	this [-2.113482]	colorful [-5.761508]	crash [-5.451913]	untrue [-6.867340]	a [-2.593143]	dehumanize [-5.604707]	amusing [-6.129733]	tip [-5.888144]	this [-2.670094]	tense [-6.421253]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 112 pitchfork [-7.649300]	one [-3.439147]	overspecialize [-5.855602]	. [-0.605925]	</s> [-0.000535]	designer [-7.383346]	your [-2.149127]	tourist [-9.824020]	tasty [-6.053747]	prejudice [-5.104633]	majestic [-7.258710]	steal [-6.299630]	your [-2.318079]	unwritten [-5.880055]	rubber [-5.174841]	some [-7.760574]	time [-6.303926]	showy [-6.932144]	shove [-4.890983]	my [-4.299465]	. [-2.118502]	</s> [-0.000456]	window [-7.078512]	my [-2.865793]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 280 your [-4.406502]	dazzling [-6.238441]	outbalance [-5.181635]	. [-0.644899]	</s> [-0.000468]	that [-7.941985]	school [-5.632786]	irritating [-7.064528]	comprehend [-7.435667]	invite [-7.151143]	. [-2.461296]	</s> [-0.000410]	nose [-7.367996]	hundred [-2.265667]	revolving [-6.182452]	back [-5.824754]	heavy [-9.899520]	shy [-8.533350]	tension [-5.872372]	blackguard [-6.819967]	room [-8.817997]	this [-2.651870]	. [-2.343084]	</s> [-0.000527]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 229 hundred [-2.824212]	gross [-6.955389]	constrict [-5.125033]	. [-0.553729]	</s> [-0.000401]	a [-2.146202]	prescribe [-6.145198]	blow [-9.600649]	this [-2.986254]	imaginary [-8.530650]	national [-6.233844]	. [-2.114407]	</s> [-0.000455]	curve [-6.419594]	hundred [-2.232795]	trivial [-5.338888]	capitalise [-6.652504]	growling [-7.920876]	gene [-5.713612]	. [-2.125789]	</s> [-0.000397]	my [-2.181300]	bump [-5.855240]	. [-0.425463]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 236 electric [-6.900830]	bring [-5.398741]	. [-0.529038]	</s> [-0.000435]	one [-2.293422]	tattered [-5.928936]	blackguard [-5.103118]	. [-0.870667]	</s> [-0.000361]	math [-6.407031]	one [-3.047314]	good [-6.378693]	disembowel [-5.453696]	the [-3.767101]	miserly [-6.156777]	stand [-4.210608]	. [-0.676420]	</s> [-0.000475]	one [-2.150452]	spectacular [-7.426918]	window [-5.884894]	glamorize [-6.324159]	. [-0.625553]	</s> [-0.000422]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 158 education [-7.712726]	shabby [-6.988831]	predetermine [-4.649950]	a [-4.471887]	truthful [-6.638306]	slaughter [-4.482161]	tax [-7.970374]	this [-2.870099]	demagnetise [-5.913468]	stretch [-7.765607]	your [-3.843215]	. [-1.637022]	</s> [-0.000425]	internet [-7.202702]	my [-2.376350]	cloudy [-5.572691]	get [-4.599686]	. [-0.654016]	</s> [-0.000397]	blue [-6.367938]	one [-2.788501]	ginger [-5.829426]	. [-0.822193]	</s> [-0.000417]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 92 wiry [-8.003963]	equal [-5.855471]	juxtapose [-5.600946]	. [-0.354207]	</s> [-0.000467]	an [-2.177987]	feminine [-6.053987]	commercialize [-4.861396]	one [-4.531153]	. [-1.977643]	</s> [-0.000360]	an [-2.123885]	far-flung [-6.077526]	dress [-5.047282]	the [-3.058763]	. [-2.173627]	</s> [-0.000405]	editor [-6.598808]	an [-2.859045]	haunting [-6.380303]	dillydally [-5.459171]	frequent [-7.027432]	my [-2.533236]	flashy [-6.176821]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 5 monstrous [-7.697329]	present [-7.463163]	insidious [-6.532101]	undervalue [-5.258500]	bat [-8.041042]	the [-3.115552]	outdistance [-7.427522]	. [-0.413993]	</s> [-0.000815]	my [-1.999097]	bring [-6.048493]	. [-0.602098]	</s> [-0.000501]	a [-2.030178]	disrespect [-6.106037]	time [-7.054556]	my [-2.662673]	timely [-6.046380]	intellectualize [-4.671974]	. [-0.669705]	</s> [-0.000381]	angelic [-8.598532]	alcohol [-5.904577]	rationalize [-8.372454]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 199 oil [-5.596897]	the [-4.125393]	fearless [-6.640065]	glamorize [-4.932930]	ideal [-5.932343]	hearing [-6.665543]	one [-3.073447]	commercialize [-5.734577]	coast [-7.835582]	hundred [-2.343584]	. [-1.735426]	</s> [-0.000560]	complex [-6.082436]	a [-2.667086]	truthful [-6.341152]	secularize [-4.895207]	. [-0.475720]	</s> [-0.000544]	fly [-7.074869]	this [-2.292188]	light [-6.027951]	legitimise [-5.265659]	. [-0.450453]	</s> [-0.000471]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 69 spearhead [-5.028838]	lavish [-6.204732]	personal [-7.233553]	tax [-7.201558]	configure [-8.188370]	. [-0.379926]	</s> [-0.000670]	one [-2.216435]	electric [-6.214432]	outdistance [-5.700552]	. [-0.565950]	</s> [-0.000493]	appeal [-7.442528]	an [-2.447126]	bump [-5.920107]	. [-0.454969]	</s> [-0.000500]	consequence [-7.008924]	the [-3.092320]	lumpy [-7.353131]	special [-4.961090]	naive [-7.606985]	commercialize [-4.740661]	immaculate [-10.882333]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 32 tart [-7.256442]	estimate [-5.776511]	vicious [-6.539139]	outdistance [-5.811946]	. [-0.403929]	</s> [-0.000401]	highway [-6.670163]	your [-2.530422]	fortunate [-7.484219]	league [-5.400215]	bumpy [-9.671668]	government [-5.588738]	inconvenience [-7.579507]	. [-0.785062]	</s> [-0.000343]	electric [-7.506695]	unique [-8.200473]	rubber [-7.255874]	violent [-6.589947]	blue [-5.901433]	the [-2.574622]	vain [-6.302941]	rediscover [-5.200940]	. [-0.707989]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 29 this [-3.448165]	interdict [-6.907345]	explanation [-7.269710]	. [-0.697065]	</s> [-0.000359]	the [-2.330315]	weasel [-5.737964]	. [-0.548874]	</s> [-0.000431]	pie [-6.933516]	an [-2.932387]	uncommon [-6.542456]	listen [-4.507114]	animated [-6.788506]	fact [-6.391095]	this [-1.810565]	engine [-9.146215]	troubled [-7.163747]	bump [-4.714874]	. [-0.435187]	</s> [-0.000394]	an [-2.103912]	influence [-6.052752]	. [-0.636863]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 307 </s> [-0.001214]	shoe [-6.655229]	the [-3.130796]	gallivant [-6.045599]	nonstop [-7.650805]	signature [-5.748052]	. [-2.572251]	</s> [-0.000292]	mission [-6.901812]	this [-2.248116]	composed [-7.439207]	river [-6.236741]	spearhead [-7.677275]	acrobatic [-5.725028]	weird [-6.641878]	the [-2.883992]	lustrous [-5.729560]	choke [-5.001099]	joyful [-8.629158]	opening [-4.926702]	. [-1.475729]	</s> [-0.000375]	ladder [-6.899853]	one [-2.756133]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 298 this [-4.338801]	smooth [-5.273531]	. [-0.677402]	</s> [-0.000622]	painting [-6.792677]	your [-2.442109]	reliable [-5.863122]	give [-4.550341]	. [-0.552212]	</s> [-0.000545]	my [-2.081438]	introvert [-5.712648]	. [-0.805881]	</s> [-0.000395]	nose [-7.298781]	one [-2.735704]	unlawful [-7.624950]	funny [-5.770958]	maybe [-10.142045]	single [-7.386583]	carry [-4.867136]	. [-0.586530]	</s> [-0.000383]	honored [-8.206067]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.001214]	anxiety [-6.691255]	your [-2.271007]	sore [-5.823457]	freelance [-5.981065]	distinct [-7.708241]	site [-5.551527]	. [-1.512672]	</s> [-0.000370]	the [-2.340277]	influence [-6.525768]	. [-0.843937]	</s> [-0.000321]	my [-2.142889]	come [-6.388795]	whopping [-6.720625]	well-documented [-9.957294]	long [-6.246716]	unsightly [-6.614973]	outdistance [-6.118398]	blissful [-8.000455]	special [-5.953614]	. [-1.615192]	</s> [-0.000337]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 182 this [-3.194963]	decentralize [-5.297351]	. [-0.568602]	</s> [-0.000509]	an [-2.149690]	flaky [-5.535336]	stand [-3.842576]	. [-0.511203]	</s> [-0.000550]	my [-2.040450]	friendship [-9.084315]	glamorize [-7.046135]	. [-0.697661]	</s> [-0.000410]	my [-2.133923]	reemphasize [-6.399356]	an [-3.106566]	bowed [-5.252703]	slap [-4.730781]	milk [-8.228398]	one [-2.534168]	exalted [-6.116918]	secularize [-5.060333]	an [-4.481956]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 108 singer [-7.329271]	. [-1.144830]	</s> [-0.000475]	untrue [-8.041504]	relationship [-6.922087]	constrict [-6.546495]	one [-4.084475]	novel [-5.969728]	misbehave [-5.110605]	. [-0.546685]	</s> [-0.000667]	an [-2.114122]	responsible [-6.242677]	revitalise [-4.506740]	bubbly [-6.666026]	pick [-5.876453]	hundred [-2.172164]	blaspheme [-6.156857]	. [-0.742056]	</s> [-0.000436]	book [-6.687702]	your [-2.382528]	individualise [-7.087101]	estimate [-8.938010]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 123 . [-1.070763]	</s> [-0.000390]	my [-2.200797]	juxtapose [-6.840226]	inconsequential [-7.817549]	pool [-5.728447]	. [-1.491742]	</s> [-0.000424]	afternoon [-6.521110]	a [-2.913937]	circumcise [-5.737228]	one [-4.175245]	undervalue [-5.480310]	one [-3.970748]	. [-2.066088]	</s> [-0.000397]	a [-2.109151]	ginger [-6.198990]	. [-0.776631]	</s> [-0.000298]	crack [-6.774811]	the [-2.426325]	advice [-9.375527]	pitchfork [-7.419301]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 222 pitchfork [-7.549444]	. [-0.774521]	</s> [-0.000604]	stretch [-6.673490]	one [-3.226276]	webbed [-8.446833]	game [-6.824955]	good [-8.170289]	jeopardize [-5.292716]	. [-0.576032]	</s> [-0.000512]	an [-2.111500]	juice [-9.754918]	digital [-6.941924]	wheelbarrow [-5.111238]	. [-0.601054]	</s> [-0.000464]	oil [-6.872938]	an [-2.718277]	second [-6.735716]	disembowel [-5.036288]	. [-0.798717]	</s> [-0.000395]	contract [-6.604930]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 249 an [-2.962065]	. [-2.754618]	</s> [-0.000411]	oval [-7.534893]	internet [-6.559627]	inconvenience [-7.324392]	the [-4.061737]	. [-2.198174]	</s> [-0.000418]	trained [-8.556449]	street [-6.478314]	biodegradable [-7.252163]	get [-4.837048]	. [-0.709702]	</s> [-0.000338]	blow [-7.288239]	your [-3.298929]	ill-fated [-6.322787]	slap [-4.914930]	sweet [-6.396993]	one [-2.039649]	voice [-9.523165]	vault [-8.578609]	. [-0.553243]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 188 shower [-6.214176]	my [-2.581487]	secularize [-5.688138]	. [-0.524680]	</s> [-0.000659]	the [-2.328762]	buttonhole [-6.167994]	pessimistic [-7.148742]	moment [-7.393716]	the [-2.955379]	intermarry [-5.851488]	. [-0.702135]	</s> [-0.000492]	the [-2.298831]	precious [-5.998130]	splash [-4.682275]	courageous [-6.456061]	squiggly [-9.581523]	candy [-6.133460]	promenade [-8.237882]	a [-3.234067]	. [-2.408845]	</s> [-0.000468]	moral [-7.792652]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 164 . [-1.892358]	</s> [-0.000521]	the [-2.373215]	flashy [-5.435032]	disembowel [-5.280080]	. [-0.533921]	</s> [-0.000359]	an [-2.127114]	all [-5.703484]	misconceive [-5.808231]	. [-0.501696]	</s> [-0.000368]	one [-2.266211]	irritating [-6.119574]	back [-5.364834]	accomplished [-9.632928]	an [-2.446032]	electric [-6.330287]	booby [-5.345010]	grotesque [-6.972521]	the [-2.271871]	second [-6.710043]	industrialise [-6.054226]	. [-0.287097]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 243 a [-2.595753]	ginger [-5.355021]	. [-0.802334]	</s> [-0.000430]	analysis [-6.477385]	an [-3.274778]	harmless [-7.672221]	charge [-5.254116]	listen [-6.679858]	. [-1.045147]	</s> [-0.000299]	sister [-6.882790]	an [-1.983864]	vain [-6.066286]	distemper [-5.930791]	. [-0.592955]	</s> [-0.000343]	sense [-6.593104]	my [-2.898379]	shift [-8.555861]	lopsided [-9.482742]	maximum [-5.421958]	pale [-6.845926]	disembowel [-5.328625]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 85 a [-3.719678]	bowed [-5.980188]	rubber [-4.951813]	. [-0.663346]	</s> [-0.000503]	the [-2.326428]	math [-8.626061]	shrill [-7.146502]	overemphasize [-4.937381]	. [-0.406944]	</s> [-0.000573]	snow [-6.569137]	this [-2.005522]	submissive [-6.829357]	hero [-4.823547]	one [-4.227728]	pungent [-6.095527]	landslidden [-6.990044]	alarmed [-7.655362]	editor [-5.757219]	. [-2.796287]	</s> [-0.000500]	an [-2.092006]	splash [-5.732102]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 288 blaspheme [-7.813705]	. [-0.877206]	</s> [-0.000477]	an [-2.126500]	disloyal [-8.701979]	employee [-5.906844]	identical [-7.254866]	influence [-4.268790]	. [-0.763983]	</s> [-0.000399]	an [-2.075706]	rustle [-6.023768]	. [-0.778356]	</s> [-0.000339]	the [-2.279464]	far-flung [-6.247149]	make [-5.820549]	. [-0.545709]	</s> [-0.000341]	street [-6.252892]	my [-2.738581]	pressurize [-5.617083]	. [-0.854833]	</s> [-0.000314]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 252 your [-3.637386]	fertilize [-4.985889]	. [-0.503968]	</s> [-0.000416]	my [-2.195632]	stained [-5.806457]	overcharge [-5.289482]	overjoyed [-6.700848]	tax [-6.574149]	my [-2.846434]	showy [-5.756137]	slaughter [-5.154520]	valuable [-6.699911]	wordy [-8.461079]	investment [-6.331746]	apprehend [-8.832211]	employee [-8.071562]	. [-1.610291]	</s> [-0.000367]	one [-2.130412]	stand [-4.984195]	. [-0.825633]	</s> [-0.000390]	vain [-7.640864]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 84 . [-1.121808]	</s> [-0.000866]	an [-2.111959]	dehumanize [-6.003497]	crisp [-7.213846]	mysterious [-8.606509]	long [-6.605039]	freelance [-7.429751]	wedding [-8.691661]	. [-1.517527]	</s> [-0.000480]	a [-2.135995]	quarterly [-5.560553]	pressurize [-5.093975]	. [-1.046066]	</s> [-0.000463]	routine [-6.796066]	my [-2.575344]	vapid [-7.265924]	clock [-6.044490]	overcooked [-7.299861]	crosscheck [-5.481483]	velvety [-6.661711]	back [-6.302483]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 22 bowl [-6.335546]	hundred [-1.725725]	discommode [-6.546636]	rich [-6.313068]	. [-2.233954]	</s> [-0.000426]	grateful [-7.888331]	panic [-6.815735]	ill-fated [-7.386206]	coffeehouse [-6.016687]	menu [-7.124988]	. [-1.678701]	</s> [-0.000348]	national [-6.643844]	the [-2.609894]	dazzling [-5.369461]	number [-4.598653]	. [-0.699784]	</s> [-0.000333]	deep [-7.277564]	room [-7.244028]	departmentalise [-7.773902]	. [-0.399824]	</s> [-0.000336]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 297 cell [-6.517980]	pitchfork [-6.980169]	. [-0.892705]	</s> [-0.000453]	curve [-6.290390]	my [-2.348603]	commercialize [-6.226002]	leather [-9.364171]	your [-2.359685]	. [-1.731402]	</s> [-0.000388]	an [-2.120438]	keep [-6.187680]	. [-0.751515]	</s> [-0.000388]	bid [-7.650096]	hundred [-2.466481]	deep [-6.086106]	oversimplify [-5.852352]	piercing [-8.070685]	associate [-5.974573]	. [-3.005239]	</s> [-0.000394]	fill [-7.222892]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 78 trade [-5.456778]	this [-2.461755]	appertain [-7.160327]	sort [-7.750921]	. [-1.938349]	</s> [-0.000471]	unconscious [-8.037361]	spread [-6.883899]	all [-6.881617]	underachieve [-6.753396]	. [-0.651728]	</s> [-0.000360]	one [-2.262389]	key [-5.608061]	loud [-6.348178]	curve [-6.338268]	this [-2.197394]	unacceptable [-7.036582]	blue [-5.724580]	hearing [-9.015730]	babyish [-6.794700]	mountebank [-5.169788]	harsh [-9.762743]	tone [-5.877450]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 315 handle [-5.653975]	an [-3.011404]	outbalance [-5.381098]	. [-0.710414]	</s> [-0.000456]	great [-6.452125]	award [-9.637630]	housebreak [-7.725480]	. [-0.373944]	</s> [-0.000472]	a [-2.162853]	promenade [-6.229274]	. [-0.888489]	</s> [-0.000381]	my [-2.140122]	vault [-6.074345]	an [-3.591492]	investment [-8.295104]	trustworthy [-7.302431]	intermarry [-5.138408]	telephone [-7.891274]	hundred [-2.271288]	quirky [-5.890604]	intellectualize [-4.573320]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.001214]	elderly [-7.939151]	book [-7.330967]	revolving [-6.467020]	underachieve [-6.478259]	thankful [-6.363379]	math [-5.658613]	. [-1.871878]	</s> [-0.000437]	anchored [-7.900354]	game [-6.128945]	overemphasize [-7.638083]	gullible [-8.487581]	snow [-5.587374]	unwritten [-7.393685]	presuppose [-6.643282]	. [-0.327023]	</s> [-0.000438]	trash [-6.295816]	my [-3.086187]	pressurize [-5.353522]	. [-1.090225]	</s> [-0.000374]	chubby [-8.430571]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.001214]	resort [-7.396875]	my [-2.621263]	grave [-6.246334]	distemper [-5.225000]	productive [-8.515515]	hunt [-6.080338]	outbalance [-7.046170]	some [-7.287419]	boot [-6.281752]	. [-1.649984]	</s> [-0.000336]	decimal [-7.936687]	curve [-6.000059]	good [-8.243986]	pitchfork [-5.665380]	recording [-8.133892]	one [-2.478217]	ginger [-6.002779]	. [-0.875850]	</s> [-0.000360]	signature [-6.970867]	the [-2.940915]	vault [-6.086033]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 154 painting [-6.356746]	your [-3.475562]	come [-5.186802]	sparse [-8.347279]	passenger [-6.197242]	. [-1.713266]	</s> [-0.000472]	the [-2.310680]	kaleidoscopic [-6.048172]	fall [-4.424297]	. [-0.553186]	</s> [-0.000427]	wry [-7.493312]	crack [-6.632287]	follow [-7.628249]	offbeat [-7.024532]	a [-2.330462]	privilege [-6.380155]	pool [-7.843031]	this [-2.294819]	make [-6.884871]	attractive [-8.615718]	room [-4.371056]	. [-1.285849]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 27 trusting [-8.543760]	weird [-5.875750]	come [-6.487212]	. [-0.548853]	</s> [-0.000542]	angelic [-8.411429]	ride [-5.866803]	stable [-8.219445]	bucket [-6.482015]	an [-3.529514]	sing [-9.056282]	crazy [-9.937358]	. [-2.764010]	</s> [-0.000467]	traumatic [-9.003373]	population [-5.227991]	meek [-7.682032]	disrespect [-5.304149]	a [-3.428226]	. [-2.339586]	</s> [-0.000336]	resort [-7.306325]	one [-2.558948]	merry [-5.513898]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 312 peace [-7.662807]	my [-2.495779]	get [-5.039783]	. [-0.510951]	</s> [-0.000750]	a [-2.120866]	folk [-6.151596]	perky [-6.735765]	a [-2.563354]	this [-6.134773]	jeopardize [-5.797246]	. [-0.543373]	</s> [-0.000566]	one [-2.252336]	outperform [-7.769991]	candy [-7.049839]	. [-2.367220]	</s> [-0.000522]	my [-2.179882]	pale [-5.911799]	circumcise [-5.187992]	the [-4.186121]	gripping [-5.969528]	take [-5.992405]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 119 </s> [-0.001214]	doubt [-6.364545]	this [-1.732080]	colorful [-6.236299]	misconduct [-4.861232]	an [-4.288589]	sick [-5.987823]	give [-5.058795]	passenger [-7.611233]	hundred [-2.031946]	. [-2.394978]	</s> [-0.000427]	blank [-6.607542]	spread [-9.656313]	left [-7.016308]	freak [-7.840970]	glum [-7.228915]	election [-5.711788]	. [-1.637181]	</s> [-0.000352]	analysis [-6.435377]	my [-2.825238]	submissive [-6.155205]	slaughter [-5.146283]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 200 one [-3.221189]	naive [-6.676256]	run [-5.776867]	. [-0.373828]	</s> [-0.000572]	poem [-6.426602]	one [-3.268698]	aggravating [-5.448018]	intercede [-4.919363]	an [-3.830507]	overcharge [-6.517706]	fuzzy [-6.420082]	homework [-6.671505]	the [-3.000680]	decisive [-6.719048]	ginger [-4.842291]	green [-8.695032]	funny [-9.259286]	prejudice [-7.550270]	employee [-8.329202]	this [-2.813980]	gallivant [-5.635826]	. [-0.768586]	</s> [-0.000479]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 253 communication [-8.156885]	overemphasize [-8.920864]	dimpled [-7.967063]	highway [-6.625521]	a [-3.043379]	showy [-6.301233]	convalesce [-6.902280]	beat [-8.030902]	. [-1.280360]	</s> [-0.000622]	hope [-7.223064]	an [-2.807642]	passenger [-8.301296]	choke [-7.304314]	. [-0.774307]	</s> [-0.000489]	juice [-6.621672]	one [-2.506846]	ginger [-5.746381]	offbeat [-6.929739]	election [-6.416718]	this [-2.445939]	notable [-6.452362]	keep [-4.648328]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 105 the [-4.332200]	stand [-5.235580]	immaculate [-9.791243]	safe [-6.605633]	. [-1.980674]	</s> [-0.000434]	an [-2.140121]	track [-5.373880]	. [-0.780652]	</s> [-0.000572]	an [-2.081210]	trivial [-4.923118]	backtrack [-4.639001]	. [-0.682059]	</s> [-0.000456]	my [-2.127256]	appertain [-7.844849]	snow [-7.171718]	. [-1.450316]	</s> [-0.000386]	maximum [-6.922987]	my [-2.670116]	key [-5.343460]	. [-0.586185]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 47 sneeze [-7.046530]	some [-9.362592]	bridge [-6.621549]	. [-1.627871]	</s> [-0.000392]	the [-2.335985]	green [-5.414741]	soft [-5.180497]	my [-3.728807]	. [-2.314754]	</s> [-0.000444]	hotel [-7.397816]	hundred [-2.289931]	dillydally [-5.550480]	. [-0.732239]	</s> [-0.000450]	gloomy [-7.726618]	throat [-5.363660]	broken [-7.689401]	reconnoitre [-6.431409]	. [-0.680210]	</s> [-0.000392]	esteemed [-8.795092]	boy [-6.103346]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 258 </s> [-0.001214]	an [-2.129296]	potable [-6.038439]	pitchfork [-5.001736]	weird [-7.335889]	ride [-10.522087]	an [-2.805716]	tan [-6.497520]	jeopardize [-4.734001]	. [-0.542453]	</s> [-0.000431]	math [-6.378848]	one [-2.942262]	elegant [-5.751511]	give [-5.361192]	the [-3.951949]	awesome [-5.685943]	conceptualise [-6.451249]	. [-0.379443]	</s> [-0.000462]	attack [-6.829606]	this [-2.354170]	decisive [-6.620655]	disembowel [-5.031838]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 57 </s> [-0.001214]	an [-2.129296]	listen [-5.907621]	. [-1.132024]	</s> [-0.000438]	gift [-6.193825]	one [-3.045390]	light [-5.847825]	revitalise [-4.769994]	invite [-6.927710]	this [-1.707196]	. [-2.260843]	</s> [-0.000327]	incident [-6.650170]	a [-2.512588]	rigid [-7.186630]	blue [-5.666999]	circumcise [-7.938829]	. [-0.602522]	</s> [-0.000296]	public [-6.958558]	this [-1.999474]	energetic [-6.039129]	mispronounce [-4.665558]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 186 </s> [-0.001214]	the [-2.391929]	identical [-5.792428]	close [-4.902283]	carefree [-6.654516]	blind [-6.310019]	this [-2.362155]	salary [-8.655613]	sound [-5.775473]	. [-1.031751]	</s> [-0.000434]	maximum [-6.895695]	one [-2.664594]	overemphasize [-6.150152]	a [-3.994435]	departmentalise [-6.872876]	. [-0.402817]	</s> [-0.000472]	my [-2.174177]	helpless [-6.462532]	back [-5.378236]	. [-0.738367]	</s> [-0.000454]	one [-2.141673]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 173 crosscheck [-5.364367]	organic [-8.232669]	sing [-6.443466]	a [-3.493198]	grade [-8.900682]	come [-7.373253]	. [-0.445496]	</s> [-0.000741]	the [-2.300248]	healthy [-5.620683]	predetermine [-4.562858]	split [-8.842841]	the [-3.070496]	hero [-6.223100]	anchored [-9.610361]	cup [-5.502733]	flaky [-8.696597]	bargain [-5.382567]	city [-7.846410]	. [-1.453339]	</s> [-0.000626]	poem [-6.651062]	my [-2.854764]	capitalise [-6.983047]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 198 my [-3.134145]	choke [-5.194711]	blind [-5.981208]	the [-2.974333]	scaly [-6.228223]	outdistance [-5.740358]	. [-0.474173]	</s> [-0.000600]	an [-2.107853]	disinterest [-7.388916]	frosty [-8.896859]	nerve [-5.193058]	. [-1.280873]	</s> [-0.000457]	gullible [-7.688546]	glad [-6.485685]	mountainous [-6.338264]	crosscheck [-5.656213]	suspicious [-8.835283]	invite [-5.666234]	soft [-7.054070]	the [-4.086398]	. [-2.312870]	</s> [-0.000462]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 260 </s> [-0.001214]	a [-2.131357]	worthy [-9.437425]	reward [-6.752686]	ashamed [-5.899329]	misbehave [-4.895709]	. [-0.544868]	</s> [-0.000363]	disastrous [-8.306796]	red [-6.755427]	secularize [-7.226717]	race [-7.458747]	a [-2.617734]	stained [-6.198518]	disrespect [-4.994087]	. [-0.890077]	</s> [-0.000355]	towel [-7.231711]	an [-2.492914]	mild [-6.403126]	intercede [-4.528701]	impure [-9.138308]	fun [-6.472567]	grandiose [-6.656550]
