2025-01-21 03:56:43 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 123 strain [-6.888952]	status [-8.478884]	-ed [-2.483656]	intellectualize [-4.738538]	. [-0.523497]	</s> [-0.000316]	authorized [-5.664699]	drawing [-5.792366]	dillydally [-6.168221]	. [-1.016697]	</s> [-0.000281]	cycle [-6.589669]	specific [-8.297812]	hope [-6.022015]	undervalue [-6.332234]	. [-0.631784]	</s> [-0.000255]	impressive [-6.164416]	present [-7.067106]	listen [-6.875912]	vital [-5.736881]	bend [-5.768549]	-ing [-2.493393]	smooth [-4.964139]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 106 run [-4.436527]	delicious [-8.481148]	tone [-7.300932]	-ed [-2.614130]	crosscheck [-4.192061]	cup [-8.147730]	. [-1.986149]	</s> [-0.000245]	sweltering [-5.487601]	poem [-5.672992]	analysis [-8.947790]	theme [-8.774060]	sneeze [-6.048319]	. [-0.669218]	</s> [-0.000267]	well-made [-6.050933]	professional [-5.397046]	intellectualise [-7.298981]	. [-0.480406]	</s> [-0.000291]	duty [-6.449156]	overcharge [-6.801897]	. [-0.835854]	</s> [-0.000278]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 130 hearing [-6.449744]	modern [-8.578191]	opening [-6.145619]	pastel [-7.868489]	research [-6.185951]	-se [-2.804968]	provision [-5.069598]	. [-0.638252]	</s> [-0.000245]	boring [-5.695290]	consequence [-6.575997]	backtrack [-5.798445]	. [-0.543213]	</s> [-0.000272]	cheery [-9.373382]	jump [-5.869541]	comprehend [-7.647470]	cat [-8.284266]	. [-1.862573]	</s> [-0.000305]	clear-cut [-5.942520]	campaign [-5.604008]	-ed [-2.620291]	predetermine [-5.171389]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 170 hidden [-8.224893]	director [-5.590333]	fall [-6.385482]	. [-0.425989]	</s> [-0.000489]	productive [-5.439197]	contract [-5.538543]	gift [-9.191168]	-ed [-2.542635]	undervalue [-4.878527]	. [-0.512278]	</s> [-0.000365]	false [-5.858161]	award [-6.121515]	break [-6.029507]	. [-0.623942]	</s> [-0.000331]	actor [-6.213404]	-ed [-2.464215]	interchange [-4.509245]	. [-0.813606]	</s> [-0.000319]	game [-6.715639]	-ing [-2.177136]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 58 -ing [-2.836020]	dress [-4.825443]	total [-7.067937]	super [-7.116762]	trash [-5.174633]	distemper [-6.351021]	. [-0.547175]	</s> [-0.000260]	discrete [-6.249854]	card [-5.554563]	-ing [-2.715583]	predetermine [-4.866437]	. [-0.838168]	</s> [-0.000301]	government [-6.578816]	undervalue [-6.446944]	associate [-8.532372]	. [-1.893570]	</s> [-0.000284]	canine [-9.175812]	menu [-6.230144]	dehumanize [-5.917744]	cultured [-6.904041]	false [-5.881262]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 11 rustle [-4.953990]	enchanting [-6.640594]	poem [-5.928669]	hope [-8.915811]	. [-1.209037]	</s> [-0.000201]	mindless [-5.700900]	rock [-5.686690]	smooth [-6.429082]	. [-0.720493]	</s> [-0.000223]	corny [-5.750790]	repair [-6.889956]	preemptive [-8.078710]	. [-0.583250]	</s> [-0.000354]	those [-6.326595]	inspection [-5.636175]	commingle [-6.047877]	. [-0.717115]	</s> [-0.000320]	luminous [-5.878774]	great [-5.820898]	-se [-2.773800]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 13 management [-5.105433]	interfere [-6.218434]	. [-0.579056]	</s> [-0.000354]	shot [-6.290755]	-s [-2.468637]	bucket [-5.243237]	. [-0.663325]	</s> [-0.000280]	shake [-6.203156]	vault [-6.299630]	. [-0.821087]	</s> [-0.000311]	enthusiasm [-6.872199]	-s [-2.271199]	carry [-4.604959]	gene [-7.457997]	-ad [-2.576207]	headquarter [-4.638406]	chilly [-6.785278]	rock [-5.836882]	. [-1.918855]	</s> [-0.000308]	creative [-5.647802]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 282 </s> [-0.000728]	considerate [-7.474748]	blow [-5.971545]	-ad [-2.395503]	recondition [-6.450267]	. [-0.396742]	</s> [-0.000290]	luminous [-5.864038]	friendship [-5.958912]	-ad [-2.561047]	commingle [-4.848283]	impish [-6.361060]	many [-5.589490]	influence [-6.438127]	. [-0.741149]	</s> [-0.000309]	rice [-6.972644]	choke [-6.475292]	. [-0.851780]	</s> [-0.000356]	estimate [-7.144619]	-ed [-2.253139]	overcharge [-5.097237]	reflecting [-6.708872]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 230 -el [-2.299880]	folk [-4.768844]	tax [-7.916144]	. [-1.780083]	</s> [-0.000281]	imperfect [-5.791876]	give [-5.163633]	influence [-9.434740]	amusing [-6.959554]	tempting [-6.392400]	government [-6.514730]	-ad [-2.564091]	intermarry [-5.134393]	. [-0.711065]	</s> [-0.000316]	starchy [-6.285840]	friendship [-5.896984]	reemphasize [-5.859078]	. [-0.693752]	</s> [-0.000316]	terrible [-5.699750]	economics [-5.956182]	mimeograph [-7.361406]	. [-0.666713]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 237 -ad [-3.261208]	commingle [-5.126312]	. [-0.615437]	</s> [-0.000331]	divide [-7.202496]	-s [-2.500370]	intensify [-6.207891]	. [-0.525348]	</s> [-0.000289]	impish [-5.843541]	panic [-5.816028]	-ad [-2.341192]	sound [-5.308586]	striking [-7.018833]	funny [-5.305283]	-se [-2.629782]	track [-5.330241]	cheap [-6.620751]	stormy [-7.529253]	great [-5.932945]	-ed [-2.541892]	get [-5.088014]	overjoyed [-6.886031]	luminous [-5.660275]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 78 unrealistic [-6.783905]	voice [-6.132477]	. [-1.865157]	</s> [-0.000193]	emotional [-6.611957]	ice [-5.528870]	shove [-6.405025]	bubbly [-6.693567]	reward [-6.804592]	nautical [-8.357450]	honey [-5.558622]	vault [-5.982759]	. [-0.854000]	</s> [-0.000236]	option [-6.491475]	strike [-6.950017]	ride [-7.983517]	. [-2.129105]	</s> [-0.000387]	suspicious [-8.196480]	run [-6.466622]	-s [-5.408473]	mimeograph [-6.599568]	hope [-7.263226]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 34 messy [-6.476500]	leather [-6.327459]	. [-1.630116]	</s> [-0.000208]	loyal [-5.693584]	stop [-5.312109]	-s [-2.602727]	slap [-4.292330]	last [-6.701689]	time [-5.694093]	freewheel [-7.275884]	. [-0.519227]	</s> [-0.000362]	glistening [-6.292153]	wish [-5.751261]	commingle [-5.845899]	. [-0.744859]	</s> [-0.000328]	voice [-7.179938]	-ad [-2.678695]	fusillade [-6.242732]	. [-0.599639]	</s> [-0.000311]	enchanting [-6.096182]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 92 dance [-6.133575]	-ing [-2.553290]	constrict [-5.211582]	illiterate [-7.319453]	afternoon [-5.022528]	. [-1.219767]	</s> [-0.000259]	consequence [-6.137248]	discontent [-7.441984]	. [-0.583666]	</s> [-0.000293]	nonstop [-5.834170]	memory [-5.887214]	-se [-2.570198]	misconceive [-6.279471]	. [-0.463303]	</s> [-0.000297]	shake [-6.209579]	mountebank [-5.927820]	enthusiasm [-8.096354]	-ing [-2.447639]	crash [-4.729697]	. [-0.831370]	</s> [-0.000307]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 200 gigantic [-5.946757]	incident [-5.859371]	-ing [-2.569820]	mispronounce [-5.212473]	velvety [-6.763733]	estimate [-6.306755]	-ing [-2.515991]	misconduct [-5.027389]	spry [-6.100095]	lean [-6.551088]	science [-5.794294]	dress [-6.338895]	. [-0.648709]	</s> [-0.000276]	loose [-5.710557]	vacation [-6.578819]	-ed [-2.306215]	stand [-4.390617]	gruesome [-6.773463]	lean [-6.430282]	vacation [-5.803653]	interfere [-5.813631]	. [-0.898264]	</s> [-0.000248]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 108 official [-5.754750]	player [-7.122067]	. [-2.583891]	</s> [-0.000325]	dual [-5.677516]	juice [-5.497869]	-ing [-2.571537]	departmentalise [-6.019406]	. [-0.438813]	</s> [-0.000307]	lady [-6.212923]	-s [-2.298110]	slaughter [-4.704371]	gruesome [-6.359631]	false [-6.904455]	direction [-6.762198]	-ad [-2.430577]	intercede [-5.318922]	insecure [-6.483358]	shiny [-7.884646]	beat [-5.277887]	-ad [-2.488532]	slap [-4.836399]	powerful [-6.812361]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 69 defensive [-5.464872]	bat [-6.456962]	-el [-2.546967]	burlesque [-4.737156]	heavy [-6.473687]	shake [-6.861169]	-ed [-2.418553]	back [-5.633491]	complex [-7.144359]	-ad [-2.372017]	apportion [-5.842816]	bumpy [-7.473024]	economics [-5.929553]	. [-2.009849]	</s> [-0.000350]	corny [-5.742277]	communication [-5.747651]	-ed [-2.538890]	overcharge [-4.970593]	. [-0.893544]	</s> [-0.000321]	election [-6.322465]	claw [-7.279026]	. [-0.555444]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 32 rich [-4.425881]	salary [-8.939762]	-ing [-2.574866]	promenade [-5.580368]	. [-0.445222]	</s> [-0.000341]	athletic [-5.560120]	discount [-5.758027]	constrict [-6.053671]	. [-0.813532]	</s> [-0.000329]	faraway [-5.814131]	many [-5.573758]	ginger [-5.869427]	bat [-8.238451]	. [-2.039541]	</s> [-0.000295]	infamous [-6.094857]	press [-5.997807]	-ed [-2.514203]	freelance [-6.399777]	potential [-7.247479]	. [-1.719776]	</s> [-0.000297]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 309 choke [-7.453815]	. [-0.816080]	</s> [-0.000382]	mean [-5.794449]	editor [-5.396233]	interfere [-5.727026]	. [-0.973554]	</s> [-0.000332]	unrealistic [-5.289222]	decision [-5.358807]	-el [-2.411204]	disembowel [-5.000346]	. [-0.764426]	</s> [-0.000288]	finance [-6.311872]	give [-6.640321]	grand [-7.459606]	innocent [-7.854140]	government [-6.600202]	-ad [-2.546395]	disembowel [-4.730369]	dismal [-9.360097]	smile [-6.018428]	. [-1.957006]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 300 . [-0.707438]	</s> [-0.000302]	authorized [-5.725912]	crazy [-5.259480]	configure [-7.164458]	. [-0.444525]	</s> [-0.000441]	infamous [-6.097990]	radio [-5.503992]	-ad [-2.462826]	folk [-4.899601]	supportive [-6.515665]	dual [-5.132901]	window [-5.831612]	outdistance [-7.808977]	. [-0.589154]	</s> [-0.000372]	untimely [-5.316819]	professional [-4.924344]	-ad [-2.442667]	track [-5.479603]	harmonious [-7.051421]	frugal [-7.770115]	national [-6.382332]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 35 mail [-6.146587]	smooth [-6.212747]	terrible [-6.968749]	hearing [-6.173974]	. [-1.510943]	</s> [-0.000435]	welcome [-5.678971]	associate [-5.810602]	-s [-2.459736]	stand [-3.844725]	total [-7.211811]	dance [-6.515301]	award [-9.603277]	effort [-9.924202]	spirited [-7.966504]	mail [-5.516982]	introduction [-9.040638]	privilege [-6.405211]	. [-0.812384]	</s> [-0.000307]	abandoned [-8.216745]	education [-5.769074]	commercialize [-5.881513]	well-documented [-7.278285]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 153 interchange [-6.373651]	. [-0.642149]	</s> [-0.000437]	appropriate [-7.485404]	inspection [-5.360527]	institutionalise [-7.625533]	medium [-7.033147]	. [-1.689848]	</s> [-0.000391]	math [-6.092636]	outbalance [-5.854025]	context [-9.095260]	shove [-6.258740]	rich [-6.529743]	. [-1.807106]	</s> [-0.000359]	treat [-6.740665]	-s [-2.786136]	stand [-3.822338]	sparkling [-6.438790]	pie [-5.766698]	track [-7.319739]	foolish [-6.747797]	red [-7.624719]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 183 -ad [-3.494775]	commingle [-5.185974]	critical [-6.713880]	unnatural [-5.712956]	inspection [-5.361022]	jeopardize [-6.491179]	. [-0.878888]	</s> [-0.000223]	belated [-5.619762]	routine [-5.507854]	intercede [-5.791743]	structure [-7.810269]	brutalize [-6.211040]	. [-0.735712]	</s> [-0.000241]	impressive [-6.112749]	guest [-5.775314]	-el [-2.730053]	brutalize [-4.627875]	treasured [-6.559764]	excitement [-5.717654]	-ing [-2.311518]	bump [-4.574111]	tear [-7.897643]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 5 defenseless [-8.011135]	hope [-6.819809]	demanding [-8.124342]	stop [-5.086995]	cat [-9.093399]	ill-informed [-7.727946]	boat [-5.860663]	hero [-7.199597]	. [-0.650557]	</s> [-0.000297]	nocturnal [-6.003622]	nasty [-5.914261]	-ed [-2.477437]	departmentalise [-6.224869]	unconscious [-7.389894]	editor [-5.250411]	. [-1.807708]	</s> [-0.000327]	powerful [-6.042096]	housing [-7.350563]	sarcastic [-8.232267]	driver [-6.674420]	misconduct [-6.300872]	ornery [-6.165361]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 223 . [-0.707438]	</s> [-0.000302]	boy [-6.963380]	elated [-7.605309]	dance [-6.211857]	-ed [-2.569700]	get [-4.983383]	. [-0.632320]	</s> [-0.000244]	kindly [-6.025877]	finance [-5.137959]	misbehave [-6.357065]	. [-0.685450]	</s> [-0.000244]	room [-7.014365]	assistant [-9.741179]	-ad [-2.274255]	commingle [-4.663008]	. [-0.854578]	</s> [-0.000254]	shot [-6.212827]	choke [-6.322370]	vengeful [-7.556651]	engine [-5.710594]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 251 -se [-2.501672]	stand [-4.032028]	. [-0.647453]	</s> [-0.000220]	inexperienced [-8.477237]	dance [-7.141912]	close [-6.576319]	untimely [-7.709346]	structure [-5.720396]	white [-8.083433]	hunt [-6.146817]	. [-2.034891]	</s> [-0.000221]	luminous [-5.908070]	pop [-6.342074]	bucket [-5.690431]	beneficial [-6.123868]	false [-6.114778]	high [-6.070797]	back [-6.835750]	those [-9.663405]	campaign [-5.568058]	. [-1.928938]	</s> [-0.000250]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 70 </s> [-0.000728]	request [-6.549582]	-se [-2.815759]	ginger [-4.881880]	. [-1.510456]	</s> [-0.000190]	verifiable [-6.252982]	range [-5.804002]	keep [-5.691209]	. [-1.357605]	</s> [-0.000214]	finance [-6.308681]	-se [-2.651967]	blackguard [-5.305299]	pause [-8.637466]	-s [-2.509892]	track [-5.260800]	ride [-8.463388]	get [-5.763072]	buzzing [-9.505095]	trash [-5.995063]	. [-1.856513]	</s> [-0.000221]	unique [-6.142878]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 189 join [-7.029931]	-ed [-2.535228]	brutalize [-5.495540]	. [-0.574658]	</s> [-0.000330]	private [-8.981364]	excitement [-5.761254]	-el [-2.654009]	grubstake [-6.839509]	. [-0.503286]	</s> [-0.000287]	clear-cut [-6.050413]	issue [-6.731332]	still [-5.981555]	. [-0.628741]	</s> [-0.000289]	youthful [-7.386829]	decision [-5.599137]	-el [-2.475838]	soft [-5.056905]	inexperienced [-6.419405]	grandmother [-6.765007]	-ing [-2.579818]	revolutionize [-6.024699]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 245 fertilize [-5.191918]	analysis [-7.749667]	idle [-8.150445]	official [-6.599558]	highway [-6.665234]	distinct [-8.095288]	actor [-6.744137]	. [-1.112784]	</s> [-0.000213]	regal [-7.484281]	snow [-6.497469]	-ed [-2.342677]	misconceive [-6.496028]	. [-0.416157]	</s> [-0.000261]	anchored [-7.043168]	shower [-5.331720]	internationalize [-8.717638]	. [-0.424241]	</s> [-0.000293]	maybe [-6.571956]	vault [-6.088421]	false [-5.937655]	salary [-5.582252]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 65 bridge [-7.113701]	. [-1.712299]	</s> [-0.000234]	lighthearted [-6.855595]	blue [-5.851507]	-ed [-2.198237]	ginger [-5.065968]	pure [-6.398637]	glaring [-6.632027]	theme [-4.934165]	-el [-2.646950]	pressurize [-5.233958]	delirious [-6.530253]	novel [-5.759538]	. [-1.882692]	</s> [-0.000254]	lady [-6.432778]	-el [-2.175283]	dress [-4.818502]	crisp [-6.051332]	poem [-6.569344]	keep [-5.679935]	imperfect [-6.624113]	sing [-5.638081]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 290 bat [-6.212112]	-ad [-2.561259]	listen [-5.414404]	gruesome [-7.716555]	blissful [-8.535558]	advice [-6.192267]	-ad [-2.185059]	follow [-4.799515]	assured [-7.641992]	steal [-6.901271]	predetermine [-6.159277]	better [-6.560559]	immaculate [-5.954906]	currency [-7.404038]	inconvenience [-6.447248]	. [-0.502817]	</s> [-0.000293]	player [-6.511963]	-se [-2.610016]	undervalue [-4.680068]	. [-0.582255]	</s> [-0.000297]	moment [-6.772800]	-ing [-2.469175]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 254 theme [-4.763978]	mountebank [-6.113245]	failing [-8.897545]	cat [-6.188806]	. [-1.054563]	</s> [-0.000421]	miserable [-5.611987]	associate [-5.480826]	passionate [-7.952451]	value [-5.843053]	-ed [-2.721697]	revitalise [-5.082009]	. [-0.614548]	</s> [-0.000302]	voice [-7.086966]	-s [-2.460482]	close [-5.465279]	downright [-6.631001]	homework [-5.562432]	trained [-8.721840]	maybe [-5.894210]	. [-1.710045]	</s> [-0.000283]	hotel [-6.780390]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 171 demagnetise [-4.936450]	. [-1.399086]	</s> [-0.000268]	fat [-5.776427]	friend [-6.282909]	outbalance [-5.571632]	. [-0.701281]	</s> [-0.000184]	high [-6.070591]	trade [-8.976824]	jeopardize [-5.602091]	repair [-9.373528]	. [-1.999539]	</s> [-0.000203]	candy [-6.489691]	-ing [-2.594868]	misbehave [-4.656399]	fickle [-6.626216]	miserable [-5.192762]	official [-6.375832]	misbehave [-7.124663]	unwitting [-6.842359]	direction [-6.533047]	misconduct [-5.877415]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 84 . [-0.619040]	</s> [-0.000349]	driver [-6.567075]	-ad [-2.262089]	number [-5.443030]	. [-0.886161]	</s> [-0.000230]	sweltering [-5.472753]	play [-6.229638]	-el [-2.660741]	hero [-4.979509]	strident [-6.907325]	stable [-6.096318]	manufacturer [-8.670798]	revitalise [-6.078547]	metallic [-6.824377]	linear [-6.195234]	demand [-5.943689]	sing [-8.520986]	overemphasize [-6.269361]	. [-0.869509]	</s> [-0.000233]	soulful [-6.720880]	reason [-5.221377]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 299 classroom [-8.772687]	afternoon [-8.304822]	criticise [-6.851846]	short [-8.219376]	code [-5.643778]	bowl [-8.437200]	bring [-6.147282]	animated [-7.557676]	young [-6.849602]	departure [-6.065007]	pitchfork [-6.384185]	hilarious [-7.120014]	mail [-4.903439]	present [-10.070448]	bump [-7.356261]	French [-6.741818]	vigorous [-5.667797]	contract [-5.882017]	promenade [-6.254085]	. [-0.376896]	</s> [-0.000481]	nimble [-5.820093]	book [-5.380117]	power [-6.288826]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 50 blow [-8.016479]	squeaky [-8.267384]	assistant [-6.973633]	. [-1.514147]	</s> [-0.000292]	good-natured [-7.997411]	value [-5.581358]	internationalize [-8.724756]	passenger [-8.456277]	. [-2.230124]	</s> [-0.000308]	lively [-8.213747]	sing [-5.592259]	respiratory [-7.688124]	. [-0.429576]	</s> [-0.000335]	starchy [-6.263421]	exercise [-5.947908]	harmless [-8.269615]	drawing [-6.504489]	break [-6.486088]	. [-0.559593]	</s> [-0.000329]	corny [-5.729871]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 317 stylish [-8.398653]	smile [-6.408370]	come [-6.139222]	shot [-7.737944]	inconvenience [-6.264065]	radio [-8.727344]	still [-6.368535]	. [-0.444220]	</s> [-0.000389]	unsteady [-6.020276]	trash [-5.831028]	fertilize [-6.575500]	. [-0.711661]	</s> [-0.000393]	fat [-5.867811]	cup [-5.849394]	round [-9.087442]	sense [-5.825293]	-ed [-2.597577]	key [-4.793323]	critical [-6.757254]	impressive [-5.686798]	context [-5.256648]	power [-6.017702]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 1 -s [-2.341639]	hydroplane [-4.696063]	well-documented [-7.092675]	homework [-5.964487]	. [-0.682720]	</s> [-0.000236]	noxious [-5.615022]	fly [-5.916293]	-el [-2.623597]	bump [-4.775856]	. [-1.046238]	</s> [-0.000280]	linear [-6.046099]	road [-5.966458]	jump [-9.298512]	-s [-2.718742]	intercede [-5.163754]	. [-0.578183]	</s> [-0.000289]	subdued [-8.681992]	reward [-6.715864]	-ed [-2.681523]	racketeer [-5.124045]	ill [-6.299147]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 40 . [-1.507435]	</s> [-0.000280]	powerful [-5.972981]	grade [-5.585908]	vault [-6.609787]	. [-0.892294]	</s> [-0.000221]	faraway [-5.639028]	calendar [-6.277250]	-ad [-2.525681]	run [-4.980913]	defenseless [-7.634533]	crazy [-6.748885]	listen [-5.922091]	. [-0.807204]	</s> [-0.000343]	signature [-6.995553]	-s [-2.971181]	disrespect [-5.153056]	critical [-6.092070]	well-made [-5.940454]	resort [-5.843336]	keep [-5.759717]	. [-0.770360]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 160 street [-5.860555]	institutionalise [-7.916856]	. [-0.459134]	</s> [-0.000242]	medium [-6.172443]	recondition [-7.557594]	afraid [-7.322737]	passenger [-5.630545]	. [-2.392870]	</s> [-0.000280]	grade [-6.445193]	-se [-2.550491]	number [-5.331240]	handmade [-6.941627]	funny [-5.625200]	. [-1.733912]	</s> [-0.000281]	luminous [-5.847982]	press [-5.657849]	predetermine [-6.136680]	organic [-6.491906]	drawing [-6.484816]	stand [-5.820833]	. [-0.727275]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 154 -s [-2.650546]	rediscover [-5.117001]	pause [-7.945823]	-ing [-2.878828]	provision [-4.978806]	. [-0.720157]	</s> [-0.000255]	bowl [-6.696780]	-el [-2.549963]	privilege [-5.051965]	. [-0.873250]	</s> [-0.000280]	last [-5.692811]	pause [-4.954802]	-s [-2.571866]	oversimplify [-6.397256]	crafty [-8.183674]	professor [-5.846599]	. [-1.835128]	</s> [-0.000317]	vengeful [-5.792094]	sector [-5.884333]	convalesce [-7.229430]	. [-0.509036]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 314 -el [-1.894430]	power [-4.856123]	damaged [-6.771234]	terrible [-6.125813]	voice [-6.542853]	-se [-2.363304]	revolutionize [-6.049317]	. [-0.474116]	</s> [-0.000229]	impish [-5.862957]	play [-6.410535]	-ing [-2.726744]	overspecialize [-4.970344]	. [-0.898863]	</s> [-0.000266]	moment [-6.816265]	-el [-2.629070]	choke [-4.803024]	submissive [-8.792196]	can [-7.032283]	-se [-2.666641]	grubstake [-6.528176]	. [-0.554819]	</s> [-0.000289]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 118 striking [-5.581673]	plastic [-7.514249]	-ing [-2.447264]	pull [-6.165429]	complex [-7.308127]	. [-2.373503]	</s> [-0.000264]	vigorous [-5.613646]	demand [-6.226992]	intercede [-6.075314]	. [-0.543331]	</s> [-0.000315]	gullible [-7.716705]	divide [-5.531819]	-ed [-2.658409]	dillydally [-4.927991]	sweltering [-6.806590]	editor [-5.474734]	bump [-5.631512]	humming [-9.889075]	analysis [-5.387625]	. [-1.958713]	</s> [-0.000283]	unlawful [-7.109838]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 119 juice [-6.108725]	-ing [-2.729181]	see [-6.864666]	introduction [-7.474562]	. [-1.221235]	</s> [-0.000357]	fair [-5.686522]	guitar [-6.093482]	dress [-6.109016]	unconscious [-8.441059]	affect [-5.777111]	apportion [-6.949036]	hotel [-8.666553]	. [-1.525248]	</s> [-0.000329]	nasty [-6.573745]	-s [-2.778894]	crash [-5.126768]	. [-0.819152]	</s> [-0.000315]	airline [-6.514342]	blaspheme [-6.237432]	negligible [-6.254989]	overdue [-5.188630]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 255 come [-8.016446]	. [-0.622711]	</s> [-0.000366]	direct [-6.275125]	ride [-5.623139]	mountebank [-6.164392]	campaign [-8.756710]	brutalise [-7.308947]	educated [-7.234578]	analysis [-5.981669]	. [-1.852394]	</s> [-0.000372]	apprehensive [-5.963577]	hello [-5.759996]	-el [-2.538380]	slop [-6.432578]	blaring [-6.606614]	site [-5.080364]	. [-1.601418]	</s> [-0.000365]	earnest [-8.775568]	population [-4.806022]	-se [-2.768413]	undervalue [-4.581161]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 186 . [-1.628164]	</s> [-0.000187]	kindly [-5.917121]	official [-6.448110]	undervalue [-6.947399]	black-and-white [-7.052949]	boy [-6.045301]	-s [-2.528388]	back [-5.227895]	internal [-9.179889]	host [-5.493720]	. [-1.707598]	</s> [-0.000333]	duty [-6.376287]	get [-5.964007]	horrible [-6.839475]	theme [-5.430099]	wheelbarrow [-6.104193]	. [-0.539939]	</s> [-0.000348]	imperturbable [-8.174501]	positive [-5.999535]	-ed [-2.621618]	circumcise [-4.887817]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 98 long-term [-7.504307]	tone [-5.925868]	-el [-2.663788]	intercede [-5.046777]	departure [-8.370646]	. [-1.501416]	</s> [-0.000248]	weird [-7.122082]	intellectualize [-6.486754]	blue [-7.042368]	complicated [-8.337521]	context [-4.906206]	. [-1.731089]	</s> [-0.000254]	memory [-6.319996]	-el [-2.354058]	bucket [-5.245959]	. [-0.754233]	</s> [-0.000266]	starchy [-6.219337]	employee [-6.129590]	bump [-6.060346]	well-documented [-6.433765]	examination [-6.056728]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 260 -s [-2.779143]	stanchion [-4.596718]	pool [-8.908205]	criticise [-7.416242]	accomplished [-7.136306]	monstrous [-10.991704]	pie [-4.774765]	strike [-8.472464]	. [-0.391774]	</s> [-0.000262]	starchy [-6.468158]	quantity [-5.874240]	-se [-2.835404]	booby [-4.797992]	. [-0.606235]	</s> [-0.000287]	impressive [-6.133717]	introduction [-5.754276]	-ed [-2.430914]	brutalize [-4.690673]	. [-0.927679]	</s> [-0.000282]	partial [-5.843748]	airline [-5.894651]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 210 headquarter [-5.099839]	analysis [-7.839154]	. [-2.562645]	</s> [-0.000189]	tempting [-5.927980]	honey [-5.412766]	-ad [-2.833695]	disembowel [-4.811207]	. [-0.854561]	</s> [-0.000235]	time [-6.565017]	-s [-2.560359]	buttonhole [-4.625350]	unequaled [-6.599423]	downright [-5.513043]	long [-6.060442]	-el [-2.334821]	back [-4.952107]	humming [-12.600672]	might [-6.427810]	. [-1.900586]	</s> [-0.000298]	charge [-6.015764]	-el [-2.486869]
