2025-01-20 20:02:27 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 278 </s> [-0.000247]	fly [-6.332809]	my [-2.140311]	in [-4.838545]	intermarry [-6.382629]	-s [-0.494197]	. [-0.780280]	</s> [-0.000089]	actor [-6.484590]	my [-2.334200]	-s [-1.456051]	. [-0.806326]	</s> [-0.000243]	one [-2.357945]	reemphasize [-5.481638]	-ed [-0.774720]	. [-0.877750]	</s> [-0.000203]	election [-6.235979]	one [-1.773917]	-s [-1.413950]	. [-0.735869]	</s> [-0.000267]	downright [-6.730963]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 225 . [-0.705129]	</s> [-0.000309]	status [-5.959526]	one [-2.117076]	-ed [-1.393913]	. [-0.759568]	</s> [-0.000171]	an [-2.538914]	from [-4.336460]	sneeze [-7.146351]	-ed [-0.551189]	. [-0.790299]	</s> [-0.000323]	plain [-7.118066]	prompt [-6.227742]	-s [-2.981133]	an [-4.118293]	sound [-5.805398]	-s [-0.788022]	. [-0.763739]	</s> [-0.000149]	deal [-6.607865]	my [-1.810727]	apologize [-5.474998]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 232 one [-1.965797]	-ed [-1.416132]	. [-0.608931]	</s> [-0.000259]	honey [-6.328240]	the [-1.965668]	centrifuge [-7.805629]	-ed [-0.867197]	. [-0.723945]	</s> [-0.000309]	my [-2.728671]	oversimplify [-8.036922]	-s [-0.826530]	. [-0.779396]	</s> [-0.000327]	both [-7.765897]	window [-6.898080]	configure [-9.113940]	-ed [-0.774197]	at [-5.004985]	. [-0.507196]	</s> [-0.000220]	one [-2.452651]	over [-4.923094]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 77 -s [-2.140160]	my [-4.520849]	. [-1.879395]	</s> [-0.000150]	opening [-6.449337]	an [-1.945641]	commercialize [-5.959892]	-ed [-0.832372]	. [-0.748370]	</s> [-0.000211]	my [-2.802442]	-s [-1.499851]	from [-5.110009]	. [-0.499700]	</s> [-0.000282]	some [-8.677361]	recording [-6.365091]	-ed [-4.107807]	on [-4.488228]	. [-0.762284]	</s> [-0.000175]	management [-6.513088]	the [-1.769946]	outbalance [-5.704538]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 27 -ed [-1.496058]	in [-5.100092]	. [-0.551660]	</s> [-0.000314]	one [-2.471245]	-ed [-1.504084]	good [-7.959534]	a [-2.366027]	undervalue [-5.684100]	-s [-0.814211]	treat [-9.214007]	a [-2.310133]	get [-5.739237]	-ed [-0.833126]	. [-0.714868]	</s> [-0.000157]	finance [-6.303425]	one [-1.927807]	-s [-1.500571]	. [-0.690699]	</s> [-0.000148]	pool [-5.919581]	a [-2.111632]	-ed [-1.417572]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 1 that [-2.531615]	salary [-6.884238]	one [-1.593552]	-s [-1.381059]	. [-0.710608]	</s> [-0.000073]	an [-2.586715]	-s [-1.706245]	. [-0.766099]	</s> [-0.000230]	the [-2.372537]	direction [-8.568639]	over [-4.056628]	politics [-9.345086]	in [-3.661042]	splash [-6.872604]	-ed [-0.905037]	that [-2.098585]	dance [-6.702171]	one [-2.159095]	-ed [-1.375613]	pop [-7.484059]	one [-1.804017]	-ed [-1.378423]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 195 regal [-10.466222]	stretch [-7.770606]	. [-2.582417]	</s> [-0.000187]	join [-6.999465]	one [-2.217184]	-ed [-1.351737]	. [-0.692406]	</s> [-0.000238]	one [-2.646354]	-ed [-1.328048]	which [-2.425977]	one [-2.615907]	folk [-5.757626]	-ed [-0.866950]	simplistic [-11.194546]	player [-6.537046]	-s [-3.755043]	. [-0.703347]	</s> [-0.000075]	run [-6.879934]	one [-4.080355]	-ed [-1.434237]	. [-0.688279]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 81 an [-3.707099]	blaspheme [-6.165072]	-s [-0.682730]	hotel [-7.979495]	an [-2.910870]	. [-2.432804]	</s> [-0.000062]	the [-2.442142]	dress [-6.278042]	-ed [-0.639256]	which [-2.337345]	shower [-7.032304]	one [-1.719967]	-s [-1.511998]	secret [-7.097035]	shoe [-9.544090]	-ed [-2.732309]	. [-0.778073]	</s> [-0.000084]	hand [-6.396591]	the [-1.996103]	-s [-1.537040]	which [-2.139213]	tax [-6.204002]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 149 . [-0.705129]	</s> [-0.000309]	well-documented [-6.895725]	cycle [-7.370498]	headquarter [-5.513189]	-s [-0.535713]	which [-2.185088]	one [-2.448617]	-s [-1.698940]	demand [-7.636526]	one [-2.426291]	keep [-5.882122]	-s [-0.655973]	which [-2.111102]	the [-2.192029]	-s [-1.741096]	. [-0.767779]	</s> [-0.000126]	request [-6.245859]	one [-1.498688]	-ed [-1.521943]	. [-0.732023]	</s> [-0.000195]	one [-2.441452]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 178 which [-1.734053]	quarterly [-6.312113]	stretch [-6.915167]	polish [-8.507306]	-s [-0.851456]	over [-5.042393]	. [-0.257056]	</s> [-0.000065]	one [-2.505836]	overspecialize [-6.017266]	-ed [-0.510841]	actor [-8.242496]	one [-2.282519]	. [-2.706692]	</s> [-0.000139]	relationship [-6.572347]	one [-1.794125]	distemper [-6.309035]	-ed [-0.809899]	. [-0.677244]	</s> [-0.000107]	downright [-6.729813]	combine [-6.917624]	-ed [-3.061570]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 305 my [-2.176789]	-ed [-1.323279]	. [-0.808126]	</s> [-0.000266]	considerate [-7.102662]	plastic [-6.533565]	interchange [-7.950822]	-s [-0.565009]	submissive [-8.433775]	fly [-6.655659]	. [-4.289703]	</s> [-0.000277]	unlawful [-6.983130]	ladder [-5.759562]	-ed [-2.984976]	which [-2.281787]	designer [-5.847942]	my [-2.364054]	-ed [-1.409994]	. [-0.829067]	</s> [-0.000129]	my [-2.622160]	-ed [-1.433749]	. [-0.854280]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 296 . [-0.705129]	</s> [-0.000309]	a [-3.156615]	rustle [-6.429362]	-ed [-0.668576]	that [-2.315638]	stimulating [-8.200094]	juice [-6.057662]	-s [-2.807127]	. [-0.771277]	</s> [-0.000186]	play [-6.297245]	an [-2.738925]	commercialize [-5.853867]	-ed [-0.784351]	. [-0.857133]	</s> [-0.000149]	one [-2.513033]	-ed [-1.447661]	. [-0.746751]	</s> [-0.000143]	bruised [-7.520338]	unique [-5.826626]	-s [-2.654412]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 99 on [-5.592753]	. [-0.173414]	</s> [-0.000343]	funeral [-6.845233]	my [-1.866374]	presuppose [-7.042353]	-s [-0.586798]	sense [-7.529529]	from [-3.264090]	. [-0.461767]	</s> [-0.000219]	watchful [-7.541523]	currency [-5.655375]	ghostwritten [-8.275653]	-ed [-0.910811]	future [-7.181432]	at [-3.022674]	. [-0.533545]	</s> [-0.000132]	hidden [-6.812608]	road [-6.833006]	stanchion [-8.670169]	-s [-0.606970]	my [-4.368838]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 66 . [-2.339715]	</s> [-0.000310]	game [-6.690058]	a [-2.393335]	breath [-9.066393]	in [-3.737850]	at [-4.994785]	-ed [-1.770072]	which [-2.340543]	well-to-do [-7.715427]	game [-6.102855]	-ed [-2.535755]	cluttered [-9.468719]	positive [-5.215366]	. [-3.795055]	</s> [-0.000118]	welcome [-8.698309]	unique [-5.334268]	ghostwritten [-8.201996]	-s [-0.508654]	over [-5.167546]	. [-0.539557]	</s> [-0.000165]	afternoon [-5.590741]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 184 the [-5.578998]	-s [-1.360471]	present [-8.249119]	the [-2.053679]	-s [-1.609241]	. [-0.704551]	</s> [-0.000058]	site [-6.237736]	the [-2.347796]	jeopardize [-5.654910]	-ed [-0.739500]	. [-0.770275]	</s> [-0.000162]	hello [-6.335902]	a [-2.128407]	conceptualise [-7.308846]	-s [-0.576696]	. [-0.760071]	</s> [-0.000121]	belt [-6.201250]	an [-2.114269]	-ed [-1.432507]	. [-0.790122]	</s> [-0.000271]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.000247]	decision [-5.800738]	a [-1.981607]	-s [-1.195451]	blue [-7.175353]	the [-1.905183]	headquarter [-6.135658]	-ed [-0.846074]	which [-2.274127]	a [-2.752437]	bring [-5.692621]	-s [-0.774870]	. [-0.742572]	</s> [-0.000133]	beat [-6.665923]	a [-2.206846]	mountebank [-5.631407]	-s [-0.576947]	my [-4.541846]	in [-4.750128]	power [-6.775834]	-ed [-0.714479]	. [-0.778942]	</s> [-0.000241]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 218 . [-0.441672]	</s> [-0.000174]	education [-6.740088]	the [-2.102412]	-s [-1.264059]	peace [-7.973087]	the [-2.124527]	-s [-1.577014]	. [-0.781500]	</s> [-0.000211]	failing [-8.447842]	structure [-5.689232]	mispronounce [-7.624468]	-ed [-0.647818]	which [-2.409430]	an [-3.079817]	-ed [-1.516701]	. [-0.804706]	</s> [-0.000106]	sense [-6.455413]	the [-2.393071]	slenderize [-8.559664]	-ed [-0.812274]	. [-0.777437]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 245 -s [-0.376170]	from [-6.285977]	. [-0.123921]	</s> [-0.000185]	an [-2.662218]	-ed [-1.648304]	. [-0.662271]	</s> [-0.000230]	the [-2.484299]	shove [-5.631554]	-ed [-0.562498]	an [-4.293874]	honey [-8.300191]	on [-3.229831]	in [-4.886109]	gallivant [-6.316421]	-s [-0.663852]	. [-0.717162]	</s> [-0.000141]	the [-2.507278]	great [-9.496764]	in [-3.523494]	fertilize [-6.009451]	-ed [-0.710598]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.000247]	an [-2.743242]	community [-8.665512]	in [-3.459330]	on [-5.068471]	-ed [-1.798687]	my [-4.288426]	-s [-1.497487]	massive [-10.553391]	finance [-5.414900]	. [-2.401280]	</s> [-0.000182]	homework [-6.087524]	an [-1.963238]	appertain [-8.296152]	-s [-0.685904]	option [-8.791183]	in [-3.331350]	. [-0.675414]	</s> [-0.000102]	one [-2.463199]	folk [-5.754347]	-ed [-0.900105]	. [-0.761685]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 166 effect [-7.329154]	my [-1.944766]	number [-6.082186]	-s [-0.417032]	. [-0.730765]	</s> [-0.000072]	rice [-6.529253]	one [-2.304767]	disembowel [-5.793657]	-ed [-0.599819]	. [-0.835682]	</s> [-0.000278]	fill [-6.535755]	an [-2.325694]	pressurize [-5.773135]	-s [-0.596383]	. [-0.828217]	</s> [-0.000176]	poem [-6.861645]	the [-2.219728]	-s [-1.546857]	. [-0.765057]	</s> [-0.000259]	my [-2.539902]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 239 </s> [-0.000247]	gloomy [-8.355746]	routine [-5.423724]	splash [-8.206687]	-s [-0.479146]	the [-4.496453]	-s [-1.877822]	. [-0.849080]	</s> [-0.000098]	imperturbable [-7.839220]	tip [-5.897621]	choke [-6.973567]	-ed [-0.438192]	troubled [-8.105648]	hello [-6.945054]	-s [-3.162968]	bend [-7.771008]	over [-3.953342]	. [-0.453825]	</s> [-0.000083]	moment [-6.528484]	an [-1.988196]	-ed [-1.486076]	at [-4.890156]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 18 a [-5.249076]	. [-2.510585]	</s> [-0.000277]	engine [-6.782834]	one [-1.821915]	-s [-1.412632]	a [-4.169379]	interlard [-7.228455]	-s [-0.757609]	. [-0.748338]	</s> [-0.000379]	bowl [-7.033205]	a [-2.235043]	circumcise [-6.319649]	-ed [-0.734189]	. [-0.821127]	</s> [-0.000226]	a [-2.534507]	-s [-1.769302]	. [-0.719761]	</s> [-0.000203]	invite [-6.091015]	the [-2.013763]	keep [-5.615251]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 286 overspecialize [-6.348844]	-s [-0.596085]	. [-0.669577]	</s> [-0.000270]	an [-2.639540]	-ed [-1.685050]	in [-4.808046]	. [-0.478467]	</s> [-0.000320]	glad [-6.853193]	my [-2.303575]	engineering [-9.652758]	in [-3.020033]	-ed [-2.055993]	which [-2.404372]	the [-2.290596]	rationalize [-7.821450]	-ed [-0.746590]	. [-0.703219]	</s> [-0.000122]	blissful [-8.029278]	layer [-5.016063]	-ed [-2.921132]	an [-4.464205]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 248 one [-2.492556]	-ed [-1.295831]	. [-0.631115]	</s> [-0.000224]	a [-2.571344]	overcharge [-5.984377]	-ed [-0.597018]	which [-2.446561]	one [-2.447702]	novel [-8.145484]	over [-3.426465]	soft [-6.317010]	-ed [-0.592248]	. [-0.647524]	</s> [-0.000162]	issue [-6.997656]	my [-2.102947]	-s [-1.430223]	. [-0.691023]	</s> [-0.000131]	well-groomed [-7.787587]	long [-6.080398]	-s [-3.549324]	which [-2.255066]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 11 long [-8.322905]	from [-3.594157]	apologize [-6.835806]	-s [-0.464064]	an [-4.476692]	-ed [-1.530132]	. [-0.713371]	</s> [-0.000054]	icy [-7.740499]	tear [-6.236275]	-s [-3.889387]	that [-2.216158]	a [-2.693383]	-s [-1.646356]	. [-0.740412]	</s> [-0.000109]	theme [-5.844252]	the [-1.774254]	on [-4.618931]	introduction [-8.539402]	on [-3.356462]	on [-3.733856]	-s [-2.255267]	. [-0.719852]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 0 green [-6.733981]	layer [-6.999816]	conceptualise [-9.070629]	-s [-0.773768]	. [-0.756788]	</s> [-0.000064]	an [-2.518673]	follow [-5.851302]	-ed [-0.711013]	that [-2.322771]	great [-6.350385]	the [-2.043831]	mispronounce [-5.926847]	-ed [-0.651541]	. [-0.836891]	</s> [-0.000105]	legitimate [-7.118695]	economics [-5.367815]	rustle [-7.722620]	-s [-0.804511]	blind [-8.152238]	a [-2.339399]	give [-5.643197]	-ed [-1.392612]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 295 that [-2.531615]	the [-2.430823]	fill [-6.703668]	-s [-1.686981]	on [-5.231237]	. [-0.340638]	</s> [-0.000056]	an [-2.624806]	overcharge [-5.810654]	-ed [-0.518377]	. [-0.696647]	</s> [-0.000181]	my [-2.813662]	special [-7.358353]	from [-3.588707]	-s [-2.571753]	which [-2.279127]	an [-3.061161]	criticise [-5.714540]	-s [-0.794562]	resort [-7.348916]	the [-1.844099]	rustle [-5.759575]	-s [-0.783717]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 150 -ed [-1.474320]	. [-0.630686]	</s> [-0.000276]	decision [-5.991884]	my [-1.728459]	juxtapose [-7.322789]	-s [-0.587251]	from [-5.249553]	. [-0.463497]	</s> [-0.000270]	ill-fated [-7.704002]	city [-6.054104]	mimeograph [-7.888238]	-s [-0.721626]	. [-0.811227]	</s> [-0.000207]	contract [-6.377374]	an [-1.754927]	-s [-1.527385]	. [-0.763745]	</s> [-0.000173]	an [-2.427000]	racketeer [-5.695682]	-s [-0.536581]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 313 </s> [-0.000247]	a [-3.137298]	-s [-1.294211]	from [-5.293020]	. [-0.229204]	</s> [-0.000219]	campaign [-5.908095]	a [-2.013943]	-s [-1.448038]	which [-2.229270]	the [-2.146534]	slaughter [-5.977313]	-s [-0.690497]	ice [-8.419954]	an [-2.430562]	philosophy [-7.647195]	from [-3.337951]	-ed [-2.432600]	which [-2.218971]	funny [-6.850370]	one [-2.086596]	-s [-1.499943]	. [-0.710579]	</s> [-0.000228]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 14 -ed [-1.496058]	the [-4.291812]	distemper [-5.886808]	-s [-0.453021]	. [-0.566627]	</s> [-0.000074]	tragic [-7.046461]	introduction [-6.045546]	indulgence [-8.994350]	-ed [-0.685881]	. [-0.743049]	</s> [-0.000225]	rock [-6.052629]	the [-1.946894]	-ed [-1.478024]	from [-4.435735]	. [-0.587295]	</s> [-0.000157]	attack [-6.127764]	a [-2.229875]	wedding [-8.794478]	from [-3.807267]	interfere [-6.507919]	-ed [-0.727448]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 113 spread [-6.244185]	racketeer [-6.644703]	-s [-0.350783]	the [-4.392617]	ginger [-5.631559]	-s [-0.815441]	misty [-9.504663]	cup [-5.964307]	overcharge [-6.005284]	-ed [-0.716232]	an [-4.748977]	. [-2.366142]	</s> [-0.000109]	one [-2.398021]	-ed [-1.514177]	. [-0.701112]	</s> [-0.000152]	stable [-6.491875]	an [-2.104760]	influence [-5.972101]	-s [-0.761575]	. [-0.670974]	</s> [-0.000209]	tension [-6.473314]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 196 </s> [-0.000247]	morning [-6.850748]	the [-2.127158]	slaughter [-6.242666]	-s [-0.575795]	population [-7.385554]	a [-1.904230]	. [-2.456057]	</s> [-0.000122]	a [-2.487565]	-ed [-1.300791]	duty [-7.288018]	on [-3.056967]	. [-0.709914]	</s> [-0.000205]	robust [-7.850024]	might [-6.089793]	rationalize [-8.745912]	-ed [-0.715733]	. [-0.788215]	</s> [-0.000141]	weird [-6.709520]	one [-2.561231]	over [-5.064304]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 181 the [-2.296510]	-ed [-1.546891]	. [-0.803845]	</s> [-0.000280]	the [-2.641681]	dehumanize [-5.797360]	-ed [-1.019230]	. [-0.770886]	</s> [-0.000302]	a [-2.529480]	-s [-1.738191]	. [-0.723851]	</s> [-0.000418]	my [-2.887362]	undervalue [-5.636654]	-s [-0.790887]	. [-0.738795]	</s> [-0.000291]	advice [-5.886684]	a [-2.105485]	glamorize [-5.893051]	-ed [-0.651619]	an [-4.234773]	pick [-8.892921]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 310 </s> [-0.000247]	my [-3.143971]	-ed [-1.291816]	. [-0.748094]	</s> [-0.000227]	one [-2.509766]	splash [-5.857570]	-ed [-0.913914]	. [-0.744055]	</s> [-0.000296]	dark [-6.514197]	one [-2.060629]	-ed [-1.412181]	. [-0.748819]	</s> [-0.000324]	an [-2.674184]	-s [-1.522551]	. [-0.755801]	</s> [-0.000259]	fact [-6.583324]	one [-1.931323]	convalesce [-7.314099]	-ed [-0.804561]	. [-0.723946]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 33 </s> [-0.000247]	politics [-6.437189]	my [-2.473217]	-ed [-1.202672]	my [-4.339675]	-s [-1.425806]	potential [-6.968410]	at [-3.630398]	. [-0.375799]	</s> [-0.000159]	grade [-6.325248]	an [-1.951682]	do [-7.790649]	-s [-0.939667]	. [-0.818505]	</s> [-0.000185]	hearing [-7.006033]	my [-2.253587]	rediscover [-5.863018]	-s [-0.688545]	. [-0.749550]	</s> [-0.000198]	appeal [-6.531235]	my [-1.592340]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 205 -s [-0.789979]	that [-2.289194]	director [-7.700082]	a [-2.082839]	-s [-1.518569]	professional [-6.711790]	on [-3.572470]	. [-0.401097]	</s> [-0.000061]	milk [-6.157444]	one [-1.667187]	-s [-1.562940]	. [-0.774546]	</s> [-0.000137]	prompt [-6.801528]	one [-1.552757]	back [-5.339035]	-ed [-1.814072]	steal [-7.408440]	the [-1.975384]	fusillade [-7.092191]	-ed [-0.871912]	structure [-8.365514]	on [-3.318235]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 249 deal [-7.276128]	one [-3.449481]	stanchion [-6.135283]	-s [-0.402101]	which [-2.311423]	a [-2.238345]	break [-6.183138]	-s [-0.451164]	tax [-8.143759]	a [-2.104103]	rubber [-6.071609]	-ed [-1.002599]	. [-0.667284]	</s> [-0.000087]	official [-6.218612]	an [-2.135682]	over [-4.864178]	-ed [-2.306799]	. [-0.696511]	</s> [-0.000092]	book [-6.680041]	the [-1.735725]	-s [-1.657499]	. [-0.704295]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 182 from [-4.038321]	. [-0.711474]	</s> [-0.000174]	icky [-7.644438]	tear [-6.693121]	attitudinize [-8.241962]	-s [-0.456866]	from [-5.040648]	. [-0.373889]	</s> [-0.000211]	plastic [-7.061599]	one [-1.848337]	-ed [-1.440864]	mistake [-7.250000]	one [-2.008133]	dillydally [-5.923926]	-ed [-0.871167]	which [-2.288721]	indelible [-8.379191]	back [-5.574780]	-s [-1.352162]	that [-2.116497]	highway [-6.605419]	my [-2.200491]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 169 -s [-1.546338]	. [-0.723262]	</s> [-0.000407]	give [-6.338463]	one [-2.293762]	-s [-1.631965]	. [-0.751998]	</s> [-0.000294]	host [-6.486737]	a [-2.004785]	prejudice [-6.010887]	-ed [-0.763604]	my [-4.318534]	. [-2.495695]	</s> [-0.000302]	deal [-6.579556]	an [-1.859296]	undervalue [-5.760426]	-s [-0.795560]	. [-0.755666]	</s> [-0.000191]	vacation [-6.632895]	one [-1.985088]	brutalize [-5.405342]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 256 . [-0.267539]	</s> [-0.000255]	middle [-6.210964]	an [-2.103826]	slaughter [-6.473809]	-ed [-0.847754]	that [-2.272530]	my [-2.533278]	excitement [-11.035841]	in [-3.884072]	over [-5.407730]	-ed [-1.809369]	. [-0.720677]	</s> [-0.000153]	clerk [-6.789729]	a [-2.112879]	sound [-6.109553]	-s [-0.776403]	the [-4.131808]	. [-2.544421]	</s> [-0.000127]	the [-2.445126]	folk [-5.933384]	-s [-0.532882]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 45 sense [-9.806947]	-ed [-2.148818]	doubt [-8.164286]	a [-2.711719]	-s [-1.242498]	at [-5.045397]	. [-0.415224]	</s> [-0.000060]	a [-2.546782]	over [-4.813018]	-s [-2.806015]	. [-0.690562]	</s> [-0.000124]	the [-2.495206]	interchange [-5.986203]	-ed [-0.804056]	. [-0.799281]	</s> [-0.000120]	nerve [-6.940695]	one [-2.281671]	bucket [-5.719337]	-ed [-0.736527]	invite [-7.510481]	an [-2.211987]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 145 . [-0.705129]	</s> [-0.000309]	device [-7.185012]	one [-2.465465]	-s [-1.392391]	which [-2.300931]	pleasure [-5.836480]	one [-2.259293]	-ed [-1.372133]	the [-4.118806]	over [-4.611357]	in [-5.187839]	from [-5.130830]	on [-4.828792]	. [-0.653881]	</s> [-0.000223]	fear [-6.538024]	one [-2.251771]	-ed [-1.367123]	. [-0.689430]	</s> [-0.000184]	currency [-6.694941]	my [-2.286375]	-ed [-1.389253]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 133 -ed [-0.961114]	one [-4.427964]	misconceive [-8.299944]	-s [-0.488972]	. [-0.579502]	</s> [-0.000067]	hope [-6.287681]	a [-1.914104]	-ed [-1.418223]	garbage [-8.423459]	in [-3.394839]	. [-0.518393]	</s> [-0.000213]	a [-2.567486]	-s [-1.647563]	that [-2.065062]	hate [-7.432897]	one [-1.751717]	shove [-5.952378]	-s [-0.772062]	that [-1.975583]	one [-2.294574]	-s [-1.576442]	one [-4.263560]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 46 -ed [-1.283288]	. [-0.813928]	</s> [-0.000255]	an [-2.574522]	complex [-8.576088]	from [-3.672824]	poem [-8.531965]	on [-3.977651]	splash [-6.319894]	-ed [-0.861155]	. [-0.750649]	</s> [-0.000226]	the [-2.472184]	come [-5.520822]	-ed [-0.878699]	. [-0.785768]	</s> [-0.000179]	a [-2.442070]	-s [-1.543178]	. [-0.732930]	</s> [-0.000171]	one [-2.411533]	-ed [-1.427480]	in [-4.824433]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 258 -ed [-1.283288]	. [-0.813928]	</s> [-0.000255]	a [-2.628785]	-ed [-1.421301]	. [-0.650802]	</s> [-0.000237]	government [-6.583035]	an [-1.830690]	-s [-1.499135]	. [-0.744169]	</s> [-0.000425]	juice [-6.957250]	one [-1.626070]	-s [-1.475874]	. [-0.782643]	</s> [-0.000337]	one [-2.465816]	comprehend [-7.210637]	-ed [-0.722688]	on [-4.577929]	. [-0.736387]	</s> [-0.000326]	driver [-6.441620]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 73 . [-0.705129]	</s> [-0.000309]	secret [-5.793930]	one [-1.941680]	-ed [-1.338944]	. [-0.722736]	</s> [-0.000156]	status [-6.219774]	a [-2.250637]	-ed [-1.332662]	housing [-7.745518]	in [-3.468072]	. [-0.704572]	</s> [-0.000297]	a [-2.508909]	-ed [-1.419174]	on [-4.447758]	. [-0.637577]	</s> [-0.000234]	painting [-6.597150]	one [-2.046705]	-ed [-1.388050]	on [-4.627242]	. [-0.641649]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 216 -s [-1.546338]	that [-1.830371]	noxious [-6.070964]	fact [-7.025619]	-ed [-2.229576]	tear [-8.104967]	a [-2.276404]	. [-2.700799]	</s> [-0.000078]	philosophy [-6.772400]	one [-1.949361]	backtrack [-6.109799]	-ed [-0.770279]	which [-2.301548]	the [-2.251709]	misbehave [-5.631351]	-s [-0.560009]	effect [-8.820242]	an [-1.787663]	stand [-5.097302]	-ed [-0.789831]	decision [-8.171814]	the [-1.943882]	-s [-1.542012]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 208 in [-3.841486]	revitalise [-6.996413]	-ed [-0.910646]	. [-0.515727]	</s> [-0.000069]	bone [-7.329798]	the [-1.766603]	-ed [-1.439660]	. [-0.721312]	</s> [-0.000192]	cup [-6.523485]	a [-2.080418]	brutalise [-7.823783]	-ed [-0.575141]	red [-7.394122]	at [-3.712276]	. [-0.800114]	</s> [-0.000135]	an [-2.523881]	-s [-1.480484]	that [-2.073558]	spread [-7.649223]	my [-1.752511]	-s [-1.476529]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 282 strike [-7.500319]	-ed [-0.740277]	. [-0.634833]	</s> [-0.000190]	one [-2.401909]	-s [-1.569551]	. [-0.654150]	</s> [-0.000252]	broad [-7.414989]	the [-2.077513]	soft [-5.739950]	-s [-0.862588]	one [-3.958150]	. [-2.514115]	</s> [-0.000260]	road [-6.810556]	one [-1.791364]	-ed [-1.432610]	that [-2.096821]	hunt [-7.178049]	a [-2.341470]	analysis [-7.572012]	at [-4.148283]	reemphasize [-6.441109]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 7 . [-0.441672]	</s> [-0.000174]	an [-2.682425]	fertilize [-5.761365]	-ed [-0.800094]	that [-2.340305]	one [-2.468999]	stanchion [-6.037889]	-ed [-0.803664]	. [-0.701954]	</s> [-0.000173]	secret [-6.314039]	an [-2.565935]	listen [-5.896723]	-ed [-0.747099]	award [-7.820677]	my [-1.805555]	from [-4.810973]	influence [-6.944294]	-ed [-0.680610]	excitable [-9.079945]	fly [-6.630133]	-s [-3.246753]	. [-0.721721]
