2025-01-21 03:55:54 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 105 telephone [-6.938288]	industrialise [-7.555015]	glum [-8.456400]	leather [-7.024875]	. [-1.768755]	</s> [-0.000349]	hello [-6.831948]	ginger [-5.548543]	. [-0.909145]	</s> [-0.000347]	dizzy [-5.914350]	attack [-5.847435]	-el [-2.800159]	bring [-4.640079]	mundane [-8.222643]	shot [-4.960540]	. [-2.033061]	</s> [-0.000339]	chilly [-5.737206]	blue [-6.203929]	theme [-8.457170]	-ad [-2.308175]	buttonhole [-4.846630]	. [-0.724389]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 10 unhappy [-8.077083]	boy [-6.107114]	mispronounce [-5.852581]	. [-0.592960]	</s> [-0.000288]	firsthand [-6.052113]	medium [-5.676212]	-ing [-2.443947]	dillydally [-4.611368]	. [-0.858823]	</s> [-0.000279]	stretch [-6.337455]	finance [-9.174442]	-ing [-2.340047]	blackguard [-4.586340]	. [-0.691861]	</s> [-0.000261]	wordy [-5.684963]	afternoon [-5.539116]	friendship [-9.249615]	-s [-2.993902]	key [-5.107890]	. [-0.796198]	</s> [-0.000247]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 95 book [-5.136818]	-ing [-2.182252]	naturalize [-6.425831]	. [-0.473959]	</s> [-0.000238]	opening [-6.658629]	weasel [-6.352810]	perfumed [-6.878746]	adored [-6.830046]	secret [-5.890015]	-ed [-2.255229]	secularize [-4.711921]	. [-0.497167]	</s> [-0.000285]	secondary [-5.928641]	nose [-5.451760]	recipe [-8.869908]	potential [-9.795229]	blackguard [-6.341031]	can [-8.239031]	racketeer [-6.021228]	imperfect [-6.746240]	player [-5.517919]	-ed [-2.515109]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 73 -ad [-3.103243]	burlesque [-5.142700]	. [-0.633595]	</s> [-0.000437]	fill [-7.064197]	intellectualize [-6.975145]	. [-0.761014]	</s> [-0.000325]	feisty [-8.266061]	structure [-6.408382]	-el [-2.531767]	reemphasize [-4.337573]	used [-6.632379]	striking [-5.666141]	grandmother [-5.244888]	fertilize [-6.199914]	live [-6.869537]	ice [-6.788486]	soft [-6.375997]	. [-0.886038]	</s> [-0.000296]	dearest [-5.607527]	resort [-5.973466]	coffeehouse [-7.292855]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 46 defensive [-5.464872]	lip [-6.280387]	outdistance [-7.506134]	. [-0.377480]	</s> [-0.000353]	worse [-7.754664]	afternoon [-5.796058]	power [-6.211311]	critical [-6.493748]	option [-6.478188]	give [-6.278862]	. [-0.625969]	</s> [-0.000462]	verifiable [-6.363754]	editor [-5.555512]	misbehave [-5.966245]	verifiable [-7.369175]	philosophy [-5.115755]	spearhead [-5.994406]	vivid [-6.470903]	enchanting [-5.804903]	contract [-5.806066]	ginger [-5.747622]	. [-0.911191]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 85 snow [-6.027931]	growling [-7.415544]	skin [-7.368974]	blind [-8.631864]	spectacular [-8.060950]	sweet [-5.788509]	-se [-3.629501]	provision [-5.114560]	. [-0.633095]	</s> [-0.000289]	glistening [-6.266569]	peace [-5.141736]	-s [-2.550606]	glamorize [-4.518227]	. [-0.736947]	</s> [-0.000320]	status [-5.915223]	stand [-5.467401]	. [-0.780766]	</s> [-0.000328]	adventurous [-5.705890]	trainer [-5.416921]	shout [-7.212271]	. [-0.560754]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.000728]	handmade [-6.352266]	option [-5.473466]	-ed [-2.122994]	recondition [-6.144031]	. [-0.440235]	</s> [-0.000300]	silky [-7.568270]	steal [-5.758535]	-se [-2.566133]	shout [-6.348174]	gracious [-9.922111]	hello [-5.694353]	. [-1.848903]	</s> [-0.000299]	unwilling [-5.719727]	grade [-5.098841]	-s [-2.641644]	prejudice [-4.781918]	dark [-9.812338]	. [-2.168955]	</s> [-0.000306]	exercise [-6.717870]	headquarter [-5.767169]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 277 league [-6.205739]	memorable [-7.898939]	play [-7.044902]	population [-8.691380]	follow [-6.204838]	accomplished [-6.884810]	outgoing [-7.591674]	introduction [-5.602263]	-el [-2.650775]	pressurize [-5.199617]	. [-0.458273]	</s> [-0.000354]	recipe [-6.631716]	disembowel [-6.108779]	luminous [-6.726271]	tear [-5.506301]	. [-1.783693]	</s> [-0.000347]	noxious [-5.810886]	engine [-6.130241]	follow [-6.135292]	. [-0.976570]	</s> [-0.000319]	unwilling [-5.897789]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 223 professor [-6.845343]	fall [-6.282668]	resort [-7.795509]	. [-1.617301]	</s> [-0.000453]	invite [-6.451682]	dillydally [-5.594990]	insistent [-6.526409]	infinite [-5.817768]	attack [-6.002628]	-ing [-2.246853]	demagnetise [-4.502682]	drafty [-6.868178]	worn [-6.110549]	invite [-5.392278]	circumcise [-6.363076]	. [-0.598413]	</s> [-0.000308]	athletic [-5.521454]	opening [-5.490783]	fill [-7.729374]	memorable [-7.295054]	beat [-5.993566]	. [-1.995863]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 230 bargain [-8.492785]	substantial [-7.089252]	broad [-8.557295]	. [-1.393961]	</s> [-0.000254]	bossy [-6.122286]	contract [-5.632257]	-ad [-2.393941]	headquarter [-4.550184]	fantastic [-8.646058]	driver [-6.416755]	. [-1.656198]	</s> [-0.000307]	sunny [-5.570779]	divide [-5.573640]	backtrack [-5.373761]	. [-0.553292]	</s> [-0.000319]	fact [-6.429693]	displease [-7.008746]	. [-0.366424]	</s> [-0.000317]	anxiety [-6.525136]	-se [-2.644155]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 0 repair [-7.134639]	-se [-2.583136]	keep [-5.129562]	worn [-6.723178]	hearing [-6.067846]	-el [-2.552873]	counterfeit [-5.933417]	useless [-7.589542]	option [-5.288810]	. [-1.966407]	</s> [-0.000305]	sugary [-7.322886]	cup [-5.770379]	condescend [-7.579120]	gather [-8.071030]	. [-2.147322]	</s> [-0.000303]	general [-5.654993]	sort [-4.989115]	-el [-2.749806]	slap [-4.853320]	. [-0.679802]	</s> [-0.000292]	soggy [-5.655360]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 68 </s> [-0.000728]	stupendous [-5.712562]	long [-5.988892]	slaughter [-5.855325]	rewarding [-5.886817]	quick [-6.135713]	tree [-5.852445]	-el [-2.856111]	apportion [-5.693445]	lady [-8.683030]	. [-2.241703]	</s> [-0.000361]	squiggly [-5.975672]	tear [-5.957242]	predetermine [-6.037294]	. [-0.814199]	</s> [-0.000322]	impish [-5.936075]	painting [-5.325563]	-se [-2.721234]	interchange [-4.535005]	. [-0.817005]	</s> [-0.000307]	good-natured [-8.026601]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 86 </s> [-0.000728]	direct [-6.224976]	path [-6.432348]	-ed [-2.332176]	give [-5.540257]	waterlogged [-7.964281]	regal [-7.102392]	blue [-5.684013]	-el [-2.492578]	buttonhole [-4.789207]	illiterate [-7.168389]	rich [-5.666548]	. [-1.595575]	</s> [-0.000342]	opening [-6.509257]	bump [-6.366386]	. [-0.775097]	</s> [-0.000329]	ride [-6.757905]	-el [-2.619687]	brutalize [-4.641292]	. [-0.841179]	</s> [-0.000299]	issue [-7.389925]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 193 qualified [-5.546656]	road [-7.680515]	homogenize [-7.319758]	embarrassed [-8.321595]	city [-6.023250]	. [-2.388699]	</s> [-0.000347]	embellished [-7.543716]	race [-6.358894]	-ing [-2.480883]	displease [-5.689830]	. [-0.315682]	</s> [-0.000321]	menu [-6.483093]	-ed [-2.497241]	shove [-5.051021]	glossy [-8.392204]	red [-6.542976]	-ad [-2.562864]	institutionalise [-6.212269]	. [-0.447656]	</s> [-0.000289]	high [-5.953623]	-ed [-2.540646]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 176 . [-0.946745]	</s> [-0.000253]	resort [-6.950743]	intermarry [-6.102942]	. [-0.800770]	</s> [-0.000253]	boy [-7.017744]	-ad [-2.306880]	particularise [-6.346698]	. [-0.528837]	</s> [-0.000322]	meaty [-5.494599]	cat [-6.174436]	legitimise [-7.476428]	. [-0.384692]	</s> [-0.000323]	official [-5.359051]	examination [-8.296370]	tired [-7.855905]	bowl [-5.541290]	luxurious [-9.776361]	rock [-5.856932]	currency [-10.208750]	get [-5.949893]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 147 dismantle [-5.138877]	. [-0.742814]	</s> [-0.000192]	writing [-6.799901]	lively [-8.644724]	gift [-6.262871]	blaspheme [-6.075208]	. [-0.699983]	</s> [-0.000172]	pleasant [-6.175614]	dark [-5.737844]	-s [-2.453882]	provision [-4.644270]	meaty [-7.301750]	pool [-5.170399]	. [-1.677230]	</s> [-0.000225]	apprehensive [-5.883168]	rock [-5.616411]	secularize [-6.069336]	defenseless [-6.849318]	untimely [-5.218701]	cell [-6.035550]	blaspheme [-5.969740]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 6 . [-0.603933]	</s> [-0.000227]	qualified [-5.802683]	good [-5.394448]	interdict [-7.516983]	prize [-7.934377]	shake [-6.149163]	. [-2.017992]	</s> [-0.000284]	frilly [-5.731492]	writing [-5.785357]	-el [-2.384988]	intellectualize [-5.056471]	growing [-6.924728]	friendship [-5.442517]	. [-2.113780]	</s> [-0.000287]	super [-5.810547]	boat [-6.473793]	-ed [-2.419025]	distemper [-4.951055]	status [-7.951655]	mispronounce [-6.074876]	. [-0.809637]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 304 -se [-2.473545]	convalesce [-6.421099]	. [-0.489930]	</s> [-0.000283]	chilly [-5.696851]	medium [-6.070667]	-ing [-2.412531]	bring [-4.603930]	. [-0.513813]	</s> [-0.000303]	buoyant [-5.821185]	guitar [-6.389330]	-ing [-2.699117]	back [-5.452892]	accomplished [-9.098175]	irritating [-9.115274]	blank [-6.595916]	revolutionize [-8.145923]	professor [-7.950415]	. [-1.747477]	</s> [-0.000329]	rock [-6.811913]	displease [-7.631884]	analysis [-8.063428]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 295 </s> [-0.000728]	delayed [-8.964404]	fact [-5.777218]	inconvenience [-5.866279]	doubt [-9.733209]	-ad [-2.304521]	indulgence [-6.599028]	. [-0.465613]	</s> [-0.000290]	urban [-5.833853]	enthusiasm [-5.975976]	stanchion [-5.564791]	long [-8.834243]	lumbering [-7.891309]	ladder [-4.765953]	. [-1.812530]	</s> [-0.000288]	intentional [-7.880886]	bridge [-5.482255]	-s [-2.948498]	outperform [-6.166923]	. [-0.511815]	</s> [-0.000285]	legitimate [-8.365362]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 182 growling [-7.530528]	window [-8.053456]	-se [-2.574891]	booby [-5.053460]	. [-0.536154]	</s> [-0.000239]	delightful [-5.826239]	campaign [-5.472545]	skinny [-7.387438]	window [-5.982810]	commercialize [-6.240202]	. [-0.631984]	</s> [-0.000245]	deafening [-5.656249]	city [-6.189974]	-s [-2.782064]	juxtapose [-5.866705]	. [-0.606145]	</s> [-0.000265]	growing [-5.908762]	brilliant [-6.166279]	listen [-5.857957]	messy [-7.147638]	street [-6.171968]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 158 -el [-2.055100]	rubber [-5.417185]	immaculate [-6.514341]	alcohol [-5.842990]	. [-1.394513]	</s> [-0.000197]	productive [-5.473286]	window [-5.421238]	blackguard [-6.320118]	. [-0.760945]	</s> [-0.000204]	status [-5.955171]	alarmed [-9.215976]	trainer [-5.906747]	-s [-2.577330]	key [-5.005970]	studious [-7.355919]	zesty [-7.799942]	city [-5.824388]	conceptualise [-7.395730]	. [-0.412520]	</s> [-0.000258]	pleasing [-7.339492]	back [-5.281575]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 59 . [-1.645921]	</s> [-0.000223]	crack [-6.631715]	buttonhole [-6.569858]	dependent [-7.585252]	those [-5.526680]	fun [-5.888552]	-ed [-2.526190]	vault [-4.582830]	award [-8.481839]	wheelbarrow [-5.910233]	grateful [-8.683868]	coast [-5.933657]	. [-1.864487]	</s> [-0.000266]	official [-5.400109]	sector [-7.657718]	-ing [-2.716646]	splash [-4.413924]	distorted [-6.884811]	salary [-5.268236]	presuppose [-7.984617]	best [-8.535281]	hope [-5.846060]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 3 wood [-5.956016]	slaughter [-6.497321]	ragged [-7.139006]	selfish [-6.492576]	clerk [-6.071892]	stanchion [-6.586698]	downright [-6.539065]	hotel [-6.026688]	key [-6.848445]	harmful [-6.364417]	decision [-6.606024]	-ing [-2.666903]	come [-4.480338]	drafty [-7.441394]	mail [-5.610620]	-se [-2.505363]	splash [-4.150965]	. [-0.486039]	</s> [-0.000383]	painting [-6.160330]	fill [-7.418358]	rubber [-6.310588]	. [-0.541743]	</s> [-0.000285]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 216 estimate [-6.612446]	get [-6.761086]	hairy [-9.109284]	host [-4.992194]	. [-1.116245]	</s> [-0.000249]	nocturnal [-5.785805]	join [-6.113495]	dillydally [-5.704394]	sticky [-6.170822]	ladder [-6.158738]	smooth [-6.162787]	meaty [-7.286457]	duty [-6.061673]	interfere [-6.334766]	internal [-6.478394]	voice [-5.293385]	. [-2.253863]	</s> [-0.000301]	imaginary [-8.385623]	gather [-5.919183]	freelance [-7.070209]	. [-0.593104]	</s> [-0.000336]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 242 -ing [-2.355722]	freak [-6.321486]	. [-0.645543]	</s> [-0.000278]	long-term [-8.096663]	status [-5.856503]	freak [-7.106173]	friend [-8.406389]	. [-1.915144]	</s> [-0.000308]	shadowy [-9.170671]	excitement [-6.407389]	rediscover [-6.179157]	spry [-6.479716]	boot [-6.880777]	-ad [-2.297013]	privilege [-5.048892]	lighthearted [-8.345102]	hurt [-6.853844]	. [-1.945656]	</s> [-0.000352]	quick [-5.533763]	appeal [-5.892851]	-el [-2.760642]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 89 leather [-6.647790]	-ing [-2.477492]	bucket [-5.186870]	. [-0.891842]	</s> [-0.000206]	messy [-6.166526]	wish [-5.746398]	mountebank [-5.795335]	. [-0.775614]	</s> [-0.000223]	responsible [-8.001853]	passenger [-5.692727]	-ing [-2.539602]	intercede [-5.211471]	finance [-8.524672]	-el [-2.398471]	apologize [-4.804410]	. [-1.089434]	</s> [-0.000225]	horrible [-5.875679]	designer [-6.304535]	-se [-2.451388]	superimpose [-6.077606]	glittering [-7.565951]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 31 . [-1.445465]	</s> [-0.000261]	luminous [-5.853589]	trade [-5.391182]	distemper [-5.821817]	fuzzy [-6.040851]	blank [-6.893222]	-el [-2.334874]	rationalize [-6.187472]	back [-7.253331]	. [-0.688574]	</s> [-0.000382]	election [-6.183832]	-s [-2.382748]	commercialize [-4.888907]	harmful [-5.919384]	nutritious [-5.613424]	homework [-5.405065]	-ed [-2.548324]	rustle [-5.076666]	whirlwind [-6.492964]	athletic [-5.070075]	bid [-5.974796]	squeaky [-8.128640]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 236 dance [-6.993812]	-ing [-2.459525]	bucket [-5.246187]	studious [-7.391846]	infamous [-6.464299]	fear [-5.444795]	window [-9.838089]	-el [-2.487029]	prejudice [-4.907808]	. [-0.520572]	</s> [-0.000311]	athletic [-5.681766]	shower [-5.902177]	-s [-2.519860]	bring [-4.467274]	ideal [-7.011522]	wedding [-6.333184]	misconceive [-7.241297]	rigid [-7.931263]	rice [-5.946991]	. [-1.881994]	</s> [-0.000310]	reading [-6.214898]	-ed [-2.700396]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 27 shoe [-7.140566]	. [-1.538963]	</s> [-0.000305]	peaceful [-5.727726]	office [-6.336434]	vault [-6.488409]	. [-0.847529]	</s> [-0.000235]	device [-6.587137]	glamorize [-6.074954]	clear-cut [-6.699677]	designer [-6.048394]	criticise [-6.348667]	untrue [-5.868593]	well-made [-7.250778]	mail [-5.173651]	-ed [-2.228666]	do [-6.538223]	. [-0.555675]	</s> [-0.000349]	sparkling [-6.218184]	charge [-5.264139]	undervalue [-6.454349]	. [-0.539439]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 285 affect [-5.708046]	hate [-8.700784]	overspecialize [-6.076947]	. [-0.626532]	</s> [-0.000377]	nocturnal [-5.781651]	tip [-5.848256]	-ed [-2.274634]	apologize [-4.717175]	waterlogged [-6.725538]	video [-6.671986]	-el [-2.454781]	dress [-4.922635]	welcome [-6.210318]	site [-5.283372]	-el [-2.439436]	bump [-4.810278]	. [-0.970786]	</s> [-0.000290]	partial [-5.779515]	analysis [-5.573455]	mispronounce [-6.202220]	. [-0.878820]	</s> [-0.000258]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 245 </s> [-0.000728]	lean [-5.830173]	highway [-5.739762]	hurt [-9.304203]	provision [-6.225331]	. [-0.809544]	</s> [-0.000255]	imperfect [-5.833784]	throat [-5.055125]	soft [-6.281403]	squiggly [-7.017118]	opening [-5.694749]	-ed [-2.335508]	overemphasize [-4.872510]	junior [-7.076839]	novel [-5.142406]	. [-1.900673]	</s> [-0.000263]	polite [-5.778374]	homework [-5.230847]	-ad [-2.630906]	bump [-4.498769]	tax [-8.312285]	crosscheck [-6.164089]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 154 pitchfork [-7.266955]	apprehensive [-7.319355]	appeal [-6.439307]	-el [-2.822446]	give [-5.037308]	. [-0.699166]	</s> [-0.000285]	well-groomed [-7.354655]	wish [-6.054428]	respiratory [-7.386261]	. [-0.471076]	</s> [-0.000311]	short [-5.388682]	garbage [-6.245802]	-ing [-2.528790]	splash [-4.471683]	. [-0.614805]	</s> [-0.000357]	sparkling [-6.193663]	shift [-5.533753]	smooth [-6.230934]	paltry [-6.316255]	vital [-7.242094]	divide [-5.748662]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 148 . [-1.075138]	</s> [-0.000356]	sense [-6.112998]	-el [-2.498302]	interchange [-4.384803]	watchful [-9.230094]	cat [-5.886482]	-el [-2.475542]	presuppose [-6.627510]	. [-0.549699]	</s> [-0.000310]	dutiful [-7.443362]	mission [-6.198542]	-ad [-2.616534]	turn [-6.446856]	lopsided [-8.083866]	strain [-5.035964]	. [-2.037958]	</s> [-0.000312]	safe [-6.402736]	misconduct [-5.976739]	untrue [-6.056143]	untimely [-6.581644]	safe [-5.815605]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 294 . [-2.222929]	</s> [-0.000256]	wish [-6.880682]	distemper [-6.018349]	. [-0.596815]	</s> [-0.000529]	gene [-6.580579]	kind [-7.527062]	milk [-5.893773]	rubber [-5.851575]	. [-0.726280]	</s> [-0.000356]	sparse [-9.616960]	hurt [-6.424716]	ginger [-6.006970]	designer [-7.881316]	-ing [-2.414977]	bucket [-5.443759]	. [-0.836745]	</s> [-0.000251]	mail [-5.908923]	handcraft [-7.516357]	hunt [-7.987902]	. [-2.229747]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 36 -s [-2.236785]	bring [-4.906002]	. [-0.496651]	</s> [-0.000293]	unlawful [-7.172774]	novel [-5.584584]	slop [-6.735415]	. [-0.614585]	</s> [-0.000264]	meager [-6.086188]	associate [-5.119023]	sector [-9.203507]	deal [-9.278971]	-ad [-2.419650]	keep [-5.043791]	. [-0.810011]	</s> [-0.000297]	sociable [-5.737904]	art [-5.974401]	slap [-5.788607]	sticky [-6.067775]	luminous [-5.773037]	milk [-5.780571]	-s [-2.806005]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 312 site [-6.626749]	-ing [-2.263394]	brutalise [-6.330572]	. [-0.418688]	</s> [-0.000276]	blue [-6.100405]	disrespect [-6.389081]	short [-7.213018]	manufacturer [-4.684872]	-ed [-2.699334]	backtrack [-4.648392]	elderly [-6.391587]	terrible [-7.132771]	middle [-5.664801]	time [-9.221179]	constrict [-5.929250]	. [-0.742989]	</s> [-0.000266]	brilliant [-6.610764]	analysis [-8.775519]	introvert [-5.790194]	young [-8.098805]	consequence [-5.929773]	-s [-2.657516]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 194 intellectualize [-4.692044]	. [-1.060748]	</s> [-0.000264]	loyal [-5.709147]	salary [-5.353126]	-se [-2.549107]	demagnetise [-5.113614]	nocturnal [-6.742810]	demand [-6.115697]	jeopardize [-5.879073]	. [-0.906283]	</s> [-0.000240]	delightful [-5.908723]	voice [-5.296887]	apportion [-7.280569]	. [-0.487940]	</s> [-0.000353]	basic [-7.083651]	request [-6.009070]	crosscheck [-5.785124]	boring [-6.451199]	crack [-5.934917]	-ed [-2.451332]	overcharge [-5.027650]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 179 cell [-7.719328]	spearhead [-6.083300]	colorless [-6.748120]	high [-7.419379]	device [-9.360888]	-s [-2.075949]	booby [-5.421192]	prestigious [-7.300329]	weird [-5.930923]	. [-1.974831]	</s> [-0.000220]	hilarious [-5.795161]	pie [-5.707683]	-ing [-2.428983]	distemper [-4.916176]	window [-8.684736]	-ad [-2.493774]	individualise [-6.489841]	. [-0.484425]	</s> [-0.000288]	those [-6.382466]	calendar [-5.918917]	-ed [-2.526440]	outbalance [-4.609669]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 8 counterfeit [-8.339003]	sort [-8.033219]	. [-1.304757]	</s> [-0.000288]	sing [-6.171785]	shove [-6.483642]	. [-0.655711]	</s> [-0.000271]	respectful [-5.925462]	investment [-5.927515]	apologize [-6.147495]	paltry [-5.766101]	deafening [-7.166810]	excitement [-6.048058]	blaspheme [-6.332044]	blind [-7.024351]	miserable [-10.610747]	cat [-5.634356]	-se [-2.676395]	power [-4.807073]	humiliating [-10.338867]	belt [-5.046324]	. [-1.607473]	</s> [-0.000268]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 35 happy-go-lucky [-4.967612]	throat [-6.320891]	-se [-2.491708]	mispronounce [-5.234391]	. [-0.754494]	</s> [-0.000220]	blank [-6.357911]	-ad [-2.305909]	fusillade [-6.103585]	previous [-8.226162]	middle [-5.389158]	. [-1.809683]	</s> [-0.000265]	structure [-6.470957]	-ed [-2.321660]	bring [-4.449271]	messy [-7.169424]	friendship [-5.694740]	-ing [-2.629802]	individualise [-6.460987]	. [-0.481281]	</s> [-0.000290]	dizzy [-5.776382]	estimate [-6.249291]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 309 -ing [-2.339789]	promenade [-5.487902]	actor [-7.700669]	. [-1.689588]	</s> [-0.000307]	overdue [-5.542859]	back [-5.588825]	fall [-8.473279]	. [-0.698770]	</s> [-0.000267]	print [-6.523526]	-s [-2.508467]	crash [-5.106467]	. [-0.744450]	</s> [-0.000300]	untimely [-5.333508]	associate [-5.568181]	-ad [-2.555801]	interchange [-4.786435]	quarterly [-7.254709]	room [-5.572992]	-el [-2.322043]	counterfeit [-6.043129]	street [-7.527819]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 254 sneeze [-5.975279]	. [-1.173279]	</s> [-0.000220]	excitement [-6.842443]	introvert [-5.992814]	tough [-7.090811]	clerk [-7.520180]	-ed [-2.065410]	mountebank [-4.849327]	. [-0.502340]	</s> [-0.000229]	unrealistic [-5.381233]	broad [-5.399382]	-el [-2.482932]	provision [-5.031429]	. [-0.884376]	</s> [-0.000241]	bat [-6.148621]	-ad [-2.481521]	disembowel [-4.778804]	delirious [-6.816924]	driver [-5.923750]	criticise [-5.957573]	. [-0.806807]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 180 . [-0.578485]	</s> [-0.000316]	unwitting [-5.626500]	grade [-5.580759]	-ad [-2.343112]	backtrack [-4.745771]	sympathetic [-6.648355]	made-up [-6.375195]	tax [-5.606361]	-se [-2.380752]	bring [-4.394784]	oil [-8.281495]	. [-1.916953]	</s> [-0.000352]	national [-7.558923]	doubt [-10.336544]	rock [-9.044529]	undervalue [-6.480952]	zesty [-8.965644]	structure [-5.774590]	-se [-2.776815]	secularize [-4.730042]	care [-7.994092]	. [-1.800978]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 246 gather [-7.309509]	. [-2.236055]	</s> [-0.000202]	beautiful [-5.721684]	hurt [-6.028486]	-ing [-2.603170]	number [-5.640843]	organic [-6.864559]	adventurous [-6.613153]	future [-5.469518]	glamorize [-5.836236]	pure [-6.653495]	consequence [-5.596828]	thankful [-8.223816]	deal [-5.429685]	snow [-9.046623]	-ing [-2.395050]	key [-4.755333]	. [-0.630270]	</s> [-0.000242]	verifiable [-6.409696]	hearing [-6.289529]	-ad [-2.396710]	grubstake [-6.566635]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 192 close [-5.092371]	ideal [-6.929560]	miserable [-5.715029]	glad [-5.848574]	white [-7.928028]	government [-6.854694]	carry [-6.224029]	. [-0.386142]	</s> [-0.000249]	professor [-7.043917]	departmentalise [-7.033669]	. [-0.355529]	</s> [-0.000314]	gigantic [-5.981501]	opening [-5.094430]	-se [-2.473615]	measure [-5.727545]	. [-0.352663]	</s> [-0.000371]	noxious [-5.803285]	host [-5.072697]	outbalance [-5.900806]	. [-0.634194]	</s> [-0.000329]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 19 miserable [-5.961579]	appeal [-6.519275]	-se [-2.505502]	naturalize [-6.453938]	shift [-8.236200]	. [-2.256460]	</s> [-0.000244]	false [-5.796634]	recording [-5.711729]	-ed [-2.456225]	eavesdrop [-5.999843]	wet [-7.506960]	crack [-5.723722]	. [-1.919920]	</s> [-0.000278]	option [-6.481729]	racketeer [-5.703650]	. [-0.702977]	</s> [-0.000297]	imperfect [-5.878057]	positive [-6.142253]	turn [-6.779179]	. [-0.781396]	</s> [-0.000283]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 253 still [-5.306180]	. [-1.175891]	</s> [-0.000230]	impractical [-5.587515]	nerve [-6.002090]	-ing [-2.342105]	power [-4.598093]	miserable [-6.895674]	internet [-5.825357]	noted [-8.035515]	recording [-5.823457]	pressurize [-6.210227]	. [-0.658767]	</s> [-0.000224]	dizzy [-5.757522]	gift [-5.825279]	-ad [-2.608494]	glamorize [-4.230748]	. [-1.151447]	</s> [-0.000248]	medium [-6.084162]	-ad [-2.431983]	smooth [-5.009788]	bid [-8.223224]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 132 delightful [-5.663671]	sense [-5.551600]	trained [-8.670572]	structure [-6.480668]	private [-9.619198]	pause [-6.146461]	brutalize [-6.548928]	. [-0.554118]	</s> [-0.000295]	rich [-6.489031]	-el [-2.331844]	dillydally [-4.786609]	internal [-6.523289]	secret [-5.417490]	. [-1.643721]	</s> [-0.000259]	jaunty [-7.518763]	broad [-5.639425]	overspecialize [-6.468264]	nocturnal [-6.962792]	trash [-5.636857]	. [-1.754473]	</s> [-0.000252]	strident [-5.627792]
