2025-01-21 02:01:26 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 58 on [-4.847028]	guitar [-6.651434]	fly [-10.014977]	-ed [-1.470530]	ginger [-4.926423]	that [-2.014493]	my [-2.421077]	estimate [-5.937166]	blackguard [-6.555408]	which [-2.039467]	one [-1.892365]	attack [-5.546787]	-ed [-1.695514]	overspecialize [-5.062162]	courageous [-9.307357]	curve [-4.978764]	. [-1.151291]	</s> [-0.000001]	recording [-7.189052]	-ed [-1.434832]	misconduct [-4.998585]	bat [-8.205812]	replenish [-6.281969]	. [-0.757862]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 11 that [-2.119632]	my [-2.405592]	painting [-4.653419]	bucket [-6.297217]	. [-0.613768]	</s> [-0.000002]	lip [-6.857276]	-ed [-1.573488]	introvert [-4.616186]	that [-2.041574]	squiggly [-8.116534]	school [-5.898493]	-ed [-1.693141]	rubber [-4.508281]	hope [-8.500948]	. [-1.821817]	</s> [-0.000001]	an [-2.107602]	director [-5.462237]	come [-5.860244]	a [-3.672703]	employee [-6.083465]	. [-1.808850]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 13 key [-4.973775]	legitimate [-9.868188]	breath [-5.832926]	dress [-6.197272]	that [-2.026778]	recording [-7.652098]	-ed [-1.494929]	disrespect [-4.846320]	welcome [-9.075666]	code [-6.714968]	conceptualise [-8.480473]	over [-4.276443]	bend [-6.228185]	. [-0.968262]	</s> [-0.000001]	the [-2.107857]	skin [-5.884658]	-ed [-1.671238]	commingle [-5.139304]	a [-3.463508]	deal [-5.848169]	recondition [-7.080225]	bridge [-8.273502]	. [-1.901624]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 112 carry [-5.072076]	pick [-8.434303]	in [-3.892536]	street [-6.362258]	. [-1.019543]	</s> [-0.000002]	wood [-6.824002]	in [-5.051141]	belt [-5.051539]	-ed [-1.479024]	intercede [-4.836682]	. [-0.910972]	</s> [-0.000002]	mistake [-7.647804]	hero [-6.073582]	. [-0.645771]	</s> [-0.000001]	a [-2.057288]	discount [-6.355818]	-s [-1.501113]	undervalue [-4.318989]	. [-0.727610]	</s> [-0.000001]	the [-2.213524]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 281 -s [-1.699286]	replenish [-4.979454]	which [-2.773709]	an [-2.074084]	stable [-6.205318]	vault [-6.582313]	my [-3.523633]	ride [-4.532959]	breath [-9.328473]	-ed [-1.718404]	shove [-4.937027]	that [-2.485333]	direction [-7.105929]	institutionalise [-7.693566]	from [-4.821373]	grandmother [-5.235209]	. [-1.102745]	</s> [-0.000001]	a [-2.150195]	contract [-6.102241]	outbalance [-6.287567]	the [-3.472553]	math [-6.283313]	at [-4.714005]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 229 -s [-1.790450]	blueprint [-6.395319]	. [-0.414531]	</s> [-0.000024]	a [-2.084835]	pie [-5.937304]	splash [-5.971210]	. [-0.794027]	</s> [-0.000006]	special [-7.238152]	buttonhole [-5.992336]	which [-1.973203]	the [-2.180003]	designer [-5.795796]	-s [-1.381132]	commingle [-5.025645]	that [-1.970137]	vacant [-8.147935]	trade [-5.309499]	-ed [-1.665689]	slaughter [-4.732928]	one [-3.858547]	bread [-6.281867]	. [-1.918274]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 236 which [-2.306377]	my [-2.036047]	glad [-5.688741]	introvert [-5.598080]	. [-0.647097]	</s> [-0.000002]	memory [-6.315228]	maybe [-10.381304]	dehumanize [-6.411991]	. [-0.805644]	</s> [-0.000002]	one [-2.297543]	handle [-5.656688]	-ed [-1.445484]	key [-4.656565]	. [-0.773569]	</s> [-0.000001]	my [-2.309174]	hope [-5.458331]	-s [-1.526617]	bring [-4.714870]	that [-2.447608]	a [-2.097428]	mistake [-6.025023]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 158 -ed [-1.922117]	run [-5.126962]	that [-2.623528]	an [-2.297435]	book [-5.119155]	gallivant [-6.119986]	which [-1.724513]	canine [-8.124449]	gene [-5.362217]	-ed [-1.375099]	buttonhole [-4.868555]	back [-8.797933]	brutalize [-8.630148]	book [-8.666245]	. [-1.097008]	</s> [-0.000001]	my [-2.290496]	analysis [-5.840529]	pressurize [-5.970642]	. [-0.693440]	</s> [-0.000001]	stylish [-8.729937]	sister [-6.428080]	-s [-1.469825]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 92 my [-3.393816]	campaign [-5.943543]	hydroplane [-6.648314]	which [-2.281219]	community [-8.362649]	at [-5.045086]	print [-6.118351]	-s [-1.746324]	revitalise [-4.413241]	one [-3.525189]	deal [-6.122946]	rediscover [-5.357292]	that [-2.098425]	one [-2.078799]	device [-6.004262]	-ed [-1.748540]	wheelbarrow [-4.807961]	which [-1.764256]	moment [-7.058887]	overemphasize [-6.348393]	that [-2.503716]	my [-2.434136]	award [-4.976498]	blow [-8.396535]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 5 telephone [-7.549354]	. [-1.531738]	</s> [-0.000006]	good-natured [-7.493860]	window [-5.479674]	pressurize [-5.895398]	the [-3.430658]	explanation [-5.921963]	gene [-8.639184]	over [-4.488508]	window [-5.874213]	-s [-1.387895]	inconvenience [-5.040501]	. [-0.813902]	</s> [-0.000002]	one [-2.280815]	good [-5.952923]	superimpose [-7.522479]	. [-0.632182]	</s> [-0.000002]	candy [-7.710794]	booby [-6.637428]	which [-2.082285]	polite [-8.511641]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 199 </s> [-0.000164]	whirlwind [-8.887453]	wish [-5.479081]	-ed [-1.263286]	backtrack [-5.012368]	the [-3.020176]	rich [-5.892862]	. [-1.831566]	</s> [-0.000004]	an [-2.172565]	enthusiasm [-6.846733]	-ed [-1.368483]	follow [-4.606675]	. [-0.882373]	</s> [-0.000002]	a [-2.086529]	currency [-5.937401]	-ed [-1.342983]	listen [-4.851112]	philosophy [-8.714191]	. [-1.550595]	</s> [-0.000001]	a [-2.033379]	driver [-6.160412]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 69 an [-2.321517]	game [-6.037274]	-s [-1.334018]	blaspheme [-4.592217]	. [-0.711626]	</s> [-0.000002]	misguided [-7.819116]	currency [-5.613841]	-ed [-1.258384]	homogenize [-5.418562]	medium [-6.978157]	. [-1.908674]	</s> [-0.000001]	one [-2.289211]	anxiety [-5.650810]	track [-6.315459]	. [-0.649590]	</s> [-0.000001]	one [-2.316615]	boat [-5.946763]	replenish [-6.146861]	. [-0.786674]	</s> [-0.000001]	fact [-6.613137]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.000164]	cell [-7.017448]	trivialise [-7.765823]	. [-0.487185]	</s> [-0.000007]	thrifty [-8.633979]	resort [-5.201972]	-s [-1.214577]	individualise [-6.623635]	in [-3.779913]	shift [-5.222857]	. [-2.309677]	</s> [-0.000004]	one [-2.244974]	long [-6.075202]	bone [-8.948393]	criticise [-5.920039]	. [-0.806717]	</s> [-0.000002]	the [-2.142064]	room [-5.702907]	-s [-1.133918]	crosscheck [-5.146323]	. [-0.850786]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 29 dance [-7.536156]	-ed [-1.572021]	folk [-4.326800]	. [-0.606965]	</s> [-0.000005]	my [-2.145822]	economics [-5.683908]	configure [-7.603689]	. [-0.425776]	</s> [-0.000005]	my [-2.292188]	book [-5.364085]	disrespect [-6.226965]	. [-0.694021]	</s> [-0.000002]	league [-6.757331]	-ed [-1.618239]	key [-4.525630]	. [-0.760661]	</s> [-0.000002]	sort [-7.111948]	-ed [-1.484951]	bring [-4.613902]	. [-0.749635]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 308 sister [-5.940232]	stretch [-8.951806]	rubber [-6.134099]	. [-0.511382]	</s> [-0.000002]	an [-2.118819]	painting [-5.853138]	carry [-6.528738]	an [-3.248775]	singer [-5.920038]	book [-8.696313]	over [-4.668457]	calendar [-5.479178]	splash [-6.078135]	. [-0.846954]	</s> [-0.000002]	lively [-7.782351]	long [-5.929761]	slaughter [-6.235661]	my [-3.727589]	medium [-5.343913]	. [-1.935017]	</s> [-0.000001]	pause [-6.853250]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 299 -s [-1.650777]	keep [-4.425175]	. [-0.607348]	</s> [-0.000003]	shake [-7.507756]	-ed [-1.563994]	close [-4.761426]	good-natured [-8.300530]	window [-5.699881]	-s [-1.250128]	interfere [-5.167887]	that [-1.916148]	sing [-7.290542]	-ed [-1.560457]	weasel [-5.647782]	. [-0.862309]	</s> [-0.000002]	the [-2.116919]	funeral [-5.632502]	give [-6.512544]	that [-3.084020]	shift [-6.397651]	on [-5.355989]	status [-5.478318]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 153 . [-1.320650]	</s> [-0.000029]	the [-2.271744]	homework [-5.953394]	circumcise [-6.126711]	. [-0.772393]	</s> [-0.000006]	an [-2.213980]	hope [-5.621698]	-s [-1.423686]	influence [-4.671690]	. [-0.857001]	</s> [-0.000003]	telephone [-6.404962]	-s [-1.584192]	intellectualize [-5.608527]	. [-0.751698]	</s> [-0.000001]	my [-2.371184]	video [-5.927313]	dillydally [-6.306376]	inspection [-8.077743]	. [-2.177972]	</s> [-0.000002]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 182 manufacturer [-5.293807]	hydroplane [-5.534717]	nose [-8.000228]	. [-1.612384]	</s> [-0.000004]	a [-2.130282]	maybe [-5.599946]	-ed [-1.286001]	prejudice [-4.595980]	that [-1.942677]	thorny [-8.705260]	art [-5.888782]	dillydally [-6.847313]	gather [-7.822173]	. [-1.607651]	</s> [-0.000002]	lighthearted [-7.547246]	examination [-5.881666]	coffeehouse [-7.542923]	. [-0.592072]	</s> [-0.000002]	one [-2.359264]	population [-5.367057]	interchange [-6.246149]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 108 official [-5.894270]	-ed [-1.344256]	dress [-4.697292]	clerk [-9.601972]	. [-0.807612]	</s> [-0.000002]	investment [-7.100443]	folk [-6.875167]	rice [-9.244284]	-s [-1.189677]	revitalise [-4.526650]	which [-2.014576]	cooperative [-8.130905]	bid [-5.258192]	-s [-1.234243]	presuppose [-6.512956]	over [-3.227010]	investment [-6.210740]	. [-1.677410]	</s> [-0.000001]	a [-2.069184]	inspection [-5.557673]	-s [-1.115901]	attitudinize [-6.137207]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 123 . [-0.857146]	</s> [-0.000032]	thorny [-8.200676]	lip [-5.089773]	-ed [-1.576687]	comprehend [-6.194080]	over [-3.060243]	milk [-5.469858]	. [-1.700848]	</s> [-0.000006]	drawing [-7.264241]	phone [-10.668627]	-ed [-1.332133]	undervalue [-5.005065]	. [-0.791990]	</s> [-0.000002]	unique [-6.198349]	-s [-1.391842]	back [-5.221242]	a [-6.153682]	resort [-6.282143]	-s [-1.255650]	stand [-4.281567]	. [-0.771841]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 222 dance [-4.992965]	slaughter [-5.944729]	that [-1.954969]	a [-2.380255]	range [-5.756515]	predetermine [-6.188488]	that [-2.053503]	an [-2.487802]	affect [-5.850981]	tree [-9.902804]	in [-5.467390]	weird [-6.366398]	-s [-1.524076]	give [-4.416407]	. [-0.537574]	</s> [-0.000001]	classroom [-7.316314]	-ed [-1.448001]	promenade [-5.241088]	. [-0.843752]	</s> [-0.000001]	webbed [-7.151971]	singer [-6.024515]	secularize [-6.067774]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 250 . [-1.955831]	</s> [-0.000050]	oil [-6.649959]	shake [-9.850628]	-ed [-1.514886]	slaughter [-4.389195]	. [-0.579190]	</s> [-0.000004]	might [-7.531885]	brutalize [-6.391042]	violet [-8.523028]	peace [-6.092655]	. [-1.280836]	</s> [-0.000002]	clerk [-7.462024]	-s [-1.469745]	presuppose [-6.534353]	divide [-7.284351]	. [-1.928493]	</s> [-0.000002]	radio [-6.549752]	backtrack [-6.254263]	. [-0.686154]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 188 -ed [-1.742131]	inconvenience [-5.202231]	which [-2.439980]	an [-2.125683]	drawing [-6.049925]	square [-8.128151]	art [-9.109482]	. [-1.600848]	</s> [-0.000001]	director [-7.022535]	-s [-1.329633]	burlesque [-4.907677]	a [-3.351953]	decision [-5.459865]	. [-1.475921]	</s> [-0.000001]	conventional [-7.937712]	towel [-5.973979]	discommode [-7.958770]	. [-0.850834]	</s> [-0.000001]	one [-2.354344]	trade [-5.817078]	-ed [-1.555328]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 164 mistake [-9.038119]	misbehave [-6.661480]	. [-0.660942]	</s> [-0.000004]	the [-2.172049]	day [-5.564071]	disembowel [-6.117052]	context [-8.564744]	. [-2.106862]	</s> [-0.000004]	beat [-7.634624]	rediscover [-6.038809]	recording [-8.718620]	. [-1.790559]	</s> [-0.000002]	invite [-6.841223]	fly [-9.968435]	-s [-1.506766]	gallivant [-4.530114]	. [-1.001611]	</s> [-0.000002]	one [-2.410811]	hurt [-5.765636]	-ed [-1.444160]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 244 -s [-2.054338]	fertilize [-4.709419]	that [-1.983106]	tax [-6.637459]	apologize [-6.308417]	authentic [-9.874877]	singer [-6.233280]	-ed [-1.482964]	misconduct [-4.696668]	value [-7.881774]	. [-1.184148]	</s> [-0.000001]	the [-2.073306]	tip [-5.622852]	-s [-1.352359]	give [-4.537028]	my [-6.007354]	designer [-5.787078]	-s [-1.371290]	blow [-6.721525]	cup [-8.251738]	. [-1.759367]	</s> [-0.000001]	art [-7.583407]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 85 </s> [-0.000164]	excitement [-6.796053]	sound [-5.714830]	that [-1.959806]	sing [-7.186359]	displease [-7.236489]	duty [-8.318273]	. [-1.976235]	</s> [-0.000004]	departure [-7.220524]	burlesque [-6.273862]	the [-3.323289]	potential [-5.829060]	inspection [-9.775458]	back [-7.157848]	gather [-7.171374]	-s [-1.491921]	break [-5.472526]	which [-1.863885]	the [-2.230447]	card [-5.751287]	-s [-1.223416]	intellectualise [-6.587120]	. [-0.702050]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 289 . [-1.120233]	</s> [-0.000050]	one [-2.243581]	blank [-5.682978]	choke [-6.218789]	a [-3.479531]	value [-5.411400]	distemper [-6.017995]	. [-0.678051]	</s> [-0.000004]	an [-2.191018]	bone [-5.651357]	from [-4.737060]	rock [-5.376801]	dress [-5.588260]	that [-2.027948]	the [-2.151540]	book [-5.807356]	-s [-1.594892]	discountenance [-5.791929]	. [-0.674352]	</s> [-0.000001]	breakable [-7.373026]	hello [-6.513306]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 253 -s [-2.799446]	comprehend [-5.776669]	potential [-7.658216]	. [-1.292133]	</s> [-0.000013]	wedding [-6.631597]	-ed [-1.637513]	centrifuge [-6.287626]	fact [-7.125951]	. [-1.752429]	</s> [-0.000003]	dismal [-7.002632]	bid [-5.464105]	disrespect [-6.340995]	a [-3.865901]	lip [-5.426878]	. [-1.701661]	</s> [-0.000001]	the [-2.081201]	grade [-5.221577]	sneeze [-5.965458]	. [-0.763255]	</s> [-0.000002]	trash [-6.459311]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 84 </s> [-0.000164]	an [-2.189763]	funny [-5.428730]	-s [-1.212076]	promenade [-5.027328]	. [-0.853433]	</s> [-0.000005]	coast [-6.897957]	back [-6.853275]	. [-1.180522]	</s> [-0.000004]	future [-6.582586]	apologize [-5.964322]	. [-0.823824]	</s> [-0.000002]	wood [-6.604424]	buttonhole [-5.737410]	effort [-9.371111]	. [-2.061627]	</s> [-0.000002]	slow [-8.110437]	shot [-5.372360]	preemptive [-6.995004]	. [-0.816032]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 22 from [-4.803154]	city [-5.862956]	. [-1.908570]	</s> [-0.000015]	esteemed [-7.097528]	airline [-6.452112]	scrape [-7.908123]	on [-3.376931]	unique [-4.897707]	. [-1.841783]	</s> [-0.000005]	my [-2.196987]	fact [-5.181150]	-ed [-1.529552]	stand [-4.088682]	my [-3.475842]	engineering [-5.747844]	jeopardize [-6.445294]	. [-0.812753]	</s> [-0.000002]	an [-2.162980]	award [-5.654613]	-s [-1.038635]	preemptive [-6.031363]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 298 middle [-6.949035]	-s [-1.125297]	choke [-4.923378]	. [-0.817023]	</s> [-0.000004]	an [-2.164338]	league [-5.792018]	-s [-1.292744]	blaspheme [-4.718770]	. [-0.726851]	</s> [-0.000003]	examination [-7.005318]	pressurize [-6.260059]	which [-1.699824]	one [-2.281544]	join [-5.725419]	in [-4.725362]	fear [-6.061405]	-s [-1.177232]	rubber [-5.038194]	. [-0.764289]	</s> [-0.000001]	my [-2.301865]	art [-5.826069]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.000164]	jump [-6.809858]	-s [-1.379498]	interchange [-5.008211]	. [-0.940760]	</s> [-0.000004]	worse [-7.536010]	breath [-5.719802]	-s [-1.362958]	apportion [-6.170234]	. [-0.804113]	</s> [-0.000003]	an [-2.120325]	drawing [-6.168219]	-s [-1.066602]	pressurize [-5.012276]	. [-0.812523]	</s> [-0.000001]	hope [-6.906919]	-s [-1.504991]	interfere [-5.057129]	bread [-10.877688]	still [-6.100605]	that [-2.184434]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 316 </s> [-0.000164]	effect [-6.766381]	-s [-1.312819]	stand [-4.422183]	that [-1.845710]	a [-2.151355]	shoe [-5.840173]	centrifuge [-7.284465]	. [-0.946356]	</s> [-0.000003]	decision [-6.877255]	-ed [-1.538490]	rubber [-4.616832]	which [-1.902429]	unlawful [-7.742907]	recording [-5.408770]	do [-7.675306]	over [-2.554101]	request [-5.848264]	. [-1.767201]	</s> [-0.000002]	the [-2.200004]	introduction [-5.611908]	wheelbarrow [-6.030678]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.000164]	incident [-6.605065]	afternoon [-8.582511]	backtrack [-6.116163]	. [-0.697595]	</s> [-0.000005]	layer [-6.460226]	close [-6.390566]	. [-0.829709]	</s> [-0.000005]	charge [-6.458755]	soft [-6.108132]	. [-0.749552]	</s> [-0.000003]	my [-2.394208]	potential [-5.970796]	-ed [-1.395578]	apologize [-4.825191]	which [-1.914668]	one [-2.231308]	treat [-6.202930]	-s [-1.373206]	slap [-4.913844]	. [-0.661301]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.000164]	one [-2.271858]	homework [-5.888379]	vault [-6.588554]	one [-3.251178]	leather [-5.824322]	-s [-1.412850]	spearhead [-5.111919]	one [-3.210597]	long [-6.219282]	. [-1.909797]	</s> [-0.000003]	fill [-6.734023]	from [-4.287393]	path [-6.387806]	-ed [-1.537969]	give [-4.915304]	. [-0.756666]	</s> [-0.000002]	distant [-7.689016]	plastic [-5.747877]	-s [-1.289064]	see [-7.053258]	. [-0.846984]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 154 inspection [-6.481722]	misconduct [-6.892228]	which [-2.179857]	blind [-6.487385]	break [-6.470534]	that [-2.310995]	a [-2.301986]	examination [-6.194368]	-ed [-1.061943]	crash [-4.574979]	. [-0.724261]	</s> [-0.000001]	menu [-6.505907]	-ed [-1.684362]	burlesque [-5.009734]	. [-0.806278]	</s> [-0.000001]	an [-2.145163]	engineering [-5.836456]	-ed [-1.443482]	stand [-4.154957]	one [-3.556741]	decision [-5.389886]	. [-1.632366]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 27 an [-2.409925]	blind [-6.159958]	-s [-1.486640]	contribute [-6.363772]	. [-0.358145]	</s> [-0.000002]	itchy [-7.926351]	hand [-5.860251]	gallivant [-6.210168]	which [-1.546820]	juice [-7.139710]	on [-4.678686]	signature [-5.902268]	-ed [-1.506394]	track [-4.659519]	. [-0.721638]	</s> [-0.000001]	long [-6.690278]	-ed [-1.465725]	choke [-4.881489]	. [-0.754591]	</s> [-0.000001]	print [-7.365211]	-s [-1.528401]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 313 hello [-5.467148]	smooth [-5.450884]	official [-8.297776]	disembowel [-6.229318]	which [-2.405004]	basic [-7.330813]	day [-5.517827]	fall [-6.042017]	which [-2.689953]	my [-1.966716]	demand [-6.753755]	stand [-5.174163]	that [-1.993716]	a [-2.328049]	clock [-5.781052]	overemphasize [-6.337111]	my [-3.435757]	room [-6.037219]	-ed [-1.622425]	key [-4.658054]	which [-2.250681]	math [-6.818100]	privilege [-6.048887]	an [-3.585147]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 119 prejudice [-5.952761]	that [-1.748921]	stylish [-8.277096]	maybe [-6.272702]	revitalise [-6.262478]	my [-3.767768]	oil [-5.713753]	run [-6.572807]	indelible [-10.225495]	reading [-4.909266]	. [-1.328352]	</s> [-0.000001]	one [-2.256359]	site [-5.474971]	-ed [-1.519806]	wheelbarrow [-4.622768]	which [-1.608871]	video [-7.191384]	-ed [-1.507478]	crash [-4.688353]	which [-2.298680]	impure [-7.078835]	time [-5.362751]	-ed [-1.487070]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 200 office [-8.746616]	shove [-6.879528]	. [-0.662428]	</s> [-0.000004]	one [-2.178322]	currency [-5.181750]	shove [-6.219294]	cycle [-8.394962]	-ed [-1.450470]	decentralize [-4.595655]	. [-0.761597]	</s> [-0.000003]	wiggly [-7.647329]	introduction [-5.873039]	freak [-7.377901]	on [-3.260675]	cycle [-6.006739]	. [-1.961384]	</s> [-0.000001]	finance [-6.552399]	-s [-1.266890]	commingle [-5.136551]	. [-0.904590]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 254 mispronounce [-5.911177]	. [-0.707245]	</s> [-0.000025]	wedding [-6.474200]	rustle [-6.105251]	. [-0.596053]	</s> [-0.000008]	value [-6.549018]	-ed [-1.377883]	counterfeit [-6.718896]	over [-2.903011]	print [-5.054865]	. [-1.541421]	</s> [-0.000003]	future [-6.787740]	-ed [-1.437156]	headquarter [-4.572262]	afternoon [-8.414883]	mail [-9.468439]	-s [-1.364474]	rubber [-4.976583]	. [-0.748698]	</s> [-0.000002]	taut [-7.607101]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 105 rediscover [-6.044413]	the [-3.306773]	shower [-6.717657]	. [-1.129735]	</s> [-0.000003]	the [-2.082719]	bridge [-5.432410]	interchange [-6.204565]	communication [-8.267332]	split [-10.118406]	at [-4.575010]	secret [-5.685027]	mountebank [-6.018923]	. [-0.980136]	</s> [-0.000002]	funny [-7.057679]	-s [-1.332618]	departmentalise [-5.998061]	. [-0.685518]	</s> [-0.000002]	an [-2.183308]	math [-6.104077]	at [-4.600945]	gene [-4.767334]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 47 burlesque [-5.066720]	authentic [-8.896403]	safe [-5.994250]	distemper [-5.861137]	my [-3.817513]	office [-5.813192]	layer [-9.404851]	. [-1.230599]	</s> [-0.000001]	my [-2.302074]	clerk [-5.562613]	-s [-1.460404]	close [-4.632176]	. [-0.727787]	</s> [-0.000001]	dance [-6.947757]	-s [-1.362990]	listen [-4.951824]	. [-0.765931]	</s> [-0.000001]	an [-2.154088]	city [-6.077392]	outbalance [-6.329733]	. [-0.742915]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 259 from [-4.686465]	milk [-5.924562]	-ed [-1.708923]	shove [-4.802427]	that [-2.230947]	itchy [-7.644145]	director [-5.892866]	promenade [-6.104312]	my [-3.733245]	steal [-5.625340]	. [-1.307443]	</s> [-0.000001]	a [-2.047725]	moment [-5.368662]	backtrack [-6.082632]	. [-0.663274]	</s> [-0.000001]	my [-2.286610]	professional [-5.689187]	-s [-1.449221]	demagnetise [-4.920630]	which [-2.215544]	a [-2.360533]	treat [-6.363354]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 57 constrict [-4.652784]	. [-0.791231]	</s> [-0.000020]	the [-2.241662]	hotel [-6.167244]	afternoon [-8.815304]	prescribe [-6.400242]	which [-2.220436]	ladder [-6.247899]	overcharge [-5.853482]	divide [-7.879923]	. [-1.905151]	</s> [-0.000002]	handsome [-7.896310]	divide [-5.482145]	brutalise [-7.548914]	. [-0.737809]	</s> [-0.000001]	professor [-6.784807]	-ed [-1.639330]	headquarter [-4.660755]	which [-1.932972]	the [-2.283102]	road [-5.737995]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 186 . [-0.493293]	</s> [-0.000043]	my [-2.365180]	funny [-5.398026]	gallivant [-6.447884]	which [-1.688542]	coast [-6.264665]	-s [-1.213248]	headquarter [-4.781354]	. [-0.820004]	</s> [-0.000004]	split [-6.735874]	-s [-1.356956]	intellectualize [-5.629062]	music [-7.780869]	. [-1.730252]	</s> [-0.000001]	drawing [-7.047233]	-ed [-1.599942]	slop [-5.880624]	at [-3.328080]	status [-4.882916]	. [-2.130019]	</s> [-0.000002]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 173 inconvenience [-5.086249]	. [-0.884527]	</s> [-0.000029]	my [-2.353500]	print [-5.605834]	steal [-9.198078]	backtrack [-6.326606]	which [-2.134588]	my [-2.468858]	guest [-5.501325]	discommode [-8.001851]	. [-0.773673]	</s> [-0.000003]	road [-7.160624]	in [-4.574231]	shot [-5.116846]	over [-4.783457]	join [-5.840453]	brutalize [-5.864585]	that [-1.984946]	moment [-6.495625]	-ed [-1.480059]	promenade [-5.384483]	. [-0.811040]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 198 -ed [-1.289999]	stanchion [-4.990069]	. [-0.803925]	</s> [-0.000008]	milk [-7.010734]	predetermine [-6.279986]	the [-3.264200]	wish [-5.243648]	from [-4.757326]	professor [-6.252633]	-s [-1.464623]	shove [-4.965398]	that [-2.331080]	one [-2.300809]	vacation [-5.771802]	on [-5.078845]	objective [-5.708532]	decentralize [-6.315969]	. [-0.853404]	</s> [-0.000002]	complex [-6.186162]	music [-8.539300]	booby [-6.621891]	. [-0.752486]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 261 -ed [-1.425234]	folk [-4.480374]	. [-0.599658]	</s> [-0.000009]	finance [-6.390986]	-s [-1.225990]	still [-5.398919]	rice [-9.075933]	capitalize [-7.506672]	bat [-8.058193]	. [-1.523531]	</s> [-0.000003]	theme [-6.557280]	range [-8.784403]	close [-6.285017]	medium [-7.192469]	constrict [-6.181631]	. [-0.873177]	</s> [-0.000001]	one [-2.267313]	range [-5.743434]	ghostwritten [-7.761602]	. [-0.529979]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 90 that [-2.114488]	one [-2.029973]	deal [-6.010239]	criticise [-5.825080]	. [-0.671294]	</s> [-0.000002]	bread [-8.014693]	take [-8.244430]	pool [-7.620762]	. [-1.648076]	</s> [-0.000002]	safe [-6.658144]	constrict [-5.761521]	. [-0.828202]	</s> [-0.000001]	incident [-6.433459]	mountebank [-6.007297]	. [-0.926722]	</s> [-0.000001]	reasonable [-7.393299]	exercise [-5.806973]	counterfeit [-7.823302]	vacation [-7.578748]	. [-2.049186]
