2025-01-21 03:26:21 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 58 </s> [-0.000165]	the [-2.187424]	racketeer [-5.973733]	a [-3.890364]	dim [-5.907562]	come [-4.804094]	stingy [-7.445292]	my [-2.859078]	insidious [-5.621336]	number [-4.949193]	. [-0.489047]	</s> [-0.000187]	my [-2.365109]	feminine [-5.699196]	slop [-5.868130]	. [-0.289290]	</s> [-0.000193]	my [-2.386984]	ecstatic [-6.445568]	dress [-4.802872]	. [-0.767618]	</s> [-0.000211]	jealous [-8.172512]	enthusiasm [-5.600996]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 11 . [-1.328728]	</s> [-0.000313]	signature [-7.068079]	hundred [-1.889447]	apologize [-5.763904]	. [-0.874673]	</s> [-0.000250]	my [-2.337365]	kind [-7.107658]	card [-7.006495]	unfolded [-6.538234]	burlesque [-4.205812]	. [-0.734953]	</s> [-0.000229]	request [-6.871659]	this [-2.337686]	powerless [-6.390582]	introvert [-4.322018]	. [-0.774440]	</s> [-0.000242]	the [-2.274783]	flake [-7.007250]	unconscious [-6.470465]	can [-6.470409]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 13 the [-5.282017]	secularize [-5.385505]	humiliating [-10.693213]	employ [-6.534106]	awesome [-6.487329]	track [-4.885065]	doubt [-8.744763]	a [-2.260640]	. [-2.165464]	</s> [-0.000302]	ladder [-6.662397]	my [-2.893027]	tense [-6.228506]	get [-4.613853]	watchful [-9.436657]	red [-6.498013]	meek [-6.371328]	intellectualise [-5.808683]	. [-0.488832]	</s> [-0.000217]	sweet [-6.936054]	one [-2.169341]	key [-5.889439]	a [-4.330858]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 112 </s> [-0.000165]	code [-6.656838]	hundred [-2.106235]	condescend [-6.338451]	shoe [-8.770256]	. [-1.302801]	</s> [-0.000236]	range [-6.182751]	an [-3.302146]	incomparable [-6.080132]	overemphasize [-4.997677]	. [-0.584946]	</s> [-0.000200]	employee [-6.709347]	an [-2.944728]	glossy [-6.215554]	inconvenience [-4.601850]	. [-0.744270]	</s> [-0.000203]	moment [-6.237430]	the [-2.744463]	disrespect [-5.972911]	my [-4.453266]	. [-2.233404]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 280 provision [-5.197719]	. [-0.680492]	</s> [-0.000209]	gather [-6.756301]	hundred [-2.114748]	broken [-6.585305]	rationalize [-7.001040]	. [-0.448499]	</s> [-0.000200]	an [-2.256502]	unwritten [-5.849124]	housebreak [-6.819235]	wilted [-7.453145]	path [-6.544824]	. [-2.333052]	</s> [-0.000205]	lady [-6.716971]	the [-2.336009]	unfolded [-5.915416]	apologize [-4.547350]	. [-0.733215]	</s> [-0.000288]	snarling [-7.690633]	divide [-5.655769]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 229 one [-2.552326]	secret [-7.214211]	provision [-6.714050]	. [-0.406203]	</s> [-0.000180]	vacation [-6.639821]	hundred [-2.062199]	sarcastic [-8.123187]	brilliant [-6.062332]	care [-9.327580]	inconsequential [-10.388501]	give [-8.130623]	prescribe [-9.877469]	. [-0.634649]	</s> [-0.000292]	late [-8.101612]	time [-5.618347]	haunting [-6.682766]	freewheel [-6.363028]	. [-0.653733]	</s> [-0.000314]	blue [-6.065999]	your [-2.528926]	weasel [-5.386061]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 236 </s> [-0.000165]	my [-2.320600]	green [-5.646800]	fertilize [-4.838634]	. [-0.793314]	</s> [-0.000186]	road [-6.351884]	the [-3.093854]	public [-9.091927]	immaterial [-7.518284]	slap [-5.157284]	. [-0.636147]	</s> [-0.000165]	quantity [-6.471017]	an [-2.477704]	rubbery [-6.498487]	dismantle [-6.484724]	. [-0.579805]	</s> [-0.000228]	glad [-6.237281]	a [-2.681771]	lonely [-6.714280]	gallivant [-4.612358]	. [-0.739451]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 158 alienated [-5.939933]	moment [-6.272747]	your [-2.821855]	interdict [-6.542303]	towel [-8.563274]	. [-1.232920]	</s> [-0.000335]	plastic [-6.786195]	one [-3.507008]	discountenance [-6.694433]	status [-8.444978]	. [-1.779221]	</s> [-0.000233]	gather [-6.711452]	one [-3.340192]	bring [-5.258023]	cheap [-7.410683]	one [-2.125107]	steal [-9.197454]	rubber [-8.537830]	exercise [-7.952064]	your [-2.155687]	mountebank [-5.321660]	. [-0.695940]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 92 close [-5.975973]	skin [-8.281021]	a [-2.355029]	run [-6.549467]	. [-0.599550]	</s> [-0.000441]	an [-2.206362]	come [-5.358265]	. [-1.012575]	</s> [-0.000455]	forked [-8.311094]	bat [-5.791365]	influence [-9.307117]	my [-3.838293]	light [-5.767085]	intensify [-6.647116]	mistake [-7.493973]	. [-2.189214]	</s> [-0.000378]	structure [-6.767235]	this [-2.608898]	blackguard [-5.566803]	colorless [-6.393319]	one [-1.998392]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 5 internet [-6.258185]	the [-2.986464]	splash [-5.361283]	grounded [-8.132193]	actor [-6.826869]	one [-2.791071]	predetermine [-5.357545]	my [-3.556838]	. [-2.801841]	</s> [-0.000212]	resort [-6.897859]	an [-2.661982]	reliable [-6.173744]	dillydally [-4.536252]	. [-0.832110]	</s> [-0.000228]	care [-6.125558]	your [-2.284807]	pause [-8.833183]	pristine [-6.596065]	overcharge [-4.988137]	. [-0.566702]	</s> [-0.000254]	city [-6.404161]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 199 . [-1.030217]	</s> [-0.000241]	a [-2.347155]	digital [-5.694081]	undervalue [-5.033835]	a [-4.002488]	gallivant [-5.924442]	fitting [-8.103170]	clock [-6.016960]	overcooked [-6.704863]	hero [-4.710280]	paltry [-6.340818]	introduction [-7.020192]	an [-2.379743]	lucky [-6.458192]	give [-4.693485]	math [-7.601280]	my [-2.699460]	pull [-6.361261]	appeal [-7.308107]	. [-1.180520]	</s> [-0.000436]	medium [-6.291365]	an [-2.701414]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 69 vapid [-8.524385]	salary [-5.493553]	embarrassed [-9.111323]	attack [-5.983317]	pitchfork [-8.943665]	. [-0.439782]	</s> [-0.000341]	science [-6.736311]	this [-2.600065]	freak [-6.845567]	join [-7.819933]	. [-2.160823]	</s> [-0.000277]	the [-2.170650]	dazzling [-6.059989]	privilege [-4.535372]	bid [-7.691198]	one [-2.552615]	criticise [-5.570330]	phony [-6.125277]	my [-2.614800]	intellectualize [-5.303490]	. [-0.702795]	</s> [-0.000380]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.000165]	downright [-6.500937]	exercise [-5.246255]	miserly [-6.429200]	dillydally [-4.454684]	friend [-8.715393]	hundred [-2.232442]	weak [-7.148310]	shake [-6.096495]	. [-1.825312]	</s> [-0.000218]	the [-2.152491]	capitalize [-6.536736]	orange [-7.200001]	pop [-6.127169]	. [-1.521280]	</s> [-0.000236]	one [-2.489984]	disembowel [-5.572945]	. [-0.668861]	</s> [-0.000233]	gather [-6.729028]	my [-3.328216]	unpleasant [-5.871964]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 29 give [-5.192537]	lumpy [-8.444041]	card [-6.671445]	. [-2.257595]	</s> [-0.000418]	a [-2.324170]	interchange [-5.830796]	insecure [-7.043845]	radio [-6.527493]	my [-2.432199]	glamorize [-5.797285]	perky [-6.582442]	an [-2.179273]	dark [-9.826902]	jeopardize [-9.169014]	. [-0.611572]	</s> [-0.000402]	assistant [-7.291808]	the [-2.996457]	unruly [-5.977886]	blaspheme [-4.997772]	majestic [-6.875742]	sing [-6.654432]	a [-2.905457]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 307 . [-1.494571]	</s> [-0.000360]	the [-2.174583]	light [-5.840306]	influence [-5.052519]	an [-3.664022]	. [-2.383030]	</s> [-0.000193]	broad [-6.773739]	my [-3.086948]	headquarter [-6.059689]	management [-8.716583]	hundred [-2.373631]	circumcise [-5.920279]	insistent [-6.774418]	a [-2.740600]	admired [-6.047112]	attitudinize [-5.578472]	complex [-7.192738]	game [-9.247442]	. [-2.353566]	</s> [-0.000357]	appeal [-7.296327]	one [-2.609556]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 298 one [-2.552326]	appertain [-5.982093]	school [-7.923751]	. [-1.266446]	</s> [-0.000169]	excitement [-6.736259]	my [-2.679026]	truthful [-5.438331]	commercialize [-5.175126]	. [-0.786248]	</s> [-0.000220]	memory [-6.532850]	one [-2.766834]	meek [-5.718287]	provision [-5.031929]	. [-0.753146]	</s> [-0.000238]	normal [-8.217812]	figure [-5.403781]	power [-6.951694]	status [-8.512647]	your [-2.353674]	. [-2.203634]	</s> [-0.000323]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 153 a [-2.716117]	jeopardize [-5.082851]	thoughtful [-7.214650]	baggy [-10.115958]	inspection [-7.298605]	slenderize [-9.674131]	complicated [-8.339410]	divide [-6.251657]	. [-1.266944]	</s> [-0.000266]	estimate [-6.380032]	an [-2.786924]	glossy [-6.117023]	criticise [-5.676131]	. [-0.849845]	</s> [-0.000266]	an [-2.315484]	recording [-9.064249]	decentralize [-8.019379]	. [-0.641678]	</s> [-0.000245]	an [-2.298734]	mild [-6.336788]	interchange [-4.584524]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 182 wish [-6.440650]	novel [-6.506544]	predetermine [-7.528590]	maybe [-8.828298]	hundred [-3.300999]	composed [-7.000102]	wedding [-5.643449]	sad [-8.045798]	explanation [-6.582998]	sentimental [-6.592029]	privilege [-4.722719]	. [-0.519003]	</s> [-0.000295]	my [-2.335857]	sing [-8.723507]	dillydally [-7.387003]	subdued [-5.552661]	hate [-6.288401]	hundred [-2.566663]	jeopardize [-5.589737]	. [-0.658305]	</s> [-0.000342]	a [-2.433831]	woeful [-7.928936]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 108 menu [-6.189937]	my [-2.885454]	helpless [-6.242157]	outbalance [-4.822333]	the [-4.166977]	folk [-5.589974]	estimate [-9.305477]	the [-2.269859]	. [-2.641611]	</s> [-0.000301]	video [-6.781828]	hundred [-2.110435]	mountainous [-5.993561]	splash [-4.860462]	. [-0.808524]	</s> [-0.000259]	rice [-7.258676]	an [-2.529993]	bowed [-5.852500]	influence [-4.755008]	watchful [-9.090176]	glad [-5.656635]	interlard [-7.861710]	editor [-7.735941]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 123 the [-2.936684]	sentimental [-6.156710]	run [-5.031497]	. [-0.525347]	</s> [-0.000258]	one [-2.238128]	pretty [-6.680408]	misconduct [-5.093875]	. [-0.538507]	</s> [-0.000160]	blue [-6.032935]	the [-2.531798]	power [-5.130585]	designer [-7.716959]	hundred [-2.431791]	shove [-5.777020]	salary [-8.035565]	an [-2.276555]	. [-2.553105]	</s> [-0.000300]	lip [-6.504112]	your [-2.200807]	aggravating [-6.821552]	interdict [-6.681538]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 222 airline [-6.644312]	. [-1.185256]	</s> [-0.000385]	one [-2.273558]	soft [-5.883091]	critical [-6.757791]	voice [-6.718848]	an [-2.462868]	overcooked [-6.073602]	mimeograph [-6.968693]	modern [-8.506610]	handle [-6.008598]	. [-1.469759]	</s> [-0.000305]	moral [-8.221166]	investment [-6.562982]	bump [-8.828392]	past [-7.267712]	my [-4.783821]	slippery [-6.306550]	interfere [-4.813449]	. [-0.699501]	</s> [-0.000436]	future [-6.407925]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 249 dehumanize [-5.313642]	. [-0.893239]	</s> [-0.000359]	luminous [-8.080422]	menu [-6.091757]	extra-small [-6.363934]	bargain [-5.882154]	. [-0.649365]	</s> [-0.000241]	belt [-6.550975]	my [-3.166105]	worst [-7.281591]	painting [-5.979767]	reemphasize [-8.163359]	well-documented [-9.072928]	sector [-6.283304]	comprehend [-8.918719]	. [-0.593143]	</s> [-0.000268]	an [-2.312311]	hero [-5.731037]	. [-0.745161]	</s> [-0.000359]	an [-2.271630]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 188 big-hearted [-6.130373]	interchange [-4.491290]	. [-0.445396]	</s> [-0.000296]	breath [-6.580292]	my [-2.513700]	fall [-4.894181]	. [-0.752443]	</s> [-0.000318]	moment [-6.317184]	an [-2.521158]	shove [-5.773206]	. [-0.813332]	</s> [-0.000310]	the [-2.192964]	ill-fated [-6.298956]	dehumanize [-5.287900]	bubbly [-6.476737]	one [-2.370372]	choke [-5.631889]	. [-0.836415]	</s> [-0.000358]	routine [-6.418067]	your [-2.177223]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 164 </s> [-0.000165]	the [-2.187424]	rediscover [-5.560787]	innocent [-6.818201]	invite [-6.815444]	this [-2.536010]	pitchfork [-5.501564]	blind [-6.202411]	bat [-9.898407]	the [-2.435652]	sparse [-8.927866]	assistant [-6.569736]	decentralize [-8.667154]	passenger [-8.367324]	a [-2.608754]	power [-5.355395]	. [-0.683961]	</s> [-0.000216]	election [-6.831200]	a [-3.066302]	haunting [-6.122087]	misconduct [-4.990274]	menu [-7.831193]	this [-2.287138]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 243 a [-2.303196]	fertilize [-5.430310]	worse [-8.550411]	manufacturer [-5.732063]	overcooked [-6.439932]	promenade [-5.711323]	the [-4.072258]	blaspheme [-5.338199]	. [-0.463955]	</s> [-0.000282]	associate [-6.658670]	an [-2.689389]	overcooked [-6.148753]	get [-4.490114]	. [-0.614685]	</s> [-0.000256]	affect [-6.882970]	your [-2.534833]	mellow [-8.247718]	beat [-5.763577]	cycle [-9.546573]	quick-witted [-9.749611]	fun [-5.891273]	interchange [-9.498183]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 85 a [-2.716117]	superimpose [-7.113643]	. [-0.452306]	</s> [-0.000172]	host [-6.590767]	one [-2.274093]	tell [-7.247977]	calm [-7.739187]	curve [-5.827710]	. [-1.862476]	</s> [-0.000253]	layer [-6.964885]	the [-2.534833]	flaky [-5.829892]	pressurize [-4.562118]	an [-3.862422]	these [-6.222615]	wheelbarrow [-4.322521]	. [-0.827709]	</s> [-0.000296]	gene [-6.168431]	this [-2.684011]	figure [-7.196864]	. [-0.742764]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 288 a [-2.716117]	mountebank [-5.398629]	. [-0.426506]	</s> [-0.000157]	a [-2.341038]	book [-8.692082]	grandiose [-6.039437]	stand [-4.345814]	. [-0.913345]	</s> [-0.000185]	sing [-6.733879]	my [-3.362550]	promenade [-6.110247]	nerve [-8.082923]	a [-2.381626]	. [-2.410861]	</s> [-0.000238]	drawing [-7.010898]	one [-2.856515]	overemphasize [-5.727324]	lavish [-6.239023]	conventional [-9.451440]	bone [-6.750278]	misconduct [-8.617620]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 252 precious [-6.309743]	dehumanize [-4.800213]	perfumed [-6.836726]	a [-3.537891]	hydroplane [-5.422354]	. [-0.536300]	</s> [-0.000266]	highway [-6.339589]	this [-2.443722]	adolescent [-7.103573]	tear [-5.511301]	quixotic [-6.551125]	sneeze [-4.644066]	. [-0.593379]	</s> [-0.000245]	quantity [-6.486033]	this [-2.259338]	interchange [-5.537414]	a [-4.024045]	. [-2.675138]	</s> [-0.000299]	rock [-6.475294]	your [-2.532543]	rubber [-6.320813]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 84 glamorize [-5.180271]	dimpled [-7.660279]	dependable [-8.082320]	fly [-6.707737]	see [-7.840581]	. [-0.581306]	</s> [-0.000294]	singer [-6.926903]	the [-2.422190]	merry [-6.161641]	stand [-4.072614]	necessary [-6.532636]	submissive [-10.816730]	appeal [-9.315128]	standard [-7.098554]	counterfeit [-5.859741]	art [-9.106440]	. [-1.903272]	</s> [-0.000285]	my [-2.369485]	far-flung [-6.204324]	folk [-5.440530]	. [-0.618128]	</s> [-0.000374]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 22 one [-2.552326]	interdict [-5.594506]	. [-0.326359]	</s> [-0.000198]	the [-2.190232]	fusillade [-6.898092]	investment [-7.530671]	. [-1.509709]	</s> [-0.000201]	reward [-7.040225]	my [-2.984612]	shove [-5.785895]	trustworthy [-8.443619]	poem [-8.736485]	flashy [-6.834100]	shove [-5.110817]	French [-6.381436]	the [-1.890871]	dillydally [-5.508334]	forked [-9.614814]	signature [-6.102743]	scaly [-7.438141]	stand [-4.227505]	misty [-8.511347]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 297 weasel [-4.886121]	a [-3.280970]	. [-3.212234]	</s> [-0.000254]	an [-2.213108]	colorful [-5.495872]	racketeer [-5.106216]	effort [-7.707236]	hundred [-2.140043]	demanding [-7.600772]	secret [-6.306654]	employ [-7.968399]	. [-1.281679]	</s> [-0.000363]	science [-6.613800]	your [-2.739510]	misconduct [-6.156764]	. [-0.758419]	</s> [-0.000355]	bat [-6.525289]	an [-2.883792]	overemphasize [-5.779256]	. [-0.673650]	</s> [-0.000493]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 78 the [-2.747429]	powerless [-6.361155]	stand [-4.249136]	. [-0.505634]	</s> [-0.000291]	the [-2.151785]	ill-fated [-6.373278]	overspecialize [-4.891053]	menu [-7.809306]	an [-2.967396]	quizzical [-5.870135]	stanchion [-4.764573]	. [-0.721056]	</s> [-0.000227]	red [-6.625116]	a [-2.504101]	afraid [-7.569003]	school [-6.569096]	vault [-7.407218]	. [-0.663895]	</s> [-0.000246]	salary [-6.410955]	this [-2.303774]	track [-5.576960]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 315 intellectualize [-7.175104]	torn [-9.159323]	rich [-5.018329]	gross [-7.429714]	measure [-6.120417]	bumpy [-8.366306]	moment [-5.980853]	. [-1.540465]	</s> [-0.000326]	thorny [-8.197060]	print [-6.075333]	admired [-6.910505]	smooth [-5.287375]	one [-3.847168]	crash [-5.143153]	weird [-6.896399]	my [-2.369044]	government [-9.785103]	powerless [-7.497743]	pitchfork [-4.549732]	. [-0.795639]	</s> [-0.000452]	theme [-6.455519]	your [-2.439830]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 40 . [-1.348256]	</s> [-0.000268]	one [-2.302097]	timely [-6.419163]	underachieve [-6.236424]	gather [-8.016206]	. [-1.495216]	</s> [-0.000184]	the [-2.057332]	prejudice [-5.663954]	medium [-6.889732]	my [-2.547675]	quarterly [-6.286814]	commercialize [-5.110850]	an [-3.457952]	. [-2.334387]	</s> [-0.000302]	gruesome [-8.727210]	equal [-6.807914]	aggravating [-7.147590]	pressurize [-4.787363]	maximum [-8.130048]	the [-2.857056]	appropriate [-5.692450]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.000165]	a [-2.315924]	left [-6.076378]	gallivant [-4.251973]	. [-0.709942]	</s> [-0.000184]	demand [-7.140759]	an [-2.951009]	easy [-6.233260]	pitchfork [-4.650446]	a [-4.063475]	babyish [-6.008998]	predetermine [-5.155272]	. [-0.840952]	</s> [-0.000175]	submissive [-10.739298]	weird [-10.413690]	glossy [-7.461398]	influence [-5.031672]	tension [-7.746754]	the [-2.712822]	. [-2.453831]	</s> [-0.000360]	smile [-6.847153]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 154 . [-0.541366]	</s> [-0.000340]	hurt [-6.520349]	an [-2.748402]	babyish [-5.685848]	dillydally [-4.476121]	unequaled [-7.549731]	affect [-6.393809]	your [-2.628066]	salty [-6.412905]	carry [-5.000274]	an [-3.838566]	. [-2.304172]	</s> [-0.000284]	one [-2.443148]	kosher [-6.133011]	headquarter [-4.652682]	unequaled [-7.354837]	menu [-5.877803]	a [-2.974157]	shrill [-6.013016]	overcharge [-4.929930]	. [-0.605831]	</s> [-0.000345]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 27 . [-0.324447]	</s> [-0.000160]	telephone [-7.025023]	my [-2.902993]	other [-6.524542]	rustle [-5.119699]	memory [-7.955739]	hundred [-2.678851]	. [-1.970562]	</s> [-0.000260]	unsung [-7.915615]	sort [-6.778196]	meek [-6.620226]	close [-4.992983]	responsible [-8.695250]	host [-8.619254]	. [-2.014826]	</s> [-0.000338]	hearing [-7.088835]	an [-3.129635]	speedy [-7.888544]	request [-7.036930]	mispronounce [-7.477591]	critical [-5.748871]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 312 . [-1.323854]	</s> [-0.000285]	salary [-6.549651]	one [-2.486271]	awesome [-6.016409]	sneeze [-4.584411]	funny [-7.662922]	one [-2.799895]	profitable [-8.432227]	tourist [-6.072763]	. [-2.383998]	</s> [-0.000305]	one [-2.394693]	needy [-5.969290]	overemphasize [-4.930415]	the [-3.970920]	combine [-9.713411]	flashy [-7.164360]	close [-4.998790]	. [-1.076769]	</s> [-0.000371]	excitable [-7.268715]	tear [-5.610998]	outstanding [-5.930738]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 119 ample [-6.374227]	bucket [-5.174549]	stable [-9.200574]	my [-3.783057]	posh [-8.142059]	wedding [-5.748538]	crash [-7.938371]	. [-0.409109]	</s> [-0.000372]	nasty [-7.296984]	a [-2.490286]	healthy [-6.041854]	commercialize [-5.074622]	chubby [-6.287696]	figure [-5.838631]	hundred [-3.966773]	philosophy [-8.648632]	best [-11.037737]	boy [-6.120191]	stand [-6.881933]	. [-0.778160]	</s> [-0.000364]	overdue [-8.570595]	internet [-5.835167]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 200 potable [-6.176758]	burlesque [-5.343173]	. [-0.591397]	</s> [-0.000276]	my [-2.276998]	biodegradable [-5.878915]	stand [-4.171781]	strain [-7.394071]	an [-2.600312]	. [-2.147909]	</s> [-0.000248]	one [-2.375916]	other [-6.695991]	institutionalise [-6.036369]	. [-0.710746]	</s> [-0.000245]	dry [-10.018301]	deal [-6.163514]	burlesque [-8.032238]	easy-going [-6.657004]	mission [-6.488569]	one [-2.770775]	misbehave [-5.458815]	. [-0.957580]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 253 one [-4.261489]	. [-3.921212]	</s> [-0.000155]	a [-2.329353]	interdict [-6.317577]	league [-7.951140]	. [-3.399035]	</s> [-0.000320]	rock [-6.506329]	a [-2.680943]	run [-6.292349]	contract [-9.015738]	the [-2.206281]	disembowel [-5.988611]	acclaimed [-7.271638]	a [-2.562484]	all [-6.280642]	back [-5.415871]	. [-0.972354]	</s> [-0.000318]	an [-2.264193]	glamorize [-5.663099]	my [-3.509706]	choke [-5.665867]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 105 hundred [-2.593502]	quirky [-5.923774]	sneeze [-4.387768]	supportive [-6.936078]	the [-2.763301]	distemper [-5.279565]	. [-0.635065]	</s> [-0.000213]	one [-2.439170]	stand [-4.265717]	. [-0.924414]	</s> [-0.000192]	estimate [-6.402932]	a [-2.448527]	gallivant [-5.495757]	. [-0.766466]	</s> [-0.000214]	effort [-6.696052]	one [-2.391584]	tasty [-5.625266]	follow [-4.970628]	clueless [-6.333647]	election [-6.519567]	this [-2.204565]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 47 fill [-8.494234]	one [-2.505041]	. [-3.240623]	</s> [-0.000285]	my [-2.266261]	break [-6.290946]	my [-3.713723]	. [-2.545571]	</s> [-0.000189]	fear [-7.216770]	your [-2.370626]	smooth [-5.780966]	clueless [-5.903553]	one [-2.440566]	single [-6.104790]	prescribe [-5.313918]	maybe [-8.722308]	a [-3.246307]	economics [-9.431411]	. [-2.857364]	</s> [-0.000347]	fantastic [-7.118435]	boat [-5.850416]	glamorize [-9.035260]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 258 my [-2.532249]	merry [-5.759419]	racketeer [-4.507902]	one [-3.923433]	. [-3.146649]	</s> [-0.000255]	leather [-6.869725]	my [-2.300714]	overcharge [-5.442586]	. [-0.504235]	</s> [-0.000386]	guest [-6.633966]	this [-2.703731]	unlucky [-5.704944]	circumcise [-4.981487]	. [-0.826540]	</s> [-0.000395]	bend [-6.885201]	your [-2.393319]	key [-5.495276]	. [-0.960780]	</s> [-0.000431]	one [-2.351970]	these [-6.053109]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 57 the [-2.370026]	outbalance [-5.323082]	. [-0.462537]	</s> [-0.000238]	the [-2.188576]	slap [-5.928813]	. [-0.690737]	</s> [-0.000230]	an [-2.249629]	opening [-8.739467]	bump [-9.027719]	. [-0.883872]	</s> [-0.000236]	unrealistic [-8.407001]	math [-5.031699]	unsightly [-7.100828]	provision [-5.012542]	bread [-8.006741]	hundred [-2.250215]	even [-7.222916]	breath [-6.062365]	elastic [-7.899524]	demagnetise [-5.700482]	. [-0.889220]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 186 jump [-7.401039]	light [-6.777700]	contribute [-6.593112]	affect [-7.552608]	. [-1.505610]	</s> [-0.000276]	the [-2.105653]	intercede [-5.574835]	. [-0.780410]	</s> [-0.000200]	great [-6.310733]	this [-2.557879]	standard [-6.274520]	replenish [-4.969282]	carefree [-7.574416]	passenger [-5.892964]	one [-2.862996]	notable [-5.911408]	blueprint [-6.543793]	. [-0.671450]	</s> [-0.000230]	humble [-8.016215]	curve [-5.743194]	vicious [-6.882277]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 173 sweet [-7.014281]	hundred [-4.065005]	promenade [-6.171868]	rude [-9.264281]	engineering [-6.499880]	. [-1.477985]	</s> [-0.000212]	pause [-6.549946]	this [-2.816703]	exalted [-6.034575]	vault [-4.877127]	election [-7.688429]	hundred [-2.128478]	utilized [-6.378979]	jeopardize [-5.008248]	highway [-8.737034]	the [-2.523854]	. [-2.565019]	</s> [-0.000272]	my [-2.361189]	dehumanize [-5.458609]	economics [-7.688176]	one [-2.202280]	. [-2.670191]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 198 </s> [-0.000165]	election [-6.957658]	this [-1.931528]	merry [-5.885401]	promenade [-4.830029]	an [-4.628110]	tense [-6.391649]	smooth [-5.359783]	heavy [-6.226582]	pause [-6.413778]	your [-3.556297]	trivial [-6.116528]	pitchfork [-4.528299]	. [-0.815652]	</s> [-0.000219]	garbage [-6.650626]	an [-3.152227]	golden [-5.757609]	sound [-5.338777]	. [-0.818743]	</s> [-0.000224]	one [-2.405529]	incomparable [-6.388744]	listen [-4.664351]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 260 </s> [-0.000165]	time [-7.005672]	your [-1.989354]	track [-5.696084]	. [-0.729798]	</s> [-0.000233]	gullible [-8.383917]	issue [-6.837087]	promenade [-9.313278]	ill [-6.520486]	league [-6.907742]	a [-1.998557]	plastic [-7.209176]	hydroplane [-6.339063]	grateful [-9.724126]	currency [-6.317417]	dillydally [-8.856005]	offbeat [-6.270358]	one [-2.477622]	unwritten [-6.324977]	pitchfork [-4.635802]	perky [-5.996342]	terrible [-8.102848]	special [-5.924030]
