2025-01-20 22:51:50 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 106 impressive [-7.177577]	back [-4.926085]	. [-3.236931]	</s> [-0.000116]	fear [-7.049401]	-s [-1.507369]	. [-0.572120]	</s> [-0.000130]	breath [-7.035675]	smooth [-5.532945]	-ed [-1.978788]	. [-0.514192]	</s> [-0.000060]	authentic [-5.427797]	communication [-5.828771]	philosophy [-8.566113]	dress [-5.794163]	-ed [-2.133910]	. [-0.487179]	</s> [-0.000046]	wiry [-8.028939]	departure [-6.061973]	vault [-5.985131]	-ed [-2.263328]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 130 -s [-1.024950]	unsteady [-7.572228]	sense [-4.939644]	-ed [-1.700188]	ideal [-7.453718]	imperfect [-6.912098]	dance [-6.189890]	reemphasize [-6.605127]	-el [-1.726037]	necessary [-7.123146]	rich [-6.278810]	soft [-5.963688]	-ing [-2.333685]	. [-0.358056]	</s> [-0.000096]	bone [-6.783813]	-ed [-1.158551]	layer [-7.518034]	-ed [-1.565360]	shoe [-9.031958]	track [-5.908367]	-ed [-2.059695]	. [-0.548858]	</s> [-0.000062]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 170 . [-1.274469]	</s> [-0.000044]	cup [-6.140530]	comprehend [-7.278984]	-el [-1.704892]	. [-0.733773]	</s> [-0.000059]	demand [-6.915845]	-s [-1.441056]	bat [-8.711669]	. [-1.545004]	</s> [-0.000081]	treasured [-5.663350]	excitement [-6.161594]	-s [-1.920299]	heavy [-6.337986]	fancy [-5.311003]	finance [-5.246827]	-s [-1.535892]	. [-0.470589]	</s> [-0.000067]	unnatural [-5.347424]	sense [-5.068994]	deficient [-9.171449]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 58 discount [-6.042845]	break [-7.038300]	-el [-2.079140]	superb [-6.463101]	false [-6.045699]	nasty [-5.331940]	-s [-1.239184]	. [-0.450571]	</s> [-0.000220]	authentic [-5.478601]	afternoon [-5.566821]	-ed [-1.510095]	recording [-7.500050]	. [-1.299433]	</s> [-0.000070]	unnatural [-5.380644]	rich [-5.935943]	blow [-7.630352]	-s [-1.199819]	. [-0.489472]	</s> [-0.000057]	explanation [-7.065903]	-ed [-1.411003]	grandmother [-8.604721]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 11 vigorous [-7.669721]	split [-5.832144]	-s [-1.988147]	. [-0.472530]	</s> [-0.000182]	issue [-6.817136]	combine [-9.514289]	dehumanize [-5.948759]	-s [-2.639694]	singer [-8.043471]	-ed [-1.533242]	. [-0.483308]	</s> [-0.000067]	rice [-7.026967]	recommence [-6.942642]	-s [-2.642937]	consequence [-8.451786]	. [-1.913019]	</s> [-0.000054]	fumbling [-7.045353]	politics [-5.620219]	-ed [-1.478359]	indelible [-9.373716]	hate [-6.267811]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 13 miserable [-5.554869]	memory [-6.146677]	undervalue [-6.291348]	-ing [-1.440358]	stretch [-6.983879]	commingle [-6.256530]	-ad [-1.548933]	. [-0.395702]	</s> [-0.000145]	sing [-6.131274]	skinny [-8.227089]	peace [-6.327510]	squeaky [-8.260947]	might [-6.643569]	-ed [-1.615348]	faint [-7.019176]	early [-7.684856]	attack [-5.911455]	grow [-7.165704]	-s [-2.569356]	equal [-7.507051]	. [-1.781381]	</s> [-0.000059]	resort [-6.993409]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 282 </s> [-0.033333]	figure [-7.216577]	range [-9.847870]	follow [-5.425986]	-ed [-2.577600]	. [-0.536819]	</s> [-0.000046]	prestigious [-6.088078]	bend [-5.783060]	-ed [-1.735211]	. [-0.507106]	</s> [-0.000052]	flawless [-5.797756]	director [-5.797013]	-s [-1.878560]	blue [-7.039959]	run [-5.446452]	-se [-2.538507]	accomplished [-7.281569]	nimble [-6.240700]	art [-6.394577]	-ed [-1.549331]	. [-0.526797]	</s> [-0.000049]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 230 -ed [-2.378155]	. [-0.490589]	</s> [-0.000056]	public [-6.667347]	shy [-8.524662]	friend [-5.909659]	misbehave [-5.925679]	-ad [-1.406315]	. [-0.538954]	</s> [-0.000071]	adventurous [-5.761925]	secret [-5.843390]	-ed [-1.780792]	. [-0.492555]	</s> [-0.000072]	reading [-6.823652]	slaughter [-5.771415]	-ing [-1.815044]	virtuous [-7.935000]	ladder [-5.564217]	-s [-1.615465]	. [-0.501423]	</s> [-0.000062]	day [-6.502059]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 237 overemphasize [-7.361621]	-ad [-1.871435]	. [-0.686759]	</s> [-0.000103]	overdue [-5.621327]	curve [-5.314698]	influence [-5.544414]	-el [-1.692930]	. [-0.542511]	</s> [-0.000123]	bridge [-6.781969]	pitchfork [-5.634476]	-se [-1.485440]	kindly [-7.612205]	homework [-5.670309]	-ed [-1.606116]	. [-0.510284]	</s> [-0.000052]	positive [-7.044113]	track [-5.669168]	-se [-1.654394]	handle [-8.134766]	-s [-1.517574]	. [-0.493378]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.033333]	respectful [-5.737711]	dance [-5.814281]	demagnetise [-5.679938]	-s [-2.834851]	. [-0.493936]	</s> [-0.000091]	shameful [-5.750350]	trade [-5.755110]	-ed [-1.497606]	. [-0.481672]	</s> [-0.000051]	handmade [-5.777798]	crack [-6.188699]	ghostwritten [-7.433149]	-ed [-2.243245]	. [-0.483705]	</s> [-0.000045]	villainous [-5.446051]	funny [-5.526693]	rediscover [-5.672878]	-se [-1.563048]	sweet [-7.336779]	internal [-13.836625]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 34 brilliant [-6.171512]	. [-1.164847]	</s> [-0.000116]	exercise [-6.129879]	-ed [-1.700618]	. [-0.499236]	</s> [-0.000056]	oil [-6.418985]	-s [-1.699233]	carefree [-7.374200]	calendar [-6.958465]	-ed [-1.862209]	delirious [-8.029730]	city [-5.433861]	-s [-1.787684]	probable [-8.708659]	pick [-5.476348]	keep [-6.347841]	-el [-1.769630]	utter [-6.205031]	voice [-6.909779]	-ed [-1.559329]	sparse [-7.913907]	appeal [-6.280049]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 92 dual [-6.015669]	back [-4.519593]	-s [-1.122710]	. [-0.553545]	</s> [-0.000142]	economics [-6.278654]	sneeze [-5.641293]	-s [-2.256024]	mission [-8.079427]	. [-1.890008]	</s> [-0.000125]	peaceful [-5.967692]	street [-5.517795]	-s [-2.016235]	host [-8.259744]	juice [-9.478290]	. [-2.050179]	</s> [-0.000098]	range [-7.325604]	-s [-1.452491]	. [-0.490652]	</s> [-0.000092]	insecure [-10.100266]	resort [-7.191058]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 200 -el [-1.562402]	specific [-8.939546]	pause [-6.289053]	. [-1.134803]	</s> [-0.000079]	watchful [-6.926477]	bread [-5.941084]	slap [-5.647427]	-ing [-1.647192]	secondary [-7.556114]	host [-6.016032]	. [-1.566625]	</s> [-0.000122]	exhausted [-5.688867]	drawing [-5.681784]	wavy [-8.785851]	afternoon [-5.366381]	intermarry [-5.913660]	-ed [-2.482634]	informal [-6.849113]	impractical [-6.501844]	request [-6.464890]	-s [-1.550742]	last [-7.872530]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 108 super [-7.106036]	drawing [-6.004745]	. [-0.582013]	</s> [-0.000093]	impish [-5.750193]	guitar [-6.178073]	disrespect [-6.287080]	-s [-2.712421]	. [-0.486704]	</s> [-0.000073]	uncommon [-7.352387]	charge [-5.195529]	fill [-7.485576]	-ad [-5.228043]	. [-0.474043]	</s> [-0.000089]	value [-6.426730]	-s [-1.576306]	concrete [-6.981578]	weird [-7.294104]	-ed [-1.751278]	. [-0.505086]	</s> [-0.000067]	glaring [-5.484147]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 69 nutritious [-6.079924]	explanation [-5.794474]	-s [-1.534228]	. [-0.503071]	</s> [-0.000222]	dizzy [-5.860244]	guest [-5.749794]	homely [-8.095754]	opening [-5.745276]	-s [-1.755416]	. [-0.485392]	</s> [-0.000185]	mean [-5.591906]	guest [-5.631925]	gallivant [-5.947270]	-ad [-1.748140]	. [-0.505189]	</s> [-0.000136]	maybe [-6.842194]	inconsequential [-9.689334]	singer [-5.491247]	poem [-8.206364]	rich [-9.118138]	stop [-8.658195]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 32 recording [-7.243283]	-s [-1.925748]	compassionate [-7.148143]	internal [-5.528992]	guitar [-6.115036]	-ed [-1.713693]	faint [-7.555883]	mean [-6.267330]	anxiety [-5.598741]	-ed [-1.321767]	. [-0.288526]	</s> [-0.000082]	bold [-9.277877]	care [-5.482477]	internationalize [-7.154637]	-ed [-1.813023]	pause [-7.653438]	. [-1.730145]	</s> [-0.000062]	hilarious [-5.892902]	fun [-6.180462]	-ed [-1.531952]	faraway [-7.382948]	reason [-5.798957]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 309 </s> [-0.033333]	productive [-5.673382]	theme [-5.228484]	overspecialize [-5.888041]	-s [-2.333800]	those [-7.527464]	departure [-6.142897]	wet [-9.133701]	layer [-6.971605]	-s [-1.803445]	. [-0.480335]	</s> [-0.000158]	useful [-8.130690]	jump [-5.151162]	-s [-1.951687]	clueless [-6.907839]	limp [-5.864325]	broad [-5.719555]	-ed [-1.509164]	. [-0.501402]	</s> [-0.000050]	manufacturer [-6.166904]	day [-8.871580]	misconduct [-6.328851]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 300 sunny [-5.557781]	research [-5.927133]	-ed [-1.863265]	. [-0.389215]	</s> [-0.000084]	unwitting [-5.993431]	bowl [-5.974925]	wild [-6.549951]	-el [-1.603473]	white [-8.049276]	treat [-5.793097]	. [-1.461300]	</s> [-0.000105]	exhausted [-5.769631]	mail [-5.879731]	headquarter [-5.766871]	-s [-1.973215]	neat [-6.574914]	important [-5.742270]	drawing [-5.516917]	booby [-6.175591]	-ad [-1.561801]	zealous [-6.715707]	employ [-6.014881]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 35 -s [-1.170280]	bubbly [-6.146816]	opening [-6.868421]	headquarter [-6.552662]	-ed [-2.162143]	. [-0.628480]	</s> [-0.000053]	soggy [-5.927647]	anxiety [-6.068089]	prejudice [-5.779277]	-ing [-1.502836]	. [-0.493203]	</s> [-0.000077]	tempting [-6.228874]	phone [-5.885955]	stand [-5.289459]	-ed [-2.196785]	. [-0.518408]	</s> [-0.000050]	tear [-6.345590]	-s [-1.597546]	nutritious [-7.283575]	employ [-5.149658]	. [-1.550512]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 153 towel [-9.390998]	promenade [-6.649420]	-se [-1.682898]	straight [-8.501853]	firsthand [-7.256397]	status [-5.312132]	bring [-6.630701]	-ing [-2.065571]	high [-8.001229]	-s [-1.651953]	. [-0.340197]	</s> [-0.000142]	sparkling [-6.355281]	music [-5.728499]	freak [-7.633840]	-se [-2.021897]	. [-0.517005]	</s> [-0.000112]	luxurious [-8.931611]	bread [-6.203159]	crosscheck [-5.824566]	-s [-2.285352]	general [-7.612257]	recipe [-6.597761]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 183 medium [-5.864758]	belt [-8.636978]	freak [-8.015134]	-se [-1.920525]	. [-0.551211]	</s> [-0.000137]	treat [-6.814730]	-s [-1.592592]	. [-0.516356]	</s> [-0.000139]	might [-6.709324]	-s [-1.752821]	. [-0.464200]	</s> [-0.000178]	vengeful [-6.224763]	might [-6.839038]	-s [-1.658076]	. [-0.467865]	</s> [-0.000122]	respectful [-5.760850]	red [-6.485151]	misconduct [-5.946033]	-se [-1.644477]	loyal [-7.519093]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 5 lean [-10.064068]	play [-6.403924]	intermarry [-6.456872]	-ing [-1.749715]	math [-7.518673]	legitimise [-8.446203]	-ad [-1.777161]	. [-0.396081]	</s> [-0.000066]	unnatural [-5.334568]	complex [-6.112603]	-ed [-1.725019]	science [-8.066643]	. [-1.386969]	</s> [-0.000071]	well-documented [-6.216530]	window [-5.486434]	run [-6.296698]	-se [-2.451447]	straight [-7.201426]	insignificant [-7.650803]	fun [-6.097305]	smooth [-5.737164]	-el [-1.707034]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 223 boring [-11.837639]	recording [-6.461627]	-s [-1.497441]	thirsty [-7.472867]	medium [-5.267546]	rediscover [-6.145069]	-ed [-1.713386]	. [-0.424160]	</s> [-0.000061]	soggy [-5.950504]	smile [-6.124784]	-ed [-1.365006]	. [-0.528759]	</s> [-0.000071]	welcome [-5.596445]	director [-6.120603]	-s [-1.750429]	. [-0.494376]	</s> [-0.000056]	immaculate [-5.868892]	blue [-5.840432]	-ed [-1.576460]	zealous [-6.914397]	decision [-6.313720]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 251 </s> [-0.033333]	sweaty [-6.463647]	oil [-6.048837]	-ed [-1.859991]	unequaled [-6.467786]	river [-7.478225]	hydroplane [-5.865646]	-ed [-1.668718]	. [-0.506047]	</s> [-0.000054]	apprehensive [-5.805790]	leather [-6.304699]	predetermine [-5.965522]	-ed [-2.002733]	play [-10.027739]	crosscheck [-5.953387]	-ed [-2.293781]	velvety [-7.774641]	impure [-8.388339]	print [-5.603029]	rediscover [-5.894620]	-se [-1.553227]	waterlogged [-6.735241]	terrible [-6.234604]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 70 unique [-8.095343]	analysis [-8.227344]	-ed [-1.707807]	. [-0.306819]	</s> [-0.000097]	overdue [-5.621905]	recording [-6.148649]	-s [-1.410705]	manufacturer [-7.856538]	. [-1.829383]	</s> [-0.000093]	pick [-6.352413]	circumcise [-5.865026]	-se [-1.539152]	chilly [-7.181806]	medium [-5.728874]	capitalize [-7.229445]	-ing [-1.772623]	. [-0.473294]	</s> [-0.000074]	host [-6.340210]	-s [-1.655665]	charge [-8.358400]	. [-1.893313]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 189 fortunate [-6.712582]	sister [-6.281264]	. [-1.066399]	</s> [-0.000075]	treasured [-5.688683]	manufacturer [-5.316968]	-s [-1.589118]	. [-0.493267]	</s> [-0.000063]	breakable [-7.401952]	memory [-5.375997]	slenderize [-6.559839]	-el [-1.708989]	posh [-8.418273]	friend [-6.416401]	. [-2.049588]	</s> [-0.000076]	pause [-6.197320]	blaspheme [-5.802744]	-ing [-1.490792]	shift [-8.079814]	-ed [-1.448652]	elderly [-6.747195]	authentic [-6.297148]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 245 -s [-1.276439]	mindless [-7.404015]	stretch [-5.394644]	. [-0.858707]	</s> [-0.000089]	boring [-5.620009]	blank [-6.440975]	pull [-7.803657]	-ed [-1.847725]	. [-0.556843]	</s> [-0.000056]	excitement [-6.774266]	follow [-5.606434]	-el [-1.625666]	black-and-white [-7.270002]	affect [-5.288437]	-s [-1.572153]	infinite [-7.227237]	high [-5.982405]	glamorize [-5.818203]	-ing [-1.631762]	unwitting [-8.223339]	shot [-5.358985]	soft [-6.019062]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 65 intermarry [-6.927196]	-ad [-1.817356]	. [-0.386959]	</s> [-0.000254]	another [-5.728181]	routine [-5.695924]	-ed [-1.651880]	spectacular [-8.525945]	bread [-6.046995]	. [-1.975772]	</s> [-0.000070]	high [-6.414174]	give [-5.908692]	-ed [-1.157906]	. [-0.508206]	</s> [-0.000065]	oil [-6.391396]	brutalize [-5.782948]	-s [-2.096733]	clueless [-6.773982]	prickly [-8.094339]	official [-6.272987]	-s [-2.436039]	. [-0.500131]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 290 strain [-5.595893]	. [-1.023287]	</s> [-0.000225]	gather [-7.155933]	-s [-1.758392]	. [-0.544622]	</s> [-0.000178]	happy-go-lucky [-6.059056]	crazy [-6.174620]	apprehend [-7.080467]	-ed [-2.242043]	. [-0.492801]	</s> [-0.000063]	sing [-6.124448]	-ed [-1.526851]	good [-8.244784]	-s [-1.549424]	. [-0.462480]	</s> [-0.000051]	nonstop [-5.771242]	figure [-5.715759]	bump [-6.432618]	-s [-2.643228]	. [-0.485707]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 254 . [-1.308479]	</s> [-0.000159]	evergreen [-6.148056]	candy [-5.673452]	noisy [-8.635779]	dark [-5.375816]	circumcise [-5.713139]	-se [-1.473163]	utter [-6.455823]	nerve [-6.669310]	prescribe [-5.566778]	-ed [-2.105641]	mysterious [-10.087112]	reward [-5.985023]	crosscheck [-5.685513]	-se [-1.662207]	dependent [-6.820720]	linear [-5.661107]	population [-5.548237]	attitudinize [-7.253998]	-ed [-2.039175]	. [-0.509435]	</s> [-0.000051]	verifiable [-5.955632]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 171 director [-5.412510]	lopsided [-7.450336]	join [-6.430462]	-s [-1.464615]	nimble [-7.651590]	blind [-5.349624]	constrict [-7.618283]	-s [-1.682149]	growing [-8.632974]	reason [-5.708690]	. [-1.067226]	</s> [-0.000154]	leather [-6.360434]	oversimplify [-7.518743]	-ing [-1.557884]	. [-0.548465]	</s> [-0.000054]	growing [-5.562664]	code [-5.876723]	buttonhole [-5.838501]	-ed [-2.097330]	. [-0.580897]	</s> [-0.000060]	separate [-7.092844]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 84 crosscheck [-8.274623]	-el [-2.070518]	heavy [-6.618430]	tip [-7.213938]	-ed [-2.162357]	glaring [-7.545159]	road [-5.874935]	bite-sized [-8.688841]	effort [-6.085597]	-ed [-2.135717]	studious [-8.019077]	delightful [-6.422872]	boat [-5.374430]	keep [-6.663846]	-el [-1.991677]	. [-0.410294]	</s> [-0.000072]	deal [-6.168994]	spearhead [-5.918374]	-se [-1.880713]	firsthand [-7.132078]	play [-6.239090]	rustle [-6.248482]	-ed [-2.236819]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 299 well-worn [-5.720279]	blind [-6.015501]	intellectualise [-7.220368]	-s [-2.281786]	. [-0.448479]	</s> [-0.000128]	growing [-5.557595]	figure [-5.584671]	special [-10.049582]	-ed [-1.744819]	. [-0.499832]	</s> [-0.000058]	employ [-6.279138]	-s [-1.861364]	. [-0.474655]	</s> [-0.000059]	mean [-5.556885]	economics [-5.758027]	gene [-9.469715]	deficient [-9.165617]	city [-5.851192]	-s [-1.664784]	. [-0.503519]	</s> [-0.000053]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 50 unsteady [-7.537475]	blow [-6.542118]	. [-1.822552]	</s> [-0.000215]	miserable [-5.652524]	employ [-5.443075]	-ed [-1.790858]	. [-0.542224]	</s> [-0.000050]	boring [-5.716333]	grade [-5.701074]	-ed [-1.575806]	supportive [-6.861333]	respectful [-5.454953]	stable [-5.487910]	-ed [-1.413725]	. [-0.472477]	</s> [-0.000050]	new [-6.058861]	pleasure [-5.815917]	-ed [-1.530137]	pick [-8.455683]	. [-1.814072]	</s> [-0.000051]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 317 get [-7.856282]	-ed [-2.112901]	delicious [-7.347252]	friend [-6.827594]	stand [-5.443369]	-el [-1.822394]	. [-0.555881]	</s> [-0.000054]	meaty [-5.994924]	shoe [-5.233914]	-ed [-1.622823]	. [-0.474183]	</s> [-0.000066]	play [-6.848004]	distemper [-5.978348]	-ed [-2.070753]	voluminous [-6.954176]	hello [-6.241644]	-s [-1.494382]	flawless [-8.424145]	great [-5.991676]	. [-2.251512]	</s> [-0.000053]	trash [-6.333795]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 1 close [-7.700409]	-s [-1.363958]	advice [-7.583945]	apologize [-7.768524]	-ed [-2.049285]	utter [-6.309443]	pleasure [-6.733541]	-ed [-1.628092]	untrue [-7.606329]	nose [-6.226169]	-ed [-1.664016]	. [-0.326179]	</s> [-0.000070]	well-made [-5.644204]	wish [-5.259019]	grade [-8.335938]	-s [-1.564334]	. [-0.505561]	</s> [-0.000057]	sample [-6.770840]	soft [-6.066112]	-ad [-1.933036]	. [-0.534877]	</s> [-0.000059]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 40 blueprint [-8.336299]	-ing [-2.080787]	opposite [-9.087905]	. [-1.576047]	</s> [-0.000054]	infinite [-5.920794]	housing [-5.743509]	-ed [-1.558883]	. [-0.554080]	</s> [-0.000049]	selfish [-6.028604]	funny [-5.762794]	-ed [-1.731975]	sparkling [-7.183469]	special [-5.318981]	-s [-1.672588]	. [-0.465651]	</s> [-0.000051]	belt [-6.478842]	tired [-8.006656]	mistake [-5.586048]	-ed [-1.392197]	pure [-6.690343]	delirious [-5.966735]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 160 smile [-6.421309]	outbalance [-7.050300]	-se [-1.460550]	. [-0.567938]	</s> [-0.000130]	faraway [-5.790014]	middle [-5.490943]	hydroplane [-5.587463]	-ad [-1.826591]	sparkling [-7.116904]	handle [-5.722913]	-ed [-1.374747]	hefty [-7.007068]	street [-5.693773]	. [-1.738740]	</s> [-0.000063]	firsthand [-6.044747]	internet [-6.429714]	-ed [-1.511039]	emotional [-10.647245]	cycle [-5.835112]	-ed [-1.644861]	selfish [-6.913446]	rice [-5.810199]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 154 -s [-1.273747]	. [-0.619606]	</s> [-0.000099]	qualified [-5.902200]	sister [-6.656947]	booby [-5.668683]	-el [-1.633657]	. [-0.599509]	</s> [-0.000087]	uncommon [-7.384315]	memory [-5.309229]	-s [-1.837382]	jump [-9.087706]	. [-1.885897]	</s> [-0.000118]	striking [-6.260892]	novel [-5.776096]	intermarry [-5.680469]	-se [-1.653490]	. [-0.453684]	</s> [-0.000084]	economics [-6.194081]	-s [-1.655404]	. [-0.490895]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 314 -ed [-2.763414]	community [-7.440930]	. [-0.583631]	</s> [-0.000038]	selfish [-5.913894]	divide [-6.151275]	-ed [-1.713850]	. [-0.539060]	</s> [-0.000040]	thick [-6.792058]	host [-6.037127]	break [-5.664978]	-ed [-1.956110]	regal [-9.524465]	vacation [-6.389714]	. [-1.800707]	</s> [-0.000053]	happy-go-lucky [-5.830959]	value [-5.553855]	apologize [-5.781403]	-ed [-2.098409]	distant [-6.643130]	recipe [-6.604104]	circumcise [-5.842807]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 118 downright [-6.370451]	gift [-6.076802]	see [-7.884930]	-el [-1.953891]	. [-0.497738]	</s> [-0.000130]	hello [-7.007562]	influence [-5.834955]	-ad [-1.500283]	. [-0.517806]	</s> [-0.000144]	dizzy [-5.832284]	good [-5.911985]	hydroplane [-5.971389]	-ed [-1.615767]	. [-0.500605]	</s> [-0.000058]	double [-6.144525]	examination [-6.035182]	amazing [-8.179276]	hello [-6.131664]	rich [-8.996387]	pressurize [-5.962386]	-s [-2.654901]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 119 double [-7.833255]	bone [-6.616789]	misbehave [-6.636858]	-s [-1.913924]	. [-0.485757]	</s> [-0.000093]	immaculate [-5.766493]	trash [-5.296780]	-s [-1.471351]	actor [-9.417487]	. [-2.137082]	</s> [-0.000146]	vigorous [-6.096187]	might [-6.288918]	-s [-1.675372]	failing [-8.065662]	demand [-6.009191]	. [-2.183396]	</s> [-0.000119]	well-groomed [-8.113890]	hello [-5.982093]	-ed [-1.407518]	even [-8.473058]	great [-6.801095]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 255 leather [-6.680097]	worst [-8.038047]	special [-5.658200]	-s [-1.313308]	. [-0.476723]	</s> [-0.000072]	ladder [-6.184944]	power [-5.819345]	-ad [-1.805670]	insecure [-6.882486]	infamous [-6.178593]	spread [-6.035521]	-ed [-1.523221]	. [-0.473687]	</s> [-0.000072]	super [-5.826858]	secret [-5.941385]	-ed [-1.592221]	economics [-9.092684]	-ed [-1.384043]	piercing [-7.792096]	director [-6.247396]	undervalue [-6.121532]	-se [-1.604268]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 186 inconvenience [-6.828829]	-el [-1.908178]	female [-8.252841]	authentic [-6.294044]	maybe [-5.650508]	jeopardize [-7.632006]	-ad [-1.590571]	. [-0.551123]	</s> [-0.000111]	loyal [-5.816389]	inspection [-4.980245]	-ed [-1.442199]	infamous [-7.143348]	memory [-5.375721]	. [-1.757092]	</s> [-0.000064]	wary [-7.408176]	crack [-6.000129]	-ed [-1.360544]	relationship [-8.528392]	square [-7.123353]	-ed [-1.989136]	. [-0.540141]	</s> [-0.000053]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 98 unsteady [-7.537475]	housing [-6.093853]	. [-1.212534]	</s> [-0.000325]	spread [-6.950529]	bump [-5.988340]	-ing [-1.626925]	traumatic [-9.545645]	nasty [-5.646882]	get [-5.903185]	-ad [-1.861694]	voluminous [-6.996430]	range [-7.051332]	-ed [-1.585140]	. [-0.505513]	</s> [-0.000061]	towel [-6.441293]	gallivant [-5.756071]	-ed [-2.444877]	subtle [-7.029062]	urban [-5.947629]	exercise [-5.512853]	folk [-5.906018]	-ing [-1.739825]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 260 get [-7.675276]	-el [-1.734978]	strain [-6.649779]	. [-1.197619]	</s> [-0.000072]	adored [-5.789865]	repair [-6.137024]	misbehave [-5.972363]	-ed [-2.323840]	. [-0.560554]	</s> [-0.000053]	well-informed [-6.160740]	bridge [-5.873502]	-s [-1.781241]	. [-0.494401]	</s> [-0.000058]	elastic [-7.605130]	blue [-5.699473]	-s [-2.062667]	glaring [-7.520613]	hurt [-5.653884]	folk [-5.780710]	-ing [-1.767728]	well-worn [-6.938097]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 210 -el [-1.547513]	. [-1.323047]	</s> [-0.000079]	phone [-6.964087]	speedy [-8.035948]	snow [-6.220608]	hydroplane [-5.723825]	-s [-2.397970]	. [-0.577817]	</s> [-0.000158]	quaint [-7.146138]	exercise [-5.453673]	-s [-1.720721]	hurt [-8.833974]	brutalize [-5.885043]	-ad [-1.686013]	zigzag [-9.268177]	lip [-5.454620]	underwritten [-7.273760]	-se [-1.565024]	. [-0.492356]	</s> [-0.000104]	gather [-7.217538]	institutionalise [-7.119835]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 57 peaceful [-6.102780]	print [-5.746457]	-ed [-1.891306]	. [-0.528122]	</s> [-0.000076]	portly [-9.416447]	great [-6.328805]	-s [-1.585242]	decision [-7.557481]	commingle [-6.036263]	-ad [-1.652854]	gather [-7.442308]	airline [-9.311056]	. [-1.556454]	</s> [-0.000092]	medium [-5.900396]	professor [-8.599245]	booby [-6.061408]	-ad [-1.532719]	cheery [-8.597322]	red [-6.329987]	. [-1.904209]	</s> [-0.000074]	impractical [-5.825711]
