2025-01-20 19:02:40 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 96 break [-6.233163]	an [-3.539990]	driver [-5.599101]	sound [-6.279105]	. [-0.757001]	</s> [-0.000019]	introduction [-6.622561]	introvert [-6.203157]	one [-3.541962]	maximum [-5.330188]	splash [-6.204629]	. [-0.867797]	</s> [-0.000027]	pie [-7.498465]	overspecialize [-6.226988]	both [-8.501095]	engineering [-6.281818]	headquarter [-6.752045]	my [-3.586205]	curve [-5.399831]	. [-1.769529]	</s> [-0.000018]	an [-2.256251]	clerk [-5.914905]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 74 </s> [-0.000679]	an [-2.196264]	road [-6.221342]	predetermine [-5.961164]	. [-0.766383]	</s> [-0.000162]	the [-2.163796]	reason [-5.940720]	bring [-5.922472]	that [-2.058423]	the [-2.645384]	housing [-5.495441]	blow [-8.657380]	. [-1.373498]	</s> [-0.000102]	range [-7.398663]	at [-5.194542]	issue [-6.515972]	jeopardize [-6.450997]	. [-0.778275]	</s> [-0.000032]	an [-2.220707]	economics [-5.436593]	-s [-1.184109]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 23 one [-2.260651]	present [-5.676734]	over [-6.715281]	morning [-5.982378]	-ed [-1.364177]	overcharge [-4.386332]	. [-0.728070]	</s> [-0.000015]	the [-2.251807]	divide [-5.185480]	provision [-5.890582]	. [-0.754312]	</s> [-0.000020]	one [-2.101892]	special [-4.494587]	legitimise [-6.973024]	over [-2.742960]	enthusiasm [-5.614882]	. [-1.497805]	</s> [-0.000017]	wordy [-8.162060]	reason [-5.580585]	trivialise [-7.735194]	telephone [-7.782778]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 278 </s> [-0.000679]	my [-2.109583]	fly [-5.811143]	sing [-10.122496]	-s [-1.403564]	intermarry [-4.585279]	. [-0.799544]	</s> [-0.000087]	my [-2.138688]	actor [-6.134001]	weasel [-6.054092]	. [-0.760665]	</s> [-0.000067]	hope [-6.898008]	-ed [-1.315629]	reemphasize [-5.002554]	. [-0.979187]	</s> [-0.000036]	one [-2.078220]	election [-5.141150]	close [-6.409330]	. [-0.779554]	</s> [-0.000040]	downright [-6.823209]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 225 . [-0.968552]	</s> [-0.000437]	one [-2.130763]	status [-5.118541]	back [-6.814244]	. [-0.748649]	</s> [-0.000229]	menu [-6.964870]	discount [-8.978962]	-ed [-1.347530]	sneeze [-4.734077]	. [-0.919696]	</s> [-0.000101]	plain [-7.156112]	prompt [-6.163601]	pitchfork [-6.309546]	honey [-8.335011]	-s [-1.181247]	sound [-5.041111]	. [-0.824605]	</s> [-0.000034]	my [-2.127718]	deal [-5.936649]	-s [-1.453543]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 232 breath [-5.722398]	apportion [-6.589825]	. [-0.322775]	</s> [-0.000036]	the [-2.125061]	honey [-5.431371]	-ed [-1.476341]	centrifuge [-6.375692]	. [-0.674322]	</s> [-0.000029]	introduction [-6.718416]	-s [-1.374787]	oversimplify [-6.273174]	. [-0.481303]	</s> [-0.000056]	both [-7.799929]	window [-6.499028]	-ed [-1.569013]	configure [-6.696065]	voice [-8.065746]	. [-1.414584]	</s> [-0.000022]	pleasure [-6.888938]	driver [-9.854921]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 77 key [-6.556095]	structure [-8.061613]	. [-1.646874]	</s> [-0.000019]	an [-2.217589]	opening [-5.587326]	-ed [-1.400028]	commercialize [-5.343676]	. [-0.788217]	</s> [-0.000019]	shower [-7.106281]	housebreak [-7.512704]	split [-7.811694]	. [-1.514302]	</s> [-0.000028]	some [-8.553519]	recording [-6.162159]	apprehend [-7.739639]	path [-7.798281]	. [-1.563688]	</s> [-0.000018]	the [-2.148620]	management [-5.216069]	-ed [-1.354228]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 27 indulgence [-7.308810]	grade [-7.905854]	. [-0.960443]	</s> [-0.000023]	election [-6.600804]	folk [-6.462122]	a [-3.346477]	good [-5.500097]	-s [-1.311774]	undervalue [-5.089903]	a [-3.202260]	treat [-6.097028]	-ed [-1.379133]	get [-4.940107]	. [-0.715692]	</s> [-0.000025]	one [-2.109906]	finance [-5.315921]	choke [-6.268193]	. [-0.856648]	</s> [-0.000014]	a [-2.067004]	pool [-4.985891]	give [-5.753971]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 1 that [-3.324009]	one [-1.739601]	salary [-6.400071]	replenish [-6.120797]	. [-0.587374]	</s> [-0.000017]	employ [-6.834275]	constrict [-6.331032]	. [-0.640439]	</s> [-0.000022]	shift [-7.187292]	over [-5.336144]	direction [-5.831056]	in [-4.963887]	politics [-6.117752]	-ed [-1.250805]	splash [-5.435563]	that [-1.760121]	one [-2.577675]	dance [-6.061554]	disrespect [-6.849287]	one [-3.397486]	pop [-5.594945]	burlesque [-6.000113]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 195 regal [-9.064208]	stretch [-6.568207]	. [-1.144135]	</s> [-0.000044]	one [-2.113871]	join [-6.136708]	decentralize [-6.099498]	. [-0.781938]	</s> [-0.000035]	coast [-6.871212]	overspecialize [-6.420354]	which [-1.959506]	figure [-7.923455]	-ed [-1.794590]	folk [-5.556623]	simplistic [-10.503442]	player [-5.756093]	underwritten [-7.391117]	. [-0.504348]	</s> [-0.000021]	one [-2.097899]	run [-5.684917]	bump [-8.566021]	. [-0.826719]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 81 cup [-6.104709]	-s [-1.344775]	blaspheme [-5.629861]	an [-3.536964]	hotel [-7.066494]	. [-1.143662]	</s> [-0.000012]	attack [-6.607762]	-ed [-1.423317]	dress [-4.709785]	which [-2.070329]	one [-2.211496]	shower [-5.877544]	splash [-6.387045]	secret [-7.756491]	shoe [-9.318841]	recondition [-7.634706]	. [-0.521595]	</s> [-0.000012]	the [-2.243034]	hand [-5.568985]	backtrack [-6.364164]	which [-1.665139]	one [-2.267536]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 149 . [-0.746937]	</s> [-0.000573]	well-documented [-7.720560]	cycle [-6.573674]	-s [-1.252854]	headquarter [-5.023164]	which [-2.125659]	back [-8.199242]	distemper [-8.007662]	one [-3.110147]	demand [-6.177310]	-s [-1.557472]	keep [-4.597907]	which [-2.235410]	stop [-6.814564]	dress [-6.492111]	. [-0.784439]	</s> [-0.000031]	one [-2.155818]	request [-5.105670]	court [-7.744146]	. [-0.547378]	</s> [-0.000030]	examination [-6.862201]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 178 which [-2.025462]	quarterly [-6.829220]	stretch [-6.013126]	-s [-1.523199]	polish [-6.169724]	doubt [-8.544522]	. [-1.090721]	</s> [-0.000013]	curve [-7.074821]	-ed [-0.944367]	overspecialize [-4.977835]	one [-3.278988]	actor [-5.772559]	. [-2.018664]	</s> [-0.000019]	one [-2.123575]	relationship [-5.624857]	-ed [-1.301826]	distemper [-4.917736]	. [-0.777470]	</s> [-0.000012]	downright [-6.738428]	combine [-6.643035]	juxtapose [-7.235875]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 305 hunt [-7.417090]	outbalance [-5.574888]	. [-0.821532]	</s> [-0.000026]	considerate [-7.274739]	plastic [-6.478611]	-s [-1.488067]	interchange [-5.155529]	submissive [-8.197715]	fly [-6.621248]	. [-1.688322]	</s> [-0.000014]	unlawful [-7.188852]	ladder [-5.517340]	splash [-5.989443]	which [-2.149564]	my [-2.064203]	designer [-5.843370]	gallivant [-5.948141]	. [-1.062363]	</s> [-0.000014]	incident [-6.773007]	circumcise [-6.440338]	. [-0.968463]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 296 . [-0.996437]	</s> [-0.000445]	contract [-7.946966]	-ed [-1.590399]	rustle [-4.755815]	that [-1.489364]	stimulating [-7.880219]	juice [-5.603263]	apprehend [-7.899639]	. [-0.697489]	</s> [-0.000053]	an [-2.171882]	play [-5.240192]	-ed [-1.197198]	commercialize [-5.557168]	. [-0.775596]	</s> [-0.000053]	designer [-6.994196]	burlesque [-5.947827]	. [-0.953483]	</s> [-0.000032]	bruised [-7.639359]	unique [-5.550097]	comprehend [-7.748764]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 99 research [-7.528181]	. [-1.205463]	</s> [-0.000105]	my [-2.068681]	funeral [-5.470346]	-s [-1.471962]	presuppose [-5.644810]	from [-3.256683]	sense [-5.464236]	. [-1.448638]	</s> [-0.000039]	watchful [-7.654860]	currency [-6.141790]	-ed [-1.484802]	ghostwritten [-5.926024]	at [-3.029541]	future [-5.533073]	. [-1.667294]	</s> [-0.000026]	hidden [-7.003529]	road [-5.909963]	-s [-1.562188]	stanchion [-5.199588]	stable [-8.051787]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 66 . [-1.439591]	</s> [-0.000308]	a [-1.984699]	game [-5.989507]	in [-5.185033]	breath [-5.864102]	incident [-8.942722]	inconvenience [-6.202549]	which [-2.225340]	well-to-do [-7.167252]	game [-5.833869]	stand [-5.177178]	cluttered [-9.539140]	positive [-6.197034]	. [-1.492815]	</s> [-0.000042]	welcome [-8.797334]	unique [-5.191351]	-s [-1.342598]	ghostwritten [-5.507752]	pick [-8.392400]	. [-1.561784]	</s> [-0.000025]	the [-2.127035]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 184 spread [-7.782679]	demagnetise [-6.152161]	the [-3.337800]	present [-6.532404]	give [-6.030576]	. [-0.610624]	</s> [-0.000014]	the [-2.242459]	site [-6.007997]	-ed [-1.236438]	jeopardize [-5.076217]	. [-0.709197]	</s> [-0.000019]	a [-2.091714]	hello [-6.335160]	-s [-1.509561]	conceptualise [-6.023317]	. [-0.552000]	</s> [-0.000015]	an [-2.192768]	belt [-5.335817]	influence [-6.616831]	. [-0.691506]	</s> [-0.000018]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.000679]	a [-1.839824]	decision [-5.700702]	racketeer [-6.025038]	the [-3.561770]	blue [-5.648380]	-ed [-1.414557]	headquarter [-5.036865]	which [-2.199091]	vacation [-6.968023]	-s [-1.512190]	bring [-4.772487]	. [-0.812743]	</s> [-0.000075]	a [-2.051975]	beat [-5.656821]	-s [-1.577424]	mountebank [-4.469223]	wish [-7.392104]	hotel [-10.053099]	-ed [-1.355319]	power [-4.676336]	. [-0.839747]	</s> [-0.000027]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 218 . [-1.497766]	</s> [-0.000309]	the [-2.109441]	education [-5.716639]	misbehave [-5.499823]	the [-2.993780]	peace [-5.310762]	pitchfork [-5.491081]	. [-0.680931]	</s> [-0.000050]	failing [-8.388268]	structure [-5.507163]	-ed [-1.505758]	mispronounce [-5.183207]	which [-2.350137]	afternoon [-6.433337]	rediscover [-6.728532]	. [-0.791211]	</s> [-0.000029]	the [-2.215505]	sense [-5.811712]	-ed [-1.355050]	slenderize [-6.646386]	. [-0.552394]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 245 centrifuge [-6.301373]	music [-7.754897]	. [-0.686878]	</s> [-0.000023]	layer [-6.960236]	stand [-5.519973]	. [-0.760702]	</s> [-0.000040]	gift [-7.307991]	-ed [-1.225181]	shove [-4.969556]	wood [-8.420408]	on [-3.930366]	honey [-5.681511]	trash [-8.347422]	-s [-1.562770]	gallivant [-5.265079]	. [-0.979047]	</s> [-0.000017]	public [-7.006207]	in [-5.164040]	great [-5.738299]	-ed [-1.181603]	fertilize [-4.556899]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.000679]	shoe [-7.485339]	in [-5.661180]	community [-6.140787]	might [-9.136533]	headquarter [-5.591796]	oil [-8.134499]	undervalue [-5.986014]	massive [-10.292269]	finance [-5.298381]	. [-1.524038]	</s> [-0.000037]	an [-2.146717]	homework [-5.208817]	-s [-1.424832]	appertain [-6.212893]	in [-3.709778]	option [-6.462240]	. [-1.645783]	</s> [-0.000024]	attack [-6.782559]	-ed [-1.487577]	folk [-5.373912]	. [-0.769020]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 166 my [-2.315870]	effect [-5.582181]	-s [-1.224473]	number [-5.001163]	. [-0.969092]	</s> [-0.000013]	one [-2.226060]	rice [-6.178942]	-ed [-1.169890]	disembowel [-4.808872]	. [-0.774885]	</s> [-0.000011]	an [-2.168487]	fill [-5.829838]	-s [-1.502223]	pressurize [-4.874516]	. [-0.854202]	</s> [-0.000012]	the [-2.219108]	poem [-5.665926]	apologize [-6.235449]	. [-0.802841]	</s> [-0.000014]	calendar [-7.434963]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 239 </s> [-0.000679]	gloomy [-8.489021]	routine [-5.967410]	-s [-1.252176]	splash [-5.283855]	currency [-8.714192]	misbehave [-5.709042]	. [-0.989309]	</s> [-0.000071]	imperturbable [-7.871279]	tip [-5.818499]	-ed [-1.401196]	choke [-4.598661]	troubled [-8.145159]	hello [-5.787013]	brutalise [-7.769215]	over [-3.840648]	bend [-6.095606]	. [-2.002842]	</s> [-0.000024]	an [-2.214843]	moment [-5.539370]	capitalize [-7.380097]	till [-7.620445]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 18 tear [-8.116577]	. [-1.452456]	</s> [-0.000040]	one [-2.110894]	engine [-5.806345]	still [-5.791993]	discount [-8.499370]	-s [-1.313515]	interlard [-5.939991]	. [-0.641475]	</s> [-0.000026]	a [-2.034698]	bowl [-6.286261]	-ed [-1.614203]	circumcise [-5.311908]	. [-0.941818]	</s> [-0.000035]	city [-7.080485]	buttonhole [-6.042115]	. [-0.705967]	</s> [-0.000021]	the [-2.146266]	invite [-5.403548]	-ed [-1.224645]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 286 -s [-1.823322]	overspecialize [-5.215282]	. [-0.800314]	</s> [-0.000016]	nerve [-7.297112]	freelance [-7.589184]	throat [-7.162420]	. [-1.179011]	</s> [-0.000024]	my [-2.111563]	glad [-5.950111]	in [-4.513370]	engineering [-6.300273]	stand [-5.726957]	which [-2.224223]	cat [-6.758519]	-ed [-1.195021]	rationalize [-6.966807]	. [-0.544017]	</s> [-0.000014]	blissful [-8.055901]	layer [-5.856157]	booby [-6.121669]	communication [-7.945039]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 248 red [-6.449184]	dehumanize [-6.497933]	. [-0.600630]	</s> [-0.000064]	stop [-6.959136]	-ed [-1.304485]	overcharge [-4.470760]	which [-1.954699]	communication [-6.112755]	over [-5.085480]	novel [-5.684779]	-ed [-1.181779]	soft [-4.679291]	. [-0.973128]	</s> [-0.000039]	my [-2.143732]	issue [-5.713178]	undervalue [-6.484098]	. [-1.017437]	</s> [-0.000022]	well-groomed [-7.721448]	long [-5.792357]	carry [-6.055990]	which [-2.031034]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 11 from [-4.701774]	long [-6.208445]	-s [-1.445682]	apologize [-4.828211]	steal [-8.244590]	interfere [-6.007696]	. [-0.673225]	</s> [-0.000013]	icy [-8.279623]	tear [-6.368983]	wheelbarrow [-6.677563]	that [-1.849195]	medium [-6.135559]	number [-6.721462]	. [-1.079996]	</s> [-0.000020]	the [-2.232586]	theme [-5.573195]	official [-9.688120]	on [-4.990542]	introduction [-5.524117]	singer [-9.103253]	fall [-6.034838]	. [-0.668760]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 0 green [-6.875049]	layer [-6.041458]	-s [-1.386433]	conceptualise [-6.084299]	. [-0.465349]	</s> [-0.000012]	sing [-6.498866]	-ed [-1.082750]	follow [-4.665060]	that [-1.981357]	the [-2.481065]	great [-6.365084]	-ed [-1.144835]	mispronounce [-5.281091]	. [-0.819146]	</s> [-0.000013]	legitimate [-7.107992]	economics [-5.811972]	-s [-1.213073]	rustle [-5.166632]	a [-3.543660]	blind [-5.592210]	-ed [-1.236242]	give [-4.783607]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 295 that [-1.983728]	play [-7.952561]	-s [-1.323355]	fill [-4.852624]	equal [-9.812068]	. [-0.963061]	</s> [-0.000011]	philosophy [-6.553403]	-ed [-1.078200]	overcharge [-4.499935]	. [-0.865034]	</s> [-0.000014]	care [-6.710159]	from [-4.727704]	special [-4.703160]	influence [-6.553484]	which [-2.002308]	belt [-6.835827]	-s [-1.330365]	criticise [-4.709549]	the [-3.474550]	resort [-5.843655]	-s [-1.279493]	rustle [-5.196955]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 150 smooth [-5.416245]	. [-0.778735]	</s> [-0.000071]	my [-2.090626]	decision [-5.136507]	-s [-1.454305]	juxtapose [-6.338898]	theme [-6.870065]	. [-1.502731]	</s> [-0.000043]	ill-fated [-7.686036]	city [-6.374486]	-s [-1.732345]	mimeograph [-6.353675]	. [-0.585895]	</s> [-0.000056]	an [-2.194440]	contract [-5.562130]	internationalize [-7.517340]	. [-0.408188]	</s> [-0.000026]	gather [-6.867150]	-s [-1.435492]	racketeer [-4.426791]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 313 </s> [-0.000679]	game [-7.179264]	measure [-6.589306]	voice [-7.722214]	. [-1.333275]	</s> [-0.000085]	a [-2.076529]	campaign [-5.364029]	slap [-6.477903]	which [-2.334829]	effort [-7.317491]	-s [-1.672695]	slaughter [-4.938816]	an [-3.562757]	ice [-6.190232]	from [-4.777228]	philosophy [-5.496587]	break [-6.100057]	which [-1.923707]	one [-2.205186]	funny [-5.515826]	crosscheck [-6.573854]	. [-0.645936]	</s> [-0.000027]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 14 vault [-6.106287]	stop [-8.474508]	-s [-1.322994]	distemper [-4.629170]	. [-0.663848]	</s> [-0.000011]	tragic [-7.251598]	introduction [-5.720425]	-ed [-1.704757]	indulgence [-6.717429]	. [-0.555740]	</s> [-0.000015]	the [-2.197401]	rock [-5.316490]	apprehend [-7.885185]	time [-6.347348]	. [-1.220697]	</s> [-0.000018]	a [-2.174871]	attack [-5.642454]	from [-4.748665]	wedding [-5.562177]	-ed [-1.403259]	interfere [-4.862905]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 113 spread [-6.011523]	-s [-1.463697]	racketeer [-3.926405]	highway [-7.843216]	-s [-1.680912]	ginger [-4.865477]	misty [-9.398346]	cup [-5.174301]	-ed [-1.280168]	overcharge [-4.405622]	charge [-7.891490]	. [-1.132179]	</s> [-0.000009]	pop [-6.960887]	back [-6.182981]	. [-0.711953]	</s> [-0.000013]	an [-2.205202]	stable [-6.269255]	-s [-1.399354]	influence [-5.466125]	. [-0.645714]	</s> [-0.000011]	my [-2.061526]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 196 </s> [-0.000679]	the [-2.126207]	morning [-5.968431]	-s [-1.302407]	slaughter [-4.843815]	a [-3.297748]	population [-6.031163]	. [-1.669121]	</s> [-0.000098]	towel [-6.919981]	convalesce [-7.327994]	on [-3.001758]	duty [-5.512044]	. [-1.888581]	</s> [-0.000095]	robust [-7.620997]	might [-5.768723]	-ed [-1.424583]	rationalize [-6.956123]	. [-0.585275]	</s> [-0.000027]	one [-2.090056]	weird [-6.218616]	pick [-9.826032]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 181 device [-7.497534]	conceptualise [-7.343903]	. [-0.467382]	</s> [-0.000070]	ladder [-6.271288]	-ed [-1.422346]	dehumanize [-5.327559]	. [-0.825128]	</s> [-0.000027]	alcohol [-6.892169]	crosscheck [-6.396635]	. [-0.651522]	</s> [-0.000027]	wood [-6.818289]	-s [-1.305767]	undervalue [-5.013522]	. [-0.940252]	</s> [-0.000020]	a [-2.067111]	advice [-5.541064]	-ed [-1.182531]	glamorize [-5.228007]	complex [-7.882903]	from [-5.133622]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 310 </s> [-0.000679]	discount [-7.487113]	disrespect [-6.905612]	. [-0.867476]	</s> [-0.000285]	duty [-7.353436]	-ed [-1.231161]	splash [-5.521086]	. [-0.844444]	</s> [-0.000101]	one [-2.128356]	dark [-6.033174]	spearhead [-6.053335]	. [-0.832993]	</s> [-0.000123]	anxiety [-7.236198]	undervalue [-6.357117]	. [-0.996333]	</s> [-0.000040]	one [-2.086347]	fact [-5.405409]	-ed [-1.211529]	convalesce [-5.916826]	. [-0.723966]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 33 </s> [-0.000679]	my [-2.109583]	politics [-5.929538]	promenade [-6.062268]	day [-7.761608]	juxtapose [-7.461048]	at [-2.704093]	potential [-5.687428]	. [-1.195308]	</s> [-0.000050]	an [-2.211528]	grade [-5.676032]	-s [-1.660121]	do [-6.054038]	. [-0.690584]	</s> [-0.000065]	my [-2.100206]	hearing [-6.209599]	-s [-1.694527]	rediscover [-4.763582]	. [-0.643432]	</s> [-0.000030]	my [-2.111959]	appeal [-5.880116]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 205 ginger [-4.657799]	that [-1.827767]	a [-2.216411]	director [-6.408956]	apprehend [-7.693195]	on [-3.132241]	professional [-5.244164]	. [-1.138006]	</s> [-0.000012]	one [-2.175651]	milk [-5.739113]	sneeze [-6.226110]	. [-0.945985]	</s> [-0.000017]	one [-2.120180]	prompt [-6.137966]	-ed [-1.082252]	back [-5.086467]	the [-6.494319]	steal [-5.521137]	-ed [-1.541636]	fusillade [-6.138093]	on [-2.891423]	structure [-5.480762]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 249 one [-2.260651]	deal [-4.925715]	-s [-1.581771]	stanchion [-5.317269]	which [-2.607354]	complex [-6.396708]	-s [-1.458100]	break [-5.277144]	a [-3.413857]	tax [-5.447023]	-ed [-1.515716]	rubber [-5.134353]	. [-0.633248]	</s> [-0.000013]	an [-2.187618]	official [-5.747024]	exercise [-8.697692]	rediscover [-6.404157]	. [-0.728081]	</s> [-0.000012]	the [-2.201089]	book [-5.817311]	apologize [-6.231457]	. [-0.788784]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 182 pick [-6.384274]	. [-1.610407]	</s> [-0.000082]	icky [-7.562993]	tear [-6.322690]	-s [-1.529901]	attitudinize [-6.066011]	public [-7.764948]	. [-1.828995]	</s> [-0.000030]	one [-2.161900]	plastic [-5.904198]	come [-6.161302]	one [-3.803541]	mistake [-6.193484]	-ed [-1.601844]	dillydally [-5.105145]	which [-1.743042]	indelible [-7.920934]	back [-5.438551]	intellectualize [-8.474394]	that [-2.140277]	my [-2.347165]	highway [-5.616784]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 169 brutalize [-5.792295]	. [-0.718321]	</s> [-0.000038]	one [-2.149714]	give [-5.292366]	rediscover [-8.859875]	. [-0.619825]	</s> [-0.000070]	a [-2.017659]	host [-5.608357]	-ed [-1.205951]	prejudice [-5.074738]	shower [-8.709013]	. [-1.895714]	</s> [-0.000069]	an [-2.184155]	deal [-5.714550]	-s [-1.462129]	undervalue [-4.931322]	. [-0.947947]	</s> [-0.000025]	one [-2.109915]	vacation [-5.849509]	-s [-1.386063]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 256 . [-0.975516]	</s> [-0.000362]	an [-2.178116]	middle [-5.256389]	-ed [-1.488627]	slaughter [-4.896897]	that [-2.006130]	shot [-6.669274]	in [-4.223480]	excitement [-6.230023]	status [-8.726571]	intercede [-5.718458]	. [-0.879812]	</s> [-0.000043]	a [-2.080354]	clerk [-5.387582]	-s [-1.728252]	sound [-4.956394]	inspection [-8.039804]	. [-1.552559]	</s> [-0.000022]	candy [-7.114100]	-s [-1.769578]	folk [-4.979341]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 45 sense [-8.924331]	wheelbarrow [-6.211707]	a [-3.126776]	doubt [-6.938686]	ghostwritten [-7.279175]	stop [-8.251113]	. [-1.569572]	</s> [-0.000015]	safe [-6.385732]	decision [-8.423911]	dehumanize [-6.549738]	. [-0.789062]	</s> [-0.000021]	complex [-6.393390]	-ed [-1.259893]	interchange [-5.279284]	. [-0.846084]	</s> [-0.000017]	one [-2.081106]	nerve [-6.028541]	-ed [-1.275865]	bucket [-4.970332]	an [-3.707274]	invite [-5.549740]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 145 . [-0.695257]	</s> [-0.000366]	one [-2.164187]	device [-5.581406]	glamorize [-6.431271]	which [-2.217537]	one [-2.500888]	pleasure [-6.057509]	pressurize [-6.588978]	blank [-8.142069]	inspection [-8.654117]	middle [-9.475225]	finance [-9.089065]	bat [-10.557795]	. [-2.067085]	</s> [-0.000034]	one [-2.118750]	fear [-5.780285]	introvert [-6.406796]	. [-0.685299]	</s> [-0.000022]	my [-2.093539]	currency [-6.469506]	jeopardize [-6.092863]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 133 introvert [-5.117536]	shoe [-8.708849]	-s [-1.294258]	misconceive [-6.455240]	. [-0.394361]	</s> [-0.000012]	a [-2.140175]	hope [-5.466345]	dismantle [-7.548189]	in [-3.376781]	garbage [-5.455102]	. [-1.914048]	</s> [-0.000015]	split [-6.730203]	rustle [-5.686925]	that [-1.488224]	one [-2.469191]	hate [-6.391074]	-s [-1.438120]	shove [-5.206011]	that [-1.918405]	campaign [-6.510876]	commingle [-6.543197]	future [-7.959816]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 46 choke [-6.939520]	. [-0.690665]	</s> [-0.000075]	invite [-6.174189]	from [-4.690063]	complex [-5.727187]	on [-5.068732]	poem [-5.682907]	-ed [-1.152581]	splash [-5.471563]	. [-0.846007]	</s> [-0.000027]	exercise [-6.708103]	-ed [-1.417300]	come [-4.943499]	. [-0.808491]	</s> [-0.000029]	future [-6.511652]	internationalize [-7.061788]	. [-0.390725]	</s> [-0.000021]	community [-6.778289]	displease [-7.944435]	recipe [-8.759862]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 258 hydroplane [-6.181980]	. [-0.780997]	</s> [-0.000081]	stop [-7.113637]	fertilize [-6.908963]	. [-0.859955]	</s> [-0.000057]	an [-2.166582]	government [-5.640723]	smooth [-6.618900]	. [-0.723508]	</s> [-0.000056]	one [-2.148508]	juice [-5.565287]	splash [-6.290991]	. [-0.918203]	</s> [-0.000050]	rock [-6.528162]	-ed [-1.263814]	comprehend [-5.990164]	guest [-8.483479]	. [-1.854476]	</s> [-0.000038]	one [-2.123146]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 73 . [-0.865326]	</s> [-0.000271]	one [-2.134522]	secret [-6.076419]	overcharge [-6.245322]	. [-0.966888]	</s> [-0.000089]	a [-1.984911]	status [-5.437575]	tell [-7.690660]	in [-2.798776]	housing [-5.570704]	. [-1.778796]	</s> [-0.000099]	layer [-7.042863]	make [-8.305423]	ride [-7.641801]	. [-2.008925]	</s> [-0.000031]	one [-2.104763]	painting [-5.709261]	outperform [-7.904438]	employ [-7.151169]	. [-1.493222]
