2025-01-20 19:04:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 6 -s [-1.687857]	backtrack [-5.004841]	one [-3.296152]	might [-5.841266]	-ed [-1.931795]	decentralize [-4.450193]	. [-0.608331]	</s> [-0.000010]	my [-2.141832]	ride [-5.612339]	-s [-1.331205]	booby [-4.824903]	. [-0.811135]	</s> [-0.000014]	an [-2.162177]	investment [-6.063391]	bone [-8.888223]	-s [-1.808712]	listen [-4.590431]	. [-0.881124]	</s> [-0.000010]	a [-2.119916]	incident [-5.444448]	stanchion [-6.366966]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 276 </s> [-0.000679]	repair [-7.297202]	secularize [-5.115677]	a [-3.474128]	print [-5.578096]	. [-1.718649]	</s> [-0.000103]	strain [-6.617654]	-s [-1.451616]	reemphasize [-4.836133]	cooperative [-8.842772]	guitar [-5.882241]	individualise [-7.456453]	on [-3.842674]	race [-6.028584]	. [-1.584353]	</s> [-0.000046]	belt [-6.855930]	reemphasize [-6.017503]	. [-0.936585]	</s> [-0.000031]	national [-7.142836]	opposite [-9.775811]	-ed [-1.173512]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 220 radio [-5.414703]	spearhead [-5.835192]	a [-3.633065]	enthusiasm [-4.714047]	. [-1.614172]	</s> [-0.000016]	the [-2.224509]	oil [-5.259380]	schoolmaster [-8.619333]	on [-3.655387]	print [-5.672006]	. [-1.581697]	</s> [-0.000022]	print [-6.868425]	booby [-6.309450]	mortified [-9.299669]	lip [-5.446302]	-ed [-1.275671]	replenish [-4.873755]	that [-1.927340]	the [-2.675668]	hello [-5.849731]	-s [-1.467995]	burlesque [-5.342566]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 227 probable [-7.369821]	grade [-5.566040]	-ed [-1.556577]	interfere [-5.014428]	the [-3.599452]	shower [-6.266897]	-ed [-1.561625]	blaspheme [-5.048647]	. [-0.751848]	</s> [-0.000012]	issue [-7.272624]	-ed [-1.289903]	choke [-4.629806]	. [-0.861247]	</s> [-0.000019]	welcome [-8.879965]	lip [-5.426842]	buttonhole [-6.326688]	an [-3.540546]	pause [-6.235839]	. [-1.452068]	</s> [-0.000014]	grandmother [-6.991651]	misbehave [-6.016221]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 2 untrue [-7.456995]	enthusiasm [-5.916327]	-ed [-1.407485]	give [-4.997555]	my [-5.776450]	memory [-5.074797]	. [-1.442834]	</s> [-0.000009]	the [-2.262833]	homework [-5.206422]	-s [-1.411279]	constrict [-4.879210]	maximum [-8.639830]	backtrack [-6.330454]	probable [-8.723093]	garbage [-5.629272]	bump [-6.061376]	which [-1.959978]	nasty [-6.916943]	-ed [-1.603684]	hydroplane [-4.744399]	. [-0.789209]	</s> [-0.000009]	divide [-6.815903]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 145 an [-3.639289]	professor [-6.048712]	. [-1.596549]	</s> [-0.000053]	humming [-7.367922]	community [-6.324043]	fill [-8.256599]	on [-3.018437]	politics [-6.310544]	. [-1.804542]	</s> [-0.000024]	one [-2.156935]	status [-5.095991]	spread [-10.311055]	-ed [-1.409576]	stand [-4.173139]	. [-0.906461]	</s> [-0.000025]	an [-2.219107]	mission [-5.929452]	-s [-1.323828]	dillydally [-4.841915]	that [-2.013777]	unconscious [-9.150099]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 174 my [-2.315870]	blank [-6.076407]	circumcise [-5.721282]	. [-0.953079]	</s> [-0.000029]	rewarding [-7.578672]	election [-5.439227]	-s [-1.470995]	predetermine [-4.920979]	value [-8.619623]	-s [-1.428421]	misbehave [-4.549233]	. [-1.017194]	</s> [-0.000018]	one [-2.169246]	room [-5.361904]	-s [-1.497388]	listen [-4.608251]	which [-1.939906]	pause [-6.939025]	outbalance [-6.502532]	painting [-8.597323]	. [-1.583964]	</s> [-0.000012]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 78 pause [-7.021117]	-ed [-1.226001]	wild [-5.718295]	. [-0.360014]	</s> [-0.000032]	river [-7.205153]	-s [-1.195575]	internationalize [-6.030577]	politics [-8.951630]	. [-1.612885]	</s> [-0.000022]	economics [-7.425334]	-s [-1.224888]	pull [-6.424974]	. [-0.500828]	</s> [-0.000042]	an [-2.159026]	effect [-5.719568]	mountebank [-6.048964]	which [-2.055518]	my [-1.978782]	shake [-5.785221]	-ed [-1.315456]	underwritten [-6.595234]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 97 -s [-1.599544]	still [-5.049854]	. [-0.632268]	</s> [-0.000016]	an [-2.188665]	crazy [-6.123429]	discountenance [-7.269707]	over [-4.012372]	hearing [-6.695027]	. [-1.286879]	</s> [-0.000020]	another [-8.433784]	economics [-6.019334]	keep [-5.987039]	which [-2.090502]	hidden [-7.064372]	homework [-5.932291]	-ed [-1.283850]	circumcise [-5.331306]	high [-8.635307]	. [-1.454700]	</s> [-0.000016]	an [-2.268471]	jump [-5.727902]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 64 assistant [-7.075226]	-s [-0.982650]	ginger [-5.153765]	. [-0.798029]	</s> [-0.000022]	decimal [-7.515376]	philosophy [-5.240108]	configure [-7.891956]	finance [-7.154157]	. [-1.720469]	</s> [-0.000013]	welcome [-8.702474]	race [-5.909497]	-s [-1.498823]	internationalize [-6.063267]	in [-3.993610]	stable [-6.179733]	. [-1.728860]	</s> [-0.000012]	an [-2.175727]	funny [-5.356559]	-ed [-1.557005]	run [-4.247887]	that [-3.020387]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 180 -s [-2.204316]	revitalise [-5.361881]	middle [-7.990518]	. [-1.197159]	</s> [-0.000012]	an [-2.204897]	tension [-5.894508]	-s [-1.323103]	overspecialize [-5.112399]	. [-0.809915]	</s> [-0.000015]	an [-2.209167]	fill [-5.874559]	-s [-1.602073]	ginger [-5.098132]	. [-0.852740]	</s> [-0.000024]	one [-2.142798]	doubt [-6.422317]	reemphasize [-6.228602]	my [-3.506624]	phone [-5.939420]	-s [-1.288348]	mispronounce [-5.247731]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 303 </s> [-0.000679]	league [-7.069167]	interchange [-6.326786]	that [-2.298187]	effect [-6.796254]	dillydally [-6.142169]	. [-0.862714]	</s> [-0.000094]	an [-2.198216]	range [-5.280531]	from [-5.339736]	internet [-5.626216]	-s [-1.675748]	track [-4.950070]	the [-3.171301]	fact [-6.093657]	-ed [-1.292739]	give [-4.914699]	. [-0.935278]	</s> [-0.000025]	the [-2.170548]	finance [-5.485048]	-ed [-1.479952]	preemptive [-6.782346]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 294 glamorize [-6.230490]	. [-0.668921]	</s> [-0.000048]	alcohol [-6.888162]	-ed [-1.313429]	glamorize [-4.966779]	. [-0.795197]	</s> [-0.000032]	one [-2.130746]	phone [-5.633124]	predetermine [-5.855441]	. [-0.735966]	</s> [-0.000028]	my [-2.130933]	anxiety [-5.478167]	privilege [-6.507206]	that [-1.843504]	bridge [-6.702827]	-ed [-1.157604]	stand [-4.160742]	economics [-8.059526]	predetermine [-6.440096]	. [-0.702498]	</s> [-0.000022]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 109 . [-0.811530]	</s> [-0.000499]	weird [-7.278686]	strain [-10.245894]	value [-9.295489]	in [-4.885838]	pleasure [-6.359572]	-ed [-1.304293]	stand [-4.203946]	. [-0.885057]	</s> [-0.000034]	wicked [-7.971978]	examination [-6.369623]	-ed [-1.254226]	institutionalise [-6.334142]	. [-0.486944]	</s> [-0.000033]	rock [-6.521898]	-s [-1.201242]	replenish [-4.899981]	which [-1.760774]	mail [-6.645642]	-ed [-1.173678]	close [-4.919429]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 8 rediscover [-5.640123]	an [-3.320298]	stretch [-5.856503]	-s [-1.636887]	fall [-4.431964]	. [-0.564676]	</s> [-0.000010]	dependable [-7.471090]	prompt [-5.995836]	come [-6.343333]	green [-9.768845]	housing [-5.881730]	. [-1.563934]	</s> [-0.000020]	one [-2.143977]	figure [-6.475168]	-ed [-1.742454]	introvert [-4.920845]	tension [-7.633134]	-ed [-1.448493]	splash [-5.447733]	clerk [-8.554595]	. [-1.310783]	</s> [-0.000016]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 162 provision [-4.897321]	the [-3.292607]	professor [-6.068365]	-ed [-1.714374]	shove [-5.101712]	that [-2.107370]	ladder [-6.582538]	-s [-1.498527]	discommode [-6.103123]	at [-3.255287]	fun [-6.230091]	. [-1.428131]	</s> [-0.000010]	earnest [-7.821481]	affect [-5.200497]	rubber [-5.986887]	the [-4.004664]	fill [-6.525196]	from [-4.002951]	snow [-5.916649]	-s [-1.566525]	slaughter [-4.823278]	. [-0.708708]	</s> [-0.000011]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 254 stop [-7.721695]	player [-9.391481]	-s [-1.249846]	prejudice [-4.745923]	that [-2.254568]	distant [-7.699407]	bread [-6.329141]	-ed [-1.847704]	condescend [-7.083150]	. [-0.392833]	</s> [-0.000010]	a [-2.124337]	fly [-5.589004]	-ed [-1.510480]	mountebank [-4.750651]	throat [-7.507924]	pie [-8.491974]	-s [-1.807426]	inconvenience [-5.082366]	. [-0.648897]	</s> [-0.000010]	my [-2.116098]	safe [-6.028656]	secularize [-6.100236]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 213 . [-1.030625]	</s> [-0.000236]	guest [-7.882632]	gene [-9.248407]	-ed [-1.408876]	splash [-5.609055]	. [-0.887969]	</s> [-0.000046]	the [-2.201370]	combine [-6.498272]	-s [-1.327376]	give [-4.372853]	politics [-8.411457]	. [-1.765512]	</s> [-0.000063]	a [-2.050717]	relationship [-6.068114]	buttonhole [-5.841659]	guitar [-8.116813]	. [-1.494333]	</s> [-0.000023]	fitting [-7.565820]	director [-6.142554]	provision [-6.181722]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 255 that [-1.993314]	incident [-6.940711]	choke [-6.872444]	ample [-8.551438]	plastic [-6.817969]	-s [-1.561750]	interdict [-6.885316]	skin [-8.136582]	. [-1.070158]	</s> [-0.000011]	a [-2.093317]	status [-5.451277]	intercede [-5.662125]	garbage [-8.648129]	-s [-1.529984]	introvert [-4.739111]	. [-0.664286]	</s> [-0.000013]	nasty [-6.623258]	-ed [-1.477790]	dehumanize [-4.941180]	frail [-12.288809]	research [-5.606710]	-ed [-1.420859]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 67 -s [-1.787357]	mountebank [-4.513268]	. [-0.729290]	</s> [-0.000018]	fact [-7.257923]	-s [-1.356101]	secularize [-5.039679]	suspicious [-9.589751]	attack [-5.157228]	weasel [-6.210518]	actor [-9.367516]	dehumanize [-6.519442]	. [-0.881244]	</s> [-0.000030]	the [-2.204094]	theme [-5.485211]	-ed [-1.497669]	booby [-4.710298]	. [-0.858291]	</s> [-0.000016]	an [-2.217736]	gene [-5.112547]	-s [-1.410579]	burlesque [-5.326068]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 7 that [-2.081524]	my [-2.223967]	steal [-6.041634]	overemphasize [-6.245153]	. [-0.588053]	</s> [-0.000017]	press [-7.116934]	-s [-1.514421]	conceptualise [-5.887291]	. [-0.571727]	</s> [-0.000020]	one [-2.172724]	sample [-5.687026]	over [-5.223204]	split [-5.819034]	criticise [-6.222599]	. [-0.996619]	</s> [-0.000018]	road [-7.577060]	-ed [-1.490097]	slaughter [-4.758276]	. [-0.838911]	</s> [-0.000018]	context [-7.890110]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 233 . [-0.807791]	</s> [-0.000617]	a [-1.835046]	long [-4.840300]	listen [-5.741673]	. [-0.870111]	</s> [-0.000120]	my [-2.124178]	reason [-5.735118]	-s [-1.245441]	secularize [-4.823009]	. [-0.750914]	</s> [-0.000064]	excitement [-7.413352]	-s [-1.251822]	fall [-4.319880]	another [-8.351232]	professional [-5.378601]	demagnetise [-6.429171]	luminous [-11.771824]	unique [-5.134562]	. [-1.713686]	</s> [-0.000025]	the [-2.132381]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 152 revolutionize [-5.757375]	special [-7.059296]	. [-0.924964]	</s> [-0.000019]	one [-2.214610]	fun [-6.081998]	promenade [-6.560510]	. [-0.681271]	</s> [-0.000025]	an [-2.212356]	sense [-5.658748]	splash [-6.628664]	safe [-8.207692]	dehumanize [-6.618324]	. [-0.888684]	</s> [-0.000037]	one [-2.150404]	deal [-6.070027]	-s [-1.454294]	capitalize [-6.584498]	. [-0.642093]	</s> [-0.000017]	an [-2.273849]	breath [-5.493418]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 284 </s> [-0.000679]	gene [-7.017373]	-s [-1.200770]	back [-4.581987]	which [-4.299999]	effort [-7.720098]	wish [-9.395158]	-ed [-1.185978]	backtrack [-5.397482]	. [-0.830378]	</s> [-0.000053]	criminal [-7.464073]	high [-5.820987]	-ed [-1.566142]	dehumanize [-5.282403]	request [-8.895140]	-ed [-1.297834]	strike [-5.708154]	trade [-7.861117]	. [-1.429949]	</s> [-0.000027]	the [-2.163278]	exercise [-5.470274]	-s [-1.156694]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 242 bump [-5.553287]	. [-0.866983]	</s> [-0.000071]	a [-1.958872]	divide [-5.344400]	-ed [-1.124148]	individualize [-5.719419]	belt [-7.135455]	. [-1.692359]	</s> [-0.000031]	innocent [-7.412951]	secret [-5.631755]	-ed [-1.574566]	indulgence [-6.674683]	. [-0.535580]	</s> [-0.000043]	one [-2.107294]	mission [-6.031873]	national [-9.046925]	prescribe [-6.730555]	. [-0.741221]	</s> [-0.000022]	politics [-7.849366]	mountebank [-5.958437]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 93 -s [-1.882804]	come [-4.515900]	. [-0.730039]	</s> [-0.000018]	a [-2.010509]	classroom [-5.685372]	splash [-5.920014]	. [-0.889976]	</s> [-0.000027]	menu [-6.891210]	-ed [-1.133944]	blackguard [-4.828512]	book [-8.164724]	-ed [-1.413166]	overspecialize [-4.875062]	that [-2.042024]	one [-2.479908]	honey [-5.510201]	booby [-6.421784]	one [-3.412490]	bone [-6.030269]	. [-1.290809]	</s> [-0.000017]	day [-7.141601]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 110 . [-0.698960]	</s> [-0.000722]	an [-2.185293]	anxiety [-5.793417]	-s [-1.379509]	racketeer [-4.381321]	which [-1.887486]	my [-2.021485]	poem [-5.259937]	misconduct [-6.149848]	. [-0.783374]	</s> [-0.000044]	throat [-6.715728]	-ed [-1.741079]	underwritten [-6.476342]	. [-0.494347]	</s> [-0.000049]	one [-2.111323]	bread [-5.557391]	revitalise [-6.394261]	. [-0.721560]	</s> [-0.000033]	day [-7.076493]	-ed [-1.215388]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 293 airline [-5.833037]	revolutionize [-7.535623]	. [-0.387085]	</s> [-0.000050]	recording [-7.313735]	-s [-1.596706]	get [-4.660537]	. [-0.620131]	</s> [-0.000054]	stingy [-8.738542]	resort [-5.714622]	-s [-1.332879]	dress [-4.877254]	my [-3.611813]	demand [-5.986988]	. [-1.573044]	</s> [-0.000033]	a [-2.087763]	examination [-6.213901]	-s [-1.480453]	introvert [-4.727726]	. [-0.636802]	</s> [-0.000023]	time [-6.947578]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 177 close [-6.376302]	sense [-7.512932]	. [-1.422601]	</s> [-0.000082]	curve [-7.155811]	brutalize [-6.865250]	which [-1.977405]	a [-2.335181]	pie [-5.105122]	tone [-9.772320]	-s [-1.585326]	hero [-5.119841]	boy [-8.629794]	counterfeit [-7.645328]	highway [-6.724229]	. [-1.610765]	</s> [-0.000027]	my [-2.074641]	shot [-5.348890]	-ed [-1.590263]	bucket [-4.981814]	request [-9.458241]	. [-1.643110]	</s> [-0.000020]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 311 . [-1.408811]	</s> [-0.000264]	homework [-7.168314]	on [-5.012708]	national [-5.531985]	-s [-1.246497]	blackguard [-4.780151]	. [-0.792363]	</s> [-0.000047]	the [-2.228009]	painting [-6.118354]	-ed [-1.435200]	keep [-4.652138]	. [-0.968346]	</s> [-0.000054]	recipe [-7.818403]	-s [-1.360386]	replenish [-4.909228]	. [-1.003484]	</s> [-0.000021]	opening [-6.357100]	come [-6.055715]	. [-0.788094]	</s> [-0.000025]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 35 can [-6.003119]	slaughter [-5.989956]	that [-2.432317]	education [-7.094890]	-s [-1.352786]	decentralize [-4.633697]	. [-0.634176]	</s> [-0.000015]	my [-2.143614]	relationship [-5.650067]	-s [-1.261662]	misbehave [-4.620855]	. [-0.990267]	</s> [-0.000023]	stretch [-7.373790]	fusillade [-7.827163]	over [-3.237855]	high [-5.866446]	. [-1.588081]	</s> [-0.000014]	an [-2.233733]	community [-6.144696]	interchange [-6.356816]	that [-2.295785]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 200 blank [-6.782444]	-ed [-1.538756]	flake [-6.730143]	. [-0.384919]	</s> [-0.000026]	a [-2.057072]	pop [-5.486512]	on [-4.098829]	campaign [-5.508090]	interchange [-6.718711]	. [-0.761161]	</s> [-0.000014]	an [-2.168128]	nasty [-5.921309]	dillydally [-6.339104]	my [-3.529247]	pause [-5.757662]	follow [-6.652514]	. [-0.795236]	</s> [-0.000013]	likable [-8.082386]	present [-5.689742]	folk [-6.078507]	my [-3.278986]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 28 -s [-1.548682]	inconvenience [-4.963909]	impassioned [-9.235200]	river [-6.028596]	. [-1.263168]	</s> [-0.000011]	one [-2.176249]	shake [-5.858642]	currency [-10.535896]	-s [-1.419174]	buttonhole [-4.780080]	the [-3.318993]	internet [-5.476989]	on [-4.741194]	pause [-5.785679]	in [-3.971046]	figure [-5.819837]	-s [-1.620018]	replenish [-4.890037]	. [-0.906185]	</s> [-0.000012]	an [-2.244050]	rice [-6.149913]	-s [-1.359630]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 178 the [-2.433034]	vacation [-6.158011]	dress [-6.382551]	. [-0.723162]	</s> [-0.000022]	a [-2.094583]	actor [-5.699030]	introduction [-9.043154]	-s [-1.276829]	dress [-4.953759]	. [-0.762991]	</s> [-0.000015]	one [-2.177652]	moment [-5.462017]	sing [-9.864029]	hurt [-9.504745]	track [-5.925372]	. [-0.817703]	</s> [-0.000013]	a [-2.149761]	river [-5.218398]	bring [-6.236352]	belt [-7.877581]	. [-2.125090]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 308 . [-1.316324]	</s> [-0.000511]	a [-1.944533]	doubt [-6.195148]	-s [-1.293020]	disembowel [-5.171792]	. [-0.721083]	</s> [-0.000079]	one [-2.163668]	room [-5.147014]	-s [-1.543726]	stand [-3.975213]	my [-3.215997]	memory [-5.167634]	. [-2.112596]	</s> [-0.000071]	population [-7.226501]	-s [-1.229086]	condescend [-6.163221]	. [-0.680561]	</s> [-0.000027]	the [-2.167702]	good [-5.801395]	soft [-6.232202]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 251 . [-0.981007]	</s> [-0.000558]	an [-2.201349]	weird [-5.823986]	-ed [-1.454157]	hydroplane [-4.735940]	. [-0.893435]	</s> [-0.000082]	one [-2.132116]	sweet [-6.249626]	-ed [-1.177902]	secularize [-4.506764]	. [-0.808646]	</s> [-0.000062]	one [-2.121286]	path [-6.045763]	hero [-5.971384]	. [-0.918298]	</s> [-0.000029]	school [-6.695057]	prejudice [-6.255641]	that [-1.989308]	an [-2.865920]	nose [-6.373044]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 81 get [-4.081396]	. [-0.395950]	</s> [-0.000052]	one [-2.209165]	wish [-5.815153]	soft [-6.103177]	boot [-8.147181]	over [-5.023242]	hope [-5.633720]	. [-2.129573]	</s> [-0.000028]	one [-2.153333]	phone [-5.622108]	tell [-7.174183]	. [-0.766419]	</s> [-0.000057]	appeal [-7.589523]	get [-5.826875]	. [-0.674802]	</s> [-0.000021]	my [-2.059185]	ice [-6.181087]	reconnoitre [-8.162895]	over [-3.422131]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 243 which [-2.113655]	my [-2.437491]	pop [-6.351089]	-s [-1.472288]	misbehave [-4.766056]	ride [-7.776019]	-ed [-1.473270]	slenderize [-7.462353]	. [-0.357962]	</s> [-0.000011]	unconscious [-8.846798]	stop [-6.133169]	-ed [-1.535024]	outperform [-5.871096]	. [-0.451262]	</s> [-0.000018]	blow [-7.047533]	intercede [-6.390858]	. [-0.732889]	</s> [-0.000013]	my [-2.123094]	handle [-5.467283]	-s [-1.456874]	power [-4.652549]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 130 bucket [-5.547735]	which [-2.362175]	feisty [-7.786928]	join [-5.920823]	demagnetise [-6.558033]	the [-3.377160]	maybe [-6.280117]	. [-1.834936]	</s> [-0.000014]	structure [-6.806232]	distemper [-6.313199]	meek [-7.826551]	garbage [-5.921573]	-ed [-1.323150]	handcraft [-6.318356]	at [-3.087955]	singer [-5.753092]	. [-1.490197]	</s> [-0.000015]	high [-6.984787]	-s [-1.484825]	close [-4.866793]	inspection [-7.849077]	. [-1.688585]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 45 my [-2.315870]	currency [-5.650569]	inconvenience [-5.783318]	a [-3.778759]	poem [-5.897083]	. [-2.304415]	</s> [-0.000013]	window [-7.003969]	-s [-1.409783]	carry [-4.555770]	. [-0.932106]	</s> [-0.000012]	a [-2.067315]	sweet [-6.612985]	ginger [-6.193810]	issue [-8.778299]	. [-2.134700]	</s> [-0.000013]	repair [-7.242368]	shove [-5.574404]	. [-0.814024]	</s> [-0.000014]	my [-2.100087]	rice [-6.151401]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 250 green [-6.875049]	time [-6.335849]	-ed [-1.357776]	discontent [-6.090754]	examination [-8.059307]	. [-1.314274]	</s> [-0.000009]	theme [-6.376205]	headquarter [-6.513456]	that [-2.032947]	race [-6.610265]	rustle [-5.875670]	the [-3.654568]	attack [-5.279875]	in [-4.758101]	boy [-6.213218]	. [-1.465409]	</s> [-0.000009]	a [-2.207197]	office [-6.178998]	in [-4.717331]	special [-5.306395]	-ed [-1.425156]	sound [-4.857926]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 36 boring [-6.639791]	crack [-5.904722]	-s [-1.143117]	preemptive [-6.058824]	analysis [-7.968884]	. [-1.191982]	</s> [-0.000016]	the [-2.297494]	bread [-5.548066]	-ed [-1.428896]	slap [-5.216124]	. [-0.711944]	</s> [-0.000018]	youthful [-7.766994]	music [-6.013798]	comprehend [-7.694120]	. [-0.745866]	</s> [-0.000018]	qualified [-8.540092]	pause [-5.766795]	-s [-1.377043]	get [-4.930396]	that [-2.430321]	internet [-7.168324]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 211 -ed [-2.097226]	ghostwritten [-6.596403]	. [-0.338459]	</s> [-0.000045]	an [-2.188691]	juice [-6.130521]	over [-4.666816]	coast [-5.543113]	belt [-9.214965]	-ed [-1.422008]	rubber [-5.149672]	. [-0.728889]	</s> [-0.000029]	personal [-7.309123]	handle [-5.614410]	-ed [-1.618132]	overemphasize [-4.502560]	productive [-8.231623]	candy [-5.796947]	. [-1.215551]	</s> [-0.000020]	zigzag [-8.414718]	salary [-5.112786]	make [-8.873603]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 252 -ed [-2.873689]	demagnetise [-5.436796]	. [-0.707153]	</s> [-0.000024]	painting [-6.706798]	in [-4.323476]	moment [-5.172293]	on [-4.498635]	breath [-5.669682]	stand [-5.702418]	a [-3.305340]	finance [-5.494594]	intellectualize [-6.204310]	that [-1.971321]	my [-2.607254]	maximum [-5.416028]	shove [-6.334140]	. [-0.832256]	</s> [-0.000019]	an [-2.199756]	reading [-5.908604]	-ed [-1.534786]	folk [-5.433196]	. [-0.776200]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 69 </s> [-0.000679]	thorny [-9.022870]	skin [-6.432619]	-s [-1.307644]	criticise [-4.591799]	a [-3.419155]	politics [-6.217968]	-ed [-1.397628]	outbalance [-4.720106]	a [-3.460961]	homework [-5.036950]	-s [-1.474319]	recommence [-6.367599]	. [-0.449614]	</s> [-0.000051]	a [-2.080142]	shift [-5.096492]	stand [-5.797065]	which [-2.212681]	one [-2.128908]	trade [-5.898458]	criticise [-6.498559]	plastic [-10.139243]	-ed [-1.452312]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 256 get [-4.264769]	which [-2.554291]	a [-2.539433]	shake [-5.965918]	overspecialize [-7.040867]	. [-0.597074]	</s> [-0.000015]	high [-6.937838]	departure [-8.657553]	-s [-1.461629]	secularize [-4.881663]	bend [-8.835554]	commercialize [-6.199615]	which [-1.859619]	a [-2.395684]	day [-5.520424]	-s [-1.252047]	sneeze [-5.196549]	the [-3.612945]	stable [-5.789682]	-ed [-1.383745]	interfere [-5.015035]	that [-1.780812]	mail [-6.721053]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 217 -s [-1.663718]	commingle [-4.635362]	. [-0.784112]	</s> [-0.000023]	lip [-6.731406]	eavesdrop [-8.124014]	. [-0.941976]	</s> [-0.000028]	one [-2.161506]	shoe [-5.054188]	-s [-1.167847]	crash [-4.729204]	. [-0.886715]	</s> [-0.000038]	imperturbable [-7.883953]	stretch [-5.856526]	dillydally [-6.480226]	one [-3.484927]	vacation [-5.809066]	. [-1.495677]	</s> [-0.000015]	a [-2.100970]	honey [-5.368311]	rustle [-6.343685]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 87 at [-4.030094]	painting [-5.893766]	-ed [-1.639726]	influence [-5.477252]	which [-2.008045]	sudden [-8.880171]	gather [-5.273052]	-ed [-1.819229]	disembowel [-4.692516]	invite [-7.327923]	. [-1.389647]	</s> [-0.000011]	estimate [-6.988773]	reemphasize [-6.037819]	. [-0.899982]	</s> [-0.000018]	exercise [-6.749321]	-ed [-1.358324]	ginger [-4.558584]	. [-0.885767]	</s> [-0.000014]	my [-2.125057]	blank [-5.926637]	privilege [-6.757829]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 76 make [-8.617168]	. [-0.357327]	</s> [-0.000065]	tax [-6.594756]	weasel [-6.459307]	my [-3.402077]	middle [-5.536782]	-s [-1.295067]	presuppose [-5.763381]	analysis [-7.257529]	. [-1.724298]	</s> [-0.000037]	one [-2.140830]	inspection [-5.549634]	over [-4.685936]	hate [-5.891959]	sneeze [-6.790717]	. [-0.947752]	</s> [-0.000026]	league [-7.045772]	track [-6.503128]	. [-0.732046]	</s> [-0.000028]	beneficial [-7.656871]
