2025-01-21 03:25:37 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 58 brutalize [-5.359005]	. [-0.740256]	</s> [-0.000192]	combine [-6.819629]	the [-2.367318]	polish [-6.499977]	. [-0.930147]	</s> [-0.000294]	an [-2.225273]	brutalize [-5.163269]	duty [-8.190960]	your [-2.087057]	luxurious [-10.995092]	analysis [-5.751887]	bid [-9.966390]	mountebank [-8.460135]	the [-3.874877]	mail [-9.002856]	economics [-9.296906]	elastic [-7.275793]	circumcise [-5.232222]	. [-0.729862]	</s> [-0.000435]	the [-2.241155]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 11 intellectualise [-6.929322]	unique [-6.436104]	. [-1.550873]	</s> [-0.000367]	a [-2.339116]	incomparable [-6.350463]	hydroplane [-5.059564]	scornful [-7.182815]	sister [-7.097485]	an [-2.694333]	kaleidoscopic [-5.608614]	provision [-4.884359]	. [-0.763260]	</s> [-0.000276]	shift [-6.851930]	my [-3.140670]	dillydally [-5.763857]	acidic [-8.003807]	hurt [-5.809234]	prescribe [-7.139852]	valuable [-6.253797]	math [-6.196297]	your [-2.488819]	unusual [-6.178166]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 13 smile [-6.338763]	pale [-6.699711]	influence [-5.014018]	happy [-8.586845]	reason [-6.338564]	hundred [-2.876812]	rubbery [-6.562977]	pressurize [-4.266583]	my [-4.303663]	stand [-4.664534]	. [-0.497579]	</s> [-0.000312]	poem [-6.533525]	this [-2.305051]	flaky [-6.325059]	bump [-4.724281]	. [-0.936295]	</s> [-0.000304]	novel [-6.535158]	my [-4.286672]	other [-6.645584]	fill [-6.549527]	menu [-8.686568]	. [-1.905502]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 112 associate [-7.392853]	your [-2.888491]	revitalise [-6.100317]	chief [-6.237009]	fun [-7.275139]	an [-2.614417]	undervalue [-5.879248]	. [-0.572520]	</s> [-0.000308]	river [-6.870224]	your [-2.158741]	appropriate [-6.146395]	apportion [-6.020155]	. [-0.585943]	</s> [-0.000303]	harsh [-8.643707]	strain [-6.647104]	haunting [-7.050871]	brutalize [-5.283937]	a [-3.934675]	mispronounce [-5.879045]	. [-0.906327]	</s> [-0.000320]	clock [-6.109622]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 281 the [-2.370026]	quarterly [-6.037790]	misconduct [-5.807726]	sense [-8.104675]	my [-2.567694]	quarterly [-6.303584]	glamorize [-4.960440]	. [-0.550862]	</s> [-0.000179]	broad [-6.754423]	hundred [-2.252993]	healthy [-6.197876]	mountebank [-4.970373]	. [-0.709047]	</s> [-0.000177]	employee [-6.620810]	my [-2.989255]	get [-5.546683]	. [-0.589127]	</s> [-0.000190]	my [-2.361305]	misbehave [-5.617522]	a [-4.086931]	hydroplane [-5.538771]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 229 a [-2.489747]	juxtapose [-6.473319]	. [-0.396989]	</s> [-0.000197]	the [-2.163671]	brutalize [-5.268405]	joyful [-7.520304]	prompt [-5.610545]	quixotic [-7.705726]	recommence [-8.063898]	. [-0.406710]	</s> [-0.000264]	lively [-8.093627]	rich [-6.141760]	key [-8.241082]	internet [-7.447455]	a [-2.556110]	. [-2.413343]	</s> [-0.000312]	a [-2.396437]	overspecialize [-5.541764]	voluminous [-6.255065]	research [-6.337236]	one [-2.868200]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 236 shower [-7.184055]	. [-1.445028]	</s> [-0.000378]	soulful [-7.656587]	status [-5.658295]	brutalise [-8.059663]	. [-0.740040]	</s> [-0.000215]	the [-2.069896]	quizzical [-6.166942]	revitalise [-4.522190]	. [-0.570209]	</s> [-0.000201]	a [-2.370985]	hot [-5.879687]	decentralize [-4.931588]	. [-0.659963]	</s> [-0.000236]	a [-2.386248]	glamorize [-5.019817]	innocent [-6.712896]	conventional [-9.725274]	spread [-6.466265]	oddball [-7.619436]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 158 assured [-7.176770]	professor [-6.631803]	an [-2.372486]	heavenly [-5.583536]	bargain [-6.681418]	. [-0.649622]	</s> [-0.000318]	low [-7.842192]	employ [-5.977530]	starry [-6.568500]	mispronounce [-5.375437]	total [-6.860253]	currency [-7.028789]	the [-2.336621]	dillydally [-5.645628]	assured [-6.428960]	room [-6.332708]	one [-2.932834]	intent [-6.325398]	number [-5.058004]	. [-0.693793]	</s> [-0.000398]	my [-2.382509]	light [-5.897548]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 92 an [-3.560413]	babyish [-5.900588]	centrifuge [-6.348360]	homely [-7.542565]	duty [-5.467433]	. [-1.398442]	</s> [-0.000313]	one [-2.383584]	nautical [-8.324881]	coast [-6.188264]	trustworthy [-6.912222]	stanchion [-4.483432]	. [-0.662316]	</s> [-0.000270]	opening [-6.210143]	a [-2.622007]	babyish [-6.060719]	blaspheme [-4.932473]	acclaimed [-6.221953]	airline [-6.855392]	one [-2.224489]	irritating [-6.142833]	carry [-4.936213]	one [-3.491730]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 5 this [-4.763248]	fall [-5.023908]	. [-0.879483]	</s> [-0.000281]	the [-2.188302]	spearhead [-6.409600]	the [-3.084233]	. [-2.855126]	</s> [-0.000236]	my [-2.368580]	measure [-6.164985]	sarcastic [-8.671700]	structure [-5.931890]	. [-2.167175]	</s> [-0.000225]	day [-6.709962]	your [-2.008514]	shabby [-6.284740]	predetermine [-5.437100]	. [-0.946303]	</s> [-0.000335]	a [-2.396669]	careful [-6.101767]	undervalue [-5.012831]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 199 criticise [-5.296097]	. [-0.908205]	</s> [-0.000535]	the [-2.164004]	formal [-5.683166]	key [-4.687052]	poised [-9.085655]	handle [-5.983113]	. [-2.081530]	</s> [-0.000285]	dizzy [-8.099582]	funeral [-6.410907]	easy [-7.298889]	power [-5.712174]	frightened [-7.149861]	high [-6.721952]	one [-2.715783]	active [-8.421054]	strain [-5.737303]	gripping [-7.064109]	reemphasize [-5.038367]	quiet [-6.640309]	a [-3.216694]	broken [-5.923904]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 69 tattered [-5.981514]	bring [-4.849214]	. [-0.437175]	</s> [-0.000322]	handsome [-9.730329]	resort [-6.872156]	green [-6.802842]	reemphasize [-4.896016]	crisp [-6.864939]	complex [-6.721341]	potential [-8.740711]	big-hearted [-6.723714]	apprehend [-5.951993]	. [-0.502759]	</s> [-0.000350]	blank [-6.703586]	hundred [-2.490005]	inconvenience [-5.745831]	decimal [-7.738412]	long [-6.785597]	. [-2.246453]	</s> [-0.000390]	card [-6.918259]	a [-2.873047]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.000165]	estimate [-6.437094]	your [-2.251307]	scaly [-5.846241]	commingle [-5.186848]	foolish [-6.676330]	my [-2.268940]	displease [-6.638489]	clear [-7.376090]	future [-5.858548]	. [-1.500514]	</s> [-0.000166]	joyful [-8.378633]	complex [-5.855594]	ginger [-7.893849]	one [-3.956672]	unpleasant [-6.171686]	fall [-5.239635]	whirlwind [-6.160227]	positive [-6.755454]	this [-2.644404]	get [-5.364247]	. [-0.694426]	</s> [-0.000314]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 29 . [-1.650073]	</s> [-0.000244]	one [-2.312635]	healthy [-5.944797]	fertilize [-4.954975]	. [-0.619459]	</s> [-0.000199]	fear [-7.217760]	your [-2.376869]	lucky [-6.546820]	landslidden [-7.216885]	. [-0.337637]	</s> [-0.000198]	consequence [-6.395281]	this [-2.528380]	dim [-6.427504]	intercede [-5.493322]	. [-0.769524]	</s> [-0.000216]	the [-2.303407]	disinterest [-6.477047]	. [-0.407270]	</s> [-0.000283]	philosophy [-6.375326]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 308 this [-2.994223]	undervalue [-5.279977]	chubby [-6.235425]	give [-7.597322]	my [-3.357912]	gripping [-5.798408]	number [-5.590252]	. [-0.467153]	</s> [-0.000387]	hotel [-6.816545]	an [-2.146839]	key [-5.484544]	alcohol [-8.054661]	this [-2.801939]	bump [-5.843993]	physical [-7.466121]	my [-2.596421]	unlucky [-5.542017]	provision [-4.819268]	. [-0.770190]	</s> [-0.000426]	medium [-6.180112]	hotel [-9.189452]	vicious [-7.482942]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 299 internationalize [-6.376923]	election [-7.998872]	. [-1.617382]	</s> [-0.000320]	professor [-6.605214]	your [-2.135362]	stand [-4.647017]	a [-3.531837]	. [-2.017778]	</s> [-0.000337]	traumatic [-7.114488]	alcohol [-6.413694]	key [-7.919430]	putrid [-9.782709]	rich [-5.951947]	. [-2.227127]	</s> [-0.000357]	rewarding [-7.113529]	trade [-6.173163]	shove [-8.713993]	pleasure [-7.817853]	an [-2.628845]	grubstake [-6.656753]	milk [-8.392107]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 153 lip [-7.379908]	. [-1.016591]	</s> [-0.000291]	a [-2.361760]	dillydally [-5.700416]	an [-2.814586]	demanding [-7.320022]	phone [-6.634077]	. [-2.284114]	</s> [-0.000328]	one [-2.426878]	backtrack [-5.622574]	bowl [-8.386868]	hundred [-2.489995]	. [-2.144272]	</s> [-0.000280]	a [-2.403299]	kaleidoscopic [-5.695152]	ghostwritten [-5.911713]	duty [-7.118559]	. [-2.215630]	</s> [-0.000312]	a [-2.417645]	precious [-6.316054]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 182 </s> [-0.000165]	an [-2.292111]	barren [-6.178338]	bump [-4.592541]	. [-0.963829]	</s> [-0.000178]	a [-2.287016]	notable [-5.861932]	get [-4.579972]	sweet [-6.902431]	painting [-7.991261]	an [-2.790823]	come [-5.115258]	. [-0.895705]	</s> [-0.000256]	sister [-7.051597]	the [-2.585581]	unpleasant [-6.178790]	sound [-5.206933]	. [-0.787597]	</s> [-0.000268]	an [-2.272397]	blackguard [-5.817111]	editor [-7.651804]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.000165]	my [-2.320600]	giddy [-5.914592]	underwritten [-6.100120]	buzzing [-8.065954]	join [-6.653197]	. [-2.191024]	</s> [-0.000232]	league [-7.014700]	the [-2.021128]	energetic [-6.289803]	rustle [-4.992610]	. [-0.695948]	</s> [-0.000274]	economics [-6.474142]	one [-2.400818]	rustle [-5.190602]	long-term [-8.300505]	resort [-6.109012]	hero [-8.786673]	card [-7.665682]	your [-2.644007]	. [-2.055189]	</s> [-0.000338]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 123 shift [-5.608400]	notable [-6.774774]	mimeograph [-7.355391]	assistant [-8.289209]	. [-1.310881]	</s> [-0.000309]	curve [-6.339371]	one [-2.820276]	keep [-5.780093]	indelible [-8.983479]	till [-6.939714]	. [-2.245902]	</s> [-0.000387]	panic [-7.015241]	your [-2.202589]	outbalance [-5.209883]	. [-0.887093]	</s> [-0.000420]	a [-2.383893]	constrict [-5.657437]	lavish [-5.981626]	scented [-8.899281]	positive [-7.313171]	headquarter [-9.516329]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 222 effort [-7.023330]	single [-7.847941]	grubstake [-6.997066]	. [-0.437317]	</s> [-0.000411]	sister [-7.038440]	this [-2.240098]	admired [-5.942180]	privilege [-4.737879]	. [-0.775877]	</s> [-0.000318]	one [-2.388830]	weasel [-5.425276]	. [-1.276281]	</s> [-0.000311]	an [-2.258082]	dehumanize [-5.710830]	grounded [-7.494654]	basic [-8.345894]	bat [-5.963460]	major [-7.213392]	individualise [-6.471997]	. [-0.481479]	</s> [-0.000413]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 250 choke [-5.016475]	. [-0.591250]	</s> [-0.000580]	the [-2.164890]	awesome [-5.911273]	disrespect [-4.911748]	the [-3.998295]	. [-3.072425]	</s> [-0.000257]	a [-2.344187]	irresponsible [-6.294953]	mimeograph [-6.854692]	homework [-7.669588]	. [-2.679017]	</s> [-0.000369]	invite [-6.574028]	hundred [-2.468229]	reliable [-6.307834]	rubber [-5.278399]	award [-8.324003]	one [-2.563629]	. [-2.935113]	</s> [-0.000514]	conscious [-7.160911]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 188 </s> [-0.000165]	ill-fated [-8.262115]	editor [-9.481637]	giddy [-7.006948]	sound [-5.040082]	majestic [-6.634262]	limited [-10.323934]	advice [-8.179422]	unruly [-7.048868]	misconduct [-4.956990]	investment [-8.472933]	an [-3.342196]	. [-2.418242]	</s> [-0.000230]	introduction [-6.959335]	my [-2.437772]	rubber [-6.228449]	. [-0.638433]	</s> [-0.000224]	a [-2.376660]	energetic [-6.342225]	glamorize [-4.881957]	. [-0.758329]	</s> [-0.000314]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 164 good [-6.982765]	the [-3.068073]	second [-5.800347]	centrifuge [-6.216436]	calm [-7.710210]	gene [-5.250220]	. [-1.317275]	</s> [-0.000207]	option [-6.729594]	an [-2.905760]	pungent [-5.894869]	break [-5.161159]	. [-0.883609]	</s> [-0.000294]	drawing [-7.070094]	your [-2.064941]	exercise [-9.667473]	pause [-8.660782]	attack [-8.721670]	weak [-9.842532]	mail [-5.442067]	substantial [-9.924431]	director [-5.990085]	flaky [-6.432932]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 244 outlying [-7.770174]	math [-6.767571]	slippery [-7.306944]	intensify [-6.617805]	effect [-7.675975]	. [-1.490106]	</s> [-0.000358]	the [-2.071974]	wheelbarrow [-6.075092]	bend [-9.112066]	a [-2.485264]	. [-2.226449]	</s> [-0.000332]	race [-6.612405]	hundred [-2.165155]	crosscheck [-6.054423]	. [-0.711022]	</s> [-0.000306]	the [-2.312013]	headquarter [-5.770665]	. [-0.517871]	</s> [-0.000356]	politics [-6.783923]	one [-2.994092]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 85 power [-5.387299]	pool [-8.362578]	one [-2.686025]	capitalise [-6.589948]	. [-0.493436]	</s> [-0.000341]	one [-2.323557]	handsome [-7.706065]	hate [-6.818675]	winged [-7.692922]	ginger [-5.156355]	. [-0.949031]	</s> [-0.000321]	grade [-6.440851]	the [-2.419405]	obese [-6.275773]	homogenize [-6.172968]	. [-0.345017]	</s> [-0.000331]	juice [-7.117243]	a [-2.756366]	tense [-6.642615]	prescribe [-5.387254]	. [-0.749729]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 289 hundred [-3.390234]	. [-3.143167]	</s> [-0.000203]	shy [-7.847180]	race [-5.333987]	smooth [-7.718990]	my [-3.750955]	noted [-7.660357]	milk [-5.689365]	. [-2.514904]	</s> [-0.000239]	art [-7.002031]	hundred [-2.639005]	trivial [-6.149013]	disembowel [-4.522507]	. [-0.673390]	</s> [-0.000255]	lady [-6.627416]	your [-2.212827]	tense [-6.605455]	spearhead [-4.529834]	studious [-6.318887]	the [-2.817871]	bring [-5.405671]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 253 mispronounce [-5.732022]	long-term [-7.940751]	issue [-6.526380]	. [-1.895283]	</s> [-0.000265]	room [-6.486873]	the [-2.469730]	crosscheck [-6.381371]	unconscious [-8.714379]	back [-5.294157]	. [-1.101279]	</s> [-0.000294]	a [-2.370363]	tense [-6.299332]	dehumanize [-5.323266]	. [-0.927544]	</s> [-0.000330]	an [-2.308917]	spectacular [-8.212186]	ride [-5.782565]	disembowel [-9.009798]	. [-0.775962]	</s> [-0.000447]	an [-2.258274]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 84 bowed [-6.821258]	freelance [-7.653432]	pastel [-7.010821]	tourist [-6.173784]	. [-1.797640]	</s> [-0.000320]	deserted [-8.342207]	demand [-5.983482]	immaterial [-7.179050]	give [-4.247203]	professor [-8.128926]	your [-2.292340]	. [-2.054127]	</s> [-0.000336]	my [-2.335332]	theme [-9.517948]	difficult [-10.090938]	funeral [-5.930074]	mispronounce [-8.012050]	. [-1.019842]	</s> [-0.000341]	give [-9.438643]	your [-7.231071]	biodegradable [-6.294988]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 22 superimpose [-7.793858]	pitiful [-9.469364]	device [-5.790128]	. [-1.557013]	</s> [-0.000371]	responsible [-8.132870]	estimate [-8.450441]	dress [-8.035007]	opening [-7.476109]	my [-2.663884]	. [-2.284451]	</s> [-0.000333]	soulful [-7.537483]	nose [-6.278779]	dehumanize [-8.724907]	funny [-7.237761]	a [-2.379855]	. [-2.211248]	</s> [-0.000354]	ride [-6.400137]	one [-2.334426]	merry [-5.775803]	reemphasize [-4.721663]	frequent [-6.733040]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 298 . [-0.326823]	</s> [-0.000255]	the [-2.155169]	bump [-6.421834]	. [-1.153927]	</s> [-0.000246]	legal [-9.293335]	breath [-6.913028]	underachieve [-8.623860]	. [-0.468490]	</s> [-0.000295]	layer [-6.977370]	this [-2.551533]	burlesque [-5.477755]	dry [-8.095744]	radio [-6.465693]	. [-2.549741]	</s> [-0.000306]	the [-2.296156]	light [-5.998502]	dehumanize [-5.061003]	ideal [-6.905200]	day [-6.661625]	your [-2.109479]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 78 this [-3.006382]	discontent [-7.010511]	vacant [-7.594157]	fly [-6.830753]	. [-1.468346]	</s> [-0.000311]	equal [-7.342166]	my [-2.292582]	kindhearted [-9.202697]	smile [-5.827569]	give [-7.072474]	. [-0.715502]	</s> [-0.000314]	painting [-6.152932]	one [-2.936912]	stained [-6.397456]	hydroplane [-5.165296]	fuzzy [-7.226775]	blue [-6.343685]	my [-2.765778]	haunting [-6.004358]	criticise [-5.537672]	untrue [-6.826355]	pie [-6.018229]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 316 status [-6.615978]	influence [-8.058118]	defensive [-9.612700]	divide [-6.269649]	pretty [-7.106462]	crash [-4.088565]	rich [-6.921444]	legal [-11.410428]	management [-7.377533]	lawful [-6.719025]	decentralize [-4.493634]	one [-3.973060]	backtrack [-5.681313]	complex [-8.331317]	book [-8.926643]	. [-1.285808]	</s> [-0.000385]	one [-2.477808]	single [-6.082533]	splash [-4.779993]	my [-3.735009]	. [-2.785301]	</s> [-0.000436]	the [-2.285052]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 40 pressurize [-8.625216]	watchful [-10.316669]	sister [-6.132989]	big-hearted [-7.409234]	come [-4.641762]	lady [-9.178666]	my [-2.760351]	court [-6.795907]	. [-0.466185]	</s> [-0.000475]	glad [-6.193403]	one [-2.680046]	big-hearted [-5.954662]	fall [-5.115995]	. [-0.830274]	</s> [-0.000401]	mistake [-6.797394]	one [-2.879797]	turbulent [-7.954440]	trash [-6.286659]	fall [-6.904271]	one [-3.895658]	still [-5.410325]	. [-0.699772]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.000165]	boat [-6.480108]	my [-3.055450]	long [-10.402097]	commingle [-7.904126]	acrobatic [-7.408041]	an [-1.790568]	interdict [-6.623855]	pitiful [-10.122585]	fly [-5.991490]	. [-1.348499]	</s> [-0.000192]	ride [-6.510574]	my [-2.546582]	gallivant [-5.521893]	. [-0.776533]	</s> [-0.000249]	morning [-6.138986]	my [-2.766767]	distemper [-4.929503]	. [-0.884186]	</s> [-0.000281]	special [-6.773459]	a [-3.202739]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 154 provision [-5.227551]	. [-0.639471]	</s> [-0.000248]	one [-2.251045]	starry [-5.722940]	hydroplane [-4.752040]	. [-1.000098]	</s> [-0.000213]	the [-2.078715]	predetermine [-5.465964]	plain [-8.358728]	blue [-5.516846]	. [-2.025270]	</s> [-0.000256]	wicked [-8.085759]	breath [-6.681011]	shrill [-7.059086]	inconvenience [-4.513660]	my [-4.752034]	novel [-6.483973]	bump [-7.058611]	past [-7.185428]	the [-4.648851]	ashamed [-6.027882]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 27 . [-0.716367]	</s> [-0.000372]	fill [-7.486729]	your [-2.387734]	plastic [-6.939445]	rediscover [-6.357971]	blind [-6.194642]	a [-2.373101]	truthful [-5.864001]	prejudice [-5.419328]	. [-0.787661]	</s> [-0.000300]	pop [-6.977190]	one [-2.596835]	pretty [-6.359315]	stand [-4.093185]	the [-3.613586]	. [-2.756213]	</s> [-0.000327]	doubt [-6.345274]	my [-3.023315]	election [-9.762643]	criticise [-7.948968]	. [-0.904242]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 313 </s> [-0.000165]	advice [-7.159217]	your [-2.167636]	extraneous [-6.596987]	dress [-4.238169]	one [-3.863013]	. [-3.225675]	</s> [-0.000188]	combine [-6.787818]	your [-2.085021]	far-flung [-6.420984]	close [-4.927081]	. [-1.015344]	</s> [-0.000282]	distorted [-8.823835]	gift [-6.547923]	naive [-7.262048]	commercialize [-5.214617]	rewarding [-6.999200]	one [-2.469709]	broad [-9.987119]	bring [-6.983104]	. [-0.544866]	</s> [-0.000362]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 119 . [-0.582937]	</s> [-0.000247]	my [-2.249659]	disembowel [-6.316463]	. [-0.971732]	</s> [-0.000237]	unnatural [-7.759160]	tear [-5.789404]	extra-small [-6.059484]	mountebank [-4.896643]	quiet [-6.373101]	quarterly [-9.791650]	shower [-8.915058]	revolving [-6.610148]	freak [-6.160992]	. [-0.461200]	</s> [-0.000236]	race [-6.544295]	my [-2.922858]	blank [-10.123949]	interchange [-8.968056]	. [-0.923796]	</s> [-0.000344]	invite [-6.493846]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 200 decentralize [-4.910057]	. [-0.497089]	</s> [-0.000336]	a [-2.366141]	appropriate [-5.949444]	back [-4.635388]	glad [-8.918134]	this [-2.316258]	folk [-5.495056]	classroom [-7.810199]	an [-2.641048]	. [-2.200651]	</s> [-0.000299]	blissful [-8.536378]	red [-6.336232]	kaleidoscopic [-7.003517]	underachieve [-6.494905]	. [-0.543491]	</s> [-0.000285]	politics [-6.826613]	hundred [-2.693510]	electric [-6.289498]	crash [-4.785582]	. [-0.713488]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 254 tax [-8.548922]	energetic [-6.999862]	booby [-5.642381]	. [-0.695491]	</s> [-0.000238]	unnatural [-7.867840]	card [-6.831411]	see [-7.186834]	. [-0.604840]	</s> [-0.000167]	pick [-6.663970]	this [-2.409473]	overcharge [-5.256281]	. [-0.614420]	</s> [-0.000240]	smile [-6.678755]	an [-3.223720]	disinterest [-6.712757]	. [-0.603005]	</s> [-0.000222]	plastic [-6.591100]	this [-3.472218]	splash [-5.296769]	zesty [-8.214567]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 105 dark [-7.023481]	your [-2.982555]	barren [-6.309227]	rubber [-4.944190]	. [-0.525899]	</s> [-0.000191]	classroom [-6.756668]	an [-2.668204]	kosher [-6.345175]	particularise [-6.309151]	. [-0.740290]	</s> [-0.000254]	the [-2.161028]	this [-5.669174]	comprehend [-6.942523]	. [-0.566370]	</s> [-0.000256]	useful [-8.594867]	ladder [-5.431882]	disinterest [-7.317907]	monumental [-7.516351]	duty [-5.360622]	. [-2.102463]	</s> [-0.000358]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 47 handcraft [-6.613614]	. [-2.461789]	</s> [-0.000099]	frilly [-8.213212]	effect [-7.542963]	giddy [-6.843621]	dismantle [-6.750270]	prime [-9.559202]	hate [-6.440245]	. [-1.807323]	</s> [-0.000246]	pause [-6.595820]	this [-2.760707]	winged [-6.065487]	racketeer [-4.396169]	. [-0.831343]	</s> [-0.000280]	grade [-6.340695]	hundred [-2.502065]	apologize [-5.444866]	noxious [-7.091101]	hello [-5.369351]	. [-2.407475]	</s> [-0.000371]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 259 </s> [-0.000165]	breath [-6.462407]	my [-2.933804]	mail [-9.088913]	best [-10.476919]	shower [-5.703885]	pretty [-5.961095]	intercede [-5.334986]	. [-0.632025]	</s> [-0.000209]	an [-2.334004]	webbed [-8.996631]	engineering [-6.915290]	hydroplane [-8.148849]	investment [-7.661379]	a [-2.753424]	folk [-5.797931]	. [-0.664001]	</s> [-0.000221]	a [-2.371416]	stanchion [-6.273339]	. [-0.643237]	</s> [-0.000272]	a [-2.384934]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 57 bump [-6.049691]	. [-0.790101]	</s> [-0.000264]	the [-2.184296]	weasel [-5.659110]	. [-1.332364]	</s> [-0.000206]	morning [-6.156020]	one [-2.676600]	pungent [-5.541466]	overemphasize [-4.940884]	. [-0.658689]	</s> [-0.000258]	the [-2.173530]	meek [-5.654789]	burlesque [-4.779656]	. [-0.753735]	</s> [-0.000279]	a [-2.357199]	motionless [-5.941219]	bump [-4.519088]	foolish [-6.999824]	opening [-6.091084]	one [-2.644505]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 186 the [-3.071591]	. [-4.057604]	</s> [-0.000352]	gather [-6.751838]	my [-3.082056]	blow [-7.301215]	morning [-9.313248]	. [-2.646500]	</s> [-0.000302]	many [-6.826783]	my [-2.780945]	rationalize [-7.373777]	explanation [-9.028583]	. [-2.160402]	</s> [-0.000290]	an [-2.241521]	grave [-6.253275]	straighten [-6.139166]	maybe [-9.966269]	. [-1.566018]	</s> [-0.000284]	a [-2.409304]	obese [-6.642855]	soft [-5.333359]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 173 crack [-6.010282]	my [-2.438272]	single [-5.972590]	hydroplane [-5.242147]	medium [-7.411645]	one [-2.542347]	irresponsible [-5.578482]	mountebank [-4.969165]	rice [-7.858406]	this [-3.725822]	guitar [-9.368256]	apologize [-7.613006]	. [-0.473727]	</s> [-0.000337]	my [-2.349935]	interfere [-5.371231]	my [-3.652826]	wheelbarrow [-5.969687]	superb [-6.820484]	direction [-6.208572]	an [-2.907830]	notable [-5.884374]	folk [-5.466463]	. [-0.610252]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 198 effect [-6.452383]	. [-1.545099]	</s> [-0.000370]	an [-2.217121]	bargain [-7.107393]	. [-0.581896]	</s> [-0.000222]	handsome [-9.715078]	lady [-6.541032]	discountenance [-8.425107]	. [-0.529205]	</s> [-0.000355]	my [-2.349562]	biodegradable [-5.766621]	ginger [-5.019801]	a [-3.678236]	tell [-7.537848]	determined [-8.081407]	employ [-5.499941]	. [-1.518070]	</s> [-0.000353]	gift [-6.701571]	one [-2.582523]	submissive [-6.496470]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 261 strain [-5.846564]	shoe [-8.608830]	sound [-8.127246]	press [-8.655662]	an [-2.309508]	vain [-6.141061]	freewheel [-7.584376]	pause [-8.015337]	. [-1.398538]	</s> [-0.000368]	print [-6.052480]	this [-2.683037]	careful [-6.260071]	ginger [-5.201835]	till [-8.195307]	this [-2.821061]	stand [-4.414311]	might [-7.314702]	your [-1.917282]	criticise [-5.575486]	. [-0.978784]	</s> [-0.000500]	pristine [-8.994076]	employ [-7.812095]
