2025-01-21 03:00:02 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 58 </s> [-0.000564]	video [-6.443345]	racketeer [-6.300422]	art [-7.739527]	dim [-6.199679]	come [-4.935588]	stingy [-7.307580]	tree [-5.994488]	insidious [-5.824471]	number [-5.242942]	. [-0.867234]	</s> [-0.000696]	gene [-7.728762]	feminine [-6.016572]	slop [-5.151384]	. [-0.706056]	</s> [-0.000713]	friend [-7.018574]	ecstatic [-6.178455]	dress [-4.511828]	. [-1.277074]	</s> [-0.000796]	jealous [-7.866569]	enthusiasm [-6.228129]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 11 . [-1.134125]	</s> [-0.001328]	hundred [-2.733405]	signature [-6.552868]	apologize [-6.170259]	. [-1.540541]	</s> [-0.000913]	future [-6.673195]	kind [-7.404080]	card [-6.812840]	unfolded [-5.621073]	burlesque [-4.659690]	. [-1.250791]	</s> [-0.000752]	this [-2.762660]	request [-6.504992]	powerless [-6.349458]	introvert [-4.651013]	. [-0.995685]	</s> [-0.000764]	novel [-8.205523]	flake [-6.729962]	unconscious [-6.359398]	can [-6.381359]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 13 rock [-6.516397]	secularize [-5.410085]	humiliating [-10.693214]	employ [-5.367861]	awesome [-5.837973]	track [-5.034791]	a [-4.208898]	doubt [-5.550982]	. [-1.564266]	</s> [-0.000636]	my [-2.695243]	ladder [-5.455769]	tense [-5.682351]	get [-4.691946]	watchful [-9.216427]	red [-6.473759]	meek [-5.732979]	intellectualise [-6.288536]	. [-0.522455]	</s> [-0.000750]	one [-2.736607]	sweet [-6.274006]	key [-6.205144]	throat [-7.763409]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 112 </s> [-0.000564]	hundred [-2.734835]	code [-6.248904]	condescend [-6.706017]	shoe [-6.476465]	. [-1.682137]	</s> [-0.001035]	an [-2.822021]	range [-5.380880]	incomparable [-6.281271]	overemphasize [-5.074656]	. [-0.894330]	</s> [-0.000785]	an [-2.792892]	employee [-5.697988]	glossy [-6.268990]	inconvenience [-4.914724]	. [-1.175707]	</s> [-0.000767]	the [-2.685239]	moment [-5.763848]	disrespect [-5.802197]	site [-8.514459]	. [-1.722949]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 280 provision [-5.942708]	. [-0.378767]	</s> [-0.000735]	hundred [-2.742034]	gather [-5.972860]	broken [-6.425766]	rationalize [-6.531545]	. [-0.603479]	</s> [-0.000828]	maybe [-6.775229]	unwritten [-6.425680]	housebreak [-5.866599]	wilted [-7.953763]	path [-5.326930]	. [-1.835020]	</s> [-0.000767]	the [-2.639678]	lady [-6.382556]	unfolded [-5.884378]	apologize [-4.384833]	. [-1.199857]	</s> [-0.000820]	snarling [-7.565813]	divide [-5.068699]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 229 can [-7.563388]	secret [-6.519173]	provision [-6.137620]	. [-1.509666]	</s> [-0.000828]	hundred [-2.748414]	vacation [-4.959362]	sarcastic [-8.099971]	brilliant [-5.065375]	care [-8.818686]	inconsequential [-8.399810]	give [-7.209305]	prescribe [-9.997644]	. [-1.039309]	</s> [-0.000737]	late [-7.727997]	time [-5.519522]	haunting [-5.969731]	freewheel [-6.605020]	. [-0.703738]	</s> [-0.000780]	your [-2.838994]	blue [-5.859446]	weasel [-5.832545]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 236 </s> [-0.000564]	crack [-6.878367]	green [-6.524409]	fertilize [-4.599778]	. [-1.184998]	</s> [-0.000970]	the [-2.640225]	road [-5.780704]	public [-9.369163]	immaterial [-6.971032]	slap [-5.426523]	. [-1.216356]	</s> [-0.000736]	an [-2.786130]	quantity [-5.420658]	rubbery [-6.491512]	dismantle [-6.586357]	. [-0.679006]	</s> [-0.000704]	a [-2.807351]	glad [-5.488605]	lonely [-5.916387]	gallivant [-4.491126]	. [-1.056157]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 158 alienated [-7.540795]	your [-2.949369]	moment [-5.448591]	interdict [-6.441323]	towel [-8.403766]	. [-1.603475]	</s> [-0.000652]	one [-2.649995]	plastic [-6.106173]	discountenance [-7.002616]	status [-7.433283]	. [-1.742638]	</s> [-0.000591]	one [-2.689681]	gather [-5.885531]	bring [-5.672708]	cheap [-6.881213]	hearing [-6.607709]	steal [-8.528734]	rubber [-6.589340]	your [-3.681003]	exercise [-5.361607]	mountebank [-5.545815]	. [-0.891787]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 92 close [-4.696330]	a [-4.465887]	skin [-5.838113]	run [-6.641475]	. [-0.629591]	</s> [-0.000784]	bowl [-5.951450]	come [-5.407133]	. [-1.744934]	</s> [-0.000790]	forked [-8.476408]	bat [-5.399371]	influence [-6.505187]	clock [-7.672748]	light [-5.848293]	intensify [-6.615411]	mistake [-8.004584]	. [-1.773353]	</s> [-0.000743]	this [-2.719968]	structure [-6.196934]	blackguard [-5.903000]	colorless [-6.532060]	rock [-6.056095]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 5 the [-2.842710]	internet [-5.969485]	splash [-5.704279]	grounded [-6.883597]	one [-2.647728]	actor [-5.919730]	predetermine [-5.484769]	research [-8.122317]	. [-1.787674]	</s> [-0.000534]	an [-2.821447]	resort [-6.253266]	reliable [-6.097686]	dillydally [-4.313962]	. [-1.376461]	</s> [-0.000649]	your [-2.836089]	care [-5.046685]	pause [-8.887237]	pristine [-6.476254]	overcharge [-5.542882]	. [-0.732154]	</s> [-0.000703]	my [-2.724853]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 199 . [-0.868148]	</s> [-0.001226]	demand [-6.736182]	digital [-5.815461]	undervalue [-4.663321]	homework [-8.494576]	gallivant [-6.054341]	fitting [-7.979342]	clock [-5.649982]	overcooked [-5.601753]	hero [-4.716155]	paltry [-6.672771]	an [-3.755120]	introduction [-5.255085]	lucky [-6.073922]	give [-4.807823]	my [-5.090682]	math [-4.948236]	pull [-7.214054]	appeal [-7.439139]	. [-1.440238]	</s> [-0.000912]	an [-2.787802]	medium [-5.404190]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 69 vapid [-7.985324]	salary [-7.746755]	embarrassed [-7.860415]	attack [-5.539295]	pitchfork [-5.305212]	. [-0.628532]	</s> [-0.000636]	this [-2.771851]	science [-6.192049]	freak [-7.578947]	join [-7.658477]	. [-1.890600]	</s> [-0.000693]	research [-6.678320]	dazzling [-5.914925]	privilege [-4.564186]	one [-3.516922]	bid [-5.659501]	criticise [-6.158344]	phony [-5.866494]	math [-6.774889]	intellectualize [-5.793790]	. [-0.863100]	</s> [-0.000809]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.000564]	downright [-6.349928]	exercise [-5.724955]	miserly [-5.454410]	dillydally [-4.275357]	hundred [-3.322060]	friend [-5.519045]	weak [-7.172846]	shake [-5.647674]	. [-1.588969]	</s> [-0.000790]	treat [-6.644185]	capitalize [-7.118478]	orange [-7.520571]	pop [-5.333760]	. [-1.398741]	</s> [-0.000810]	figure [-7.930115]	disembowel [-6.551468]	. [-1.272277]	</s> [-0.000867]	my [-2.724945]	gather [-6.017661]	unpleasant [-6.228022]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 29 give [-5.293470]	lumpy [-8.064164]	card [-7.139869]	. [-1.694344]	</s> [-0.000685]	homework [-6.064726]	interchange [-6.222460]	insecure [-6.736236]	my [-3.517406]	radio [-6.122734]	glamorize [-5.760621]	perky [-6.513020]	mail [-6.257623]	dark [-9.819523]	jeopardize [-6.129009]	. [-0.876292]	</s> [-0.000706]	the [-2.627772]	assistant [-7.017325]	unruly [-6.314596]	blaspheme [-4.839583]	majestic [-7.116111]	a [-4.135414]	sing [-5.910388]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 307 . [-2.006050]	</s> [-0.000848]	deal [-6.750123]	light [-6.053809]	influence [-4.712570]	effect [-8.123427]	. [-1.607935]	</s> [-0.000819]	my [-2.764045]	broad [-6.185428]	headquarter [-6.040088]	hundred [-3.999572]	management [-6.442137]	circumcise [-5.515608]	insistent [-6.636501]	trade [-7.308155]	admired [-5.523716]	attitudinize [-5.689556]	complex [-7.751968]	game [-9.671729]	. [-1.867156]	</s> [-0.000861]	one [-2.696378]	appeal [-6.824519]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 298 figure [-8.652614]	appertain [-7.959991]	school [-6.712040]	. [-1.605515]	</s> [-0.001015]	my [-2.695752]	excitement [-6.090303]	truthful [-5.654562]	commercialize [-5.307245]	. [-1.301729]	</s> [-0.000812]	one [-2.660233]	memory [-5.562967]	meek [-6.175282]	provision [-5.112312]	. [-1.577633]	</s> [-0.000737]	normal [-7.912654]	figure [-5.034953]	power [-5.778633]	your [-3.766283]	status [-5.592355]	. [-1.668984]	</s> [-0.000848]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 153 election [-6.179084]	jeopardize [-5.856820]	thoughtful [-5.844078]	baggy [-8.912013]	inspection [-6.329125]	slenderize [-7.350619]	complicated [-9.361241]	divide [-4.940726]	. [-1.683883]	</s> [-0.000771]	an [-2.897949]	estimate [-5.740016]	glossy [-6.436107]	criticise [-5.195362]	. [-1.322980]	</s> [-0.000730]	bone [-8.510120]	recording [-9.358347]	decentralize [-6.246149]	. [-1.004796]	</s> [-0.000745]	bread [-6.810443]	mild [-6.380978]	interchange [-4.115232]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 182 wish [-5.908133]	novel [-6.892659]	predetermine [-5.284845]	hundred [-3.878807]	maybe [-6.130986]	composed [-7.688592]	wedding [-5.136474]	sad [-7.319804]	explanation [-6.004992]	sentimental [-5.654274]	privilege [-4.815309]	. [-0.509313]	</s> [-0.000493]	bend [-7.417865]	sing [-8.735926]	dillydally [-5.950262]	subdued [-5.241036]	hundred [-3.102553]	hate [-5.571866]	jeopardize [-5.900525]	. [-0.799754]	</s> [-0.000670]	anxiety [-7.016588]	woeful [-7.639787]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 108 my [-2.416921]	menu [-5.160715]	helpless [-6.022875]	outbalance [-4.421097]	peace [-8.001305]	folk [-5.682211]	the [-3.763421]	estimate [-5.235423]	. [-1.759543]	</s> [-0.000774]	hundred [-2.766313]	video [-5.045897]	mountainous [-5.717896]	splash [-5.043726]	. [-1.433604]	</s> [-0.000745]	an [-2.903282]	rice [-6.454067]	bowed [-5.687901]	influence [-4.588710]	watchful [-9.127184]	glad [-5.685095]	interlard [-7.211057]	editor [-7.782906]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 123 broad [-6.151510]	sentimental [-6.153508]	run [-5.591556]	. [-0.709385]	</s> [-0.000554]	blue [-6.182564]	pretty [-6.189285]	misconduct [-5.096438]	. [-1.151957]	</s> [-0.000707]	the [-2.641047]	blue [-5.780738]	power [-5.734578]	hundred [-2.886967]	designer [-6.034443]	shove [-5.961507]	an [-3.470450]	salary [-4.578709]	. [-1.876502]	</s> [-0.000710]	your [-2.846292]	lip [-5.885940]	aggravating [-6.513954]	interdict [-6.045709]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 222 airline [-6.423349]	. [-1.612765]	</s> [-0.000778]	analysis [-6.975861]	soft [-6.700167]	critical [-7.081800]	an [-2.535560]	voice [-6.514398]	overcooked [-5.842603]	mimeograph [-6.998960]	modern [-8.678000]	handle [-5.665424]	. [-1.913947]	</s> [-0.000816]	moral [-7.946703]	investment [-6.453646]	bump [-6.211287]	past [-7.207966]	editor [-7.010476]	slippery [-6.065486]	interfere [-5.443782]	. [-0.810789]	</s> [-0.000930]	an [-2.849115]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 249 dehumanize [-6.252445]	. [-0.619904]	</s> [-0.000703]	luminous [-7.688003]	menu [-5.636790]	extra-small [-5.983504]	bargain [-5.445491]	. [-0.685627]	</s> [-0.000854]	my [-2.758471]	belt [-5.195422]	worst [-7.237510]	painting [-5.868482]	reemphasize [-6.518333]	well-documented [-8.932321]	sector [-5.574062]	comprehend [-6.806317]	. [-0.915274]	</s> [-0.000757]	high [-6.439217]	hero [-5.700877]	. [-1.060695]	</s> [-0.000805]	gene [-7.763712]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 188 big-hearted [-6.998821]	interchange [-5.824455]	. [-0.543330]	</s> [-0.000826]	my [-2.688457]	breath [-5.618974]	fall [-5.243441]	. [-1.012603]	</s> [-0.000742]	an [-2.833767]	moment [-5.580053]	shove [-5.659599]	. [-1.220410]	</s> [-0.000673]	opening [-6.344007]	ill-fated [-6.334730]	dehumanize [-4.636405]	bubbly [-5.892927]	school [-6.759651]	choke [-6.095757]	. [-1.279206]	</s> [-0.000744]	your [-2.818588]	routine [-6.158789]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 164 </s> [-0.000564]	award [-7.403065]	rediscover [-5.971516]	innocent [-6.877648]	this [-3.263541]	invite [-6.138556]	pitchfork [-5.773513]	blind [-6.415889]	the [-10.357545]	bat [-5.052370]	sparse [-9.274942]	assistant [-6.975031]	decentralize [-6.097993]	a [-4.092135]	passenger [-5.667613]	power [-5.182287]	. [-1.000411]	</s> [-0.000855]	a [-2.816782]	election [-5.795515]	haunting [-6.147005]	misconduct [-5.027602]	this [-4.047746]	menu [-5.279273]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 243 assistant [-6.046113]	fertilize [-5.416622]	worse [-9.165588]	manufacturer [-5.500717]	overcooked [-6.021798]	promenade [-5.523259]	maybe [-9.903633]	blaspheme [-5.406094]	. [-0.610154]	</s> [-0.000529]	an [-2.780478]	associate [-5.866616]	overcooked [-5.843594]	get [-4.797969]	. [-0.776478]	</s> [-0.000672]	your [-2.828017]	affect [-6.450500]	mellow [-7.843286]	beat [-5.485260]	cycle [-9.311469]	quick-witted [-7.368710]	fun [-5.854650]	interchange [-6.369682]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 85 pause [-7.233977]	superimpose [-8.188088]	. [-1.469687]	</s> [-0.000887]	one [-2.614318]	host [-5.354489]	tell [-7.153937]	calm [-7.543120]	curve [-5.892697]	. [-1.818365]	</s> [-0.000762]	the [-2.633846]	layer [-6.013411]	flaky [-6.033720]	pressurize [-4.637590]	math [-7.238454]	these [-5.849424]	wheelbarrow [-4.952543]	. [-0.994861]	</s> [-0.000745]	this [-2.675678]	gene [-6.002634]	figure [-7.196074]	. [-1.264224]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 288 reason [-7.023761]	mountebank [-6.231296]	. [-1.298558]	</s> [-0.000810]	might [-6.567239]	book [-8.871850]	grandiose [-5.893654]	stand [-4.422794]	. [-1.286165]	</s> [-0.000743]	my [-2.738767]	sing [-5.756215]	promenade [-6.049206]	a [-3.865872]	nerve [-5.458062]	. [-2.147456]	</s> [-0.000733]	one [-2.729598]	drawing [-6.353532]	overemphasize [-5.625040]	lavish [-6.060788]	conventional [-8.114137]	bone [-5.804133]	misconduct [-5.938376]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 252 precious [-5.994368]	dehumanize [-5.655209]	perfumed [-6.743012]	relationship [-7.430234]	hydroplane [-6.031062]	. [-0.631564]	</s> [-0.000607]	this [-2.759180]	highway [-5.400934]	adolescent [-7.778472]	tear [-5.501652]	quixotic [-6.348652]	sneeze [-4.615199]	. [-0.945403]	</s> [-0.000691]	this [-2.751307]	quantity [-5.444515]	interchange [-5.847493]	opening [-8.499119]	. [-1.938200]	</s> [-0.000734]	your [-2.836169]	rock [-5.955313]	rubber [-6.303695]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 84 glamorize [-5.626045]	dimpled [-7.730007]	dependable [-7.011753]	fly [-4.928405]	see [-6.179415]	. [-0.464666]	</s> [-0.000536]	the [-2.641983]	singer [-5.870758]	merry [-5.555861]	stand [-4.245193]	necessary [-6.440000]	submissive [-11.419928]	appeal [-10.748401]	standard [-6.110195]	counterfeit [-6.345023]	art [-8.383545]	. [-1.872710]	</s> [-0.000693]	pool [-6.477503]	far-flung [-5.822901]	folk [-5.323788]	. [-0.727046]	</s> [-0.000755]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 22 discount [-6.953089]	interdict [-6.286451]	. [-0.862873]	</s> [-0.000631]	pool [-6.636459]	fusillade [-7.312860]	investment [-6.087279]	. [-1.629721]	</s> [-0.000680]	my [-2.753677]	reward [-5.642765]	shove [-5.555357]	trustworthy [-8.424437]	poem [-8.441975]	flashy [-6.167360]	shove [-5.462060]	French [-6.468955]	director [-6.099407]	dillydally [-5.862129]	forked [-8.621648]	signature [-6.379148]	scaly [-5.809779]	stand [-3.997540]	misty [-8.976123]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 297 weasel [-6.375070]	discount [-9.272342]	. [-1.677868]	</s> [-0.000609]	future [-6.759263]	colorful [-6.230759]	racketeer [-4.745228]	hundred [-3.797615]	effort [-6.703656]	demanding [-7.498789]	secret [-5.945556]	employ [-8.213301]	. [-1.481226]	</s> [-0.000706]	your [-2.850863]	science [-6.444702]	misconduct [-6.051288]	. [-1.178831]	</s> [-0.000710]	an [-2.787929]	bat [-5.671240]	overemphasize [-6.206045]	. [-0.847002]	</s> [-0.000799]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 78 mail [-5.307312]	powerless [-6.790624]	stand [-4.132737]	. [-0.587490]	</s> [-0.000532]	oil [-7.067722]	ill-fated [-6.749069]	overspecialize [-4.566162]	an [-3.839614]	menu [-5.466009]	quizzical [-6.201904]	stanchion [-4.933079]	. [-0.890075]	</s> [-0.000649]	a [-2.799480]	red [-5.800756]	afraid [-7.653211]	school [-6.493869]	vault [-6.114754]	. [-0.725059]	</s> [-0.000706]	this [-2.647178]	salary [-5.619270]	track [-5.551369]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 315 intellectualize [-5.237006]	torn [-9.099642]	rich [-5.008644]	gross [-6.164512]	measure [-6.761034]	bumpy [-8.616719]	moment [-6.071643]	. [-2.076188]	</s> [-0.000534]	thorny [-7.952592]	print [-5.511276]	admired [-5.796805]	smooth [-5.271617]	tourist [-7.784491]	crash [-5.999679]	weird [-6.270482]	gather [-8.030693]	government [-8.797142]	powerless [-6.963764]	pitchfork [-4.964508]	. [-0.709995]	</s> [-0.000788]	your [-2.830167]	theme [-5.835241]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 40 . [-2.251024]	</s> [-0.000760]	tip [-7.459184]	timely [-6.426797]	underachieve [-6.335073]	gather [-7.473506]	. [-1.454688]	</s> [-0.000776]	code [-7.066666]	prejudice [-6.169123]	medium [-5.591279]	passenger [-7.618238]	quarterly [-6.598529]	commercialize [-5.321372]	coast [-6.416780]	. [-1.673242]	</s> [-0.000789]	gruesome [-8.536824]	equal [-6.612382]	aggravating [-5.830909]	pressurize [-4.445655]	the [-3.817760]	maximum [-6.162879]	appropriate [-6.280773]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.000564]	friendship [-6.348176]	left [-5.691684]	gallivant [-4.530776]	. [-0.937948]	</s> [-0.000702]	an [-2.811097]	demand [-6.692463]	easy [-6.382737]	pitchfork [-4.534345]	radio [-8.633074]	babyish [-6.214424]	predetermine [-5.259135]	. [-1.599374]	</s> [-0.000677]	submissive [-10.305861]	weird [-11.344183]	glossy [-6.020809]	influence [-4.314008]	the [-3.451075]	tension [-6.182180]	. [-1.699512]	</s> [-0.000824]	this [-2.734119]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 154 . [-1.102894]	</s> [-0.000900]	an [-2.752131]	hurt [-5.948392]	babyish [-6.074492]	dillydally [-4.478177]	unequaled [-6.692326]	your [-2.124333]	affect [-6.595584]	salty [-6.136379]	carry [-4.727601]	recording [-7.745223]	. [-1.459987]	</s> [-0.000749]	day [-6.862753]	kosher [-5.794820]	headquarter [-4.495163]	unequaled [-6.985236]	a [-2.930406]	menu [-5.363307]	shrill [-5.622821]	overcharge [-5.228677]	. [-0.781999]	</s> [-0.000840]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 27 . [-0.241598]	</s> [-0.001289]	my [-2.667623]	telephone [-6.253572]	other [-6.087157]	rustle [-4.743795]	hundred [-3.402961]	memory [-5.986479]	. [-1.807984]	</s> [-0.000811]	unsung [-7.587337]	sort [-5.671462]	meek [-5.602221]	close [-5.056551]	responsible [-8.275004]	host [-9.066845]	. [-1.923941]	</s> [-0.000784]	an [-2.818168]	hearing [-6.179449]	speedy [-8.149988]	request [-6.335036]	mispronounce [-5.787674]	critical [-6.495428]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 312 . [-1.201704]	</s> [-0.001125]	one [-2.704694]	salary [-5.662826]	awesome [-5.999068]	sneeze [-4.557656]	one [-3.514438]	funny [-5.388115]	profitable [-7.838948]	tourist [-5.777285]	. [-1.852698]	</s> [-0.000779]	repair [-7.127591]	needy [-6.075626]	overemphasize [-4.853537]	combine [-8.334411]	combine [-5.563642]	flashy [-6.533539]	close [-5.127639]	. [-0.963557]	</s> [-0.000856]	excitable [-6.985710]	tear [-5.618227]	outstanding [-6.072036]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 119 ample [-6.368082]	bucket [-5.325462]	my [-4.884627]	stable [-5.079897]	posh [-9.061846]	wedding [-5.396330]	crash [-5.642812]	. [-0.500178]	</s> [-0.000569]	a [-2.789690]	nasty [-5.296208]	healthy [-6.016278]	commercialize [-5.520123]	chubby [-6.083073]	hundred [-3.230810]	figure [-5.310945]	philosophy [-9.732683]	best [-7.362087]	boy [-6.113482]	stand [-5.100961]	. [-0.795340]	</s> [-0.000790]	overdue [-8.476346]	internet [-5.124542]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 200 potable [-6.568167]	burlesque [-5.755696]	. [-0.360899]	</s> [-0.000769]	blue [-6.160908]	biodegradable [-6.250422]	stand [-4.334429]	an [-3.428488]	strain [-5.454966]	. [-1.910472]	</s> [-0.000719]	investment [-6.855167]	other [-6.310760]	institutionalise [-5.713510]	. [-0.934861]	</s> [-0.000730]	dry [-9.809183]	deal [-5.777226]	burlesque [-5.365320]	easy-going [-6.439157]	one [-3.063194]	mission [-5.978536]	misbehave [-5.897547]	. [-1.318304]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 253 host [-7.753529]	. [-1.772456]	</s> [-0.000676]	government [-6.683101]	interdict [-6.871978]	league [-7.863995]	. [-1.807192]	</s> [-0.000859]	a [-2.766894]	rock [-5.383329]	run [-6.377278]	the [-5.809723]	contract [-5.992197]	disembowel [-6.131499]	acclaimed [-6.687731]	award [-6.696088]	all [-5.831975]	back [-5.945821]	. [-0.813102]	</s> [-0.000782]	sing [-6.439925]	glamorize [-6.012407]	cat [-7.937995]	choke [-5.859131]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 105 trainer [-4.938151]	quirky [-5.360929]	sneeze [-5.231079]	supportive [-7.034081]	deal [-7.341831]	distemper [-5.281097]	. [-0.694870]	</s> [-0.000674]	future [-6.680452]	stand [-4.618711]	. [-1.141579]	</s> [-0.000686]	a [-2.810576]	estimate [-5.108416]	gallivant [-5.944453]	. [-1.139068]	</s> [-0.000718]	one [-2.750277]	effort [-6.013201]	tasty [-6.464312]	follow [-5.052398]	clueless [-5.899240]	this [-2.715701]	election [-5.565988]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 47 one [-5.079241]	fill [-5.854384]	. [-1.279265]	</s> [-0.001442]	structure [-6.900887]	break [-6.011327]	recipe [-8.393438]	. [-1.686361]	</s> [-0.000803]	your [-2.886168]	fear [-5.880210]	smooth [-5.448640]	clueless [-6.373078]	high [-7.008259]	single [-6.060495]	prescribe [-5.166033]	a [-3.290661]	maybe [-5.995714]	economics [-8.966361]	. [-1.885270]	</s> [-0.000729]	fantastic [-6.969651]	boat [-5.012981]	glamorize [-6.147693]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 258 deal [-7.841061]	merry [-5.514522]	racketeer [-5.027074]	fill [-9.121746]	. [-1.172398]	</s> [-0.000738]	my [-2.708496]	leather [-4.875094]	overcharge [-5.804904]	. [-0.835825]	</s> [-0.000716]	this [-2.728559]	guest [-6.040666]	unlucky [-5.677892]	circumcise [-5.553128]	. [-1.226769]	</s> [-0.000731]	your [-2.819091]	bend [-5.799371]	key [-5.482864]	. [-1.092263]	</s> [-0.000765]	fly [-6.907636]	these [-5.851926]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 57 demand [-7.045761]	outbalance [-5.385180]	. [-1.439912]	</s> [-0.000776]	finance [-7.435643]	slap [-6.286736]	. [-1.544187]	</s> [-0.000748]	tone [-7.178431]	opening [-8.628178]	bump [-6.374514]	. [-1.689622]	</s> [-0.000691]	unrealistic [-8.468760]	math [-5.181499]	unsightly [-6.187918]	provision [-4.955745]	hundred [-3.298616]	bread [-6.146573]	even [-7.107792]	breath [-6.039068]	elastic [-6.426697]	demagnetise [-4.509114]	. [-1.670352]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 186 jump [-5.662763]	light [-6.489556]	contribute [-6.648460]	affect [-7.723752]	. [-1.748762]	</s> [-0.000553]	inspection [-6.971142]	intercede [-5.783736]	. [-1.196109]	</s> [-0.000731]	this [-2.725554]	great [-5.456299]	standard [-6.474811]	replenish [-5.205856]	carefree [-6.845052]	one [-2.854075]	passenger [-5.629510]	notable [-5.974717]	blueprint [-6.761042]	. [-0.775496]	</s> [-0.000724]	humble [-7.888272]	curve [-5.573592]	vicious [-6.187940]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 173 hundred [-3.068054]	sweet [-7.809803]	promenade [-6.494351]	rude [-7.987578]	engineering [-6.226465]	. [-1.836917]	</s> [-0.000796]	this [-2.682253]	pause [-5.682714]	exalted [-6.022815]	vault [-5.045494]	hundred [-3.705302]	election [-5.630330]	utilized [-6.099643]	jeopardize [-4.587451]	the [-3.550100]	highway [-5.569525]	. [-2.059482]	</s> [-0.000682]	driver [-7.474387]	dehumanize [-5.515042]	one [-3.458099]	economics [-4.795556]	. [-1.898188]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 198 </s> [-0.000564]	this [-2.936429]	election [-4.784820]	merry [-5.686653]	promenade [-4.742384]	oil [-7.586865]	tense [-5.925746]	smooth [-5.485608]	heavy [-6.332922]	your [-2.510821]	pause [-5.986471]	trivial [-5.879089]	pitchfork [-4.380815]	. [-0.904140]	</s> [-0.000742]	an [-2.802371]	garbage [-5.422572]	golden [-6.159166]	sound [-4.732768]	. [-0.966319]	</s> [-0.000788]	actor [-7.224527]	incomparable [-5.781935]	listen [-4.914162]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 260 </s> [-0.000564]	your [-2.800169]	time [-5.569756]	track [-6.067096]	. [-0.889321]	</s> [-0.000794]	gullible [-7.825849]	issue [-4.831847]	promenade [-6.067434]	ill [-6.627643]	a [-3.677836]	league [-5.410516]	plastic [-6.561447]	hydroplane [-5.686037]	grateful [-8.924384]	currency [-6.300657]	dillydally [-6.020180]	offbeat [-7.044755]	card [-7.474201]	unwritten [-6.130881]	pitchfork [-4.671987]	perky [-6.198309]	terrible [-7.675357]	special [-6.289081]
