2025-01-20 21:46:30 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 60 green [-6.230027]	constrict [-5.384227]	royal [-7.511826]	estimate [-6.509959]	this [-2.255020]	aggravating [-6.295640]	convalesce [-6.678102]	. [-0.408306]	</s> [-0.000664]	an [-2.082830]	real [-5.416717]	condescend [-6.986529]	positive [-8.128060]	. [-2.971962]	</s> [-0.000563]	guitar [-7.327127]	hundred [-2.550235]	starry [-5.826183]	break [-5.385782]	. [-0.543753]	</s> [-0.000449]	figure [-6.904661]	this [-2.145842]	finance [-9.048269]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 13 </s> [-0.001214]	soulful [-7.305624]	vacation [-6.873688]	carry [-7.114352]	hidden [-9.064627]	clock [-5.650747]	awesome [-6.707207]	discommode [-6.111506]	unacceptable [-6.838175]	shake [-6.005168]	. [-1.632843]	</s> [-0.000376]	site [-6.929947]	an [-2.794935]	legitimise [-7.983382]	. [-0.383522]	</s> [-0.000402]	an [-2.114425]	orange [-7.129168]	blow [-5.048687]	overcooked [-6.917750]	commingle [-5.345055]	. [-1.079246]	</s> [-0.000419]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 139 revitalise [-5.397765]	device [-7.565013]	my [-2.708350]	. [-2.608042]	</s> [-0.000350]	a [-2.124205]	trade [-9.104546]	admired [-6.499474]	gallivant [-5.798207]	better [-5.468091]	an [-1.991384]	slippery [-6.004068]	commingle [-5.156494]	angelic [-7.345731]	philosophy [-5.492473]	second [-7.263508]	number [-4.477373]	repair [-8.343530]	the [-2.699872]	break [-5.494787]	. [-0.587953]	</s> [-0.000436]	host [-6.534405]	this [-2.926276]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 168 . [-2.141486]	</s> [-0.000449]	tip [-6.669838]	my [-2.105285]	tension [-8.558474]	power [-6.922883]	. [-0.795531]	</s> [-0.000334]	highway [-6.739161]	my [-2.400819]	breath [-10.529972]	miserly [-6.836880]	come [-4.134304]	pleasing [-9.489416]	funeral [-6.378242]	backtrack [-6.715265]	accomplished [-6.992548]	strain [-6.226888]	a [-3.286728]	skinny [-8.113648]	finance [-5.704306]	decisive [-7.047450]	overemphasize [-5.374715]	. [-0.468525]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 275 a [-5.310992]	disrespect [-5.378972]	decision [-7.968780]	your [-3.070594]	keep [-5.979731]	. [-0.646295]	</s> [-0.000459]	the [-2.309776]	hot [-5.985814]	crash [-5.234640]	gift [-7.713973]	a [-2.744128]	. [-2.549232]	</s> [-0.000414]	passenger [-6.518853]	your [-2.384680]	digital [-5.741246]	booby [-5.104572]	. [-0.795758]	</s> [-0.000382]	my [-2.179715]	identical [-6.442075]	apportion [-5.882942]	. [-0.359714]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 213 sing [-5.525863]	one [-3.962352]	charming [-5.810869]	square [-7.944746]	fear [-7.752925]	. [-1.858565]	</s> [-0.000457]	treat [-6.819256]	my [-2.353661]	gross [-5.768640]	backtrack [-4.798428]	. [-0.782720]	</s> [-0.000336]	the [-2.286517]	headquarter [-6.335316]	. [-0.572510]	</s> [-0.000448]	gift [-6.180251]	a [-2.786169]	milk [-8.745831]	blue [-9.285752]	dim [-6.898215]	brutalize [-5.169268]	. [-0.987834]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 220 hero [-6.025183]	. [-0.635267]	</s> [-0.000518]	one [-2.286517]	blissful [-8.892123]	moment [-6.127159]	intellectualize [-5.702819]	. [-0.977706]	</s> [-0.000305]	science [-7.528803]	the [-3.124936]	headquarter [-6.274782]	. [-0.831491]	</s> [-0.000307]	positive [-6.981014]	an [-2.345676]	boy [-9.174967]	starry [-7.261137]	shove [-4.735237]	trade [-8.174286]	a [-3.175648]	backtrack [-5.758029]	. [-0.584597]	</s> [-0.000332]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 174 headquarter [-6.218764]	. [-0.853811]	</s> [-0.000433]	my [-2.223606]	painting [-7.617987]	listen [-6.505538]	. [-0.927569]	</s> [-0.000338]	menu [-7.200971]	the [-3.082574]	decision [-9.320478]	shove [-6.935742]	an [-3.580227]	measure [-6.497685]	unique [-7.736103]	cup [-8.810036]	. [-1.016639]	</s> [-0.000495]	driver [-7.278273]	hundred [-2.351789]	choke [-5.591855]	. [-0.781977]	</s> [-0.000403]	the [-2.275569]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 150 </s> [-0.001214]	one [-2.163126]	glossy [-7.237453]	interlard [-6.406303]	glittering [-7.391915]	grade [-5.543030]	. [-1.266004]	</s> [-0.000458]	colorful [-7.753304]	window [-8.644884]	come [-6.924804]	. [-0.744645]	</s> [-0.000369]	a [-2.054232]	commingle [-5.585902]	complex [-7.532005]	one [-2.573941]	naive [-5.954194]	discountenance [-6.152969]	. [-0.584560]	</s> [-0.000388]	memory [-6.654877]	my [-2.538245]	irresponsible [-6.442231]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 127 inconvenience [-5.007655]	. [-0.836372]	</s> [-0.000462]	a [-2.174653]	pristine [-6.504376]	pitchfork [-4.673017]	putrid [-7.711144]	tone [-6.595558]	capitalise [-8.665562]	composed [-7.350829]	deal [-6.085256]	. [-1.591952]	</s> [-0.000383]	the [-2.322097]	stretch [-9.142246]	prejudice [-7.510136]	. [-0.604517]	</s> [-0.000431]	finance [-6.629391]	a [-2.942403]	fertilize [-6.035701]	. [-0.726760]	</s> [-0.000373]	the [-2.281887]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 81 dance [-6.370603]	one [-1.975596]	harmless [-7.965659]	value [-6.757396]	. [-1.427599]	</s> [-0.000335]	hand [-6.530841]	my [-2.586389]	take [-7.024107]	. [-0.535366]	</s> [-0.000382]	city [-6.408995]	hundred [-2.425472]	sneeze [-6.120481]	physical [-7.278494]	split [-7.436651]	an [-2.656880]	dismantle [-7.131655]	. [-0.568689]	</s> [-0.000440]	one [-2.144944]	print [-8.432077]	rubber [-7.542739]	one [-3.965882]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 1 the [-3.261014]	wavy [-7.616108]	relationship [-6.692615]	bucket [-7.868502]	. [-0.763137]	</s> [-0.000429]	handsome [-8.280937]	issue [-6.374593]	heavenly [-6.612802]	make [-6.119438]	. [-0.457363]	</s> [-0.000456]	towel [-7.337406]	the [-2.740076]	decentralize [-5.413329]	. [-0.527868]	</s> [-0.000586]	fill [-7.028832]	one [-2.998304]	lazy [-7.502977]	city [-5.611030]	sneeze [-7.353175]	. [-0.534673]	</s> [-0.000532]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 156 hello [-6.066090]	my [-2.984114]	undervalue [-5.295690]	frightened [-6.929243]	boat [-7.396694]	your [-2.654736]	science [-8.331870]	intellectualize [-6.438404]	. [-0.802065]	</s> [-0.000542]	writing [-6.959039]	hundred [-2.130919]	needy [-5.664655]	crosscheck [-5.391924]	. [-0.750571]	</s> [-0.000411]	advice [-7.296828]	an [-2.693854]	shrill [-5.544175]	bring [-4.732811]	. [-0.514067]	</s> [-0.000400]	my [-2.153108]	major [-5.934405]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 47 advice [-9.959458]	strong [-8.693685]	blind [-5.554902]	come [-6.632910]	alarmed [-8.174850]	direction [-6.145048]	dress [-7.934589]	one [-3.801730]	any [-7.658842]	room [-6.335385]	care [-9.557917]	gracious [-9.111309]	friend [-6.356445]	focused [-9.023811]	divide [-6.096324]	intercede [-8.950205]	. [-0.568488]	</s> [-0.000623]	public [-6.971021]	an [-2.928801]	bring [-5.094633]	likely [-6.511109]	public [-6.877282]	one [-2.451349]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 302 issue [-6.945064]	one [-3.707554]	blaspheme [-5.219043]	. [-0.719962]	</s> [-0.000485]	the [-2.323581]	irritating [-6.150137]	shove [-4.785264]	. [-0.682968]	</s> [-0.000518]	divide [-6.510621]	this [-2.026276]	prejudice [-6.114030]	. [-0.639948]	</s> [-0.000479]	disloyal [-8.773242]	radio [-6.586190]	give [-7.059496]	. [-0.449068]	</s> [-0.000390]	a [-2.139570]	close [-5.615108]	violent [-6.899657]	the [-2.063788]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 293 high [-7.345872]	barren [-6.762994]	recondition [-5.656513]	. [-0.470796]	</s> [-0.000378]	well-groomed [-7.968790]	hope [-6.248890]	interdict [-7.513719]	. [-0.616628]	</s> [-0.000340]	my [-2.087716]	intellectualise [-7.902642]	vacation [-7.585330]	. [-2.382852]	</s> [-0.000313]	homework [-6.406229]	your [-2.460814]	elastic [-6.339288]	track [-4.762971]	. [-0.861117]	</s> [-0.000310]	discount [-7.159447]	my [-2.401178]	apportion [-7.571386]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 61 spearhead [-8.796268]	. [-0.605548]	</s> [-0.000793]	rice [-6.611695]	your [-2.261147]	overcharge [-6.407692]	. [-0.648354]	</s> [-0.000430]	tart [-8.237663]	pause [-5.980579]	make [-8.349339]	. [-0.625895]	</s> [-0.000392]	rich [-6.396960]	an [-2.583853]	slaughter [-6.025549]	. [-0.603351]	</s> [-0.000376]	bridge [-7.018538]	a [-3.184297]	lawful [-5.705196]	splash [-4.320594]	. [-0.713582]	</s> [-0.000331]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 21 worthy [-9.725803]	mistake [-7.023230]	. [-1.997431]	</s> [-0.000568]	divide [-6.560082]	my [-2.244162]	overemphasize [-5.601761]	. [-0.477562]	</s> [-0.000430]	the [-2.322407]	slippery [-6.213668]	centrifuge [-6.987304]	philosophy [-7.932671]	. [-2.506824]	</s> [-0.000391]	my [-2.139682]	decentralize [-5.559767]	. [-0.714287]	</s> [-0.000329]	panic [-6.742111]	one [-2.757694]	back [-6.048264]	fill [-8.336808]	an [-3.063749]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 5 criticise [-5.233183]	. [-0.871457]	</s> [-0.000502]	anxiety [-6.620540]	my [-2.996806]	strike [-6.648030]	. [-0.326833]	</s> [-0.000536]	coast [-6.712813]	a [-3.259654]	noisy [-7.305988]	duty [-6.040063]	exalted [-6.763583]	mountebank [-4.898773]	a [-3.702860]	lawful [-6.005048]	rustle [-4.700614]	. [-0.656565]	</s> [-0.000443]	intentional [-7.885156]	blind [-6.314961]	homogenize [-8.235107]	. [-1.036179]	</s> [-0.000426]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 246 </s> [-0.001214]	athletic [-7.701440]	pie [-5.846746]	measure [-7.998935]	figure [-9.929157]	. [-1.205238]	</s> [-0.000553]	an [-2.119572]	weasel [-6.066588]	ruddy [-7.215031]	figure [-6.326041]	your [-2.833641]	this [-5.876612]	bucket [-5.260547]	smile [-7.603905]	this [-2.383271]	. [-2.245752]	</s> [-0.000418]	a [-2.124883]	privilege [-6.428978]	. [-0.672566]	</s> [-0.000366]	a [-2.157858]	bump [-6.148661]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 206 mountebank [-5.801117]	. [-0.532370]	</s> [-0.000544]	one [-2.277297]	sound [-6.032131]	. [-1.183669]	</s> [-0.000417]	conventional [-9.713119]	anxiety [-4.916940]	dress [-6.939730]	canine [-6.150055]	river [-6.314882]	a [-3.227973]	commingle [-5.505704]	French [-6.068588]	an [-2.272753]	poem [-8.885540]	lonely [-7.173353]	booby [-5.201753]	. [-0.764722]	</s> [-0.000343]	strain [-6.856488]	hundred [-2.931571]	buzzing [-8.280478]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 247 . [-0.343300]	</s> [-0.000718]	towel [-7.013495]	hundred [-2.390829]	pressurize [-6.023738]	. [-1.054924]	</s> [-0.000536]	shake [-7.409314]	a [-2.691464]	irritating [-5.388527]	interchange [-4.859599]	. [-0.792330]	</s> [-0.000377]	an [-2.141203]	pristine [-6.308147]	carry [-5.080431]	defenseless [-7.550261]	middle [-6.825098]	an [-3.205719]	ginger [-5.472895]	spry [-6.281951]	morning [-6.346309]	the [-2.804783]	vault [-5.767523]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 103 friendship [-6.334046]	your [-2.611965]	truthful [-6.626355]	dress [-4.926538]	. [-0.916366]	</s> [-0.000316]	my [-2.118735]	oddball [-5.867571]	hydroplane [-4.471135]	violent [-6.265418]	dependable [-8.205131]	divide [-5.928522]	fill [-8.090640]	. [-0.781380]	</s> [-0.000359]	present [-7.621805]	the [-2.843021]	lawful [-5.730207]	sound [-5.225033]	road [-10.209005]	my [-3.268632]	condescend [-6.636748]	. [-0.392413]	</s> [-0.000451]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 185 ride [-6.436756]	an [-2.895414]	energetic [-6.147997]	apologize [-4.554091]	friendship [-7.719374]	the [-3.180774]	effort [-9.618907]	adolescent [-8.778126]	vacation [-6.645308]	. [-1.822611]	</s> [-0.000485]	a [-2.112142]	freak [-7.095817]	. [-0.479375]	</s> [-0.000519]	my [-2.127030]	winged [-6.021505]	pressurize [-4.925825]	reading [-9.377953]	a [-3.019420]	still [-5.654733]	reason [-7.268830]	your [-2.354584]	. [-2.201476]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 226 an [-3.580720]	energetic [-6.062067]	pressurize [-4.950642]	. [-0.812338]	</s> [-0.000499]	blue [-6.300059]	the [-2.755807]	oddball [-5.634511]	crosscheck [-5.271214]	high-level [-10.083939]	secret [-6.228240]	slop [-6.238582]	. [-0.579251]	</s> [-0.000494]	theme [-6.575877]	one [-2.789262]	legitimise [-8.178249]	. [-0.507651]	</s> [-0.000389]	a [-2.146335]	single [-5.866586]	carry [-4.730413]	sector [-7.982395]	one [-2.599572]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 140 run [-6.294640]	an [-3.678379]	other [-5.889908]	bucket [-5.958859]	. [-0.595945]	</s> [-0.000502]	a [-2.105015]	gene [-8.898229]	simplistic [-10.920625]	oil [-5.437646]	spearhead [-7.576922]	easy-going [-6.485040]	legal [-8.393965]	telephone [-6.379243]	kosher [-6.729512]	blackguard [-4.674999]	optimal [-7.114514]	an [-3.407670]	individualize [-6.874077]	memory [-6.991228]	. [-0.870252]	</s> [-0.000523]	my [-2.181585]	overemphasize [-5.832739]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 283 attack [-5.550109]	an [-2.855816]	palatable [-5.702292]	fight [-6.397804]	. [-0.451619]	</s> [-0.000512]	my [-2.109797]	revitalise [-6.049032]	plastic [-8.274491]	the [-3.467521]	vapid [-7.248487]	funny [-6.142441]	. [-2.091845]	</s> [-0.000430]	hidden [-8.115812]	range [-6.694105]	helpless [-6.974220]	fusillade [-6.640379]	. [-0.276147]	</s> [-0.000488]	normal [-8.807796]	dance [-7.344065]	run [-7.498361]	fuzzy [-8.620832]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 235 second [-6.825385]	rubber [-4.925013]	majestic [-6.723177]	high [-6.977045]	the [-3.284046]	glamorize [-5.741986]	. [-0.386074]	</s> [-0.000614]	a [-2.116260]	constrict [-5.858480]	. [-0.498874]	</s> [-0.000468]	hotel [-7.381603]	your [-2.305821]	blow [-7.168898]	fortunate [-9.785297]	status [-5.803020]	. [-1.847852]	</s> [-0.000433]	medium [-6.398077]	one [-2.433311]	pressurize [-5.460070]	. [-0.855882]	</s> [-0.000474]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 17 </s> [-0.001214]	narrow [-9.108756]	morning [-6.445292]	exalted [-6.616605]	come [-4.563635]	reading [-10.307712]	my [-2.952590]	. [-2.056137]	</s> [-0.000481]	bowl [-7.263732]	a [-3.186166]	decisive [-5.992032]	folk [-4.677526]	cultured [-6.340579]	manufacturer [-7.035992]	one [-2.789525]	aggravating [-5.695263]	ginger [-4.464776]	. [-0.784176]	</s> [-0.000341]	burdensome [-8.261506]	handle [-6.200689]	babyish [-6.692344]	inconvenience [-4.987882]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 172 </s> [-0.001214]	request [-6.960844]	the [-2.997609]	promenade [-6.169563]	. [-0.624657]	</s> [-0.000288]	tension [-6.172836]	a [-2.570374]	provision [-5.739569]	demand [-8.365215]	hundred [-2.031060]	. [-3.347013]	</s> [-0.000308]	introduction [-6.612086]	my [-2.551967]	big-hearted [-5.578529]	replenish [-5.260076]	invite [-7.342360]	this [-1.742288]	hydroplane [-5.217331]	. [-0.689079]	</s> [-0.000333]	an [-2.075717]	other [-5.783269]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 292 an [-2.878455]	intensify [-6.539901]	. [-0.653213]	</s> [-0.000512]	unique [-6.690051]	an [-2.782329]	blueprint [-7.019448]	trade [-7.895753]	. [-1.896100]	</s> [-0.000605]	room [-6.788629]	hundred [-2.206643]	starry [-5.790846]	oversimplify [-5.669869]	. [-0.474133]	</s> [-0.000543]	anxiety [-6.723655]	this [-1.718743]	mountebank [-5.338798]	. [-0.700167]	</s> [-0.000387]	my [-2.161104]	carry [-5.938777]	unconscious [-8.561493]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 254 gallivant [-5.044765]	. [-0.945611]	</s> [-0.000374]	one [-2.290447]	powerless [-5.797275]	number [-4.682175]	knobby [-6.584457]	population [-6.201559]	the [-3.239641]	secularize [-6.330663]	. [-0.532875]	</s> [-0.000380]	twin [-8.272949]	bowl [-6.115150]	careful [-7.078625]	smooth [-4.988952]	boot [-9.955276]	the [-3.197282]	. [-2.267135]	</s> [-0.000377]	spry [-9.736857]	handle [-5.691897]	vicious [-6.687155]	individualize [-5.824222]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 310 . [-1.810777]	</s> [-0.000466]	morning [-6.671698]	my [-2.636738]	digital [-6.170899]	discommode [-6.176125]	. [-0.463902]	</s> [-0.000399]	a [-2.148423]	vault [-6.367745]	. [-0.673831]	</s> [-0.000350]	my [-2.138278]	lonely [-6.019398]	slap [-4.755996]	taut [-5.805282]	league [-6.817846]	my [-2.910682]	freelance [-7.516441]	. [-0.387347]	</s> [-0.000427]	one [-2.177587]	incomparable [-6.130866]	dehumanize [-4.358157]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 0 my [-3.134145]	official [-8.913816]	hydroplane [-6.506259]	. [-0.510948]	</s> [-0.000514]	admirable [-7.772155]	fact [-5.700815]	naive [-7.431984]	straighten [-6.738122]	. [-0.488048]	</s> [-0.000387]	torn [-8.493956]	back [-4.928579]	revitalise [-9.458244]	future [-7.307728]	the [-2.489626]	. [-2.271708]	</s> [-0.000406]	a [-2.133261]	responsible [-6.381490]	rustle [-5.264714]	. [-0.648518]	</s> [-0.000356]	maximum [-6.940938]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 123 </s> [-0.001214]	jealous [-7.643980]	introduction [-5.169802]	dress [-6.904763]	insecure [-5.960306]	one [-2.309576]	obese [-5.895284]	decentralize [-4.849329]	the [-3.756346]	. [-2.038330]	</s> [-0.000343]	safe [-6.953422]	host [-10.077965]	centrifuge [-7.845881]	novel [-8.298172]	. [-1.740955]	</s> [-0.000464]	oil [-6.917777]	this [-2.116706]	preemptive [-7.572987]	wet [-10.242521]	professional [-5.539108]	. [-2.072561]	</s> [-0.000385]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 41 sick [-5.863045]	displease [-6.691692]	. [-0.567850]	</s> [-0.000392]	an [-2.197492]	portly [-6.118979]	dehumanize [-4.233445]	. [-0.500522]	</s> [-0.000404]	abandoned [-8.167058]	cell [-6.512644]	tasty [-6.303443]	privilege [-4.965585]	ill-fated [-9.071312]	code [-10.092535]	decentralize [-6.690001]	tedious [-6.143146]	garbage [-6.720728]	this [-2.848052]	oddball [-5.460186]	backtrack [-4.544329]	pick [-7.299047]	this [-2.745152]	pristine [-5.877205]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.001214]	same [-9.082155]	finance [-5.906471]	fall [-7.017551]	physical [-5.905508]	my [-2.078577]	sudden [-8.228656]	fly [-5.876969]	dillydally [-6.140384]	player [-6.660523]	your [-2.266742]	stand [-4.682875]	duty [-7.442330]	a [-2.501167]	disembowel [-5.979135]	. [-0.894334]	</s> [-0.000423]	one [-2.153073]	underachieve [-6.963610]	advice [-7.616929]	. [-1.386440]	</s> [-0.000349]	one [-2.153810]	discount [-9.515894]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 307 sweet [-5.459447]	one [-3.167521]	do [-6.258911]	. [-0.395516]	</s> [-0.000481]	cooperative [-9.636445]	care [-6.163158]	all [-7.129781]	replenish [-4.912330]	impassioned [-7.702099]	airline [-6.056141]	. [-2.225576]	</s> [-0.000287]	figure [-6.822842]	a [-3.234242]	fight [-7.016030]	magnificent [-7.293862]	employ [-5.625106]	. [-1.900876]	</s> [-0.000302]	a [-2.153774]	biodegradable [-5.750251]	back [-5.447043]	sort [-8.126103]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 243 stained [-6.694852]	power [-5.699530]	an [-3.673841]	useless [-8.788186]	jump [-5.940401]	. [-1.341230]	</s> [-0.000467]	an [-2.137175]	quantity [-8.933452]	provision [-8.138605]	the [-3.691559]	discommode [-8.132940]	composed [-7.018363]	decision [-5.963319]	. [-1.855167]	</s> [-0.000599]	ladder [-6.861403]	my [-2.618373]	slap [-5.531328]	government [-7.510031]	hundred [-2.515800]	gift [-9.464952]	rustle [-9.096336]	brisk [-7.154099]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 197 criticise [-5.026217]	. [-0.697918]	</s> [-0.000380]	frail [-7.467357]	math [-5.764102]	folk [-7.275069]	layer [-8.402321]	one [-2.879928]	. [-2.058163]	</s> [-0.000424]	impure [-7.724059]	future [-5.720382]	electric [-7.841982]	revitalise [-4.904597]	a [-2.838952]	. [-2.168428]	</s> [-0.000378]	pause [-6.029404]	your [-2.211875]	criticise [-5.850631]	. [-0.698893]	</s> [-0.000338]	memory [-6.665001]	this [-2.140255]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 236 public [-6.080226]	my [-3.002469]	green [-5.922133]	choke [-5.171057]	canine [-5.885215]	currency [-6.944367]	an [-2.650036]	intensify [-6.598445]	editor [-7.624779]	. [-2.023894]	</s> [-0.000469]	nose [-7.402460]	a [-2.449434]	these [-5.771559]	convalesce [-6.261525]	. [-0.505839]	</s> [-0.000549]	code [-7.806963]	my [-2.753792]	trivialise [-7.777347]	. [-0.662417]	</s> [-0.000423]	an [-2.094687]	capitalise [-6.791437]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 98 bread [-6.301331]	the [-3.765542]	configure [-6.987821]	. [-0.403524]	</s> [-0.000812]	give [-8.283904]	my [-2.921429]	colorful [-5.794230]	dehumanize [-4.685189]	another [-8.587096]	recording [-5.584743]	. [-2.265824]	</s> [-0.000542]	hidden [-8.100032]	special [-6.012214]	jeopardize [-7.142581]	the [-2.972232]	disloyal [-8.389041]	high [-6.448552]	mission [-9.567924]	. [-1.614979]	</s> [-0.000527]	rock [-6.671775]	hundred [-2.461409]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 210 capitalise [-7.210603]	estimate [-9.214555]	. [-1.406607]	</s> [-0.000380]	an [-2.163680]	wheelbarrow [-6.001726]	. [-0.541930]	</s> [-0.000384]	a [-2.126662]	sound [-5.783001]	an [-3.282482]	interdict [-7.451385]	decision [-7.886208]	. [-1.975881]	</s> [-0.000366]	scented [-7.625580]	effort [-6.575272]	mild [-7.475173]	apologize [-4.528496]	aware [-6.477454]	guest [-6.678758]	your [-2.576108]	unlucky [-6.428061]	prejudice [-5.001637]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 242 </s> [-0.001214]	my [-2.192241]	backtrack [-5.853859]	female [-6.063401]	an [-1.760878]	wild [-6.326262]	. [-0.387750]	</s> [-0.000469]	bony [-7.444744]	professor [-5.982479]	far-flung [-6.582288]	fill [-7.094443]	. [-0.846715]	</s> [-0.000346]	one [-2.242053]	broken [-5.909067]	gallivant [-4.985142]	reflecting [-6.282734]	cell [-7.692215]	one [-2.527305]	prejudice [-5.496727]	. [-0.674375]	</s> [-0.000365]	a [-2.182824]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 122 discountenance [-7.343605]	. [-0.369943]	</s> [-0.000644]	both [-9.903711]	assistant [-5.983915]	vault [-7.363385]	silent [-6.595574]	prompt [-6.957391]	hundred [-2.048145]	imaginary [-8.889502]	philosophy [-5.831212]	fitting [-10.686781]	affect [-4.871016]	merry [-7.124395]	give [-4.926664]	. [-0.530413]	</s> [-0.000564]	gloomy [-7.733665]	present [-6.987386]	unsightly [-6.382963]	revolutionize [-5.812247]	worthy [-9.130456]	hearing [-6.280521]	. [-1.305107]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 171 reemphasize [-5.515115]	. [-0.786452]	</s> [-0.000529]	community [-6.768363]	a [-3.279935]	quixotic [-5.833951]	sneeze [-5.031491]	. [-0.564703]	</s> [-0.000357]	an [-2.094474]	insidious [-6.018872]	overspecialize [-4.746464]	. [-0.787044]	</s> [-0.000360]	active [-9.905007]	writing [-5.482892]	outstanding [-6.980646]	preemptive [-6.654859]	. [-0.387294]	</s> [-0.000318]	my [-2.190118]	light [-5.422991]	buttonhole [-4.774303]	. [-0.633120]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 244 elastic [-8.407541]	pop [-10.410526]	hot [-6.367794]	track [-4.975803]	snow [-7.417379]	your [-3.225696]	utilized [-5.990833]	rustle [-5.000945]	poem [-7.550233]	the [-3.377841]	reliable [-6.307080]	power [-5.335207]	. [-0.704272]	</s> [-0.000585]	stop [-6.483628]	this [-2.118699]	judicious [-5.889050]	inconvenience [-4.906448]	. [-0.535552]	</s> [-0.000476]	hasty [-8.359684]	belt [-6.265731]	well-to-do [-7.764187]	glamorize [-4.858466]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 27 outbalance [-7.541757]	. [-0.807465]	</s> [-0.000573]	an [-2.120834]	blaspheme [-6.071025]	. [-0.562701]	</s> [-0.000550]	another [-7.787349]	combine [-6.678086]	gross [-6.874121]	configure [-5.756993]	. [-0.753913]	</s> [-0.000415]	my [-2.129442]	sore [-5.832403]	outbalance [-5.890019]	multicolored [-6.435419]	a [-2.074162]	folk [-5.777338]	a [-4.371149]	unacceptable [-6.873352]	pause [-5.169313]	blackguard [-7.187011]	spry [-5.468133]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 248 courageous [-6.985810]	video [-7.050374]	one [-3.332181]	commercialize [-5.503177]	. [-0.599403]	</s> [-0.000430]	pleasure [-6.536124]	this [-2.221568]	far-off [-7.517566]	professor [-5.765588]	hydroplane [-7.247029]	my [-4.027398]	tense [-6.113380]	replenish [-5.029054]	honey [-8.319302]	the [-2.357345]	shabby [-6.049285]	booby [-5.071424]	designer [-8.014553]	the [-2.422320]	identical [-6.640942]	stand [-3.954127]	. [-0.736810]	</s> [-0.000532]
