2025-01-20 22:53:23 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 106 . [-0.764943]	</s> [-0.000191]	hand [-6.683175]	glamorize [-5.766163]	-ed [-2.336945]	. [-0.579764]	</s> [-0.000046]	jaunty [-7.781072]	consequence [-6.060779]	coffeehouse [-6.769890]	-ing [-1.644920]	frosty [-8.284947]	tension [-6.436319]	. [-1.514168]	</s> [-0.000068]	present [-5.445442]	-s [-2.376583]	. [-0.471826]	</s> [-0.000056]	well-worn [-5.383533]	ladder [-5.603071]	crafty [-8.347490]	host [-6.374742]	power [-6.027690]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 22 </s> [-0.033333]	breakable [-7.348468]	pick [-5.008723]	-ed [-1.865371]	reasonable [-8.436049]	belt [-5.342527]	booby [-5.893276]	-ing [-1.587592]	hotel [-8.701307]	-ed [-1.614040]	adventurous [-7.144836]	time [-5.462591]	. [-1.409918]	</s> [-0.000059]	fact [-6.415472]	blaspheme [-5.661839]	-ad [-1.764518]	. [-0.496954]	</s> [-0.000050]	untimely [-5.403545]	gene [-6.154416]	-ed [-1.682562]	. [-0.533299]	</s> [-0.000050]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 96 partial [-7.837075]	philosophy [-5.706540]	-s [-1.774451]	strident [-8.180273]	philosophy [-5.718283]	profitable [-7.929600]	till [-7.200015]	commingle [-7.432017]	-el [-1.856705]	disfigured [-8.559904]	campaign [-5.332408]	rustle [-6.819243]	-s [-1.791675]	pleasant [-7.897706]	homework [-5.452683]	stanchion [-7.592743]	-se [-1.494092]	stupid [-7.397948]	illiterate [-5.887258]	nasty [-5.758419]	burlesque [-6.977820]	-ing [-2.108515]	. [-0.425306]	</s> [-0.000136]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 74 stable [-6.437205]	-ed [-1.715496]	super [-7.624066]	currency [-5.948037]	-s [-1.544947]	. [-0.401414]	</s> [-0.000071]	thirsty [-5.620646]	invite [-5.430201]	crash [-5.745298]	-ed [-2.146199]	. [-0.475462]	</s> [-0.000077]	nocturnal [-5.490265]	trainer [-6.357799]	folk [-5.587802]	-ing [-1.796159]	colorless [-7.538295]	torn [-7.639832]	poem [-5.055106]	-ed [-1.540977]	. [-0.506686]	</s> [-0.000060]	official [-5.437349]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 23 failing [-7.516087]	good [-6.651784]	convalesce [-7.163741]	-se [-1.863450]	. [-0.443214]	</s> [-0.000131]	adorable [-6.345496]	employee [-5.469688]	-ed [-1.452508]	. [-0.523391]	</s> [-0.000061]	cell [-6.299070]	bring [-5.519109]	-ed [-2.343583]	. [-0.496989]	</s> [-0.000063]	doubt [-6.838327]	soft [-5.912488]	-ed [-1.696261]	. [-0.498068]	</s> [-0.000051]	loyal [-5.833110]	homework [-5.733218]	-s [-1.619295]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 278 . [-0.764943]	</s> [-0.000191]	authentic [-5.516411]	hate [-6.481009]	-ed [-1.746042]	. [-0.546308]	</s> [-0.000045]	starchy [-5.398694]	play [-5.660343]	-ed [-1.510979]	estimate [-8.944321]	break [-6.001250]	-ad [-1.701976]	valid [-7.591300]	opening [-6.199116]	-ed [-1.821451]	. [-0.466566]	</s> [-0.000049]	analysis [-5.937479]	juxtapose [-7.168270]	-s [-2.217215]	. [-0.488957]	</s> [-0.000049]	honored [-7.963531]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 225 -ad [-2.249531]	bowl [-8.213771]	. [-0.923343]	</s> [-0.000105]	mission [-6.948778]	funny [-9.184557]	-ed [-1.712724]	multicolored [-7.126447]	those [-5.761957]	finance [-5.412343]	-s [-1.592780]	potential [-10.281160]	buttonhole [-5.802197]	-el [-1.729328]	. [-0.533932]	</s> [-0.000074]	treasured [-5.692503]	host [-6.069347]	-ed [-1.569107]	. [-0.484651]	</s> [-0.000053]	shoe [-6.491347]	keep [-6.145137]	-ad [-1.620310]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 232 </s> [-0.033333]	belt [-6.517384]	-ed [-1.834774]	. [-0.535901]	</s> [-0.000050]	hurt [-6.450523]	-ed [-1.669523]	unrealistic [-7.352389]	medium [-5.705455]	-ed [-1.882514]	oil [-8.286285]	. [-1.956954]	</s> [-0.000062]	wish [-6.073184]	predetermine [-5.960341]	-el [-1.880389]	cluttered [-9.966419]	attack [-5.557899]	-ed [-1.476485]	distorted [-7.493580]	internet [-6.515654]	-ed [-1.624601]	. [-0.513335]	</s> [-0.000053]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 77 -ad [-1.486012]	adorable [-7.306880]	request [-6.283233]	-ed [-1.916585]	. [-0.415011]	</s> [-0.000045]	boy [-8.061378]	-ed [-1.360785]	. [-0.533580]	</s> [-0.000049]	radio [-6.884109]	-s [-1.612186]	. [-0.476889]	</s> [-0.000063]	homework [-6.676396]	racketeer [-6.153225]	-se [-1.751500]	hunt [-8.440088]	-s [-1.611554]	impeccable [-7.826826]	bat [-5.769113]	fall [-5.356427]	-ed [-2.462145]	violet [-8.578636]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 27 -s [-1.437669]	. [-0.606266]	</s> [-0.000082]	tree [-6.407643]	clock [-8.739868]	backtrack [-6.238173]	-ed [-2.108973]	. [-0.532451]	</s> [-0.000050]	race [-7.073056]	-ed [-1.628415]	dual [-7.350740]	affect [-5.384246]	individualize [-7.733725]	-ed [-1.863278]	bend [-8.180758]	. [-1.832262]	</s> [-0.000050]	belt [-6.478752]	-ed [-1.543447]	. [-0.500846]	</s> [-0.000048]	rock [-6.734629]	-ed [-1.399682]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 1 lady [-6.683232]	-s [-1.510720]	unsteady [-7.746985]	ladder [-5.684778]	oversimplify [-8.374679]	-el [-1.897851]	painting [-8.321208]	. [-0.754849]	</s> [-0.000069]	purple [-6.349414]	reading [-5.594790]	blackguard [-6.489670]	-s [-2.575516]	embellished [-8.682952]	trash [-5.413542]	. [-2.134878]	</s> [-0.000095]	card [-6.578519]	-ed [-1.514760]	reasonable [-8.371498]	blank [-6.328792]	. [-1.873364]	</s> [-0.000052]	gene [-6.231608]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 195 -s [-1.299245]	. [-0.617431]	</s> [-0.000074]	simplistic [-8.175010]	crazy [-5.998981]	-s [-2.065414]	status [-7.335698]	. [-1.924917]	</s> [-0.000089]	wood [-6.395288]	ginger [-5.669620]	-se [-1.776898]	. [-0.432818]	</s> [-0.000105]	effect [-6.324924]	folk [-5.500339]	-se [-1.553707]	. [-0.454628]	</s> [-0.000088]	polished [-7.355165]	painting [-5.648723]	vault [-5.961711]	-ed [-2.088905]	defenseless [-6.691965]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 81 infamous [-5.594702]	stretch [-5.931448]	demagnetise [-6.431164]	-ing [-1.809615]	clueless [-6.872275]	telephone [-6.695075]	apportion [-8.375963]	-el [-1.664025]	. [-0.404982]	</s> [-0.000075]	sunny [-5.844432]	quantity [-6.388371]	-s [-1.625080]	tension [-7.378370]	funeral [-9.283106]	bump [-6.081432]	-s [-2.575418]	. [-0.475334]	</s> [-0.000086]	limp [-5.939611]	strain [-5.707532]	outperform [-6.854853]	-s [-2.051727]	difficult [-7.845881]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 149 communication [-5.331093]	-s [-1.596680]	unhappy [-7.373270]	issue [-5.817179]	sneeze [-6.916170]	-el [-2.147834]	unwilling [-7.573847]	stretch [-5.223634]	. [-0.580125]	</s> [-0.000147]	infinite [-5.984812]	fact [-5.596109]	-s [-1.511029]	. [-0.482849]	</s> [-0.000152]	early [-7.816820]	music [-5.493223]	introvert [-5.921761]	-ing [-1.704206]	unlawful [-7.717421]	ice [-6.057094]	-s [-1.676092]	. [-0.512343]	</s> [-0.000119]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 178 -s [-1.836342]	moral [-9.030316]	gather [-5.737710]	criticise [-7.447042]	-el [-1.943829]	unnatural [-7.969388]	singer [-5.823121]	. [-0.446560]	</s> [-0.000116]	well-made [-5.822662]	hurt [-5.667369]	video [-9.387019]	dehumanize [-5.522246]	-s [-2.622503]	. [-0.469463]	</s> [-0.000100]	welcome [-5.617408]	reason [-5.678928]	disembowel [-5.865149]	-ing [-1.700195]	wordy [-7.698812]	gift [-5.708787]	signature [-8.768350]	. [-2.175977]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 305 . [-0.764943]	</s> [-0.000191]	frilly [-5.721807]	complex [-6.225175]	stand [-4.873466]	-ing [-1.716788]	dearest [-7.193820]	skin [-5.835298]	. [-2.163255]	</s> [-0.000213]	shot [-6.515809]	deadly [-9.132751]	jump [-5.698137]	-s [-1.938951]	. [-0.480476]	</s> [-0.000081]	late [-7.377239]	coast [-5.236457]	intermarry [-6.056195]	-ing [-1.794281]	sparkling [-7.067043]	milk [-5.539409]	-s [-1.698537]	. [-0.494022]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 296 wavy [-8.140707]	bread [-7.310192]	dress [-6.987273]	-ad [-1.556469]	. [-0.501295]	</s> [-0.000083]	strident [-5.666800]	print [-5.224617]	provision [-6.009650]	-s [-2.337738]	. [-0.493141]	</s> [-0.000103]	polite [-5.468083]	campaign [-5.774425]	rediscover [-6.128193]	-s [-2.306562]	carefree [-7.357968]	delicious [-7.628820]	gather [-6.462432]	-s [-1.684240]	optimal [-7.122346]	race [-7.462144]	-s [-1.779452]	. [-0.499781]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 99 perfect [-7.157473]	appeal [-7.115808]	back [-7.599511]	-ed [-1.590651]	. [-0.558075]	</s> [-0.000069]	dearest [-5.984005]	trade [-5.524991]	break [-5.728701]	-se [-1.762106]	easy-going [-7.237855]	play [-6.572692]	-s [-1.803405]	. [-0.441271]	</s> [-0.000086]	fluffy [-7.627890]	airline [-6.039774]	overemphasize [-6.220835]	-s [-2.266493]	friendship [-7.878210]	. [-1.539087]	</s> [-0.000068]	dearest [-5.893295]	blue [-5.447831]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.033333]	scared [-6.077149]	crack [-6.019657]	-s [-1.676131]	better [-6.951281]	bridge [-6.069998]	-s [-1.639704]	. [-0.499453]	</s> [-0.000194]	chilly [-5.953971]	internet [-6.661179]	close [-6.205754]	-el [-1.603360]	. [-0.504823]	</s> [-0.000185]	delightful [-5.663302]	combine [-6.048968]	rustle [-6.150272]	-s [-2.383506]	. [-0.473769]	</s> [-0.000150]	well-worn [-5.419312]	politics [-5.663292]	-s [-1.822902]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 184 -ing [-1.420355]	. [-1.109438]	</s> [-0.000046]	disfigured [-5.793361]	mail [-5.636377]	brutalize [-5.799147]	-se [-1.480352]	. [-0.516335]	</s> [-0.000069]	dizzy [-5.839948]	future [-5.206066]	dress [-5.894602]	-el [-1.853725]	unnatural [-7.387369]	broad [-5.429759]	. [-2.240299]	</s> [-0.000086]	general [-5.876529]	phone [-6.166060]	blackguard [-6.203104]	-s [-2.568762]	. [-0.515465]	</s> [-0.000099]	overdue [-5.691905]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 160 . [-1.201412]	</s> [-0.000126]	stupendous [-5.885351]	press [-5.977418]	-s [-1.742859]	sense [-7.397429]	. [-1.751960]	</s> [-0.000129]	stupendous [-5.911992]	analysis [-4.995975]	-s [-1.637940]	blue [-7.066180]	. [-1.413268]	</s> [-0.000172]	driver [-6.690946]	-s [-1.499730]	overdue [-7.019695]	road [-5.882325]	. [-1.872055]	</s> [-0.000111]	limp [-5.964329]	ride [-5.691210]	ginger [-6.229823]	-se [-1.824268]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 218 villainous [-5.528454]	radio [-6.056632]	promenade [-5.891757]	-se [-1.588140]	unrealistic [-8.067698]	complex [-6.012501]	. [-1.135028]	</s> [-0.000103]	telephone [-6.836299]	-s [-1.550348]	. [-0.485604]	</s> [-0.000107]	impractical [-5.820704]	funeral [-6.095282]	-ed [-1.807088]	scornful [-7.267116]	impish [-6.374893]	doubt [-6.251032]	-ed [-1.456885]	. [-0.490820]	</s> [-0.000053]	blind [-6.111652]	equal [-8.586749]	science [-8.560271]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 245 poem [-5.070372]	discountenance [-8.615866]	-el [-2.055400]	. [-0.656040]	</s> [-0.000073]	day [-6.586540]	-ed [-1.415089]	director [-7.921285]	. [-2.005998]	</s> [-0.000053]	unnatural [-5.381338]	ladder [-5.627853]	humongous [-8.656322]	direction [-5.487566]	acidic [-9.094260]	street [-5.602241]	-ed [-1.418292]	afternoon [-7.639812]	key [-5.554272]	-s [-2.780219]	tax [-8.391850]	-ed [-1.547715]	. [-0.502744]	</s> [-0.000051]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 8 zealous [-7.295691]	secondary [-6.293983]	stable [-5.450417]	stand [-5.343463]	-s [-2.363648]	. [-0.412205]	</s> [-0.000059]	gather [-7.205627]	-s [-1.700301]	infinite [-7.075929]	blank [-6.570746]	overspecialize [-5.548023]	-el [-1.764061]	oil [-8.072519]	. [-1.884105]	</s> [-0.000083]	adventurous [-5.661739]	high [-6.031246]	tear [-8.351865]	tear [-5.494225]	complicated [-9.341887]	join [-5.084912]	buttonhole [-5.850949]	-s [-2.558402]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 166 drawing [-7.270020]	-ed [-1.830785]	deal [-7.820412]	. [-1.791735]	</s> [-0.000085]	hunt [-7.148019]	-s [-1.639449]	clock [-7.738599]	blow [-7.797065]	-el [-4.336903]	. [-0.553128]	</s> [-0.000103]	unnatural [-5.399704]	great [-6.145468]	distemper [-5.842190]	-se [-1.734012]	. [-0.471310]	</s> [-0.000082]	mean [-5.572156]	sister [-6.139467]	commingle [-6.149677]	-el [-1.640744]	. [-0.577516]	</s> [-0.000084]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 239 black-and-white [-5.774215]	till [-6.002167]	-ed [-2.086349]	. [-0.438271]	</s> [-0.000083]	webbed [-8.183315]	discount [-5.945035]	-ed [-1.316433]	inexperienced [-6.988346]	league [-6.082540]	inconvenience [-5.614934]	-se [-1.973830]	. [-0.432510]	</s> [-0.000088]	delicious [-8.765076]	objective [-7.113910]	-ed [-1.383554]	past [-7.369588]	medium [-6.848944]	stanchion [-5.923946]	-el [-1.664983]	gather [-7.288258]	shove [-6.156423]	-ad [-1.703660]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 18 scrape [-9.507563]	-ad [-1.504974]	equatorial [-8.656300]	pick [-6.137916]	. [-0.647375]	</s> [-0.000090]	belated [-5.864205]	objective [-5.865932]	-ed [-1.335526]	site [-7.960688]	. [-2.033175]	</s> [-0.000058]	gift [-6.225388]	get [-5.671485]	-ing [-1.713894]	. [-0.503027]	</s> [-0.000058]	river [-6.684313]	blaspheme [-5.903900]	-ing [-1.495308]	damaged [-7.239404]	honey [-7.454003]	mimeograph [-7.378200]	-se [-1.702716]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 286 -s [-1.402186]	tragic [-10.654761]	device [-5.888103]	. [-0.695616]	</s> [-0.000121]	unrealistic [-5.769743]	issue [-6.027707]	ginger [-6.097691]	-ad [-1.630260]	. [-0.503328]	</s> [-0.000120]	tragic [-7.629268]	decision [-5.728481]	make [-7.651485]	-ad [-1.630752]	housing [-8.786387]	. [-1.934954]	</s> [-0.000090]	airline [-6.858924]	-s [-1.610399]	well-made [-8.540261]	novel [-6.265064]	. [-2.235108]	</s> [-0.000097]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 248 . [-0.517080]	</s> [-0.000296]	infinite [-5.866627]	medium [-5.775680]	-ed [-1.900116]	menu [-7.454749]	bite-sized [-8.685950]	communication [-5.712817]	. [-2.227632]	</s> [-0.000066]	unique [-6.204682]	-s [-2.409706]	. [-0.450503]	</s> [-0.000085]	play [-6.820761]	handle [-9.422864]	-s [-1.540615]	happy-go-lucky [-7.253665]	play [-5.823555]	-s [-1.671242]	. [-0.462847]	</s> [-0.000062]	vital [-5.793283]	pie [-5.429445]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 11 delirious [-6.759222]	throat [-5.683809]	equal [-9.802604]	introduction [-8.390150]	-s [-1.244855]	personal [-6.664493]	fill [-6.193820]	-s [-1.151680]	. [-0.414513]	</s> [-0.000142]	starchy [-5.566406]	tension [-5.656553]	-ed [-1.471384]	qualified [-7.026165]	option [-5.991439]	. [-2.112143]	</s> [-0.000070]	sort [-6.084920]	back [-6.432210]	-se [-3.171177]	. [-0.482402]	</s> [-0.000063]	irritating [-7.955591]	host [-5.812591]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 0 sunny [-5.557781]	inspection [-5.115340]	-ed [-1.780760]	gift [-7.874836]	-ed [-2.053649]	grounded [-7.548846]	respectful [-6.348868]	driver [-5.578863]	-ed [-1.675431]	. [-0.283653]	</s> [-0.000092]	window [-6.510218]	-s [-1.601922]	. [-0.458156]	</s> [-0.000089]	double [-6.193208]	official [-6.197390]	musty [-9.304245]	host [-5.859879]	dehumanize [-6.048302]	-se [-1.787444]	. [-0.486099]	</s> [-0.000071]	regal [-7.437727]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 295 handmade [-5.864758]	cat [-6.774246]	folk [-5.932759]	-s [-2.046588]	rewarding [-6.968969]	humiliating [-8.870649]	award [-6.273706]	undervalue [-6.436964]	-ing [-1.508826]	nutritious [-8.110059]	range [-5.674502]	. [-0.896757]	</s> [-0.000143]	quick [-6.173738]	garbage [-5.940914]	-ed [-1.578576]	. [-0.544031]	</s> [-0.000054]	firsthand [-6.039172]	invite [-5.259671]	opening [-8.828718]	-s [-1.659928]	loud [-6.922834]	calendar [-6.228578]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 150 striking [-6.155252]	rich [-5.780125]	-s [-1.754434]	esteemed [-9.816798]	coast [-5.311310]	. [-1.101885]	</s> [-0.000170]	indelible [-7.307382]	towel [-5.655489]	-s [-1.792302]	optimal [-7.161880]	bend [-6.288789]	-s [-1.876404]	. [-0.428789]	</s> [-0.000170]	appropriate [-7.014357]	hand [-6.051866]	-s [-1.684273]	narrow [-7.681291]	false [-6.963656]	press [-5.683455]	-ed [-1.416201]	crack [-8.443449]	gallivant [-5.800824]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 313 </s> [-0.033333]	hand [-6.836302]	influence [-5.518734]	-el [-1.731669]	. [-0.675433]	</s> [-0.000172]	philosophy [-6.563459]	-ed [-1.693936]	. [-0.498297]	</s> [-0.000051]	last [-6.379746]	analysis [-5.387009]	-s [-1.666131]	rich [-6.752523]	-ed [-1.732402]	. [-0.465646]	</s> [-0.000054]	frilly [-5.741601]	belt [-5.819726]	-s [-1.491364]	. [-0.467189]	</s> [-0.000050]	striking [-6.308339]	moment [-5.561656]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 14 noxious [-6.048334]	special [-5.577598]	-s [-1.529754]	distorted [-7.412592]	mail [-5.495145]	spearhead [-6.308372]	-s [-2.088137]	brisk [-6.804093]	driver [-8.020102]	misbehave [-6.277826]	-se [-1.781672]	impractical [-8.468470]	bread [-6.406260]	-ed [-2.304334]	blind [-6.567299]	-s [-1.827541]	. [-0.384087]	</s> [-0.000064]	unrealistic [-5.781424]	blind [-5.371367]	shove [-6.142905]	-s [-2.086960]	. [-0.522797]	</s> [-0.000062]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 113 -ed [-2.035933]	. [-0.681388]	</s> [-0.000055]	belt [-6.580886]	bite-sized [-8.740462]	peace [-6.522652]	-ed [-1.569185]	. [-0.517311]	</s> [-0.000062]	decision [-6.194162]	-s [-1.810399]	. [-0.445673]	</s> [-0.000083]	new [-6.016517]	opening [-4.899563]	wheelbarrow [-5.599640]	-ed [-2.059828]	damaged [-7.415156]	doubt [-7.401478]	pressurize [-5.681201]	-ad [-1.650394]	feisty [-7.507618]	fat [-7.572285]	investment [-6.046651]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 196 authentic [-6.955554]	official [-5.667547]	particularise [-7.727468]	-ing [-1.808526]	. [-0.724486]	</s> [-0.000106]	cycle [-6.165052]	fertilize [-5.650474]	-s [-2.429393]	utter [-6.529148]	apprehensive [-5.738708]	plastic [-6.005647]	-ed [-1.348984]	. [-0.477263]	</s> [-0.000065]	urban [-5.685385]	red [-6.430047]	-ed [-1.488021]	aware [-7.121576]	both [-8.695117]	pause [-5.415735]	stanchion [-6.166825]	-el [-1.719132]	secondary [-7.744597]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 181 science [-7.096763]	. [-0.496747]	</s> [-0.000069]	discrete [-5.789219]	structure [-5.506040]	-ed [-1.649872]	. [-0.521011]	</s> [-0.000065]	sweet [-6.817017]	-ed [-1.681517]	valid [-7.444271]	long [-6.992461]	-s [-1.683365]	. [-0.436764]	</s> [-0.000076]	poem [-6.572902]	burlesque [-5.767919]	-ed [-2.188474]	elderly [-6.842668]	internet [-6.787942]	booby [-5.865894]	-ad [-1.431283]	. [-0.514351]	</s> [-0.000060]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 310 complicated [-9.328074]	stretch [-5.420350]	demanding [-7.972738]	bone [-6.533411]	intercede [-7.613906]	-se [-1.766945]	past [-7.385862]	ride [-7.827393]	slap [-6.810941]	-el [-1.894498]	. [-0.461324]	</s> [-0.000143]	school [-6.551197]	-s [-1.895447]	boot [-7.174994]	soft [-5.974637]	-ad [-1.883010]	personal [-6.534091]	attack [-5.483536]	-ed [-1.438952]	. [-0.536641]	</s> [-0.000067]	tempting [-6.309268]	friendship [-6.251434]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 33 trash [-5.121878]	-s [-1.218197]	. [-0.570702]	</s> [-0.000149]	hefty [-5.829079]	editor [-5.289389]	disembowel [-6.032564]	-s [-2.449265]	. [-0.511565]	</s> [-0.000147]	remorseful [-6.002572]	telephone [-5.983150]	-ed [-1.652141]	. [-0.477628]	</s> [-0.000067]	exhausted [-5.769937]	objective [-5.965281]	-s [-1.566476]	. [-0.456781]	</s> [-0.000056]	stormy [-7.535797]	engineering [-6.308970]	individualise [-7.486784]	-se [-1.839592]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 205 provision [-7.522492]	-se [-1.600753]	. [-0.576325]	</s> [-0.000070]	nerve [-7.166039]	crash [-5.625184]	-se [-1.667030]	cheap [-6.537119]	milk [-6.995589]	still [-6.087115]	-el [-1.675410]	ideal [-7.125268]	infinite [-5.993854]	pick [-5.342610]	-s [-1.693693]	dual [-7.320823]	beat [-5.860930]	weasel [-5.980210]	-ing [-1.545819]	frigid [-9.027794]	morning [-5.556468]	. [-1.642146]	</s> [-0.000094]	evergreen [-6.148143]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 249 -ed [-1.779126]	sort [-7.585309]	. [-0.659691]	</s> [-0.000072]	loose [-5.881949]	handle [-5.783823]	silver [-8.848940]	honey [-6.092787]	listen [-6.067850]	-se [-1.703394]	. [-0.467629]	</s> [-0.000091]	last [-6.354995]	funny [-5.574787]	replenish [-5.712736]	-ad [-1.539431]	dearest [-7.151803]	designer [-5.453385]	leather [-10.200978]	key [-5.657951]	-ing [-1.465678]	well-informed [-7.361943]	bid [-5.667497]	bucket [-5.801585]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 182 consequence [-6.710112]	promenade [-5.951672]	-ed [-2.666498]	those [-8.038911]	host [-6.393724]	previous [-7.916062]	doubt [-6.040479]	distemper [-6.667545]	-ad [-1.805249]	. [-0.324010]	</s> [-0.000083]	unwilling [-6.296828]	currency [-5.666389]	-s [-1.732255]	. [-0.478606]	</s> [-0.000083]	game [-6.544917]	superimpose [-6.782860]	-ing [-1.639260]	glum [-8.714677]	potential [-5.996543]	. [-2.567681]	</s> [-0.000072]	buoyant [-6.089235]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 169 pause [-6.245563]	-ed [-1.878325]	velvety [-8.963923]	delayed [-8.151240]	employ [-5.699679]	-ed [-1.945297]	shoe [-9.400320]	. [-1.386022]	</s> [-0.000083]	impish [-5.835894]	reason [-5.713721]	-s [-1.654553]	. [-0.431287]	</s> [-0.000100]	employee [-6.999854]	fall [-5.395286]	-se [-1.896172]	. [-0.448954]	</s> [-0.000073]	scared [-6.031857]	book [-5.247586]	-s [-1.616670]	. [-0.488896]	</s> [-0.000076]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 256 demand [-6.800134]	run [-6.813299]	-el [-2.333528]	reason [-7.441677]	funny [-9.726792]	headquarter [-6.025341]	-s [-2.111565]	. [-0.450040]	</s> [-0.000093]	squiggly [-6.164843]	memory [-5.557002]	handcraft [-7.059037]	-se [-1.545975]	. [-0.453372]	</s> [-0.000125]	general [-5.988054]	many [-5.907695]	monumental [-7.734606]	award [-6.132751]	misbehave [-5.800040]	-se [-1.690378]	. [-0.505591]	</s> [-0.000093]	discrete [-5.893414]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 45 handle [-5.510603]	-s [-1.242932]	. [-0.595188]	</s> [-0.000172]	terrible [-5.407328]	play [-5.860354]	racketeer [-5.999756]	-el [-1.658835]	. [-0.619754]	</s> [-0.000062]	gigantic [-6.236725]	wish [-5.318084]	-ed [-1.545564]	. [-0.481796]	</s> [-0.000072]	bony [-8.145281]	direction [-5.527305]	-s [-1.743411]	jaunty [-9.835093]	medium [-5.521811]	mimeograph [-7.293685]	-se [-1.656090]	. [-0.473475]	</s> [-0.000062]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 145 pressurize [-8.280034]	-ing [-1.668169]	. [-0.769169]	</s> [-0.000068]	special [-6.240797]	-ed [-1.746090]	complex [-7.149736]	. [-1.881398]	</s> [-0.000047]	brilliant [-6.259648]	slaughter [-5.853559]	-s [-2.467682]	. [-0.457323]	</s> [-0.000067]	deafening [-5.982905]	trainer [-5.956133]	commercialize [-5.805023]	-se [-1.496081]	. [-0.453779]	</s> [-0.000056]	mistake [-7.023023]	tell [-6.910501]	-ed [-2.176879]	. [-0.519858]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 133 . [-1.413860]	</s> [-0.000074]	firsthand [-6.143553]	phone [-6.060007]	blushing [-8.372046]	can [-5.290016]	-ed [-1.429984]	. [-0.527284]	</s> [-0.000056]	bridge [-6.807120]	appertain [-7.200945]	-el [-1.717069]	. [-0.443631]	</s> [-0.000084]	overdue [-5.672821]	singer [-6.031449]	-ed [-1.460742]	compassionate [-6.668981]	bowl [-7.277531]	growling [-8.275816]	election [-5.654471]	status [-8.104705]	-ed [-1.498301]	. [-0.495776]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 46 infamous [-5.594702]	invite [-6.074662]	growling [-8.479533]	examination [-5.833439]	-ed [-1.943035]	. [-0.306810]	</s> [-0.000076]	itchy [-6.545448]	tension [-5.543402]	-s [-1.766307]	negligible [-7.234058]	vigorous [-6.211322]	great [-6.121214]	-s [-1.720531]	boy [-9.339799]	nerve [-9.090833]	-s [-1.753189]	. [-0.431133]	</s> [-0.000067]	impressive [-5.634531]	race [-7.111650]	-ed [-1.557143]	. [-0.484900]	</s> [-0.000058]
