2025-01-20 22:17:44 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 123 . [-0.798606]	</s> [-0.000432]	hearing [-6.569526]	-ing [-2.228910]	crash [-5.014789]	paltry [-6.060649]	smug [-8.212596]	politics [-5.388332]	-s [-2.412534]	scrape [-6.126411]	alarmed [-7.189808]	fill [-6.308317]	. [-1.099392]	</s> [-0.000429]	unhappy [-6.070389]	employ [-5.804133]	-ad [-2.360179]	track [-4.750328]	. [-0.564503]	</s> [-0.000477]	exhausted [-5.626546]	music [-5.842223]	still [-6.335540]	negligible [-6.938125]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 106 impressive [-7.735340]	back [-6.476167]	. [-1.045886]	</s> [-0.000685]	fear [-6.864183]	glamorize [-6.293134]	. [-0.744810]	</s> [-0.000583]	breath [-7.127944]	-ed [-2.404417]	smooth [-4.755273]	. [-0.700274]	</s> [-0.000496]	authentic [-5.467440]	communication [-5.554662]	philosophy [-9.236565]	-ed [-2.480254]	dress [-4.825974]	. [-0.704237]	</s> [-0.000525]	wiry [-8.227342]	departure [-6.177161]	-ed [-2.476864]	vault [-5.155945]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 130 key [-5.554159]	unsteady [-8.153595]	sense [-5.188819]	track [-6.406863]	ideal [-7.424274]	imperfect [-6.577033]	dance [-7.027764]	-el [-2.649478]	reemphasize [-5.288052]	necessary [-7.394533]	rich [-5.830770]	-ing [-2.811416]	soft [-4.826974]	. [-0.584253]	</s> [-0.000575]	bone [-7.267921]	secularize [-6.102451]	layer [-7.837331]	commingle [-6.500091]	shoe [-8.597333]	-ed [-2.541653]	track [-4.929597]	. [-0.562859]	</s> [-0.000478]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 170 . [-1.071224]	</s> [-0.000590]	cup [-6.124785]	-el [-2.277220]	comprehend [-6.312106]	. [-0.532197]	</s> [-0.000399]	demand [-6.948967]	bring [-5.928141]	bat [-9.720461]	. [-1.617644]	</s> [-0.000462]	treasured [-5.596264]	excitement [-6.735671]	mountebank [-6.383576]	heavy [-6.106729]	fancy [-5.362759]	finance [-5.233010]	inconvenience [-6.023821]	. [-0.688602]	</s> [-0.000491]	unnatural [-5.414373]	sense [-5.414466]	deficient [-8.479364]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 58 discount [-5.961834]	-el [-2.698005]	break [-4.770094]	superb [-6.437786]	false [-5.944824]	nasty [-5.700386]	dillydally [-6.491689]	. [-0.672468]	</s> [-0.000426]	authentic [-5.534526]	afternoon [-5.246163]	dismantle [-7.590999]	recording [-7.810958]	. [-1.486634]	</s> [-0.000559]	unnatural [-5.385106]	rich [-5.393571]	blow [-7.828636]	prescribe [-7.254333]	. [-0.513953]	</s> [-0.000580]	explanation [-6.941660]	power [-6.049658]	grandmother [-8.419363]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 11 vigorous [-6.994626]	split [-6.101428]	bargain [-8.042838]	. [-0.584418]	</s> [-0.000594]	issue [-6.652244]	combine [-9.501823]	-s [-2.666626]	dehumanize [-4.731242]	singer [-9.752474]	ginger [-5.802999]	. [-0.564098]	</s> [-0.000514]	rice [-7.582248]	-s [-2.625637]	recommence [-5.934116]	consequence [-7.765613]	. [-1.802069]	</s> [-0.000555]	fumbling [-7.334390]	politics [-5.546686]	mountebank [-5.961087]	indelible [-9.126632]	hate [-5.330521]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 13 miserable [-5.687345]	memory [-5.741081]	-ing [-2.047804]	undervalue [-4.874671]	stretch [-7.124753]	-ad [-2.301158]	commingle [-5.092117]	. [-0.401978]	</s> [-0.000377]	sing [-6.470112]	skinny [-8.254006]	peace [-6.229243]	squeaky [-7.821177]	might [-6.181114]	listen [-6.306990]	faint [-7.487786]	early [-7.747494]	attack [-5.249054]	-s [-2.595606]	grow [-6.367459]	equal [-8.100164]	. [-1.532638]	</s> [-0.000347]	resort [-7.393925]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 282 </s> [-0.000320]	figure [-7.721135]	range [-9.268979]	-ed [-2.152715]	follow [-5.183798]	. [-1.022766]	</s> [-0.000380]	prestigious [-6.117472]	bend [-6.018184]	freelance [-7.308281]	. [-0.424927]	</s> [-0.000438]	flawless [-5.556562]	director [-5.761382]	revitalise [-6.364689]	blue [-8.139915]	-se [-2.480194]	run [-5.368235]	accomplished [-7.981822]	nimble [-6.388800]	art [-6.208758]	outbalance [-5.666272]	. [-0.690270]	</s> [-0.000405]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 230 rediscover [-6.898353]	. [-0.479634]	</s> [-0.000447]	public [-6.484663]	shy [-8.137727]	friend [-6.041940]	-ad [-2.363648]	misbehave [-5.030490]	. [-0.678281]	</s> [-0.000402]	adventurous [-5.741721]	secret [-5.824006]	dillydally [-6.755576]	. [-0.780901]	</s> [-0.000455]	reading [-6.921711]	-ing [-2.514307]	slaughter [-5.193812]	virtuous [-7.984496]	ladder [-5.425338]	glamorize [-6.269416]	. [-0.827181]	</s> [-0.000397]	day [-6.564325]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 237 -ad [-2.910970]	overemphasize [-5.165264]	. [-0.677905]	</s> [-0.000526]	overdue [-5.565725]	curve [-5.296475]	-el [-2.210030]	influence [-4.587450]	. [-0.613425]	</s> [-0.000504]	bridge [-6.887870]	-se [-2.187097]	pitchfork [-4.416739]	kindly [-7.070550]	homework [-5.854443]	measure [-6.674892]	. [-0.476658]	</s> [-0.000515]	positive [-7.256663]	-se [-2.520204]	track [-4.764244]	handle [-8.336701]	introvert [-6.180423]	. [-0.687313]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.000320]	respectful [-5.514889]	dance [-5.485932]	-s [-2.193962]	demagnetise [-4.892180]	. [-0.665414]	</s> [-0.000410]	shameful [-5.479889]	trade [-5.795060]	revitalise [-6.555163]	. [-0.778395]	</s> [-0.000402]	handmade [-5.542764]	crack [-6.618578]	-ed [-2.344579]	ghostwritten [-6.739562]	. [-0.678370]	</s> [-0.000446]	villainous [-5.589380]	funny [-5.573980]	-se [-2.182956]	rediscover [-4.864806]	sweet [-7.925900]	internal [-11.797109]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 34 brilliant [-6.197357]	. [-1.506243]	</s> [-0.000675]	exercise [-5.976385]	intercede [-6.844677]	. [-0.597329]	</s> [-0.000431]	oil [-6.627613]	bring [-5.750020]	carefree [-7.070695]	calendar [-6.594716]	rediscover [-6.917140]	delirious [-7.461640]	city [-5.432798]	commingle [-6.604611]	probable [-8.798925]	pick [-5.518265]	-el [-2.510152]	keep [-5.179083]	utter [-5.509818]	voice [-7.861858]	replenish [-6.430632]	sparse [-7.340914]	appeal [-6.313521]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 92 dual [-5.886178]	back [-4.501252]	follow [-7.133360]	. [-0.673180]	</s> [-0.000756]	economics [-6.333468]	-s [-2.241787]	sneeze [-4.399967]	mission [-8.680858]	. [-1.831394]	</s> [-0.000498]	peaceful [-5.724102]	street [-5.847367]	blackguard [-6.667851]	host [-7.944929]	juice [-8.844172]	. [-2.243994]	</s> [-0.000526]	range [-7.289806]	presuppose [-6.786725]	. [-0.641522]	</s> [-0.000484]	insecure [-9.726814]	resort [-7.360660]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 200 capitalize [-5.576483]	specific [-8.111749]	pause [-5.917844]	. [-1.135859]	</s> [-0.000422]	watchful [-6.814333]	bread [-6.115739]	-ing [-2.299898]	slap [-4.596489]	secondary [-7.301853]	host [-6.417407]	. [-1.811650]	</s> [-0.000472]	exhausted [-5.585787]	drawing [-6.005291]	wavy [-7.755984]	afternoon [-5.123585]	-ed [-2.395778]	intermarry [-4.709006]	informal [-6.497978]	impractical [-5.875029]	request [-6.047692]	buttonhole [-6.347238]	last [-6.911065]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 108 super [-6.467498]	drawing [-5.950504]	. [-1.737223]	</s> [-0.000560]	impish [-5.678375]	guitar [-6.741807]	-s [-2.539639]	disrespect [-5.405116]	. [-0.869553]	</s> [-0.000398]	uncommon [-7.256304]	charge [-5.513036]	-ad [-2.476539]	fill [-7.739533]	. [-1.158478]	</s> [-0.000479]	value [-6.449305]	interfere [-5.937431]	concrete [-6.683592]	weird [-6.785710]	pressurize [-6.385382]	. [-0.953619]	</s> [-0.000435]	glaring [-5.600036]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 69 nutritious [-5.914201]	explanation [-7.148528]	come [-5.651945]	. [-0.567201]	</s> [-0.000631]	dizzy [-5.669170]	guest [-5.763280]	homely [-7.995090]	opening [-5.678695]	replenish [-6.557934]	. [-0.985779]	</s> [-0.000555]	mean [-5.656781]	guest [-5.651476]	-ad [-2.247069]	gallivant [-4.996708]	. [-0.684406]	</s> [-0.000518]	maybe [-6.810713]	inconsequential [-8.866540]	singer [-4.995998]	poem [-8.509151]	rich [-8.407122]	stop [-8.933817]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 32 recording [-7.084526]	give [-6.168110]	compassionate [-8.154575]	internal [-5.433012]	guitar [-6.283368]	carry [-6.144601]	faint [-7.523792]	mean [-5.827115]	anxiety [-5.733042]	criticise [-6.094417]	. [-0.430628]	</s> [-0.000645]	bold [-8.767929]	care [-5.470906]	-ed [-2.573232]	internationalize [-6.087951]	pause [-7.029376]	. [-1.503357]	</s> [-0.000547]	hilarious [-5.787050]	fun [-6.270093]	blackguard [-6.248793]	faraway [-7.003732]	reason [-6.038297]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 309 </s> [-0.000320]	productive [-5.437933]	theme [-5.806739]	-s [-2.257443]	overspecialize [-5.022803]	those [-6.658353]	departure [-6.378255]	wet [-8.845408]	layer [-6.112391]	hero [-6.849477]	. [-0.655937]	</s> [-0.000482]	useful [-7.747789]	jump [-5.723936]	promenade [-6.323294]	clueless [-6.824448]	limp [-5.663228]	broad [-4.717515]	headquarter [-5.989011]	. [-0.823077]	</s> [-0.000472]	manufacturer [-6.273060]	day [-9.072911]	-s [-2.636838]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 300 sunny [-6.087162]	research [-5.906976]	prescribe [-6.318056]	. [-0.434308]	</s> [-0.000844]	unwitting [-6.039279]	bowl [-6.142240]	-el [-2.389774]	wild [-5.687581]	white [-7.789833]	treat [-5.636080]	. [-1.893944]	</s> [-0.000630]	exhausted [-5.611495]	mail [-5.678399]	-s [-2.399292]	headquarter [-5.291346]	neat [-6.186655]	important [-5.763386]	drawing [-5.672356]	-ad [-2.346498]	booby [-4.659308]	zealous [-6.429048]	employ [-6.158778]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 35 constrict [-6.291310]	bubbly [-6.788230]	opening [-6.209749]	-ed [-2.331936]	headquarter [-5.093782]	. [-0.712693]	</s> [-0.000430]	soggy [-5.918728]	anxiety [-6.225733]	-ing [-2.557956]	prejudice [-4.645788]	. [-0.614716]	</s> [-0.000549]	tempting [-6.166589]	phone [-5.974952]	-ed [-2.481201]	stand [-4.308614]	. [-0.637191]	</s> [-0.000540]	tear [-6.507689]	decentralize [-6.733858]	nutritious [-6.713749]	employ [-5.338480]	. [-1.641221]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 153 towel [-8.833026]	-se [-3.188034]	promenade [-5.286209]	straight [-7.171204]	firsthand [-5.876745]	status [-6.105401]	-ing [-2.967786]	bring [-4.370599]	high [-7.687272]	vault [-6.532104]	. [-0.475324]	</s> [-0.000527]	sparkling [-6.039352]	music [-5.419627]	-se [-2.646234]	freak [-6.679641]	. [-0.474571]	</s> [-0.000546]	luxurious [-8.745372]	bread [-6.451857]	-s [-2.512877]	crosscheck [-4.957558]	general [-7.096292]	recipe [-6.676738]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 183 medium [-5.617733]	belt [-9.174646]	-se [-2.562722]	freak [-6.667375]	. [-0.421012]	</s> [-0.000398]	treat [-6.895632]	privilege [-6.033938]	. [-1.090368]	</s> [-0.000372]	might [-6.851216]	sneeze [-6.189353]	. [-0.686150]	</s> [-0.000430]	vengeful [-6.132597]	might [-6.840400]	recommence [-8.524581]	. [-0.560314]	</s> [-0.000453]	respectful [-5.714675]	red [-6.078419]	-se [-2.554435]	misconduct [-5.130993]	loyal [-6.291807]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 5 lean [-7.068694]	play [-6.664910]	-ing [-2.818118]	intermarry [-4.885875]	math [-7.666612]	-ad [-2.629211]	legitimise [-7.030298]	. [-0.452158]	</s> [-0.000475]	unnatural [-5.484170]	complex [-6.574038]	pull [-7.967510]	science [-7.754610]	. [-1.673705]	</s> [-0.000541]	well-documented [-6.111477]	window [-5.583199]	-se [-2.305926]	run [-5.296207]	straight [-7.837167]	insignificant [-8.380359]	fun [-6.573761]	-el [-2.647547]	smooth [-4.554602]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 223 boring [-6.380903]	recording [-5.903401]	rustle [-6.872972]	thirsty [-7.758636]	medium [-5.250103]	-ed [-2.971695]	rediscover [-4.758569]	. [-0.496817]	</s> [-0.000488]	soggy [-5.908097]	smile [-6.522887]	commingle [-6.101706]	. [-0.425395]	</s> [-0.000548]	welcome [-5.571900]	director [-6.039374]	apportion [-7.495316]	. [-0.412417]	</s> [-0.000588]	immaculate [-5.953545]	blue [-5.824791]	dress [-6.684659]	zealous [-6.500326]	decision [-5.603309]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 251 </s> [-0.000320]	sweaty [-6.091343]	oil [-5.560084]	revitalise [-6.614504]	unequaled [-6.601350]	river [-7.061338]	-ed [-2.199291]	hydroplane [-4.336258]	. [-0.722329]	</s> [-0.000374]	apprehensive [-5.694339]	leather [-6.520956]	-ed [-2.291251]	predetermine [-5.505766]	play [-9.725020]	-ed [-2.383419]	crosscheck [-5.011783]	velvety [-7.721722]	impure [-8.053377]	print [-5.862119]	-se [-2.273250]	rediscover [-4.935525]	waterlogged [-6.339410]	terrible [-5.504040]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 70 unique [-8.074765]	analysis [-8.160627]	crash [-6.681000]	. [-0.406709]	</s> [-0.000565]	overdue [-5.522254]	recording [-5.660583]	get [-6.237387]	manufacturer [-7.786005]	. [-1.798494]	</s> [-0.000622]	pick [-6.440615]	-se [-2.409871]	circumcise [-4.782585]	chilly [-7.197557]	medium [-5.709471]	-ing [-2.478578]	capitalize [-6.441988]	. [-0.626613]	</s> [-0.000524]	host [-6.811821]	individualize [-7.602518]	charge [-7.662734]	. [-1.738505]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 189 fortunate [-7.202611]	sister [-6.375862]	. [-1.353038]	</s> [-0.000700]	treasured [-5.605009]	manufacturer [-5.315338]	crash [-6.633739]	. [-0.537594]	</s> [-0.000504]	breakable [-7.538569]	memory [-5.633468]	-el [-2.192413]	slenderize [-5.836412]	posh [-8.842709]	friend [-5.842754]	. [-1.857382]	</s> [-0.000575]	pause [-6.491685]	-ing [-2.391948]	blaspheme [-4.646805]	shift [-8.861820]	number [-5.950234]	elderly [-5.866476]	authentic [-6.053658]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 245 introvert [-5.653582]	mindless [-7.704206]	stretch [-4.894808]	. [-1.407904]	</s> [-0.000522]	boring [-5.801790]	blank [-6.506661]	-ed [-2.453330]	pull [-6.665363]	. [-0.560072]	</s> [-0.000531]	excitement [-6.837030]	-el [-2.433307]	follow [-4.815012]	black-and-white [-6.806945]	affect [-5.751489]	burlesque [-6.362825]	infinite [-6.030860]	high [-5.345655]	-ing [-2.528283]	glamorize [-5.083904]	unwitting [-7.301989]	shot [-4.763388]	-s [-3.053432]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 65 -ad [-3.285040]	intermarry [-4.857685]	. [-0.565541]	</s> [-0.000578]	another [-5.464684]	routine [-6.202816]	intellectualise [-7.621016]	spectacular [-8.851645]	bread [-6.500039]	. [-1.968503]	</s> [-0.000447]	high [-6.674170]	-ed [-2.570711]	give [-4.747518]	. [-0.443768]	</s> [-0.000551]	oil [-6.712205]	-s [-2.546388]	brutalize [-4.960352]	clueless [-7.304045]	prickly [-7.583809]	official [-6.105399]	mimeograph [-7.491490]	. [-0.596340]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 290 strain [-6.034552]	. [-1.296420]	</s> [-0.000606]	gather [-6.977416]	sneeze [-6.530927]	. [-0.618297]	</s> [-0.000560]	happy-go-lucky [-5.869961]	crazy [-6.187184]	-ed [-2.550074]	apprehend [-6.440296]	. [-0.431252]	</s> [-0.000534]	sing [-6.329177]	distemper [-6.089297]	good [-9.275616]	interfere [-5.745602]	. [-0.800621]	</s> [-0.000529]	nonstop [-5.684829]	figure [-5.661321]	-s [-2.700670]	bump [-5.144204]	. [-1.096642]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 254 . [-1.368665]	</s> [-0.000421]	evergreen [-6.154013]	candy [-5.352349]	noisy [-8.324272]	dark [-5.399181]	-se [-2.487652]	circumcise [-4.868322]	utter [-5.840766]	nerve [-8.065018]	-ed [-2.359297]	prescribe [-4.480085]	mysterious [-11.456306]	reward [-5.845663]	-se [-2.460526]	crosscheck [-5.037360]	dependent [-5.978636]	linear [-5.273954]	population [-5.603009]	-ed [-2.275005]	attitudinize [-6.096724]	. [-0.516229]	</s> [-0.000450]	verifiable [-5.949546]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 171 director [-5.782522]	lopsided [-7.829365]	join [-6.671022]	bump [-6.530028]	nimble [-7.295800]	blind [-4.825399]	-s [-3.245087]	constrict [-4.972845]	growing [-7.432150]	reason [-5.919607]	. [-1.544062]	</s> [-0.000594]	leather [-6.265452]	-ing [-2.440139]	oversimplify [-6.513165]	. [-0.571889]	</s> [-0.000569]	growing [-5.612185]	code [-6.008529]	-ed [-2.600989]	buttonhole [-4.929090]	. [-0.882346]	</s> [-0.000480]	separate [-7.011062]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 84 -el [-2.645304]	crosscheck [-5.114206]	heavy [-6.152253]	tip [-6.937316]	carry [-7.221842]	glaring [-7.316590]	road [-6.275648]	bite-sized [-6.832879]	effort [-6.388484]	power [-7.190789]	studious [-7.851688]	delightful [-5.744392]	boat [-6.020729]	-el [-2.631176]	keep [-5.386719]	. [-0.557988]	</s> [-0.000552]	deal [-6.265428]	-se [-2.492395]	spearhead [-5.209063]	firsthand [-6.750755]	play [-5.922764]	-ed [-2.770046]	rustle [-4.771770]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 299 well-worn [-5.418690]	blind [-5.295161]	-s [-2.195065]	intellectualise [-6.249203]	. [-0.556889]	</s> [-0.000529]	growing [-5.641539]	figure [-5.056850]	special [-8.761473]	provision [-6.454820]	. [-0.776914]	</s> [-0.000458]	employ [-6.774275]	apologize [-6.201915]	. [-0.649245]	</s> [-0.000432]	mean [-5.645108]	economics [-5.565181]	gene [-9.626706]	deficient [-8.370326]	city [-5.878820]	blaspheme [-6.309614]	. [-0.942910]	</s> [-0.000380]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 50 unsteady [-6.481712]	blow [-5.528412]	. [-1.136061]	</s> [-0.000707]	miserable [-5.819813]	employ [-5.462739]	fertilize [-6.264467]	. [-0.701340]	</s> [-0.000565]	boring [-5.699716]	grade [-5.374953]	burlesque [-6.527193]	supportive [-6.895588]	respectful [-5.368155]	stable [-5.280092]	pitchfork [-6.463473]	. [-0.798838]	</s> [-0.000654]	new [-5.887161]	pleasure [-5.660641]	eavesdrop [-7.020269]	pick [-7.467402]	. [-1.815162]	</s> [-0.000467]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 317 -ed [-3.469471]	get [-5.313989]	delicious [-6.993008]	friend [-6.928682]	-el [-2.685823]	stand [-4.167083]	. [-0.463790]	</s> [-0.000506]	meaty [-5.770536]	shoe [-5.135184]	power [-6.609345]	. [-0.701253]	</s> [-0.000562]	play [-6.601343]	-ed [-2.420691]	distemper [-4.883736]	voluminous [-6.612349]	hello [-6.843199]	interfere [-5.780819]	flawless [-6.772669]	great [-6.513456]	. [-2.000300]	</s> [-0.000423]	trash [-6.695494]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 1 -s [-3.203193]	close [-4.821930]	advice [-7.035338]	-ed [-2.954733]	apologize [-5.309870]	utter [-5.887591]	pleasure [-7.393541]	intellectualize [-6.330115]	untrue [-6.231356]	nose [-5.842630]	crash [-6.412325]	. [-0.470324]	</s> [-0.000419]	well-made [-5.682314]	wish [-5.135390]	grade [-8.364828]	stand [-5.224218]	. [-0.577930]	</s> [-0.000457]	sample [-7.067906]	-ad [-2.669259]	soft [-4.953408]	. [-0.813963]	</s> [-0.000399]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 40 -ing [-3.027962]	blueprint [-5.877419]	opposite [-8.293674]	. [-1.521851]	</s> [-0.000448]	infinite [-5.836979]	housing [-5.550467]	demagnetise [-6.754882]	. [-0.628899]	</s> [-0.000372]	selfish [-5.807761]	funny [-5.890937]	blackguard [-6.783640]	sparkling [-7.122563]	special [-5.270429]	replenish [-6.650394]	. [-1.000893]	</s> [-0.000468]	belt [-6.413632]	tired [-7.911973]	mistake [-5.121328]	give [-6.039014]	pure [-7.535100]	delirious [-5.609504]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 160 smile [-7.245545]	-se [-2.913491]	outbalance [-5.437473]	. [-0.402021]	</s> [-0.000562]	faraway [-5.560442]	middle [-5.029406]	-ad [-2.501475]	hydroplane [-4.451873]	sparkling [-6.713241]	handle [-6.086435]	splash [-6.414215]	hefty [-6.752400]	street [-5.093385]	. [-1.623332]	</s> [-0.000469]	firsthand [-6.132154]	internet [-6.325969]	bump [-6.101080]	emotional [-10.628181]	cycle [-6.258613]	overspecialize [-6.156198]	selfish [-6.179276]	rice [-5.486463]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 154 brutalize [-6.307292]	. [-0.589753]	</s> [-0.000680]	qualified [-5.708913]	sister [-6.912935]	-el [-2.484492]	booby [-4.945652]	. [-0.830732]	</s> [-0.000518]	uncommon [-7.277484]	memory [-5.346745]	splash [-6.834161]	jump [-8.914512]	. [-1.839934]	</s> [-0.000663]	striking [-6.299486]	novel [-6.601809]	-se [-2.186399]	intermarry [-4.927332]	. [-0.697479]	</s> [-0.000573]	economics [-6.439964]	commingle [-6.446280]	. [-0.613081]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 314 slop [-6.400702]	community [-7.160437]	. [-0.959241]	</s> [-0.000324]	selfish [-5.751297]	divide [-6.133215]	internationalize [-7.899771]	. [-0.720024]	</s> [-0.000315]	thick [-6.880112]	host [-6.130001]	-ed [-2.492370]	break [-4.700939]	regal [-8.501722]	vacation [-6.242153]	. [-1.876681]	</s> [-0.000437]	happy-go-lucky [-5.915257]	value [-5.810620]	-ed [-2.521095]	apologize [-4.817119]	distant [-6.539545]	recipe [-6.347024]	-ed [-2.695994]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 118 downright [-6.031415]	gift [-5.777673]	-el [-2.357232]	see [-6.223081]	. [-0.513030]	</s> [-0.000472]	hello [-7.203981]	-ad [-2.379633]	influence [-4.479880]	. [-0.563487]	</s> [-0.000511]	dizzy [-5.708332]	good [-5.813468]	-ed [-2.449885]	hydroplane [-4.548645]	. [-0.555916]	</s> [-0.000465]	double [-6.019317]	examination [-5.772851]	amazing [-7.832161]	hello [-6.232165]	rich [-8.249468]	-s [-2.698112]	pressurize [-5.179720]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 119 double [-8.109406]	bone [-5.663312]	-s [-2.654039]	misbehave [-5.015099]	. [-0.632371]	</s> [-0.000373]	immaculate [-5.842801]	trash [-5.591786]	indulgence [-6.862765]	actor [-9.154360]	. [-1.811559]	</s> [-0.000420]	vigorous [-6.088352]	might [-6.558683]	number [-6.061555]	failing [-7.652314]	demand [-6.004608]	. [-1.988604]	</s> [-0.000474]	well-groomed [-8.356464]	hello [-6.245857]	freak [-7.247428]	even [-8.187845]	great [-6.544758]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 255 leather [-6.396890]	worst [-7.867164]	special [-5.703786]	distemper [-6.563073]	. [-0.777237]	</s> [-0.000476]	ladder [-6.420366]	-ad [-2.382461]	power [-4.976283]	insecure [-6.206665]	infamous [-5.681584]	spread [-6.203488]	listen [-7.036744]	. [-0.598813]	</s> [-0.000497]	super [-5.765585]	secret [-5.984753]	demagnetise [-6.429129]	economics [-8.431339]	weasel [-6.016538]	piercing [-7.675989]	director [-5.738218]	-se [-2.547496]	undervalue [-4.862126]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 186 -el [-2.446663]	inconvenience [-4.493308]	female [-9.657353]	authentic [-6.854173]	maybe [-5.636087]	-ad [-2.738965]	jeopardize [-5.242621]	. [-0.516126]	</s> [-0.000604]	loyal [-5.692904]	inspection [-4.905993]	close [-6.462557]	infamous [-6.690934]	memory [-5.319212]	. [-1.623954]	</s> [-0.000554]	wary [-7.479826]	crack [-6.862276]	pressurize [-6.150198]	relationship [-8.527310]	-ed [-2.646719]	square [-6.475086]	. [-0.735704]	</s> [-0.000468]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 98 unsteady [-5.669047]	housing [-5.553579]	. [-1.895079]	</s> [-0.000316]	spread [-7.543646]	-ing [-2.499960]	bump [-4.894451]	traumatic [-9.248743]	nasty [-4.958147]	-ad [-2.606592]	get [-4.633085]	voluminous [-6.717680]	range [-7.220133]	ginger [-5.899960]	. [-0.546254]	</s> [-0.000543]	towel [-6.321300]	-ed [-2.176076]	gallivant [-5.083932]	subtle [-6.510365]	urban [-5.445269]	exercise [-5.715348]	-ing [-2.513393]	folk [-4.871736]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 260 -el [-3.004567]	get [-5.084604]	strain [-7.429240]	. [-1.246333]	</s> [-0.000708]	adored [-5.449253]	repair [-5.631720]	-ed [-2.226942]	misbehave [-5.100362]	. [-0.606139]	</s> [-0.000581]	well-informed [-6.143741]	bridge [-5.507906]	fertilize [-6.243099]	. [-0.712510]	</s> [-0.000522]	elastic [-7.321500]	blue [-5.949046]	stanchion [-6.507127]	glaring [-6.960098]	hurt [-5.683877]	-ing [-2.374718]	folk [-4.792508]	well-worn [-6.937313]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 210 grow [-6.542656]	. [-0.592016]	</s> [-0.000335]	phone [-7.270303]	speedy [-8.131819]	snow [-6.720696]	-s [-2.616624]	hydroplane [-4.448479]	. [-0.669912]	</s> [-0.000355]	quaint [-7.423303]	exercise [-5.481582]	choke [-6.575086]	hurt [-8.672089]	-ad [-2.567833]	brutalize [-4.978352]	zigzag [-8.912505]	lip [-5.587581]	-se [-2.290402]	underwritten [-6.407437]	. [-0.560662]	</s> [-0.000390]	gather [-7.060449]	-se [-2.506699]
