2025-01-21 02:30:18 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 281 replenish [-6.119102]	-s [-1.139021]	which [-2.592760]	stable [-7.537328]	an [-1.753000]	-s [-1.671466]	ride [-7.420213]	my [-2.420045]	at [-4.576150]	shove [-7.000840]	-ed [-0.833963]	that [-2.490186]	one [-2.180197]	-s [-1.507575]	grandmother [-7.532166]	from [-3.741769]	. [-0.730677]	</s> [-0.000062]	contract [-7.113712]	a [-1.990765]	-ed [-1.322733]	math [-7.720310]	the [-2.029475]	telephone [-10.300632]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 229 blueprint [-8.281610]	-s [-1.117656]	. [-0.423104]	</s> [-0.000035]	pie [-6.641479]	a [-1.985847]	-ed [-1.483375]	. [-0.707234]	</s> [-0.000127]	the [-2.373852]	-s [-1.383156]	which [-2.140214]	designer [-6.352187]	the [-1.811245]	commingle [-5.970877]	-s [-0.714477]	that [-2.363431]	vacant [-8.332289]	trade [-4.849923]	slaughter [-8.027430]	-ed [-0.499249]	bread [-7.383113]	one [-1.883198]	. [-3.075848]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 236 which [-2.467977]	glad [-6.954072]	my [-2.243792]	-ed [-1.369703]	. [-0.608635]	</s> [-0.000042]	the [-2.288349]	at [-4.944372]	-ed [-1.666737]	. [-0.634574]	</s> [-0.000137]	handle [-6.590566]	one [-1.602494]	key [-5.918931]	-ed [-0.545096]	. [-0.681079]	</s> [-0.000130]	hope [-6.280929]	my [-1.663969]	bring [-5.671095]	-s [-0.741839]	that [-2.430231]	mistake [-6.866232]	a [-2.411634]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 158 run [-7.172710]	-ed [-1.213799]	that [-2.291547]	book [-7.756579]	an [-1.812736]	-ed [-1.192747]	which [-2.171429]	canine [-9.635067]	gene [-7.820230]	buttonhole [-8.569960]	-ed [-0.982292]	an [-3.908910]	-ed [-1.274311]	the [-4.148893]	. [-2.941635]	</s> [-0.000060]	analysis [-6.518154]	my [-2.432596]	-ed [-1.365661]	. [-0.720972]	</s> [-0.000090]	stylish [-8.186581]	sister [-6.661063]	dismantle [-8.097520]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 92 campaign [-8.177760]	my [-2.296841]	-ed [-1.196299]	which [-2.558195]	my [-1.739078]	print [-8.958632]	at [-3.775090]	revitalise [-6.235708]	-s [-0.495195]	deal [-8.429407]	one [-1.656816]	-s [-1.540892]	that [-2.347958]	device [-7.342983]	one [-2.163128]	wheelbarrow [-5.570678]	-ed [-0.484638]	which [-2.202591]	one [-2.390028]	-s [-1.407475]	that [-2.428525]	award [-6.624633]	my [-1.895253]	-ed [-1.371086]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 5 the [-3.613831]	. [-1.393630]	</s> [-0.000031]	good-natured [-7.513708]	window [-6.390123]	-ed [-3.131798]	explanation [-7.598137]	the [-2.080019]	on [-4.744856]	window [-10.491814]	over [-3.708823]	inconvenience [-7.059981]	-s [-0.529568]	. [-0.773832]	</s> [-0.000109]	good [-6.974581]	one [-1.891838]	-ed [-1.426576]	. [-0.731674]	</s> [-0.000165]	my [-2.606034]	-ed [-1.409149]	which [-2.247784]	polite [-8.823524]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 199 </s> [-0.000149]	whirlwind [-8.710629]	wish [-5.125942]	backtrack [-8.304513]	-ed [-0.674252]	rich [-7.053114]	the [-1.563651]	. [-2.946002]	</s> [-0.000081]	enthusiasm [-7.103014]	an [-2.132963]	follow [-5.822147]	-ed [-0.601423]	. [-0.772787]	</s> [-0.000093]	currency [-6.653960]	a [-2.351661]	listen [-5.527503]	-ed [-0.684503]	an [-4.252834]	. [-3.330068]	</s> [-0.000166]	driver [-6.930617]	a [-1.582469]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 69 game [-8.060879]	an [-1.683549]	blaspheme [-5.634042]	-s [-0.428660]	. [-0.734644]	</s> [-0.000056]	misguided [-7.842023]	currency [-6.406973]	homogenize [-8.139131]	-ed [-0.554057]	over [-4.531619]	. [-0.354534]	</s> [-0.000113]	anxiety [-6.336722]	one [-1.956744]	-ed [-1.439646]	. [-0.849745]	</s> [-0.000168]	boat [-6.336172]	one [-1.881648]	-ed [-1.490713]	. [-0.780202]	</s> [-0.000265]	the [-2.586402]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.000149]	an [-2.719442]	-ed [-1.582688]	. [-0.655568]	</s> [-0.000064]	thrifty [-8.402571]	resort [-5.446770]	individualise [-9.354458]	-s [-0.645686]	shift [-7.829895]	in [-3.506410]	. [-0.447789]	</s> [-0.000146]	long [-6.939800]	one [-2.025675]	at [-4.335726]	-s [-2.954101]	. [-0.809682]	</s> [-0.000213]	room [-6.690670]	the [-1.857613]	crosscheck [-5.760714]	-s [-0.640127]	. [-0.773403]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 29 on [-4.095620]	folk [-6.532535]	-ed [-0.382528]	. [-0.388999]	</s> [-0.000051]	economics [-6.203606]	my [-2.233680]	-s [-1.405584]	. [-0.717051]	</s> [-0.000154]	book [-6.190942]	my [-1.847357]	-ed [-1.469591]	. [-0.695806]	</s> [-0.000134]	the [-2.565181]	key [-5.878137]	-ed [-0.559923]	. [-0.702371]	</s> [-0.000163]	the [-2.496716]	bring [-5.672257]	-ed [-0.678815]	. [-0.682325]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 308 one [-2.334116]	at [-4.107288]	-s [-3.007530]	. [-0.511832]	</s> [-0.000041]	painting [-6.332026]	an [-2.047951]	-s [-1.635934]	singer [-7.253572]	an [-1.790491]	at [-4.203325]	calendar [-8.643875]	over [-3.226931]	-s [-2.995273]	. [-0.695961]	</s> [-0.000178]	lively [-7.586096]	long [-6.393302]	-ed [-3.578223]	medium [-6.547045]	my [-1.971539]	. [-2.588171]	</s> [-0.000321]	an [-2.469371]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 299 keep [-6.055609]	-s [-0.939778]	. [-0.400766]	</s> [-0.000037]	my [-2.756346]	close [-5.675208]	-ed [-0.790193]	good-natured [-8.294608]	window [-6.574579]	interfere [-8.714072]	-s [-0.622591]	that [-2.155299]	a [-2.559998]	weasel [-6.683697]	-ed [-0.713165]	. [-0.828185]	</s> [-0.000112]	funeral [-6.562513]	the [-1.682166]	-s [-1.383295]	that [-2.332319]	one [-2.246813]	status [-8.437074]	on [-4.016708]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 153 . [-0.269050]	</s> [-0.000178]	homework [-6.428241]	the [-2.129318]	-s [-1.157448]	. [-0.655511]	</s> [-0.000119]	hope [-6.356807]	an [-1.994711]	influence [-5.839569]	-s [-0.532809]	. [-0.725325]	</s> [-0.000171]	one [-2.680066]	intellectualize [-6.122168]	-s [-0.937963]	. [-0.755808]	</s> [-0.000220]	video [-6.308027]	my [-2.560432]	-ed [-1.506225]	an [-4.201313]	. [-2.839651]	</s> [-0.000364]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 182 my [-2.339600]	-ed [-1.146694]	my [-4.136604]	. [-2.332732]	</s> [-0.000046]	maybe [-6.541706]	a [-1.625553]	prejudice [-5.815351]	-ed [-0.670819]	that [-2.454545]	thorny [-8.231085]	art [-6.811436]	-s [-3.285779]	an [-3.931298]	. [-2.625298]	</s> [-0.000108]	lighthearted [-7.097859]	examination [-6.061890]	-ed [-3.436963]	. [-0.896385]	</s> [-0.000161]	population [-6.059044]	one [-1.789796]	-ed [-1.422990]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 108 the [-1.721409]	dress [-6.052467]	-ed [-0.455189]	the [-3.869309]	. [-2.924944]	</s> [-0.000035]	a [-2.460643]	-ed [-1.337515]	one [-4.341423]	revitalise [-5.393724]	-s [-0.433516]	which [-2.242991]	cooperative [-8.493644]	bid [-6.764003]	presuppose [-9.290519]	-s [-0.982068]	investment [-7.972286]	over [-3.167866]	. [-0.454088]	</s> [-0.000089]	inspection [-6.290172]	a [-2.320363]	attitudinize [-7.911968]	-s [-0.394115]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 123 . [-0.574335]	</s> [-0.000018]	thorny [-8.273677]	lip [-6.099055]	comprehend [-7.569289]	-ed [-0.884848]	milk [-7.117515]	over [-3.010909]	. [-0.779441]	</s> [-0.000081]	one [-2.511674]	at [-4.774446]	undervalue [-6.332972]	-ed [-1.021870]	. [-0.772224]	</s> [-0.000097]	an [-2.494233]	back [-5.898408]	-s [-1.084149]	resort [-8.706578]	a [-2.462200]	stand [-5.010652]	-s [-0.714045]	. [-0.746622]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 222 dance [-7.422748]	-s [-2.465295]	that [-1.736360]	range [-7.392868]	a [-2.035662]	-ed [-1.422880]	that [-2.189376]	affect [-7.827098]	an [-1.936886]	at [-4.391478]	weird [-8.947124]	in [-3.800603]	give [-6.196885]	-s [-1.143130]	. [-0.613378]	</s> [-0.000073]	a [-2.677740]	promenade [-6.173159]	-ed [-1.093713]	. [-0.654036]	</s> [-0.000114]	webbed [-6.779169]	singer [-6.235191]	-ed [-3.005539]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 250 . [-0.574335]	</s> [-0.000018]	my [-3.076753]	on [-4.503357]	slaughter [-6.711839]	-ed [-0.504050]	. [-0.623871]	</s> [-0.000058]	my [-2.918937]	-ed [-1.375731]	violet [-8.370127]	peace [-6.621881]	. [-3.817162]	</s> [-0.000083]	the [-2.592830]	presuppose [-7.797550]	-s [-0.972701]	on [-4.838746]	. [-0.576219]	</s> [-0.000145]	the [-2.511433]	-s [-1.171614]	. [-0.695692]	</s> [-0.000276]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 188 inconvenience [-6.602075]	-ed [-0.485981]	which [-2.523181]	drawing [-6.881025]	an [-2.090540]	-s [-1.516559]	from [-4.368984]	. [-0.607140]	</s> [-0.000044]	the [-2.339686]	burlesque [-5.676200]	-s [-0.704456]	decision [-7.510250]	a [-1.773043]	. [-2.770134]	</s> [-0.000087]	conventional [-7.755194]	towel [-6.201309]	-ed [-3.460944]	. [-0.758812]	</s> [-0.000132]	trade [-6.255618]	one [-2.259630]	carry [-6.223272]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 164 a [-5.109683]	-s [-1.740295]	. [-0.455055]	</s> [-0.000022]	day [-6.802928]	the [-1.455702]	-s [-1.420230]	the [-3.991541]	. [-2.476897]	</s> [-0.000179]	an [-2.384537]	-s [-1.669424]	an [-4.179922]	. [-2.392836]	</s> [-0.000186]	one [-2.551222]	from [-4.016916]	gallivant [-6.753575]	-s [-0.365341]	. [-0.628634]	</s> [-0.000260]	hurt [-6.957209]	one [-1.787762]	prejudice [-5.993530]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 244 fertilize [-8.326884]	-s [-1.017634]	that [-2.520442]	the [-2.100639]	-ed [-1.493187]	authentic [-10.662491]	singer [-7.173485]	misconduct [-8.081768]	-ed [-0.685779]	an [-3.498197]	. [-2.404910]	</s> [-0.000050]	tip [-6.890094]	the [-1.706866]	give [-5.367456]	-s [-0.990032]	designer [-8.424265]	my [-2.762650]	blow [-7.623173]	-s [-1.396338]	over [-4.840296]	. [-0.508565]	</s> [-0.000149]	a [-2.669190]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 85 </s> [-0.000149]	my [-3.088173]	-ed [-1.448349]	that [-2.490611]	a [-2.315250]	-ed [-1.242608]	on [-5.068666]	. [-1.047725]	</s> [-0.000086]	a [-2.717197]	-ed [-1.348611]	potential [-8.398207]	the [-1.778714]	at [-5.062942]	in [-5.006087]	over [-4.930263]	break [-6.583541]	-s [-1.021344]	which [-2.195833]	card [-6.032723]	the [-1.624620]	intellectualise [-7.931020]	-s [-0.848199]	. [-0.658512]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 289 . [-0.574335]	</s> [-0.000018]	blank [-5.794621]	one [-2.193034]	-s [-1.343986]	value [-7.421540]	a [-2.163746]	-s [-1.585616]	. [-0.753709]	</s> [-0.000115]	bone [-7.005579]	an [-1.897738]	rock [-7.892650]	from [-3.423409]	-s [-2.757037]	that [-2.387835]	book [-6.513657]	the [-1.959148]	discountenance [-7.184937]	-s [-0.668821]	. [-0.708586]	</s> [-0.000180]	breakable [-7.319284]	hello [-6.376561]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 253 comprehend [-9.326313]	-s [-0.751143]	from [-4.162395]	. [-0.261688]	</s> [-0.000032]	one [-2.604420]	centrifuge [-7.563026]	-ed [-0.592910]	over [-4.591619]	. [-0.356837]	</s> [-0.000125]	dismal [-6.662094]	bid [-6.512569]	-ed [-3.916492]	lip [-7.087362]	a [-2.356695]	. [-2.712816]	</s> [-0.000131]	grade [-5.557228]	the [-1.619714]	-s [-1.295978]	. [-0.776422]	</s> [-0.000262]	the [-2.513692]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 84 </s> [-0.000149]	funny [-5.993071]	an [-1.760096]	promenade [-5.654262]	-s [-0.395735]	. [-0.721260]	</s> [-0.000060]	an [-2.530069]	-ed [-1.578267]	. [-0.723080]	</s> [-0.000164]	a [-2.792041]	-ed [-1.404857]	. [-0.693165]	</s> [-0.000148]	the [-2.591997]	-ed [-1.434541]	a [-4.214248]	. [-2.990495]	</s> [-0.000182]	slow [-7.838901]	shot [-6.050866]	-ed [-3.165783]	. [-0.783645]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 22 city [-8.919538]	from [-3.658396]	. [-0.867723]	</s> [-0.000054]	esteemed [-6.848130]	airline [-5.918641]	-s [-1.149396]	unique [-6.422560]	on [-3.671013]	. [-0.379486]	</s> [-0.000152]	fact [-6.171899]	my [-2.072557]	stand [-5.227558]	-ed [-0.601620]	engineering [-8.249074]	my [-2.510426]	-ed [-1.359979]	. [-0.773456]	</s> [-0.000123]	award [-6.332374]	an [-2.123492]	preemptive [-7.609298]	-s [-0.414204]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 298 the [-2.019585]	choke [-5.946419]	-s [-0.439998]	. [-0.643128]	</s> [-0.000049]	league [-6.806262]	an [-2.145038]	blaspheme [-5.603811]	-s [-0.518357]	. [-0.756791]	</s> [-0.000147]	my [-2.713494]	-s [-1.491991]	which [-2.168765]	join [-6.264962]	one [-1.708853]	fear [-10.966997]	in [-3.621722]	rubber [-6.345085]	-s [-0.814461]	. [-0.734606]	</s> [-0.000231]	art [-6.216961]	my [-1.781322]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.000149]	a [-2.898626]	interchange [-6.058514]	-s [-0.800361]	. [-0.680938]	</s> [-0.000043]	worse [-7.388180]	breath [-6.692242]	apportion [-9.620687]	-s [-0.926895]	. [-0.982866]	</s> [-0.000134]	drawing [-6.946962]	an [-2.140315]	pressurize [-5.760278]	-s [-0.727312]	. [-0.890397]	</s> [-0.000165]	the [-2.519972]	interfere [-5.726851]	-s [-0.595814]	an [-3.811654]	-s [-1.457255]	that [-2.382931]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 316 </s> [-0.000149]	the [-2.584676]	stand [-4.915462]	-s [-0.732519]	that [-2.396065]	shoe [-6.917928]	a [-1.782640]	-s [-1.535777]	. [-0.778462]	</s> [-0.000112]	an [-2.469518]	rubber [-5.843573]	-ed [-0.575261]	which [-2.097386]	unlawful [-7.766879]	recording [-5.699360]	-s [-2.750200]	request [-7.239835]	over [-2.779314]	. [-0.381834]	</s> [-0.000132]	introduction [-6.586786]	the [-1.662372]	-s [-1.262640]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.000149]	one [-2.978393]	on [-4.421413]	-s [-1.941408]	. [-0.629658]	</s> [-0.000095]	the [-2.440145]	-ed [-1.609271]	. [-0.671657]	</s> [-0.000288]	an [-2.537314]	-ed [-1.521073]	. [-0.658908]	</s> [-0.000195]	potential [-6.779643]	my [-2.312254]	apologize [-6.070831]	-ed [-0.423923]	which [-2.095122]	treat [-7.041190]	one [-1.810813]	slap [-5.452555]	-s [-0.737269]	. [-0.727650]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.000149]	homework [-6.356444]	one [-2.252625]	-ed [-1.615289]	leather [-8.380040]	one [-1.735188]	spearhead [-5.414128]	-s [-0.698991]	long [-8.118053]	one [-1.941509]	. [-2.419501]	</s> [-0.000114]	one [-2.597887]	path [-9.574140]	from [-3.607990]	give [-5.794131]	-ed [-0.974191]	. [-0.680882]	</s> [-0.000131]	distant [-7.668990]	plastic [-6.456615]	see [-7.689382]	-s [-0.605209]	. [-0.787450]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 154 the [-2.019585]	-s [-1.182572]	which [-2.222773]	my [-1.998158]	-s [-1.635796]	that [-2.409934]	examination [-7.245466]	a [-1.609363]	crash [-5.431961]	-ed [-1.082144]	. [-0.695920]	</s> [-0.000057]	my [-2.730239]	burlesque [-5.719703]	-ed [-0.643137]	. [-0.695080]	</s> [-0.000089]	engineering [-6.460186]	an [-1.555072]	stand [-5.399399]	-ed [-0.657284]	decision [-7.391260]	one [-1.782233]	. [-3.261348]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 27 blind [-7.586285]	an [-2.096227]	contribute [-7.815243]	-s [-0.819612]	. [-0.612092]	</s> [-0.000043]	itchy [-8.056045]	hand [-6.136670]	-ed [-3.182570]	which [-2.078296]	the [-2.441714]	signature [-9.579763]	on [-4.033484]	track [-6.675025]	-ed [-0.589963]	. [-0.804138]	</s> [-0.000109]	one [-2.527964]	choke [-5.923029]	-ed [-0.780534]	. [-0.746450]	</s> [-0.000169]	one [-2.636624]	headquarter [-5.950604]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 313 hello [-7.754644]	-s [-3.920668]	one [-4.007871]	-ed [-1.791659]	which [-2.102540]	basic [-8.921741]	day [-8.168209]	-s [-3.544735]	which [-2.147684]	demand [-8.046851]	my [-2.362550]	-s [-1.750888]	that [-1.893981]	clock [-7.103993]	a [-2.242915]	-s [-1.764425]	room [-7.662142]	my [-2.511204]	key [-5.835328]	-ed [-0.652904]	which [-2.171504]	my [-1.864128]	-s [-1.557260]	school [-8.522787]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 119 -s [-1.304849]	that [-1.925288]	stylish [-8.526390]	maybe [-6.498188]	-s [-2.716875]	oil [-7.792507]	my [-2.615306]	-s [-1.492573]	indelible [-9.367149]	reading [-6.611977]	. [-4.009330]	</s> [-0.000045]	site [-6.562682]	one [-2.080215]	wheelbarrow [-5.530838]	-ed [-0.455253]	which [-2.037613]	my [-2.596349]	crash [-5.233718]	-ed [-0.896906]	which [-2.157699]	impure [-7.633343]	time [-6.302259]	extemporize [-9.148677]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 200 from [-4.505441]	-s [-2.371597]	. [-0.382539]	</s> [-0.000036]	currency [-6.908884]	one [-1.809046]	-ed [-1.672279]	one [-4.414312]	decentralize [-5.718291]	-ed [-0.618939]	. [-0.611274]	</s> [-0.000138]	wiggly [-7.097429]	introduction [-6.733837]	-ed [-3.852111]	cycle [-8.384305]	on [-4.024094]	. [-0.428623]	</s> [-0.000152]	an [-2.492355]	commingle [-5.789295]	-s [-0.607301]	. [-0.795645]	</s> [-0.000291]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 254 -s [-1.478901]	. [-0.465326]	</s> [-0.000030]	the [-2.187777]	-s [-1.357205]	. [-0.627312]	</s> [-0.000123]	one [-2.463767]	counterfeit [-7.768040]	-ed [-1.052064]	print [-7.634721]	over [-3.487502]	. [-0.462635]	</s> [-0.000182]	my [-2.679823]	headquarter [-5.358779]	-ed [-0.517615]	one [-4.391853]	at [-4.435913]	rubber [-6.301581]	-s [-0.800180]	. [-0.636988]	</s> [-0.000337]	taut [-7.312975]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 105 -ed [-1.043080]	shower [-7.777389]	the [-1.721147]	. [-2.730463]	</s> [-0.000050]	bridge [-6.664963]	the [-2.033586]	-ed [-1.553185]	an [-4.303534]	at [-4.387177]	secret [-9.504363]	at [-2.652827]	-s [-2.151829]	. [-0.658325]	</s> [-0.000118]	the [-2.452833]	departmentalise [-7.034901]	-s [-0.694621]	. [-0.677446]	</s> [-0.000183]	math [-6.755986]	an [-1.900663]	gene [-7.785644]	at [-3.245017]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 47 -s [-0.846621]	authentic [-9.602414]	safe [-6.861830]	-s [-5.960091]	office [-8.815624]	my [-1.975741]	over [-4.552184]	. [-0.344626]	</s> [-0.000046]	clerk [-6.393542]	my [-2.674477]	close [-5.732911]	-s [-0.694150]	. [-0.774234]	</s> [-0.000082]	the [-2.456696]	listen [-6.006777]	-s [-0.731720]	. [-0.760866]	</s> [-0.000142]	city [-6.798877]	an [-2.032816]	-s [-1.491820]	. [-0.749208]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 259 milk [-8.588313]	from [-2.794939]	shove [-6.594078]	-ed [-0.716847]	that [-2.635560]	itchy [-8.645912]	director [-7.377541]	-s [-2.553327]	steal [-7.051945]	my [-2.349440]	. [-2.110109]	</s> [-0.000058]	moment [-6.321363]	a [-1.656956]	-ed [-1.051482]	. [-0.812274]	</s> [-0.000100]	professional [-6.191925]	my [-2.203722]	demagnetise [-5.653263]	-s [-0.584901]	which [-2.251494]	treat [-6.831846]	a [-1.867476]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 57 -ed [-0.836466]	. [-0.702657]	</s> [-0.000023]	hotel [-6.498473]	the [-2.142308]	on [-5.143939]	-s [-1.436447]	which [-2.193171]	one [-2.660566]	-s [-1.503286]	a [-4.369754]	. [-2.329042]	</s> [-0.000082]	handsome [-7.638309]	divide [-6.267692]	-s [-3.880499]	. [-0.821415]	</s> [-0.000153]	one [-2.591872]	headquarter [-5.901086]	-ed [-0.596647]	which [-2.225507]	road [-6.421905]	the [-1.912106]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 186 . [-0.574335]	</s> [-0.000018]	funny [-6.032888]	my [-2.027699]	-s [-1.386872]	which [-2.215138]	an [-2.262916]	headquarter [-5.571903]	-s [-0.741953]	. [-0.744596]	</s> [-0.000112]	an [-2.563833]	intellectualize [-6.248087]	-s [-0.919165]	the [-4.089639]	. [-2.436568]	</s> [-0.000136]	a [-2.771776]	slop [-7.311979]	-ed [-1.093328]	status [-8.007457]	at [-3.599962]	. [-0.815337]	</s> [-0.000258]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 173 -s [-0.755000]	. [-0.713581]	</s> [-0.000019]	print [-6.243340]	my [-2.614490]	on [-4.608552]	-ed [-2.325233]	which [-2.140876]	guest [-6.724650]	my [-1.728047]	-ed [-1.403610]	. [-0.700756]	</s> [-0.000076]	an [-2.572521]	shot [-8.310670]	in [-4.060585]	join [-9.827853]	over [-3.531607]	-s [-2.410596]	that [-2.314574]	one [-2.141955]	promenade [-5.921314]	-ed [-1.111206]	. [-0.693865]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 198 stanchion [-6.572931]	-ed [-0.497621]	. [-0.545613]	</s> [-0.000040]	a [-2.485485]	-s [-1.357777]	wish [-7.363693]	the [-1.790347]	professor [-8.546020]	from [-3.177501]	shove [-6.644928]	-s [-0.555458]	that [-2.343414]	vacation [-6.366725]	one [-1.874249]	objective [-9.838365]	on [-3.625005]	-s [-2.536732]	. [-0.709973]	</s> [-0.000123]	an [-2.380556]	on [-4.738297]	-s [-2.367391]	. [-0.693195]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 261 folk [-6.724234]	-ed [-0.398743]	. [-0.379708]	</s> [-0.000038]	an [-2.524611]	still [-6.634936]	-s [-0.538834]	my [-4.329093]	-ed [-1.563903]	on [-4.918948]	. [-0.500508]	</s> [-0.000099]	a [-2.780209]	over [-4.682957]	-s [-2.690116]	my [-4.323409]	-s [-1.583360]	. [-0.611110]	</s> [-0.000132]	range [-6.480568]	one [-1.567183]	-s [-1.439223]	. [-0.632148]	</s> [-0.000295]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 90 that [-1.705463]	deal [-7.696674]	one [-1.451044]	-s [-2.005738]	. [-0.723009]	</s> [-0.000039]	one [-2.570237]	-s [-1.786080]	at [-4.908505]	. [-0.406751]	</s> [-0.000214]	the [-2.420434]	-ed [-1.519726]	. [-0.655537]	</s> [-0.000170]	my [-2.731509]	-ed [-1.527782]	. [-0.692860]	</s> [-0.000222]	reasonable [-6.940348]	exercise [-5.255455]	-s [-2.938652]	in [-4.794334]	. [-0.468779]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 137 straighten [-9.334252]	-ed [-0.722450]	. [-0.530065]	</s> [-0.000040]	cup [-6.478222]	an [-1.923726]	misconduct [-5.891538]	-s [-0.654894]	. [-0.794842]	</s> [-0.000110]	my [-2.649817]	deal [-10.188878]	in [-3.763543]	-ed [-2.194084]	which [-2.075437]	the [-2.452236]	crosscheck [-5.697372]	-s [-0.743698]	routine [-7.400014]	a [-1.836385]	. [-2.768895]	</s> [-0.000157]	one [-2.636363]	-s [-1.300307]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 51 which [-2.467977]	one [-2.023599]	over [-4.228247]	misconduct [-7.281145]	-ed [-0.666041]	. [-0.516582]	</s> [-0.000029]	equal [-6.432883]	an [-1.704287]	-ed [-1.529761]	. [-0.620738]	</s> [-0.000077]	cooked [-6.901390]	hello [-6.670598]	brutalize [-8.963688]	-s [-0.842851]	painting [-7.148815]	a [-1.996188]	. [-2.492478]	</s> [-0.000103]	svelte [-6.617716]	code [-6.123299]	blackguard [-7.514508]	-s [-0.723342]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 285 the [-2.019585]	-ed [-1.649315]	friend [-7.310756]	an [-1.511557]	. [-3.189756]	</s> [-0.000073]	zigzag [-7.736073]	window [-7.095984]	-s [-3.424073]	over [-4.718155]	. [-0.382874]	</s> [-0.000146]	hurt [-6.834421]	my [-2.299075]	election [-9.626157]	in [-3.826191]	-ed [-2.018678]	. [-0.783720]	</s> [-0.000169]	crazy [-7.081790]	the [-2.469591]	-s [-1.247627]	which [-2.268121]	appeal [-6.760714]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 64 boat [-11.234152]	from [-2.803859]	fall [-6.799736]	-ed [-0.655688]	. [-0.515433]	</s> [-0.000037]	the [-2.423865]	centrifuge [-7.296408]	-s [-0.802244]	. [-0.695659]	</s> [-0.000116]	curve [-5.958934]	my [-1.807452]	-ed [-1.454379]	in [-4.895674]	. [-0.657154]	</s> [-0.000147]	my [-2.769575]	-s [-1.490900]	hand [-7.368628]	an [-1.884590]	brutalise [-7.150082]	-s [-0.598547]	. [-0.693027]
